# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  5.51446564  5.61446724  5.71448781  5.81453795  5.91454752  6.01458527
  6.11460041  6.21461319  6.31464411  6.41469081  6.51473849  6.61475025
  6.71477314  6.81479083  6.91481367  7.01491532  7.11495924  7.2149738
  7.31499964  7.41500523  7.51501413  7.61502458  7.71504858  7.81507552
  7.91509868  8.01511968  8.11512447  8.21512801  8.31512929  8.41512993
  8.51513778  8.61513815  8.71515745  8.81519307  8.91519678  9.01520457
  9.11521087  9.21521108  9.3152128   9.41521597  9.51521692  9.61522943
  9.7152381   9.81525113  9.9152537 ] [ 0.10008221  0.20075331  0.30135654  0.40188571  0.50207031  0.60247977
  0.70308205  0.80312661  0.90368329  1.00373343  1.1037736   1.20380402
  1.30387273  1.40390901  1.50392719  1.60440582  1.70516832  1.80564492
  1.90573146  2.00582651  2.10594429  2.20603976  2.30636509  2.40650106
  2.5065702   2.60712678  2.70717548  2.80724886  2.90725697  3.00726341
  3.10747211  3.20781131  3.3079485   3.40855115  3.50858771  3.60888215
  3.70911457  3.80935549  3.90937714  4.00943602  4.10955574  4.20957474
  4.3096063   4.40967105  4.50976877  4.61005429  4.71011064  4.81012846
  4.910278    5.01034729  5.11045828  5.21057782  5.31061221  5.41066809
  5.51072113  5.61076849  5.71077459  5.81093201  5.91099793  6.01101353
  6.1110764   6.21109736  6.31111265  6.41112232  6.5111297   6.61113239
  6.71114183  6.81115473  6.911163    7.01117348  7.11117778  7.21118838
  7.31119049  7.41120127  7.51121099  7.61121232  7.71121915  7.81124403
  7.91126628  8.01126719  8.11127033  8.21131287  8.311325    8.4113371
  8.51134568  8.61134989  8.71135133  8.81135503  8.91136696  9.01137323
  9.11138333  9.21138443  9.31139567  9.41139644  9.51140705  9.61140825
  9.71141048  9.81142429  9.91142803] [ 0.10045331  0.20161641  0.30197321  0.40197664  0.50199118  0.60243561
  0.70247161  0.80369283  0.90501155  1.00590647  1.10597408  1.20676781
  1.30684444  1.40719023  1.50752646  1.60783294  1.70863004  1.80863316
  1.9110407   2.01107791  2.11124316  2.21140507  2.31180115  2.41219611
  2.51283414  2.6130706   2.71310997  2.81320572  2.91320747  3.01335275
  3.11347573  3.2136097   3.31365887  3.41369385  3.5137319   3.6137359
  3.71392071  3.8141705   3.91417292  4.01453809  4.11455149  4.21457992
  4.3146935   4.41476551  4.51492312  4.6149389   4.71505359  4.8150584
  4.91510924  5.01517749  5.11522496  5.21529989  5.31535737  5.41542762
  5.51566148  5.61568279  5.7157085   5.81573201  5.91573439  6.01575476
  6.11577499  6.21582785  6.31583056  6.41585125  6.51586221  6.61588965
  6.71592327  6.81596934  6.91598732  7.01601297  7.11601432  7.21603188
  7.31603666  7.41611428  7.51612442  7.61615051  7.71615123  7.81615436
  7.91615594  8.01616001  8.11616795  8.216171    8.31617143  8.41617419
  8.51618005  8.6161879   8.7161891   8.81622961  8.91623397  9.01625193
  9.11625591  9.21626247  9.31627554  9.41628929  9.51629505  9.61630703
  9.71631054  9.81631408  9.91631479] [ 0.10016877  0.20070097  0.30150233  0.40185194  0.50251971  0.6031624
  0.70381365  0.80396761  0.9044334   1.00448133  1.10521845  1.20525494
  1.3053802   1.40558192  1.50587327  1.60593347  1.70681188  1.80698625
  1.90700882  2.00757829  2.1091102   2.20913585  2.30978217  2.41001762
  2.51007696  2.61011261  2.71011853  2.81025382  2.91034305  3.0103712
  3.11044164  3.21098896  3.3111586   3.41169701  3.51180056  3.61180882
  3.71187523  3.81205282  3.91206253  4.01217138  4.11244979  4.21279584
  4.31288923  4.41292418  4.51297974  4.61300264  4.71305151  4.81319443
  4.91323817  5.01325059  5.11325872  5.21326422  5.31330803  5.41331722
  5.51332743  5.61334334  5.71336257  5.8133763   5.9133815   6.0134122
  6.11342246  6.21342647  6.31348415  6.4135602   6.51358551  6.61362392
  6.7136429   6.81364626  6.91365315  7.01365893  7.11371754  7.21375418
  7.31376245  7.41377633  7.51380942  7.61382325  7.71383022  7.81384695
  7.91386379  8.01386516  8.11389475  8.21389552  8.31389695  8.41389816
  8.51390372  8.61390378  8.7139038   8.81390703  8.91390723  9.01390866
  9.11391348  9.2139202   9.31392152  9.41394718  9.51394841  9.61395181
  9.71395276  9.81396548  9.91396673] [ 0.10010486  0.20035052  0.30221439  0.40241649  0.50411792  0.60469063
  0.70569323  0.80609397  0.90669391  1.01045409  1.1109047   1.21123984
  1.31189364  1.41262067  1.51302335  1.61312628  1.7138859   1.81391036
  1.91407746  2.01436658  2.11438746  2.21460311  2.31468883  2.41482045
  2.51482898  2.61493972  2.71512009  2.81531521  2.91554822  3.015613
  3.11578545  3.21590803  3.31630092  3.41638584  3.51661534  3.61707911
  3.71723465  3.81725285  3.91738644  4.01743037  4.11747626  4.21752061
  4.31752468  4.41754131  4.51816005  4.61829789  4.71832261  4.81835821
  4.91836341  5.01839902  5.11844409  5.21852251  5.31852673  5.41861823
  5.51863366  5.61863766  5.71865333  5.81883933  5.91887942  6.01896896
  6.11897923  6.21903021  6.31908698  6.41914017  6.51916417  6.61920435
  6.7192225   6.81924916  6.91927573  7.01928696  7.11933104  7.2193372
  7.31935012  7.4193676   7.51937449  7.61941426  7.71941507  7.8194437
  7.91944379  8.01946285  8.11947487  8.2194804   8.3194917   8.41949294
  8.51950734  8.61950989  8.71953458  8.8195366   8.91953988  9.01954823
  9.11954935  9.21955457  9.31955881  9.41956608  9.5195721   9.61957814
  9.71958096  9.81958341  9.91958413] [ 0.10138179  0.20203117  0.30205454  0.40246259  0.50257708  0.60270253
  0.70277919  0.80279838  0.90318853  1.0044738   1.10564427  1.20582604
  1.30619794  1.40629882  1.50665734  1.60669479  1.7069411   1.80726922
  1.90733104  2.00831943  2.10980143  2.2100061   2.31002291  2.41038606
  2.51040592  2.61071603  2.71082834  2.81095892  2.91096389  3.01116483
  3.11132737  3.21133482  3.31143385  3.41155322  3.51168376  3.61181936
  3.71184331  3.81187935  3.91193139  4.01211831  4.11223913  4.21228164
  4.31251031  4.41272925  4.51273014  4.61273221  4.71274409  4.81285575
  4.91296954  5.01298985  5.11309574  5.21321057  5.31322411  5.41322488
  5.51322702  5.61327823  5.7134589   5.81351544  5.91354947  6.01355918
  6.11356702  6.21357629  6.31360598  6.41361158  6.51364109  6.61364743
  6.71371275  6.81371741  6.91376088  7.01376102  7.11376753  7.21376902
  7.31377227  7.41377519  7.51382446  7.61383622  7.71385691  7.81386274
  7.91389001  8.01389687  8.11390989  8.21393409  8.31395614  8.41395834
  8.51397722  8.61398793  8.71399663  8.81400022  8.91401477  9.01401619
  9.1140202   9.21405091  9.31405355  9.41405484  9.51405954  9.61406241
  9.71407536  9.81407586  9.91407836] [ 0.10078296  0.20221767  0.3026499   0.40296321  0.50394408  0.6040181
  0.70428179  0.80439496  0.90714743  1.00726242  1.10737295  1.20777094
  1.30861576  1.40890435  1.50898898  1.60965057  1.71028864  1.81054897
  1.91120817  2.01121768  2.11124026  2.21158316  2.31203998  2.41310066
  2.5135051   2.61356184  2.71394017  2.81412845  2.91415359  3.01418379
  3.11454795  3.21462131  3.31472197  3.41472626  3.51489574  3.61489912
  3.71499829  3.81521865  3.91549589  4.0155574   4.11556212  4.21556993
  4.31564996  4.415682    4.5156916   4.61572653  4.71578075  4.81585825
  4.91588069  5.01601048  5.1160143   5.21607334  5.31608279  5.41611933
  5.51613216  5.6161631   5.71617958  5.81618169  5.91620416  6.01627336
  6.11642149  6.21646279  6.31659957  6.41661932  6.51664658  6.61677688
  6.71683555  6.81683642  6.91683761  7.01690817  7.11690846  7.21692784
  7.3169388   7.41694859  7.51695472  7.61698618  7.71698953  7.81702705
  7.91702709  8.01702785  8.11704485  8.2170481   8.31705086  8.41706967
  8.5170751   8.61707762  8.71708512  8.81710316  8.91710515  9.01710737
  9.1171165   9.21711755  9.3171229   9.41712715  9.51712822  9.61712935
  9.71713018  9.81713041  9.91713096] [ 0.10045149  0.20207124  0.30452568  0.40509207  0.50537731  0.60545947
  0.70707109  0.80724518  0.90733308  1.00858866  1.10866546  1.20883611
  1.30957424  1.41008634  1.51064193  1.61125386  1.71130107  1.8114644
  1.91146447  2.01170369  2.11232038  2.21291688  2.31294222  2.41313888
  2.5134258   2.61353528  2.71360125  2.81418858  2.91494575  3.01500849
  3.11514962  3.21532646  3.31534219  3.41539033  3.51545951  3.61547198
  3.71562428  3.81566475  3.91570517  4.0157871   4.11582937  4.21601076
  4.31603138  4.41604314  4.51606883  4.61615769  4.71618778  4.81627993
  4.91628934  5.01629598  5.11632191  5.21634823  5.31636089  5.41636171
  5.51639515  5.61651252  5.71657965  5.81658738  5.91665488  6.01665703
  6.11666999  6.21673596  6.31674902  6.41682728  6.51684695  6.61688368
  6.71688716  6.81693389  6.91695596  7.01697268  7.11700941  7.2170199
  7.31702204  7.41703358  7.51705321  7.61705339  7.71705722  7.81707349
  7.91709494  8.01710457  8.11710504  8.21712869  8.31713218  8.41714154
  8.51715385  8.61715545  8.71719175  8.81720274  8.91720297  9.017234
  9.11724257  9.21724999  9.31725434  9.41725442  9.51725512  9.61725951
  9.71726086  9.81726432  9.91726524]
[  1038.   1072.   1103.   1150.   1206.   1241.   1269.   1294.   1327.
   1371.   1423.   1472.   1527.   1593.   1661.   1731.   1794.   1881.
   1937.   2022.   2141.   2246.   2341.   2429.   2545.   2627.   2719.
   2858.   2977.   3102.   3241.   3329.   3516.   3659.   3800.   3978.
   4136.   4287.   4442.   4603.   4807.   5001.   5211.   5401.   5682.
   5941.   6245.   6477.   6775.   7027.   7308.   7703.   8052.   8408.
   8765.   9100.   9455.   9883.  10303.  10728.  11112.  11531.  12050.
  12542.  13079.  13622.  14125.  14624.  15272.  15874.  16556.  17301.
  18016.  18714.  19545.  20319.  21188.  22009.  22871.  23725.  24711.
  25709.  26714.  27829.  29074.  30347.  31666.  32945.  34245.  35609.
  37043.  38505.  39801.  41429.  43186.  44980.  46682.  48557.  50649.] [  1046.   1081.   1121.   1167.   1205.   1263.   1300.   1340.   1384.
   1434.   1468.   1529.   1579.   1623.   1670.   1754.   1801.   1868.
   1946.   2019.   2137.   2202.   2293.   2399.   2508.   2600.   2694.
   2803.   2940.   3044.   3155.   3301.   3397.   3525.   3671.   3842.
   3968.   4143.   4329.   4481.   4634.   4833.   5005.   5198.   5424.
   5607.   5852.   6085.   6342.   6565.   6802.   7049.   7371.   7663.
   7960.   8306.   8602.   8938.   9294.   9675.  10053.  10498.  10933.
  11382.  11865.  12377.  12855.  13337.  13930.  14547.  15105.  15743.
  16335.  16996.  17617.  18364.  19154.  19971.  20706.  21491.  22368.
  23307.  24198.  25210.  26231.  27279.  28370.  29516.  30698.  31952.
  33313.  34642.  36058.  37561.  39009.  40497.  42136.  43798.  45568.] [  1050.   1104.   1152.   1194.   1230.   1261.   1310.   1377.   1441.
   1511.   1580.   1650.   1740.   1800.   1874.   1928.   2018.   2129.
   2205.   2299.   2365.   2470.   2557.   2661.   2766.   2878.   2969.
   3099.   3235.   3378.   3512.   3696.   3841.   4001.   4158.   4287.
   4463.   4617.   4790.   4956.   5133.   5329.   5520.   5765.   6018.
   6278.   6539.   6773.   7039.   7343.   7606.   7907.   8248.   8575.
   8895.   9220.   9591.  10042.  10428.  10870.  11305.  11740.  12239.
  12720.  13267.  13787.  14365.  14948.  15552.  16220.  16890.  17581.
  18228.  19049.  19744.  20569.  21421.  22187.  23111.  23985.  25058.
  25985.  26976.  28064.  29230.  30443.  31657.  32979.  34535.  36004.
  37493.  39009.  40627.  42262.  43956.  45645.  47566.  49384.  51283.] [  1035.   1085.   1122.   1176.   1234.   1289.   1334.   1399.   1462.
   1536.   1584.   1656.   1729.   1793.   1879.   1951.   2062.   2130.
   2233.   2333.   2435.   2517.   2634.   2738.   2838.   2922.   3024.
   3167.   3312.   3432.   3576.   3736.   3856.   4073.   4222.   4405.
   4571.   4735.   4908.   5130.   5336.   5535.   5782.   6042.   6239.
   6506.   6795.   7126.   7467.   7804.   8126.   8404.   8769.   9050.
   9379.   9736.  10134.  10554.  10944.  11350.  11852.  12373.  12870.
  13397.  13930.  14520.  15113.  15705.  16398.  17028.  17738.  18491.
  19238.  20086.  20886.  21796.  22595.  23482.  24436.  25477.  26650.
  27778.  28870.  30026.  31248.  32615.  33914.  35328.  36826.  38550.
  40037.  41620.  43337.  45258.  47139.  49031.  51111.  53174.  55251.] [  1036.   1078.   1137.   1174.   1227.   1276.   1341.   1373.   1445.
   1506.   1564.   1613.   1675.   1739.   1788.   1864.   1933.   1993.
   2074.   2166.   2235.   2315.   2383.   2486.   2586.   2702.   2779.
   2907.   3001.   3120.   3274.   3431.   3610.   3778.   3929.   4098.
   4266.   4488.   4660.   4868.   5032.   5248.   5433.   5677.   5890.
   6143.   6403.   6649.   6956.   7242.   7530.   7815.   8160.   8484.
   8857.   9231.   9554.   9928.  10323.  10740.  11209.  11672.  12144.
  12611.  13093.  13674.  14218.  14804.  15353.  16041.  16706.  17364.
  18100.  18869.  19630.  20441.  21397.  22239.  23128.  23926.  24834.
  25846.  26955.  27918.  29015.  30157.  31358.  32548.  33877.  35300.
  36725.  38070.  39644.  41350.  43035.  44746.  46556.  48500.  50500.] [  1036.   1075.   1127.   1184.   1230.   1279.   1312.   1352.   1405.
   1483.   1521.   1574.   1625.   1694.   1713.   1774.   1863.   1933.
   2017.   2128.   2240.   2347.   2446.   2528.   2622.   2730.   2842.
   2953.   3087.   3206.   3310.   3438.   3585.   3702.   3851.   4000.
   4178.   4347.   4512.   4711.   4912.   5074.   5273.   5462.   5670.
   5909.   6138.   6392.   6646.   6849.   7144.   7434.   7686.   7960.
   8318.   8581.   8941.   9261.   9624.   9988.  10371.  10863.  11354.
  11797.  12240.  12698.  13197.  13632.  14252.  14813.  15383.  16047.
  16687.  17280.  18041.  18774.  19575.  20381.  21206.  21961.  22914.
  23809.  24807.  25840.  26970.  28149.  29266.  30598.  31841.  33258.
  34516.  35906.  37229.  38698.  40311.  41807.  43396.  45216.  46975.] [  1051.   1094.   1133.   1177.   1250.   1303.   1320.   1393.   1430.
   1492.   1534.   1588.   1670.   1737.   1795.   1864.   1935.   1990.
   2036.   2139.   2221.   2294.   2404.   2508.   2624.   2723.   2813.
   2917.   3032.   3143.   3307.   3426.   3570.   3709.   3898.   4062.
   4227.   4437.   4657.   4873.   5081.   5288.   5506.   5728.   5943.
   6183.   6473.   6736.   7033.   7353.   7682.   7982.   8310.   8668.
   9055.   9469.   9902.  10305.  10788.  11178.  11683.  12181.  12613.
  13180.  13736.  14268.  14785.  15386.  15990.  16685.  17419.  18134.
  18888.  19703.  20534.  21357.  22245.  23091.  23982.  24936.  25919.
  26993.  27953.  29157.  30337.  31640.  32965.  34228.  35640.  37074.
  38445.  40068.  41778.  43458.  45172.  46983.  48959.  50918.  52980.] [  1044.   1084.   1145.   1221.   1261.   1313.   1358.   1408.   1448.
   1495.   1547.   1588.   1649.   1717.   1772.   1847.   1938.   2014.
   2076.   2153.   2245.   2330.   2418.   2508.   2583.   2687.   2810.
   2908.   3020.   3150.   3271.   3401.   3522.   3662.   3822.   3964.
   4129.   4309.   4508.   4708.   4931.   5137.   5302.   5534.   5743.
   6008.   6261.   6555.   6785.   7043.   7340.   7659.   7996.   8325.
   8670.   9025.   9407.   9789.  10226.  10706.  11142.  11597.  12080.
  12608.  13046.  13572.  14021.  14570.  15156.  15803.  16380.  17072.
  17785.  18562.  19265.  19991.  20752.  21637.  22524.  23419.  24313.
  25286.  26277.  27385.  28491.  29742.  30960.  32342.  33545.  34878.
  36269.  37801.  39334.  40868.  42479.  44080.  46120.  47959.  49906.] [  1032.   1079.   1122.   1160.   1185.   1236.   1273.   1324.   1376.
   1403.   1444.   1489.   1552.   1613.   1687.   1768.   1841.   1905.
   1960.   2057.   2138.   2209.   2275.   2392.   2509.   2633.   2745.
   2847.   2986.   3117.   3305.   3439.   3575.   3700.   3830.   3990.
   4201.   4347.   4531.   4696.   4871.   5122.   5305.   5538.   5769.
   6030.   6272.   6547.   6764.   7069.   7349.   7673.   8018.   8357.
   8697.   9064.   9400.   9752.  10109.  10446.  10859.  11339.  11758.
  12225.  12712.  13285.  13810.  14338.  14907.  15565.  16262.  16977.
  17680.  18363.  19192.  19981.  20816.  21666.  22497.  23372.  24385.
  25390.  26411.  27443.  28561.  29701.  30943.  32226.  33535.  34885.
  36362.  37835.  39366.  40889.  42590.  44228.  46169.  48007.  49781.] [  1037.   1089.   1139.   1182.   1248.   1316.   1365.   1434.   1462.
   1521.   1594.   1649.   1706.   1767.   1846.   1925.   2006.   2057.
   2143.   2244.   2335.   2447.   2544.   2645.   2726.   2810.   2917.
   3024.   3152.   3264.   3394.   3579.   3675.   3819.   3955.   4135.
   4299.   4454.   4658.   4865.   5101.   5358.   5555.   5783.   5999.
   6265.   6474.   6720.   6980.   7218.   7545.   7922.   8230.   8567.
   8860.   9192.   9535.   9898.  10377.  10773.  11241.  11632.  12060.
  12586.  13048.  13585.  14101.  14745.  15410.  16058.  16729.  17395.
  18141.  18846.  19698.  20472.  21155.  22070.  22956.  23946.  24883.
  25870.  26995.  28159.  29327.  30441.  31630.  33020.  34338.  35670.
  37068.  38604.  40093.  41835.  43675.  45487.  47413.  49404.  51375.] [  1052.   1088.   1148.   1183.   1229.   1276.   1344.   1389.   1450.
   1497.   1548.   1591.   1663.   1713.   1773.   1825.   1935.   2031.
   2106.   2158.   2231.   2326.   2410.   2496.   2571.   2676.   2811.
   2935.   3046.   3161.   3255.   3374.   3523.   3684.   3837.   3984.
   4170.   4333.   4555.   4770.   4974.   5186.   5358.   5533.   5742.
   6010.   6261.   6538.   6782.   7108.   7399.   7724.   8065.   8443.
   8780.   9156.   9540.   9873.  10284.  10631.  11022.  11512.  11956.
  12419.  13006.  13519.  14064.  14683.  15274.  15952.  16578.  17238.
  18023.  18700.  19518.  20342.  21189.  22041.  22954.  23919.  24884.
  25826.  26914.  28010.  29165.  30336.  31515.  32851.  34194.  35531.
  36960.  38512.  40048.  41704.  43511.  45320.  47161.  49131.  51247.] [  1059.   1099.   1136.   1186.   1232.   1267.   1292.   1357.   1403.
   1469.   1513.   1585.   1654.   1717.   1778.   1835.   1893.   1980.
   2062.   2154.   2237.   2335.   2431.   2523.   2637.   2730.   2889.
   3006.   3147.   3237.   3382.   3516.   3670.   3822.   4015.   4201.
   4388.   4566.   4728.   4944.   5161.   5366.   5597.   5833.   6074.
   6296.   6562.   6874.   7164.   7450.   7733.   8053.   8397.   8755.
   9123.   9538.   9907.  10344.  10793.  11287.  11760.  12201.  12676.
  13247.  13893.  14451.  15071.  15702.  16391.  17014.  17711.  18452.
  19228.  20081.  21003.  21918.  22844.  23797.  24864.  25983.  27121.
  28265.  29369.  30584.  31870.  33166.  34535.  35966.  37557.  39088.
  40552.  42197.  44009.  45885.  47729.  49632.  51665.  53720.  55888.] [  1025.   1067.   1119.   1171.   1205.   1244.   1299.   1363.   1399.
   1469.   1551.   1599.   1657.   1742.   1815.   1900.   1983.   2071.
   2129.   2248.   2320.   2391.   2491.   2581.   2632.   2731.   2878.
   3028.   3176.   3280.   3428.   3579.   3728.   3858.   4025.   4174.
   4325.   4532.   4741.   4929.   5114.   5357.   5557.   5804.   6016.
   6172.   6441.   6698.   6957.   7233.   7438.   7738.   8068.   8375.
   8739.   9089.   9462.   9886.  10204.  10607.  11001.  11454.  11926.
  12396.  12862.  13370.  13987.  14561.  15080.  15668.  16287.  17039.
  17738.  18479.  19261.  20059.  20940.  21896.  22840.  23825.  24800.
  25803.  26873.  27930.  28949.  30095.  31400.  32669.  34101.  35489.
  36956.  38460.  39967.  41588.  43393.  45192.  47130.  49020.  51034.] [  1042.   1083.   1120.   1161.   1210.   1252.   1306.   1391.   1470.
   1536.   1605.   1676.   1745.   1832.   1903.   1991.   2090.   2180.
   2265.   2334.   2452.   2539.   2668.   2763.   2874.   2987.   3120.
   3283.   3421.   3590.   3700.   3877.   4072.   4228.   4408.   4606.
   4801.   5055.   5235.   5435.   5645.   5858.   6103.   6348.   6633.
   6907.   7249.   7553.   7816.   8161.   8458.   8781.   9105.   9434.
   9791.  10197.  10638.  11117.  11652.  12117.  12598.  13113.  13606.
  14176.  14761.  15338.  16055.  16722.  17417.  18061.  18861.  19746.
  20488.  21363.  22263.  23263.  24159.  25237.  26208.  27261.  28375.
  29447.  30679.  32001.  33280.  34671.  36076.  37627.  39128.  40685.
  42362.  44156.  45948.  47825.  49711.  51661.  53773.  55823.  58076.] [  1051.   1096.   1144.   1190.   1229.   1269.   1334.   1375.   1416.
   1493.   1563.   1631.   1682.   1768.   1841.   1917.   1996.   2070.
   2136.   2214.   2327.   2427.   2518.   2624.   2720.   2798.   2897.
   3000.   3177.   3306.   3460.   3582.   3751.   3894.   4060.   4222.
   4360.   4536.   4726.   4907.   5086.   5286.   5464.   5712.   5932.
   6174.   6438.   6670.   6928.   7184.   7445.   7745.   8079.   8418.
   8772.   9131.   9537.   9953.  10343.  10833.  11276.  11693.  12204.
  12697.  13278.  13839.  14440.  15140.  15781.  16387.  17088.  17744.
  18390.  19166.  19975.  20689.  21462.  22337.  23230.  24080.  25148.
  26211.  27292.  28531.  29645.  30792.  32079.  33353.  34657.  36102.
  37530.  39068.  40653.  42240.  43999.  45902.  47937.  49905.  51956.] [  1016.   1069.   1128.   1182.   1243.   1287.   1347.   1389.   1455.
   1518.   1571.   1656.   1719.   1784.   1848.   1934.   1991.   2081.
   2190.   2289.   2376.   2477.   2573.   2660.   2770.   2871.   2989.
   3104.   3251.   3385.   3519.   3627.   3815.   3975.   4159.   4335.
   4543.   4723.   4876.   5097.   5294.   5476.   5699.   5970.   6213.
   6454.   6691.   6974.   7242.   7568.   7870.   8205.   8525.   8866.
   9232.   9594.   9945.  10302.  10750.  11155.  11595.  12008.  12510.
  13009.  13504.  14033.  14651.  15229.  15845.  16454.  17175.  17882.
  18633.  19368.  20151.  20953.  21773.  22588.  23540.  24496.  25470.
  26518.  27559.  28659.  29827.  31074.  32273.  33590.  35014.  36447.
  38011.  39608.  41135.  42814.  44745.  46646.  48613.  50503.  52500.] [  1056.   1095.   1145.   1194.   1246.   1320.   1366.   1426.   1517.
   1598.   1682.   1772.   1799.   1889.   1939.   2034.   2124.   2233.
   2369.   2454.   2540.   2651.   2762.   2878.   2991.   3090.   3241.
   3390.   3525.   3673.   3826.   3968.   4174.   4338.   4514.   4673.
   4832.   5010.   5214.   5481.   5736.   5980.   6204.   6469.   6771.
   7090.   7399.   7728.   8064.   8405.   8715.   9069.   9424.   9781.
  10183.  10540.  10938.  11404.  11833.  12349.  12802.  13342.  13920.
  14576.  15069.  15726.  16401.  17066.  17809.  18565.  19350.  20080.
  20869.  21714.  22640.  23617.  24535.  25510.  26532.  27734.  28922.
  30050.  31251.  32561.  33851.  35187.  36611.  38127.  39646.  41245.
  42848.  44589.  46407.  48241.  50234.  52172.  54297.  56464.  58864.] [  1063.   1109.   1167.   1220.   1292.   1352.   1415.   1451.   1504.
   1572.   1634.   1720.   1780.   1859.   1925.   2008.   2095.   2173.
   2246.   2352.   2466.   2543.   2682.   2764.   2866.   2980.   3099.
   3216.   3305.   3474.   3615.   3733.   3889.   4071.   4262.   4403.
   4604.   4757.   4954.   5161.   5369.   5604.   5853.   6073.   6307.
   6543.   6780.   7000.   7284.   7583.   7870.   8186.   8517.   8877.
   9227.   9637.  10030.  10433.  10901.  11311.  11839.  12367.  12894.
  13423.  13970.  14556.  15196.  15838.  16393.  17077.  17813.  18532.
  19285.  20065.  20885.  21761.  22717.  23627.  24603.  25695.  26716.
  27807.  28957.  30202.  31442.  32692.  34058.  35539.  36947.  38541.
  40101.  41824.  43376.  45188.  46937.  48856.  50942.  53053.  55221.] [  1036.   1082.   1139.   1182.   1243.   1296.   1347.   1401.   1450.
   1496.   1572.   1628.   1670.   1744.   1830.   1902.   1980.   2068.
   2145.   2197.   2276.   2374.   2483.   2566.   2670.   2781.   2899.
   3020.   3149.   3307.   3454.   3596.   3767.   3939.   4105.   4315.
   4489.   4679.   4819.   5023.   5207.   5432.   5673.   5914.   6146.
   6418.   6663.   6845.   7115.   7440.   7766.   8062.   8368.   8747.
   9096.   9445.   9824.  10228.  10666.  11142.  11534.  12041.  12517.
  12998.  13586.  14105.  14632.  15223.  15888.  16592.  17273.  18094.
  18825.  19648.  20379.  21180.  21937.  22817.  23720.  24702.  25742.
  26839.  27877.  28984.  30110.  31321.  32603.  33900.  35263.  36628.
  38192.  39782.  41460.  43209.  44930.  46695.  48637.  50638.  52746.] [  1045.   1097.   1143.   1189.   1258.   1322.   1389.   1422.   1464.
   1508.   1553.   1629.   1706.   1805.   1881.   1947.   2009.   2120.
   2199.   2288.   2381.   2467.   2577.   2693.   2795.   2929.   3031.
   3174.   3302.   3403.   3555.   3713.   3848.   3990.   4122.   4289.
   4397.   4576.   4749.   4953.   5185.   5413.   5679.   5922.   6144.
   6441.   6676.   6948.   7241.   7533.   7823.   8113.   8464.   8797.
   9210.   9568.   9964.  10369.  10754.  11201.  11665.  12076.  12606.
  13009.  13500.  14081.  14575.  15193.  15853.  16478.  17140.  17786.
  18512.  19223.  20057.  20868.  21669.  22505.  23393.  24376.  25309.
  26383.  27482.  28654.  29807.  31028.  32372.  33712.  35119.  36546.
  38033.  39582.  41106.  42800.  44478.  46315.  48168.  50105.  52136.] [  1047.   1090.   1124.   1171.   1226.   1298.   1366.   1419.   1471.
   1522.   1578.   1660.   1740.   1843.   1890.   1969.   2062.   2177.
   2244.   2294.   2397.   2508.   2609.   2704.   2806.   2911.   3023.
   3143.   3281.   3362.   3464.   3632.   3795.   3933.   4059.   4208.
   4388.   4522.   4694.   4908.   5094.   5291.   5497.   5711.   5943.
   6213.   6470.   6711.   6985.   7275.   7561.   7904.   8293.   8624.
   9005.   9353.   9705.  10153.  10539.  10923.  11416.  11908.  12318.
  12848.  13405.  13851.  14397.  14966.  15573.  16235.  16929.  17557.
  18275.  19069.  19823.  20567.  21470.  22481.  23443.  24353.  25370.
  26372.  27354.  28452.  29497.  30643.  31823.  33231.  34568.  36038.
  37408.  38830.  40425.  41895.  43535.  45350.  47296.  49243.  51273.] [  1069.   1103.   1132.   1181.   1245.   1280.   1331.   1390.   1452.
   1505.   1587.   1654.   1707.   1791.   1856.   1930.   2033.   2121.
   2193.   2312.   2384.   2481.   2580.   2692.   2778.   2882.   2989.
   3143.   3267.   3385.   3554.   3703.   3855.   3987.   4131.   4286.
   4495.   4652.   4852.   5075.   5217.   5422.   5622.   5823.   6007.
   6240.   6468.   6696.   6984.   7329.   7649.   7991.   8341.   8662.
   9035.   9434.   9808.  10215.  10631.  11042.  11504.  11964.  12433.
  12934.  13456.  13969.  14516.  15100.  15697.  16335.  17062.  17765.
  18494.  19208.  20130.  20958.  21820.  22656.  23641.  24544.  25540.
  26567.  27707.  28775.  29871.  31098.  32458.  33848.  35292.  36762.
  38288.  39847.  41652.  43291.  44966.  46958.  48798.  50719.  52958.] [  1052.   1066.   1115.   1167.   1222.   1262.   1325.   1387.   1439.
   1479.   1529.   1592.   1653.   1717.   1793.   1848.   1916.   1999.
   2112.   2173.   2239.   2341.   2454.   2577.   2704.   2797.   2900.
   2976.   3090.   3213.   3344.   3500.   3629.   3799.   3974.   4161.
   4315.   4496.   4658.   4870.   5069.   5298.   5472.   5770.   5984.
   6224.   6517.   6787.   7031.   7325.   7677.   7951.   8227.   8524.
   8805.   9163.   9577.   9893.  10277.  10691.  11166.  11585.  12085.
  12648.  13124.  13691.  14286.  14865.  15454.  16043.  16722.  17391.
  18069.  18813.  19575.  20370.  21245.  22128.  22919.  23831.  24780.
  25840.  26946.  27987.  29115.  30389.  31717.  33030.  34377.  35710.
