# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  5.51492564  5.61493694  5.71500559  5.81506125  5.91506863  6.01506988
  6.1151012   6.21511019  6.31520725  6.41523294  6.51525829  6.61527332
  6.71530624  6.81530666  6.9153208   7.01534548  7.11534675  7.2153489
  7.31536044  7.41536672  7.51539645  7.61539882  7.71542217  7.81543475
  7.91544148  8.01545508  8.11547468  8.21547812  8.31548605  8.41548676
  8.51548878  8.61549249  8.71551844  8.81551906  8.9155196   9.01552684
  9.11552925  9.21553538  9.31553684  9.41554021  9.51554548  9.61554587
  9.71555335  9.81555786  9.91556257] [ 0.10254307  0.20262443  0.30298071  0.40356157  0.50405164  0.60555445
  0.7055763   0.80703306  0.90752493  1.00753583  1.10759475  1.20797701
  1.30963729  1.40981216  1.50983702  1.61022901  1.71096491  1.81161535
  1.91225598  2.01234468  2.11236937  2.21241969  2.31295801  2.41315385
  2.51347863  2.61371978  2.71383139  2.81446432  2.91458488  3.01479872
  3.11517209  3.21517994  3.3152384   3.41530983  3.51531288  3.6153619
  3.71565016  3.81578377  3.91591066  4.0160321   4.11610438  4.21615082
  4.31618056  4.41632536  4.51636361  4.61639416  4.71662027  4.81666035
  4.91692949  5.01693891  5.11695635  5.21696342  5.31698656  5.41700195
  5.51714259  5.61721998  5.71723138  5.81727613  5.91728244  6.01728647
  6.11739988  6.21739993  6.31740164  6.41740404  6.51749721  6.61750502
  6.71751314  6.81751902  6.9175433   7.01757081  7.11764525  7.21767955
  7.31768861  7.41769391  7.51770251  7.61770306  7.71772724  7.81773121
  7.91774002  8.01777414  8.11777622  8.21779665  8.31780056  8.41780513
  8.51783411  8.61783527  8.71783881  8.81786037  8.91786471  9.01787258
  9.11787495  9.21788183  9.31788738  9.41788803  9.51789358  9.61789603
  9.71789765  9.81789821  9.91790283] [ 0.1003264   0.20049139  0.30051596  0.40078725  0.50109389  0.60146694
  0.70153358  0.80163956  0.90235375  1.00287329  1.10293683  1.20305534
  1.30374252  1.40397174  1.50447513  1.60714023  1.70731713  1.80743129
  1.9076913   2.00787009  2.10806174  2.20814619  2.30825591  2.40864259
  2.50958879  2.60966298  2.70969397  2.80993545  2.91005621  3.01034764
  3.11035942  3.21044238  3.3107798   3.41091847  3.51104318  3.61117936
  3.71131895  3.8114948   3.91150115  4.01175271  4.11178515  4.2118161
  4.31181864  4.41190915  4.51212394  4.61224741  4.7123192   4.81249747
  4.9126953   5.01285228  5.11293218  5.21299959  5.31305154  5.41346101
  5.51374048  5.61381515  5.71385899  5.81391823  5.91395873  6.01400131
  6.11404514  6.21405037  6.31405057  6.41411999  6.51414131  6.61422649
  6.71423204  6.81423477  6.91427643  7.01428538  7.11429355  7.21431942
  7.31437609  7.41439209  7.51439596  7.61442865  7.71444233  7.81444421
  7.91444499  8.01444833  8.11446554  8.21446947  8.31448237  8.4144835
  8.51448404  8.61450936  8.71451716  8.81452279  8.91452644  9.01454143
  9.11454391  9.2145452   9.31456034  9.41456469  9.51456491  9.61457022
  9.71457427  9.81457759  9.91458285] [ 0.10102369  0.20135785  0.30229197  0.40268043  0.50315409  0.60351743
  0.70364627  0.80375505  0.90391316  1.00409646  1.10413285  1.20435089
  1.30492308  1.40542196  1.50544621  1.6054712   1.70568088  1.80596199
  1.9060575   2.00610325  2.10634246  2.20651584  2.30652887  2.40656208
  2.50669391  2.60688222  2.70749897  2.80754272  2.90806971  3.00831073
  3.10838911  3.20858125  3.30920539  3.40969745  3.50974581  3.60983537
  3.70994116  3.81027837  3.91029695  4.01031348  4.11034589  4.2103548
  4.31044029  4.41044202  4.51045091  4.61052429  4.71054459  4.81059054
  4.91065837  5.01066249  5.11071276  5.21079176  5.31080656  5.41084121
  5.51084673  5.61092268  5.71095232  5.81098871  5.91103616  6.01114861
  6.11121983  6.21122066  6.31123639  6.41129847  6.51134584  6.61135292
  6.71143444  6.81149102  6.91163723  7.01166403  7.11167763  7.21168426
  7.31169159  7.41169669  7.51170342  7.61170696  7.71171299  7.81174185
  7.91174274  8.01175424  8.11177656  8.2117923   8.31181397  8.41181913
  8.51182116  8.61182625  8.71183415  8.81185642  8.91186145  9.01187695
  9.11187987  9.21188594  9.31189084  9.41189675  9.51190134  9.61190455
  9.71190541  9.81191297  9.91191478] [ 0.10042335  0.20279821  0.30313271  0.40331854  0.50342917  0.60556784
  0.70596373  0.80629619  0.90664082  1.00778974  1.10826129  1.20878783
  1.30929315  1.40948359  1.50971144  1.60973162  1.70994087  1.80998213
  1.91035491  2.01070248  2.11098787  2.2111095   2.31116011  2.4116886
  2.51183215  2.61189313  2.71196509  2.81203935  2.91220467  3.01227932
  3.11239536  3.21250679  3.31275359  3.41281258  3.51294419  3.61303552
  3.71319151  3.81324128  3.91330413  4.01357991  4.1141369   4.21443984
  4.31446401  4.41457169  4.51471918  4.61482794  4.71488111  4.81504151
  4.91511562  5.01519436  5.11520541  5.21532     5.31536056  5.41536756
  5.51541067  5.61541106  5.71542658  5.81550035  5.91550554  6.01561767
  6.11562632  6.21565176  6.31569673  6.41574432  6.51575335  6.61576869
  6.71577353  6.81578223  6.91580292  7.01585084  7.11586092  7.2158871
  7.31589751  7.41590691  7.51592483  7.61592547  7.71594254  7.81594558
  7.91594663  8.01596516  8.11597992  8.2160101   8.31601035  8.41601751
  8.51603084  8.61603103  8.71603525  8.81605213  8.91606079  9.01606102
  9.11606238  9.21606791  9.31607091  9.41607115  9.51607863  9.61607966
  9.71610133  9.81610906  9.91611272] [ 0.10030783  0.2004302   0.30087998  0.40118861  0.50262697  0.60407112
  0.7057633   0.80627809  0.9083057   1.00859441  1.11117209  1.21124123
  1.31128166  1.41160998  1.51175504  1.61201141  1.71205166  1.81230077
  1.91245994  2.01249646  2.11251126  2.21309136  2.31320674  2.41344926
  2.51357159  2.6138216   2.7142678   2.81446286  2.91458202  3.01477276
  3.11489374  3.21504532  3.31527438  3.41562028  3.51587379  3.61601581
  3.71620706  3.81634753  3.91662949  4.01673043  4.11675163  4.21677229
  4.31695805  4.41730722  4.51745287  4.61747617  4.71748488  4.8175498
  4.91758377  5.01774934  5.11775994  5.21776823  5.31781451  5.41785236
  5.51799706  5.61800243  5.71803498  5.81807293  5.918159    6.01817229
  6.11822262  6.21822822  6.31824291  6.41829784  6.51831242  6.61831508
  6.7183378   6.81833959  6.91837458  7.01841359  7.11843326  7.21843955
  7.31844973  7.41846049  7.51846142  7.61846983  7.71850226  7.81850379
  7.91850448  8.01851313  8.11852088  8.2185331   8.31854207  8.41854209
  8.51856838  8.61857711  8.71858486  8.81858525  8.91858572  9.01859201
  9.11860597  9.21861064  9.31861442  9.41861619  9.5186215   9.61862491
  9.71863018  9.81863071  9.91863435] [ 0.10102186  0.2020963   0.30255043  0.40274667  0.50444586  0.60458583
  0.70507927  0.80516386  0.90539202  1.0056903   1.10877582  1.21039372
  1.31072853  1.41138719  1.51140905  1.61180451  1.71279547  1.81336192
  1.91390504  2.01394844  2.11454229  2.21462638  2.31612144  2.41641581
  2.51665527  2.61677167  2.71701369  2.81729408  2.9175029   3.0175059
  3.11759359  3.21781897  3.31812882  3.41813261  3.51821506  3.6185117
  3.71865011  3.81888003  3.91902644  4.01905014  4.11912463  4.21922918
  4.31928852  4.41937962  4.51948441  4.61951315  4.71951398  4.81957475
  4.91970293  5.01970679  5.11971746  5.219754    5.31976713  5.41978105
  5.51980612  5.61981491  5.71991842  5.81992033  5.91992223  6.01992326
  6.11999395  6.22006687  6.32013432  6.42024685  6.52024813  6.62026262
  6.72027809  6.82028354  6.92031951  7.0203198   7.1203411   7.22034793
  7.32036025  7.42036114  7.52039332  7.62040442  7.72041354  7.82041977
  7.9204247   8.02043118  8.12044581  8.22045177  8.32046969  8.42047186
  8.52048192  8.62049487  8.7205014   8.82050366  8.9205044   9.02050527
  9.12051426  9.22051427  9.32051685  9.4205215   9.52053103  9.62053306
  9.72053344  9.82054166  9.92054167] [ 0.10171225  0.20254456  0.30342273  0.4034297   0.50411591  0.60576741
  0.7057892   0.80624062  0.90693123  1.00702485  1.10715486  1.20802161
  1.30868758  1.40877768  1.50922397  1.60923622  1.70952472  1.8102902
  1.91029998  2.01067425  2.11089194  2.21144092  2.31145722  2.41155801
  2.5117419   2.61214375  2.71222724  2.81239905  2.91248232  3.01301407
  3.11307587  3.21387453  3.31426038  3.41441957  3.51444444  3.61469326
  3.71474532  3.81476805  3.91477799  4.01483642  4.11489067  4.21504876
  4.31508157  4.41515892  4.51530041  4.61532228  4.71540327  4.81546189
  4.91564404  5.01571638  5.11590519  5.21606861  5.31607498  5.416117
  5.51613642  5.6161388   5.71613984  5.81614432  5.91621596  6.01623261
  6.11624693  6.21625206  6.31629419  6.41630848  6.51633305  6.61634217
  6.71635273  6.81637307  6.91638035  7.01638103  7.11638814  7.21639237
  7.31640798  7.41641859  7.51642833  7.61643502  7.71643975  7.81644646
  7.91645035  8.01645963  8.11647108  8.21647894  8.31648886  8.41649535
  8.51649833  8.61651022  8.71651587  8.81652764  8.9165467   9.01655578
  9.11655865  9.21656726  9.31657173  9.41657201  9.51658754  9.6165883
  9.71659141  9.81659672  9.91659783]
[  1044.   1087.   1122.   1166.   1208.   1246.   1279.   1329.   1389.
   1461.   1516.   1588.   1648.   1717.   1782.   1845.   1921.   2004.
   2075.   2162.   2217.   2324.   2376.   2451.   2538.   2619.   2737.
   2855.   2996.   3090.   3231.   3350.   3475.   3626.   3785.   3918.
   4079.   4234.   4410.   4595.   4755.   4979.   5173.   5403.   5634.
   5884.   6096.   6359.   6580.   6845.   7117.   7385.   7678.   7919.
   8271.   8597.   8970.   9310.   9659.  10024.  10435.  10841.  11301.
  11773.  12289.  12857.  13374.  13915.  14455.  15026.  15554.  16166.
  16836.  17519.  18193.  18891.  19665.  20533.  21322.  22159.  23056.
  23967.  25014.  26068.  27159.  28173.  29279.  30530.  31809.  33072.
  34466.  35810.  37229.  38897.  40415.  42115.  43807.  45538.  47469.] [  1047.   1084.   1134.   1164.   1213.   1272.   1316.   1364.   1407.
   1462.   1505.   1551.   1624.   1698.   1780.   1838.   1908.   1988.
   2075.   2166.   2252.   2387.   2487.   2574.   2646.   2762.   2875.
   2960.   3107.   3194.   3327.   3464.   3622.   3758.   3906.   4058.
   4227.   4408.   4617.   4782.   4947.   5156.   5352.   5586.   5793.
   6037.   6245.   6489.   6731.   6980.   7281.   7626.   7905.   8135.
   8434.   8782.   9141.   9480.   9892.  10282.  10680.  11144.  11597.
  12092.  12662.  13215.  13712.  14270.  14880.  15473.  16106.  16775.
  17428.  18036.  18818.  19543.  20374.  21362.  22208.  23137.  24099.
  25154.  26183.  27164.  28316.  29520.  30748.  32076.  33323.  34705.
  35953.  37457.  38974.  40520.  42209.  43883.  45688.  47503.  49414.] [  1054.   1086.   1141.   1169.   1195.   1249.   1311.   1384.   1424.
   1464.   1505.   1595.   1661.   1701.   1755.   1808.   1878.   1935.
   2005.   2075.   2179.   2263.   2355.   2432.   2512.   2639.   2767.
   2867.   3003.   3120.   3234.   3352.   3502.   3621.   3751.   3902.
   4053.   4189.   4374.   4546.   4763.   4952.   5206.   5419.   5638.
   5887.   6159.   6432.   6716.   6994.   7252.   7559.   7894.   8201.
   8557.   8882.   9249.   9643.  10016.  10443.  10830.  11343.  11830.
  12310.  12820.  13413.  13891.  14367.  14998.  15585.  16231.  16855.
  17610.  18314.  19119.  19895.  20739.  21677.  22523.  23392.  24313.
  25374.  26468.  27458.  28593.  29661.  30895.  32116.  33489.  34841.
  36266.  37611.  39122.  40722.  42465.  44208.  45967.  47842.  49782.] [  1042.   1081.   1126.   1176.   1216.   1295.   1360.   1407.   1457.
   1515.   1563.   1624.   1685.   1758.   1829.   1923.   2010.   2068.
   2164.   2235.   2330.   2418.   2516.   2616.   2702.   2766.   2863.
   2993.   3118.   3237.   3364.   3500.   3653.   3784.   3928.   4086.
   4205.   4348.   4539.   4742.   4915.   5074.   5273.   5518.   5739.
   5968.   6221.   6497.   6767.   7026.   7327.   7637.   7951.   8273.
   8596.   8941.   9283.   9680.  10055.  10531.  10949.  11450.  11931.
  12368.  12887.  13490.  14092.  14679.  15331.  15908.  16535.  17239.
  17889.  18601.  19359.  20104.  20914.  21700.  22583.  23393.  24323.
  25315.  26378.  27485.  28552.  29693.  30912.  32298.  33648.  34970.
  36465.  38025.  39460.  41007.  42761.  44519.  46273.  48264.  50263.] [  1047.   1075.   1116.   1166.   1217.   1275.   1309.   1373.   1431.
   1493.   1532.   1596.   1679.   1714.   1792.   1860.   1938.   2019.
   2109.   2188.   2283.   2367.   2446.   2538.   2631.   2726.   2837.
   2948.   3040.   3189.   3321.   3462.   3585.   3759.   3882.   4060.
   4208.   4421.   4613.   4792.   5030.   5203.   5382.   5627.   5858.
   6093.   6313.   6630.   6902.   7161.   7431.   7720.   8054.   8413.
   8698.   9089.   9474.   9904.  10375.  10786.  11131.  11576.  12050.
  12517.  13017.  13571.  14183.  14793.  15447.  16025.  16599.  17288.
  18061.  18712.  19486.  20332.  21156.  22104.  23127.  24002.  24922.
  25928.  27052.  28082.  29196.  30340.  31573.  32858.  34141.  35494.
  36934.  38353.  39846.  41449.  43086.  44861.  46586.  48481.  50481.] [  1054.   1082.   1127.   1171.   1202.   1259.   1302.   1362.   1415.
   1475.   1542.   1595.   1655.   1710.   1774.   1836.   1919.   2008.
   2094.   2181.   2280.   2368.   2469.   2547.   2666.   2761.   2884.
   2994.   3096.   3247.   3374.   3524.   3702.   3858.   4011.   4184.
   4355.   4499.   4675.   4892.   5089.   5284.   5505.   5702.   5956.
   6208.   6477.   6769.   7042.   7336.   7627.   7895.   8193.   8498.
   8880.   9226.   9690.  10022.  10478.  10848.  11232.  11680.  12128.
  12574.  13128.  13693.  14321.  14918.  15520.  16165.  16788.  17459.
  18140.  18862.  19601.  20330.  21180.  22109.  22966.  23858.  24778.
  25779.  26764.  27771.  28920.  30100.  31352.  32816.  34133.  35390.
  36908.  38494.  40087.  41636.  43330.  44893.  46722.  48759.  50741.] [  1036.   1085.   1129.   1199.   1264.   1313.   1374.   1439.   1479.
   1540.   1596.   1650.   1692.   1749.   1817.   1928.   2007.   2081.
   2155.   2225.   2308.   2429.   2575.   2704.   2817.   2935.   3074.
   3217.   3336.   3462.   3597.   3716.   3847.   3997.   4182.   4378.
   4602.   4755.   4950.   5133.   5371.   5581.   5808.   6010.   6225.
   6437.   6668.   6943.   7314.   7568.   7832.   8115.   8407.   8738.
   9166.   9512.   9913.  10360.  10742.  11162.  11604.  12090.  12550.
  13052.  13638.  14158.  14788.  15327.  15959.  16592.  17295.  18022.
  18752.  19587.  20372.  21123.  21969.  22861.  23762.  24743.  25802.
  26947.  28101.  29283.  30581.  31954.  33177.  34445.  35870.  37332.
  38776.  40390.  41951.  43626.  45577.  47505.  49498.  51446.  53564.] [  1032.   1079.   1125.   1183.   1228.   1268.   1337.   1379.   1442.
   1492.   1529.   1590.   1660.   1710.   1807.   1879.   1970.   2047.
   2115.   2190.   2283.   2391.   2472.   2552.   2655.   2762.   2864.
   2981.   3096.   3245.   3420.   3562.   3688.   3834.   3980.   4131.
   4312.   4468.   4625.   4773.   4988.   5189.   5420.   5620.   5844.
   6064.   6313.   6577.   6852.   7091.   7388.   7676.   8037.   8316.
   8688.   9039.   9451.   9852.  10214.  10708.  11203.  11668.  12145.
  12704.  13245.  13850.  14436.  15013.  15612.  16206.  16816.  17509.
  18204.  18893.  19591.  20315.  21095.  21923.  22838.  23773.  24691.
  25730.  26749.  27869.  28993.  30237.  31408.  32732.  33991.  35350.
  36701.  38227.  39659.  41221.  42886.  44606.  46371.  48347.  50253.] [  1044.   1077.   1130.   1177.   1208.   1277.   1327.   1387.   1447.
   1504.   1583.   1649.   1721.   1801.   1858.   1927.   2007.   2100.
   2197.   2286.   2399.   2485.   2577.   2679.   2752.   2864.   2982.
   3117.   3291.   3482.   3626.   3786.   3976.   4144.   4331.   4479.
   4667.   4817.   5017.   5276.   5490.   5694.   5929.   6185.   6450.
   6733.   6981.   7286.   7607.   7948.   8251.   8617.   8983.   9408.
   9757.  10141.  10555.  11004.  11467.  11959.  12518.  13009.  13545.
  14043.  14606.  15234.  15800.  16411.  16966.  17733.  18468.  19250.
  20058.  20860.  21641.  22534.  23353.  24350.  25355.  26391.  27539.
  28649.  29806.  30933.  32122.  33402.  34708.  36171.  37721.  39169.
  40745.  42425.  44214.  46033.  47914.  50025.  52038.  54118.  56161.] [  1040.   1091.   1134.   1176.   1232.   1284.   1314.   1356.   1411.
   1464.   1543.   1638.   1684.   1775.   1823.   1910.   2004.   2099.
   2185.   2271.   2362.   2450.   2571.   2662.   2770.   2863.   2974.
   3057.   3186.   3282.   3429.   3606.   3767.   3917.   4051.   4227.
   4406.   4611.   4778.   4936.   5124.   5298.   5500.   5740.   5967.
   6218.   6491.   6749.   7046.   7293.   7595.   7915.   8197.   8477.
   8800.   9143.   9505.   9861.  10258.  10684.  11160.  11590.  12140.
  12617.  13199.  13749.  14277.  14919.  15481.  16094.  16826.  17523.
  18261.  19039.  19826.  20620.  21447.  22246.  23141.  24019.  25126.
  26131.  27228.  28397.  29578.  30777.  32089.  33378.  34682.  36134.
  37637.  39321.  40957.  42629.  44342.  45965.  47966.  50036.  52142.] [  1005.   1054.   1107.   1156.   1215.   1242.   1317.   1362.   1418.
   1482.   1524.   1582.   1647.   1727.   1778.   1827.   1884.   1955.
   2045.   2128.   2236.   2294.   2372.   2459.   2569.   2687.   2804.
   2916.   3052.   3218.   3307.   3444.   3562.   3738.   3903.   4061.
   4225.   4404.   4572.   4778.   5018.   5165.   5382.   5555.   5807.
   6008.   6236.   6465.   6763.   7063.   7388.   7708.   8043.   8334.
   8711.   9010.   9341.   9710.  10091.  10509.  10932.  11422.  11939.
  12476.  12991.  13545.  14081.  14619.  15198.  15818.  16471.  17123.
  17758.  18468.  19247.  20084.  20923.  21756.  22678.  23422.  24302.
  25252.  26300.  27318.  28395.  29507.  30660.  32003.  33278.  34554.
  36043.  37440.  38974.  40597.  42188.  43965.  45696.  47441.  49356.] [  1046.   1098.   1139.   1192.   1241.   1276.   1339.   1404.   1480.
   1538.   1583.   1648.   1692.   1761.   1867.   1945.   2032.   2125.
   2188.   2241.   2330.   2436.   2535.   2620.   2741.   2857.   2988.
   3139.   3256.   3382.   3520.   3711.   3832.   3993.   4143.   4304.
   4457.   4638.   4822.   5047.   5278.   5498.   5707.   5921.   6143.
   6382.   6650.   6929.   7267.   7534.   7837.   8198.   8533.   8858.
   9258.   9602.  10001.  10393.  10791.  11259.  11791.  12248.  12753.
  13306.  13925.  14433.  15050.  15655.  16266.  16897.  17634.  18307.
  19084.  19818.  20590.  21454.  22276.  23188.  24052.  25130.  26043.
  27078.  28214.  29364.  30626.  31836.  33142.  34452.  35835.  37281.
  38767.  40297.  42004.  43741.  45537.  47478.  49263.  51232.  53372.] [  1042.   1093.   1155.   1197.   1241.   1289.   1333.   1368.   1398.
   1442.   1508.   1561.   1621.   1706.   1781.   1846.   1929.   2003.
   2083.   2209.   2315.   2412.   2523.   2588.   2680.   2783.   2896.
   3018.   3115.   3292.   3433.   3581.   3746.   3933.   4137.   4326.
   4542.   4668.   4905.   5143.   5329.   5527.   5712.   5943.   6199.
   6466.   6749.   6997.   7291.   7567.   7852.   8250.   8587.   8926.
   9367.   9801.  10130.  10579.  11040.  11443.  11841.  12350.  12869.
  13354.  13818.  14335.  14979.  15535.  16187.  16804.  17552.  18260.
  19074.  19882.  20647.  21488.  22408.  23375.  24358.  25245.  26308.
  27435.  28520.  29593.  30765.  32020.  33248.  34515.  35910.  37427.
  38973.  40533.  42095.  43898.  45558.  47415.  49326.  51318.  53530.] [  1037.   1073.   1120.   1164.   1186.   1235.   1280.   1318.   1375.
   1423.   1462.   1517.   1589.   1662.   1735.   1795.   1868.   1943.
   2009.   2068.   2155.   2244.   2308.   2380.   2493.   2580.   2698.
   2832.   2927.   3048.   3171.   3309.   3416.   3553.   3704.   3860.
   4014.   4191.   4346.   4495.   4641.   4824.   4996.   5157.   5370.
   5604.   5825.   6102.   6365.   6664.   6941.   7289.   7538.   7878.
   8200.   8554.   8956.   9355.   9751.  10145.  10592.  11041.  11487.
  11952.  12392.  12870.  13356.  13839.  14388.  14924.  15481.  16062.
  16688.  17351.  18047.  18807.  19581.  20400.  21226.  22109.  22898.
  23793.  24794.  25813.  26796.  27900.  28891.  29999.  31130.  32297.
  33550.  34810.  36189.  37594.  39223.  40836.  42410.  44085.  45958.] [  1038.   1063.   1119.   1169.   1218.   1309.   1368.   1442.   1500.
   1581.   1638.   1705.   1762.   1836.   1936.   2025.   2121.   2210.
   2297.   2382.   2483.   2587.   2723.   2843.   2957.   3056.   3177.
   3308.   3487.   3621.   3762.   3935.   4081.   4183.   4349.   4559.
   4769.   4960.   5193.   5393.   5641.   5859.   6095.   6371.   6671.
   6981.   7268.   7557.   7893.   8203.   8556.   8886.   9279.   9622.
   9979.  10334.  10752.  11214.  11698.  12161.  12664.  13192.  13666.
  14221.  14816.  15405.  16048.  16716.  17431.  18164.  18870.  19665.
  20482.  21344.  22233.  23162.  24039.  24989.  25993.  26962.  27998.
  29111.  30182.  31378.  32671.  34041.  35379.  36788.  38309.  39937.
  41609.  43185.  44843.  46613.  48590.  50510.  52580.  54663.  56880.] [  1035.   1066.   1108.   1156.   1212.   1240.   1289.   1336.   1389.
   1447.   1503.   1567.   1636.   1686.   1750.   1813.   1895.   1984.
   2061.   2125.   2217.   2289.   2377.   2501.   2618.   2725.   2842.
   2976.   3086.   3220.   3373.   3492.   3657.   3789.   3951.   4114.
   4285.   4451.   4629.   4806.   5048.   5226.   5480.   5711.   5930.
   6208.   6435.   6673.   6923.   7200.   7514.   7830.   8178.   8537.
   8882.   9220.   9559.   9946.  10384.  10808.  11287.  11737.  12183.
  12710.  13203.  13718.  14320.  14994.  15668.  16292.  16935.  17624.
  18334.  19028.  19810.  20656.  21501.  22415.  23375.  24259.  25328.
  26359.  27456.  28578.  29623.  30806.  32105.  33424.  34769.  36161.
  37631.  39091.  40692.  42358.  43980.  45794.  47627.  49474.  51446.] [  1039.   1073.   1121.   1166.   1248.   1286.   1334.   1398.   1435.
   1518.   1571.   1644.   1719.   1801.   1891.   1975.   2068.   2156.
   2240.   2312.   2393.   2516.   2650.   2795.   2930.   3039.   3145.
   3253.   3409.   3533.   3690.   3866.   4019.   4194.   4361.   4555.
   4787.   4944.   5156.   5359.   5559.   5808.   6059.   6311.   6583.
   6823.   7160.   7494.   7781.   8089.   8427.   8795.   9218.   9588.
   9983.  10376.  10777.  11248.  11693.  12089.  12556.  13064.  13581.
  14092.  14656.  15315.  15947.  16654.  17391.  18103.  18891.  19788.
  20602.  21361.  22279.  23239.  24140.  25177.  26148.  27160.  28245.
  29514.  30726.  31931.  33162.  34482.  35829.  37183.  38583.  40269.
  41898.  43842.  45598.  47502.  49478.  51386.  53520.  55597.  57922.] [  1039.   1069.   1112.   1158.   1197.   1247.   1316.   1379.   1412.
   1452.   1518.   1571.   1660.   1720.   1786.   1865.   1932.   2045.
   2120.   2219.   2326.   2424.   2538.   2644.   2758.   2887.   3009.
   3119.   3265.   3388.   3508.   3640.   3784.   3929.   4094.   4270.
   4416.   4585.   4789.   5013.   5248.   5448.   5649.   5857.   6085.
   6351.   6649.   6942.   7201.   7483.   7800.   8160.   8497.   8888.
   9283.   9698.  10102.  10426.  10834.  11299.  11776.  12246.  12731.
  13224.  13707.  14228.  14697.  15303.  15927.  16576.  17277.  17962.
  18760.  19544.  20267.  21166.  22074.  22930.  23850.  24838.  25766.
  26815.  27866.  28981.  30157.  31490.  32690.  34042.  35353.  36881.
  38462.  40016.  41648.  43537.  45228.  47161.  49068.  51058.  53279.] [  1050.   1075.   1121.   1169.   1220.   1272.   1333.   1388.   1441.
   1507.   1542.   1612.   1710.   1777.   1826.   1876.   1958.   2037.
   2123.   2191.   2305.   2406.   2528.   2630.   2743.   2858.   2969.
   3101.   3222.   3409.   3567.   3705.   3836.   3968.   4163.   4274.
   4473.   4698.   4875.   5069.   5243.   5474.   5715.   5974.   6237.
   6458.   6713.   7012.   7283.   7574.   7876.   8255.   8526.   8867.
   9219.   9543.   9935.  10353.  10742.  11175.  11607.  12053.  12484.
  12977.  13524.  13998.  14551.  15182.  15786.  16364.  17042.  17780.
  18512.  19299.  20035.  20834.  21696.  22565.  23422.  24422.  25427.
  26389.  27401.  28514.  29742.  30784.  32116.  33362.  34633.  36175.
  37605.  39213.  40892.  42632.  44339.  46186.  47915.  49930.  51925.] [  1036.   1072.   1095.   1138.   1185.   1240.   1285.   1335.   1391.
   1445.   1503.   1579.   1633.   1701.   1759.   1802.   1895.   1950.
   2006.   2078.   2158.   2247.   2355.   2449.   2543.   2621.   2763.
   2865.   2974.   3104.   3223.   3361.   3482.   3639.   3795.   3951.
   4064.   4231.   4400.   4568.   4744.   4929.   5116.   5343.   5590.
   5801.   6025.   6262.   6496.   6752.   7026.   7285.   7584.   7824.
   8081.   8345.   8671.   9001.   9424.   9818.  10208.  10564.  10960.
  11435.  11901.  12446.  12928.  13364.  13930.  14500.  15178.  15766.
  16347.  17026.  17771.  18515.  19263.  19985.  20790.  21670.  22537.
  23416.  24373.  25325.  26375.  27447.  28508.  29653.  30903.  32168.
  33636.  34938.  36379.  37817.  39478.  40933.  42525.  44267.  45851.] [  1030.   1065.   1103.   1135.   1176.   1227.   1288.   1321.   1376.
   1439.   1508.   1566.   1637.   1710.   1776.   1871.   1965.   2061.
   2118.   2204.   2288.   2393.   2495.   2609.   2709.   2841.   2962.
   3106.   3211.   3354.   3514.   3643.   3803.   3941.   4108.   4252.
   4388.   4603.   4798.   5015.   5242.   5430.   5648.   5859.   6101.
   6380.   6664.   6972.   7262.   7570.   7934.   8245.   8585.   8938.
   9276.   9637.  10089.  10499.  10941.  11399.  11823.  12359.  12928.
  13442.  14034.  14645.  15289.  15851.  16527.  17252.  17940.  18633.
  19408.  20275.  21072.  21984.  22898.  23775.  24787.  25778.  26730.
  27789.  29043.  30402.  31664.  32957.  34335.  35748.  37136.  38586.
  40278.  41956.  43650.  45289.  47191.  49131.  51139.  53266.  55431.] [  1045.   1087.   1106.   1147.   1185.   1250.   1312.   1355.   1418.
   1456.   1513.   1584.   1651.   1730.   1817.   1912.   1966.   2073.
   2168.   2254.   2333.   2401.   2481.   2570.   2675.   2826.   2909.
   3065.   3187.   3310.   3460.   3596.   3761.   3904.   4052.   4208.
   4380.   4574.   4747.   4903.   5124.   5251.   5433.   5668.   5924.
   6219.   6515.   6779.   7070.   7371.   7701.   8013.   8368.   8705.
   9090.   9427.   9792.  10205.  10593.  10960.  11483.  11955.  12499.
  13033.  13524.  14065.  14574.  15073.  15606.  16235.  16867.  17574.
  18255.  19082.  19828.  20695.  21455.  22356.  23279.  24247.  25169.
  26217.  27352.  28420.  29562.  30668.  31887.  33207.  34563.  35968.
  37455.  38969.  40530.  42153.  43921.  45682.  47553.  49653.  51666.] [  1042.   1089.   1138.   1181.   1231.   1267.   1321.   1356.   1414.
   1461.   1532.   1607.   1642.   1693.   1764.   1840.   1933.   1997.
   2090.   2150.   2267.   2365.   2452.   2526.   2630.   2753.   2869.
   2971.   3099.   3215.   3330.   3448.   3574.   3741.   3914.   4046.
   4194.   4396.   4579.   4758.   4976.   5172.   5439.   5684.   5878.
   6153.   6352.   6607.   6913.   7237.   7589.   7863.   8202.   8511.
   8853.   9232.   9555.   9928.  10387.  10852.  11275.  11747.  12271.
  12734.  13250.  13803.  14330.  14995.  15706.  16340.  16967.  17787.
  18533.  19219.  20011.  20849.  21674.  22539.  23447.  24392.  25398.
  26396.  27449.  28568.  29679.  30872.  32113.  33387.  34801.  36089.
