# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  5.51220812  5.61221251  5.71225305  5.812273    5.91229117  6.01230513
  6.11231727  6.21233882  6.3123927   6.41239641  6.5124028   6.61247351
  6.71250165  6.81252386  6.91253435  7.01253786  7.11254232  7.21255392
  7.31259136  7.41260222  7.51262797  7.61263454  7.71263523  7.81264962
  7.91265759  8.0126695   8.11268126  8.21268456  8.31269207  8.41269457
  8.51270495  8.61271523  8.71271749  8.81273255  8.91273308  9.01275534
  9.11275772  9.21275934  9.3127594   9.41276268  9.51276602  9.61277245
  9.71277271  9.8127753   9.91278061] [ 0.10021919  0.20022063  0.30074589  0.4020266   0.50299713  0.60380009
  0.70468372  0.80707631  0.90769294  1.00782458  1.10783397  1.20816355
  1.30925256  1.41016357  1.51059949  1.61124066  1.71156269  1.81182266
  1.91204937  2.01269515  2.11282363  2.21299371  2.3137113   2.41381396
  2.51404152  2.61410944  2.71420952  2.81421518  2.91484579  3.01494461
  3.11496563  3.21549612  3.31550981  3.4157466   3.51594908  3.61620577
  3.71634726  3.81657806  3.91666532  4.01666619  4.11687436  4.21703018
  4.31705287  4.41707744  4.51709479  4.61714609  4.71731933  4.81746027
  4.91769226  5.01771012  5.11773893  5.21774237  5.31776639  5.41781185
  5.51787143  5.61798708  5.71801157  5.81803326  5.918039    6.01804139
  6.11804409  6.21808105  6.31809296  6.41813257  6.51815717  6.61820432
  6.71823829  6.81830774  6.91831841  7.0183511   7.11835431  7.21836392
  7.3183655   7.41839155  7.51839545  7.61841439  7.71842686  7.81843953
  7.91843955  8.01844323  8.11845861  8.21846939  8.31848323  8.41848729
  8.51849084  8.61850817  8.71851428  8.8185204   8.91852158  9.01852668
  9.11853586  9.2185379   9.31853982  9.41854049  9.51854761  9.61855065
  9.71855576  9.81855967  9.91856139] [ 0.10056519  0.20061016  0.30128179  0.4012953   0.50132174  0.60193357
  0.70248548  0.80253968  0.90274055  1.00311685  1.103623    1.2043901
  1.30439377  1.40469364  1.50479564  1.60508487  1.70529015  1.80539321
  1.90560654  2.00561955  2.1068107   2.20693021  2.30720571  2.40737258
  2.50739225  2.60764761  2.70773013  2.80780392  2.90822749  3.00823062
  3.10823653  3.20847431  3.30883005  3.40892731  3.50902174  3.60903912
  3.70920545  3.80924943  3.90930111  4.00966053  4.10966711  4.20980762
  4.30982294  4.40985427  4.50997955  4.6100789   4.7102045   4.81021039
  4.91028457  5.01031052  5.11058408  5.21070544  5.31082248  5.41084256
  5.51085308  5.61086408  5.71095424  5.8109856   5.91099538  6.01112108
  6.11113222  6.21113272  6.31118981  6.41123467  6.51124583  6.6112728
  6.71132111  6.81132124  6.91134074  7.01136279  7.11137886  7.21137912
  7.31142685  7.41144111  7.51146138  7.61146655  7.71147345  7.81148178
  7.9114848   8.01148985  8.11149165  8.21152011  8.31153904  8.41155153
  8.51155265  8.61155335  8.7115534   8.81155753  8.91155885  9.01156275
  9.1115674   9.21157198  9.3115748   9.41158178  9.51158302  9.61158748
  9.71158987  9.8115903   9.91159095] [ 0.10032825  0.20104192  0.30226762  0.40229783  0.50276482  0.60287816
  0.7034067   0.80348584  0.90371411  1.00381491  1.10453452  1.20457584
  1.30509894  1.40525124  1.50539527  1.60553379  1.7056914   1.80611834
  1.90630207  2.00652878  2.10722461  2.20754253  2.30773636  2.40802411
  2.50829797  2.60839026  2.70848942  2.80886126  2.90902621  3.00925176
  3.10933127  3.20949323  3.30953648  3.40955725  3.50976333  3.60983228
  3.70985884  3.81001174  3.91009246  4.01025079  4.11041777  4.21047789
  4.31061922  4.41064948  4.51077275  4.61089823  4.71096788  4.81100195
  4.91110831  5.01132087  5.11132634  5.21137558  5.31138309  5.41139727
  5.51145897  5.61146141  5.71146772  5.81146976  5.91147736  6.01149536
  6.11151277  6.21151527  6.31154248  6.41157842  6.51165887  6.61169629
  6.71172684  6.81174156  6.9117459   7.01175007  7.11175252  7.21175877
  7.31179904  7.41188509  7.51190001  7.61192106  7.71192225  7.81192431
  7.91193065  8.0119343   8.1119345   8.21194706  8.3119567   8.41195988
  8.51197256  8.61199975  8.71200068  8.81200488  8.91201346  9.01201671
  9.11202063  9.2120262   9.31203024  9.41203739  9.51203765  9.6120466
  9.712051    9.81205275  9.91205635] [ 0.10001116  0.20071742  0.30192241  0.40214219  0.50235451  0.60291421
  0.70303922  0.80415097  0.90416739  1.0043316   1.10453954  1.20462519
  1.30496424  1.40642356  1.50776967  1.60779739  1.70782583  1.80786007
  1.90854022  2.00921814  2.10937062  2.21035176  2.31035527  2.41076132
  2.51131645  2.61172631  2.71174164  2.81185355  2.91198574  3.01228174
  3.11235112  3.21243867  3.31259013  3.41261774  3.51264742  3.61282189
  3.71294989  3.81307645  3.91317687  4.01324846  4.11326609  4.21333038
  4.31342166  4.41354748  4.51356786  4.6135713   4.71362976  4.81386466
  4.91395696  5.01412845  5.1141367   5.21417425  5.31420394  5.41420643
  5.51421109  5.6142362   5.71435404  5.81439838  5.91443755  6.014459
  6.11446835  6.21447146  6.31447669  6.41448015  6.51450337  6.61451173
  6.71451869  6.81451984  6.91453645  7.01462243  7.11462342  7.21463162
  7.31463375  7.41464273  7.51471119  7.61474236  7.71474816  7.81475929
  7.91476917  8.01477362  8.11477542  8.21477964  8.3147801   8.4147903
  8.51479258  8.61480002  8.7148005   8.81480149  8.91480957  9.01481479
  9.11482144  9.21482209  9.31482271  9.41483234  9.51483266  9.61483451
  9.71483708  9.81483903  9.91484088] [ 0.1011485   0.20279124  0.30295526  0.40362176  0.50534026  0.60614761
  0.70690064  0.80706602  0.90730607  1.00855048  1.10865574  1.20913872
  1.30923151  1.41093411  1.51120173  1.61207934  1.71214877  1.81250156
  1.91286881  2.01297092  2.11324451  2.21330225  2.31332013  2.41340588
  2.51383046  2.61384902  2.71392854  2.81418882  2.91423701  3.01462421
  3.11464126  3.21467237  3.31500578  3.41517944  3.51534871  3.61541255
  3.71542186  3.81550942  3.91552535  4.01556732  4.11586851  4.2159785
  4.31598812  4.41619296  4.51625441  4.61632283  4.71633562  4.81639629
  4.91644924  5.01646457  5.11653165  5.21656985  5.31659264  5.4166784
  5.516689    5.61676781  5.71677867  5.81683631  5.91694276  6.01699258
  6.11705171  6.21708481  6.31710889  6.41712809  6.5171323   6.61716756
  6.71717537  6.81717818  6.91721167  7.01723022  7.11727012  7.21727325
  7.31727619  7.41727696  7.51729372  7.61731637  7.71735805  7.81738829
  7.91740499  8.01741164  8.1174173   8.21742889  8.31743933  8.41744243
  8.51745175  8.6174569   8.71746391  8.81746766  8.9174712   9.01747629
  9.11747858  9.21748359  9.3174867   9.41748798  9.51749559  9.61750299
  9.71751187  9.81751433  9.91751444] [ 0.10000081  0.20022498  0.30127439  0.40188428  0.50226661  0.6040625
  0.70444261  0.80456648  0.9047107   1.00496364  1.1058994   1.20628261
  1.3067067   1.40699933  1.50754479  1.60760266  1.70857544  1.80966516
  1.90979735  2.00987417  2.11039725  2.21044156  2.31073791  2.41101517
  2.51103635  2.61103701  2.71104909  2.81114834  2.91127109  3.01133229
  3.11175568  3.21205729  3.31245857  3.41259298  3.51269686  3.61278572
  3.71322504  3.81340138  3.91379219  4.0139868   4.11401237  4.2140156
  4.31410426  4.41420765  4.51426115  4.61437094  4.71440471  4.81444422
  4.91459441  5.01472116  5.11472337  5.21474697  5.3147563   5.41480215
  5.51481553  5.61489443  5.71507072  5.81507584  5.91515209  6.01516507
  6.11524251  6.21531399  6.31533059  6.41534911  6.51535738  6.61541885
  6.71542374  6.81544642  6.91544736  7.01545491  7.11545831  7.2155264
  7.31553325  7.41554821  7.51555202  7.61557544  7.71563072  7.81563182
  7.91563855  8.01565158  8.11568382  8.2156936   8.31569518  8.41569874
  8.51570359  8.61570897  8.71570945  8.81571757  8.91571812  9.01571981
  9.11572699  9.21573162  9.31573496  9.41574771  9.51574899  9.615757
  9.71575753  9.81575796  9.91576527] [ 0.10026736  0.20037019  0.30117101  0.40259723  0.50260368  0.60339449
  0.7035051   0.80446651  0.90454313  1.00514598  1.10582978  1.20656329
  1.30665372  1.40678911  1.50689693  1.6073082   1.70743222  1.80797329
  1.90834346  2.008363    2.10891529  2.20893749  2.30948698  2.41025846
  2.51033988  2.61038639  2.71128115  2.81136987  2.91142622  3.01167743
  3.1118137   3.21210034  3.31265262  3.41279385  3.51290018  3.61292561
  3.71322211  3.81322212  3.91326554  4.01334008  4.11334115  4.21339554
  4.31343521  4.41344276  4.51347097  4.61395163  4.71396855  4.81407707
  4.91411358  5.0142117   5.11430995  5.21431975  5.31439056  5.41445793
  5.514475    5.61452307  5.71464298  5.81466249  5.91469733  6.01473068
  6.11474014  6.21475116  6.31477133  6.41477636  6.51478847  6.61483022
  6.71487337  6.8149225   6.91494379  7.01494676  7.11496262  7.21497856
  7.31500845  7.41501149  7.51506011  7.6150856   7.71508766  7.81508984
  7.9151065   8.01511817  8.11511967  8.21514558  8.31514818  8.41516519
  8.51516766  8.61517429  8.71517855  8.81518802  8.91518888  9.01519314
  9.11520125  9.21520414  9.31520501  9.41520646  9.51520758  9.61520758
  9.71522051  9.81522132  9.91522314]
[  1046.   1087.   1139.   1174.   1216.   1281.   1326.   1381.   1423.
   1471.   1555.   1599.   1659.   1734.   1819.   1904.   1973.   2066.
   2135.   2212.   2308.   2419.   2490.   2583.   2686.   2784.   2903.
   3001.   3142.   3253.   3359.   3461.   3591.   3728.   3875.   4001.
   4151.   4299.   4479.   4690.   4896.   5081.   5301.   5486.   5687.
   5925.   6160.   6425.   6729.   6978.   7257.   7558.   7845.   8207.
   8585.   8984.   9450.   9811.  10256.  10719.  11136.  11586.  11982.
  12451.  12943.  13500.  14037.  14637.  15179.  15803.  16523.  17201.
  17881.  18598.  19369.  20079.  20828.  21656.  22494.  23427.  24396.
  25432.  26458.  27438.  28583.  29764.  30992.  32273.  33589.  35027.
  36451.  37976.  39632.  41237.  42948.  44823.  46669.  48427.  50362.] [  1051.   1092.   1141.   1183.   1253.   1279.   1342.   1395.   1456.
   1515.   1564.   1630.   1681.   1760.   1840.   1917.   1996.   2089.
   2206.   2297.   2389.   2505.   2619.   2692.   2831.   2958.   3130.
   3235.   3385.   3523.   3656.   3779.   3900.   4036.   4194.   4422.
   4633.   4824.   5025.   5202.   5355.   5627.   5813.   6091.   6377.
   6616.   6854.   7128.   7406.   7676.   7975.   8311.   8667.   8984.
   9326.   9727.  10147.  10540.  10874.  11279.  11653.  12084.  12671.
  13203.  13680.  14212.  14809.  15411.  16095.  16790.  17505.  18189.
  19005.  19759.  20575.  21413.  22258.  23185.  24172.  25124.  26148.
  27280.  28381.  29464.  30766.  32065.  33415.  34828.  36236.  37644.
  39283.  41061.  42725.  44482.  46290.  48329.  50215.  52266.  54292.] [  1045.   1110.   1161.   1240.   1298.   1359.   1401.   1455.   1506.
   1556.   1622.   1689.   1758.   1836.   1924.   1998.   2070.   2146.
   2260.   2341.   2414.   2499.   2571.   2642.   2734.   2832.   2934.
   3054.   3174.   3283.   3397.   3552.   3676.   3868.   4064.   4214.
   4399.   4620.   4811.   5016.   5213.   5466.   5660.   5850.   6096.
   6381.   6643.   6879.   7150.   7442.   7751.   8057.   8406.   8788.
   9084.   9419.   9720.  10133.  10540.  10982.  11362.  11869.  12361.
  12847.  13399.  13874.  14522.  15143.  15663.  16245.  16863.  17589.
  18316.  18995.  19799.  20654.  21411.  22135.  22980.  23851.  24879.
  25972.  26954.  28057.  29183.  30277.  31536.  32870.  34249.  35515.
  36861.  38325.  39934.  41614.  43383.  45072.  46874.  48773.  50684.] [  1051.   1093.   1131.   1174.   1214.   1248.   1308.   1388.   1456.
   1517.   1582.   1644.   1707.   1794.   1860.   1961.   2063.   2162.
   2221.   2316.   2413.   2509.   2630.   2736.   2855.   2961.   3059.
   3208.   3294.   3467.   3609.   3793.   3973.   4099.   4293.   4447.
   4660.   4881.   5104.   5272.   5504.   5742.   5983.   6213.   6441.
   6691.   6936.   7209.   7484.   7787.   8095.   8405.   8739.   9033.
   9403.   9894.  10260.  10692.  11204.  11550.  12113.  12619.  13097.
  13538.  14140.  14672.  15246.  15876.  16526.  17202.  17870.  18644.
  19327.  20202.  20969.  21788.  22615.  23578.  24586.  25627.  26641.
  27777.  28939.  29967.  31151.  32439.  33822.  35299.  36789.  38244.
  39911.  41508.  43100.  44897.  46690.  48663.  50577.  52633.  54812.] [  1040.   1080.   1128.   1156.   1183.   1214.   1275.   1336.   1383.
   1446.   1507.   1573.   1645.   1738.   1799.   1884.   1963.   2069.
   2155.   2233.   2302.   2404.   2475.   2591.   2717.   2832.   2955.
   3073.   3183.   3295.   3454.   3636.   3778.   3901.   4062.   4188.
   4398.   4603.   4815.   4984.   5174.   5397.   5606.   5807.   6086.
   6339.   6568.   6841.   7097.   7391.   7701.   8050.   8435.   8774.
   9114.   9461.   9886.  10299.  10707.  11158.  11599.  12087.  12605.
  13112.  13633.  14145.  14724.  15315.  15946.  16639.  17281.  17956.
  18703.  19380.  20149.  20944.  21793.  22688.  23587.  24510.  25491.
  26604.  27681.  28778.  29980.  31031.  32326.  33527.  34911.  36408.
  37859.  39469.  41118.  42802.  44638.  46352.  48191.  50221.  52213.] [  1047.   1106.   1143.   1177.   1214.   1272.   1326.   1368.   1434.
   1486.   1529.   1580.   1663.   1711.   1776.   1857.   1931.   1998.
   2075.   2152.   2231.   2314.   2440.   2540.   2628.   2731.   2810.
   2899.   3038.   3148.   3276.   3402.   3504.   3633.   3751.   3901.
   4049.   4202.   4339.   4508.   4709.   4888.   5078.   5297.   5557.
   5803.   6004.   6239.   6499.   6757.   7009.   7285.   7587.   7867.
   8165.   8532.   8943.   9302.   9648.   9997.  10400.  10793.  11227.
  11636.  12149.  12698.  13163.  13682.  14227.  14782.  15425.  16051.
  16758.  17447.  18203.  18941.  19702.  20522.  21420.  22293.  23284.
  24291.  25314.  26292.  27458.  28628.  29682.  30899.  32109.  33411.
  34864.  36101.  37624.  39142.  40783.  42511.  44192.  46124.  47929.] [  1033.   1082.   1120.   1180.   1229.   1283.   1342.   1366.   1406.
   1476.   1557.   1630.   1718.   1786.   1868.   1956.   2044.   2123.
   2222.   2326.   2382.   2482.   2584.   2715.   2832.   2918.   3016.
   3147.   3256.   3405.   3554.   3666.   3792.   3938.   4121.   4306.
   4483.   4655.   4829.   5056.   5268.   5483.   5722.   5940.   6182.
   6420.   6736.   7051.   7306.   7619.   7925.   8259.   8529.   8862.
   9219.   9553.   9969.  10417.  10810.  11219.  11585.  12028.  12491.
  12989.  13559.  14155.  14728.  15293.  15931.  16616.  17274.  17989.
  18792.  19470.  20254.  21162.  22005.  22942.  23879.  24868.  25900.
  26981.  28165.  29348.  30566.  31801.  33026.  34327.  35800.  37348.
  38779.  40272.  42000.  43744.  45441.  47308.  49482.  51481.  53529.] [  1027.   1076.   1118.   1156.   1227.   1254.   1308.   1362.   1386.
   1456.   1521.   1586.   1645.   1714.   1764.   1835.   1938.   2014.
   2097.   2185.   2269.   2372.   2483.   2556.   2645.   2753.   2860.
   2951.   3070.   3187.   3324.   3440.   3587.   3720.   3875.   4056.
   4216.   4364.   4554.   4694.   4918.   5099.   5309.   5552.   5809.
   6008.   6211.   6477.   6785.   7054.   7425.   7704.   8067.   8395.
   8760.   9082.   9482.   9869.  10244.  10646.  11072.  11540.  12017.
  12502.  13032.  13532.  14017.  14514.  15093.  15735.  16350.  17080.
  17875.  18546.  19272.  20119.  20938.  21841.  22802.  23648.  24626.
  25650.  26688.  27806.  28956.  30158.  31353.  32615.  33852.  35179.
  36625.  38130.  39752.  41310.  43160.  44920.  46693.  48682.  50784.] [  1053.   1078.   1124.   1169.   1217.   1262.   1305.   1374.   1433.
   1469.   1526.   1604.   1671.   1742.   1815.   1882.   1949.   2027.
   2117.   2184.   2313.   2400.   2496.   2621.   2736.   2846.   2933.
   3054.   3181.   3332.   3483.   3615.   3765.   3928.   4046.   4279.
   4429.   4574.   4735.   4944.   5149.   5398.   5603.   5819.   6069.
   6291.   6535.   6805.   7099.   7393.   7699.   8002.   8339.   8634.
   9007.   9404.   9809.  10216.  10703.  11066.  11487.  11982.  12443.
  12891.  13387.  13991.  14545.  15163.  15806.  16415.  17075.  17818.
  18572.  19324.  20198.  20977.  21753.  22552.  23455.  24486.  25528.
  26638.  27764.  28866.  29939.  31265.  32535.  33903.  35266.  36763.
  38232.  39822.  41537.  43136.  44817.  46515.  48487.  50447.  52594.] [  1039.   1078.   1089.   1149.   1186.   1238.   1295.   1346.   1422.
   1488.   1560.   1605.   1668.   1760.   1846.   1917.   2000.   2071.
   2148.   2214.   2308.   2400.   2489.   2598.   2672.   2777.   2941.
   3044.   3160.   3286.   3375.   3515.   3661.   3775.   3944.   4098.
   4236.   4392.   4572.   4778.   4948.   5139.   5346.   5572.   5818.
   6121.   6397.   6642.   6922.   7207.   7449.   7764.   8038.   8345.
   8709.   9048.   9479.   9846.  10218.  10647.  11062.  11462.  11914.
  12424.  12886.  13370.  13835.  14360.  14986.  15621.  16274.  16964.
  17641.  18417.  19194.  19980.  20766.  21589.  22430.  23388.  24408.
  25485.  26446.  27519.  28714.  29888.  31129.  32336.  33598.  35031.
  36584.  37998.  39490.  41223.  42879.  44603.  46447.  48326.  50181.] [  1034.   1084.   1140.   1165.   1207.   1267.   1311.   1352.   1418.
   1493.   1569.   1618.   1710.   1792.   1860.   1941.   2023.   2057.
   2141.   2230.   2346.   2452.   2536.   2627.   2741.   2860.   2994.
   3121.   3239.   3350.   3484.   3651.   3763.   3887.   4078.   4243.
   4439.   4633.   4812.   4990.   5207.   5422.   5659.   5901.   6111.
   6376.   6620.   6886.   7183.   7477.   7785.   8073.   8380.   8699.
   9025.   9442.   9821.  10202.  10672.  11179.  11605.  12094.  12530.
  13075.  13605.  14189.  14708.  15341.  15946.  16656.  17305.  18091.
  18805.  19554.  20401.  21295.  22254.  23090.  24058.  25023.  26047.
  27132.  28159.  29292.  30392.  31649.  32874.  34110.  35492.  36875.
  38280.  39697.  41386.  43021.  44797.  46679.  48573.  50581.  52736.] [  1054.   1088.   1110.   1176.   1231.   1297.   1366.   1421.   1486.
   1543.   1614.   1675.   1762.   1849.   1921.   2020.   2117.   2222.
   2328.   2412.   2512.   2603.   2709.   2815.   2929.   3054.   3149.
   3262.   3386.   3516.   3650.   3804.   3933.   4082.   4279.   4454.
   4616.   4770.   4956.   5138.   5404.   5620.   5853.   6050.   6305.
   6563.   6832.   7087.   7369.   7618.   7943.   8321.   8645.   9059.
   9411.   9823.  10238.  10602.  11007.  11472.  11931.  12415.  12947.
  13428.  13921.  14523.  15043.  15581.  16173.  16906.  17651.  18364.
  19189.  20011.  20817.  21649.  22514.  23515.  24449.  25534.  26577.
  27654.  28757.  29984.  31178.  32387.  33680.  35049.  36555.  38085.
  39689.  41288.  42950.  44769.  46501.  48378.  50407.  52462.  54654.] [  1038.   1096.   1106.   1154.   1178.   1225.   1281.   1344.   1385.
   1449.   1512.   1550.   1615.   1681.   1759.   1846.   1937.   1986.
   2076.   2156.   2216.   2317.   2404.   2521.   2628.   2762.   2852.
   2967.   3078.   3235.   3381.   3504.   3654.   3830.   3968.   4139.
   4345.   4553.   4749.   4926.   5127.   5374.   5567.   5808.   6051.
   6300.   6561.   6850.   7130.   7402.   7718.   7997.   8329.   8692.
   9049.   9447.   9796.  10201.  10605.  11007.  11397.  11927.  12449.
  13024.  13552.  14115.  14670.  15337.  15963.  16607.  17238.  17834.
  18545.  19322.  20079.  20883.  21708.  22635.  23503.  24574.  25556.
  26643.  27760.  28953.  30141.  31424.  32631.  33971.  35339.  36712.
  38064.  39546.  41247.  42861.  44613.  46409.  48283.  50186.  52306.] [  1044.   1070.   1110.   1148.   1198.   1246.   1293.   1353.   1428.
   1486.   1542.   1610.   1664.   1741.   1813.   1884.   1989.   2086.
   2181.   2285.   2370.   2476.   2581.   2714.   2840.   2975.   3097.
   3209.   3359.   3505.   3624.   3782.   3940.   4105.   4284.   4428.
   4611.   4780.   4980.   5151.   5326.   5556.   5807.   6033.   6274.
   6564.   6832.   7084.   7358.   7643.   7894.   8219.   8602.   9018.
   9363.   9718.  10144.  10578.  11025.  11435.  11920.  12379.  12865.
  13524.  14093.  14682.  15249.  15898.  16517.  17157.  17851.  18609.
  19325.  20018.  20835.  21594.  22531.  23472.  24429.  25517.  26570.
  27693.  28698.  30005.  31210.  32481.  33877.  35189.  36563.  38143.
  39658.  41358.  42978.  44717.  46553.  48347.  50356.  52342.  54529.] [  1045.   1084.   1135.   1178.   1230.   1292.   1344.   1373.   1415.
   1452.   1482.   1539.   1589.   1652.   1732.   1797.   1865.   1917.
   2007.   2079.   2165.   2258.   2339.   2464.   2531.   2619.   2729.
   2810.   2930.   3052.   3162.   3272.   3381.   3520.   3673.   3833.
   4000.   4170.   4310.   4455.   4653.   4837.   5046.   5263.   5483.
   5757.   6011.   6181.   6496.   6763.   7035.   7340.   7609.   7924.
   8225.   8559.   8861.   9231.   9634.  10015.  10434.  10853.  11278.
  11709.  12211.  12743.  13304.  13787.  14397.  14957.  15517.  16165.
  16847.  17592.  18364.  19128.  19853.  20692.  21555.  22454.  23401.
  24343.  25356.  26411.  27505.  28698.  29886.  31061.  32401.  33778.
  35024.  36469.  37902.  39463.  40952.  42537.  44278.  46118.  47835.] [  1035.   1078.   1109.   1144.   1185.   1230.   1274.   1335.   1370.
   1426.   1487.   1549.   1606.   1707.   1740.   1786.   1881.   1959.
   2062.   2142.   2223.   2306.   2420.   2520.   2614.   2703.   2846.
   2955.   3072.   3171.   3299.   3441.   3547.   3678.   3847.   3981.
   4165.   4308.   4486.   4660.   4899.   5101.   5278.   5481.   5708.
   5918.   6158.   6410.   6677.   6941.   7222.   7521.   7836.   8108.
   8449.   8829.   9198.   9553.   9922.  10364.  10739.  11209.  11702.
  12232.  12805.  13364.  13981.  14575.  15208.  15834.  16564.  17360.
  18178.  19006.  19729.  20534.  21357.  22236.  23027.  23858.  24838.
  25823.  26982.  27998.  29083.  30334.  31707.  32909.  34226.  35598.
  36997.  38596.  40226.  41781.  43347.  45048.  46955.  48903.  50801.] [  1045.   1098.   1133.   1184.   1227.   1275.   1327.   1373.   1436.
   1494.   1549.   1598.   1689.   1749.   1830.   1912.   1986.   2085.
   2182.   2280.   2388.   2487.   2615.   2741.   2848.   2976.   3087.
   3209.   3360.   3488.   3640.   3818.   3980.   4116.   4278.   4477.
   4627.   4822.   5063.   5228.   5444.   5636.   5909.   6186.   6454.
   6729.   6976.   7214.   7514.   7804.   8128.   8511.   8814.   9131.
   9486.   9961.  10329.  10702.  11159.  11634.  12065.  12525.  12972.
  13546.  14070.  14647.  15221.  15880.  16516.  17213.  17969.  18754.
  19499.  20331.  21164.  22107.  23077.  24009.  25023.  26078.  27161.
  28241.  29447.  30691.  31983.  33182.  34464.  35935.  37479.  38963.
  40557.  42197.  44000.  45787.  47602.  49460.  51696.  53592.  55830.] [  1031.   1076.   1114.   1146.   1197.   1242.   1285.   1350.   1421.
   1482.   1541.   1618.   1673.   1732.   1809.   1888.   1984.   2061.
   2119.   2193.   2313.   2389.   2517.   2641.   2735.   2850.   2937.
   3041.   3206.   3302.   3438.   3576.   3745.   3930.   4069.   4217.
   4405.   4607.   4808.   4966.   5202.   5375.   5640.   5873.   6114.
   6388.   6644.   6911.   7150.   7394.   7722.   8026.   8356.   8700.
   9019.   9327.   9737.  10110.  10545.  10898.  11334.  11752.  12200.
  12694.  13183.  13718.  14237.  14799.  15416.  15948.  16642.  17374.
  18126.  18915.  19683.  20568.  21422.  22363.  23318.  24257.  25320.
  26419.  27487.  28673.  29824.  31048.  32368.  33655.  35167.  36675.
  38126.  39603.  41205.  42747.  44496.  46318.  48272.  50279.  52307.] [  1041.   1074.   1125.   1195.   1240.   1301.   1350.   1402.   1442.
   1521.   1568.   1620.   1680.   1768.   1834.   1900.   1973.   2041.
   2117.   2196.   2259.   2352.   2462.   2568.   2665.   2725.   2823.
   2926.   3050.   3198.   3319.   3447.   3581.   3728.   3865.   3975.
   4118.   4293.   4481.   4662.   4881.   5079.   5297.   5481.   5702.
   5956.   6203.   6463.   6708.   7003.   7273.   7539.   7842.   8156.
   8537.   8871.   9251.   9630.  10029.  10403.  10763.  11180.  11639.
  12046.  12555.  13111.  13638.  14252.  14901.  15503.  16146.  16841.
  17512.  18248.  18950.  19762.  20567.  21463.  22231.  23202.  24218.
  25286.  26312.  27439.  28547.  29662.  30890.  32214.  33437.  34768.
  36182.  37690.  39253.  40860.  42640.  44419.  46187.  48226.  50157.] [  1033.   1062.   1093.   1136.   1196.   1239.   1265.   1332.   1391.
   1446.   1487.   1573.   1657.   1736.   1782.   1850.   1921.   2020.
   2132.   2207.   2302.   2402.   2522.   2629.   2695.   2800.   2952.
   3072.   3233.   3362.   3500.   3667.   3841.   3995.   4183.   4369.
   4546.   4699.   4893.   5076.   5224.   5415.   5607.   5840.   6056.
   6287.   6510.   6799.   7110.   7413.   7749.   8113.   8357.   8673.
   9050.   9437.   9821.  10250.  10649.  11092.  11495.  11973.  12476.
  12954.  13477.  13990.  14577.  15209.  15903.  16547.  17207.  17917.
  18559.  19231.  19959.  20770.  21606.  22477.  23333.  24307.  25315.
  26354.  27405.  28529.  29740.  30931.  32174.  33489.  34906.  36302.
  37778.  39391.  40985.  42626.  44263.  46094.  47823.  49999.  52065.] [  1043.   1080.   1136.   1187.   1239.   1290.   1359.   1390.   1462.
   1511.   1581.   1665.   1719.   1814.   1876.   1953.   2053.   2174.
   2238.   2321.   2400.   2489.   2623.   2741.   2852.   2967.   3082.
   3200.   3333.   3474.   3612.   3748.   3913.   4079.   4241.   4380.
   4567.   4738.   4897.   5121.   5334.   5553.   5802.   6075.   6367.
   6642.   6881.   7191.   7522.   7846.   8189.   8502.   8869.   9234.
   9612.   9982.  10377.  10822.  11301.  11704.  12194.  12677.  13290.
  13851.  14377.  15014.  15700.  16281.  16908.  17632.  18293.  19047.
  19782.  20491.  21301.  22157.  23091.  23955.  24964.  25984.  27114.
  28274.  29401.  30690.  32021.  33307.  34657.  36042.  37521.  39018.
  40542.  42176.  44020.  45952.  47862.  49708.  51652.  53706.  55777.] [  1046.   1081.   1131.   1160.   1212.   1267.   1330.   1391.   1453.
   1509.   1564.   1627.   1699.   1784.   1836.   1877.   1959.   2046.
   2115.   2211.   2328.   2408.   2517.   2602.   2723.   2805.   2895.
   3018.   3100.   3212.   3364.   3489.   3688.   3883.   4035.   4225.
   4421.   4616.   4847.   5015.   5252.   5462.   5667.   5884.   6190.
   6444.   6695.   6949.   7204.   7537.   7851.   8169.   8495.   8871.
   9265.   9652.  10099.  10452.  10873.  11245.  11720.  12181.  12648.
  13091.  13596.  14164.  14784.  15405.  15989.  16586.  17183.  17800.
  18577.  19418.  20212.  21041.  21894.  22843.  23797.  24710.  25598.
  26711.  27798.  28897.  30110.  31390.  32663.  34060.  35303.  36767.
  38334.  39727.  41306.  42930.  44807.  46698.  48622.  50524.  52648.] [  1053.   1112.   1149.   1199.   1239.   1298.   1359.   1424.   1474.
   1520.   1557.   1618.   1640.   1689.   1797.   1861.   1949.   2043.
   2153.   2229.   2331.   2429.   2573.   2677.   2789.   2928.   3050.
   3176.   3311.   3449.   3567.   3718.   3889.   4040.   4196.   4365.
   4567.   4761.   4963.   5181.   5380.   5576.   5794.   5980.   6238.
   6489.   6777.   7064.   7359.   7675.   8029.   8326.   8632.   8948.
   9255.   9620.  10059.  10535.  10972.  11404.  11867.  12284.  12758.
  13284.  13703.  14346.  14943.  15579.  16252.  16932.  17688.  18437.
  19170.  19885.  20690.  21602.  22562.  23549.  24506.  25548.  26616.
  27669.  28819.  30131.  31360.  32675.  33993.  35387.  36773.  38352.
