# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  5.52114156  5.62116708  5.72123447  5.8212416   5.92132792  6.02135862
  6.12153337  6.22156245  6.32158089  6.42158328  6.52161178  6.6216152
  6.72162086  6.82164463  6.92166116  7.02167536  7.12169984  7.22170097
  7.32170559  7.42170701  7.52170862  7.6217156   7.72171653  7.82173521
  7.92175046  8.02175319  8.1217651   8.22176915  8.32177749  8.42178055
  8.52178221  8.62179073  8.72179241  8.82180031  8.9218081   9.02181272
  9.12181645  9.22182165  9.32182202  9.42182316  9.52182482  9.62182583
  9.72182677  9.82183321  9.9218358 ] [ 0.10134102  0.20161103  0.30395788  0.40473873  0.5082671   0.60914111
  0.70924953  0.81022643  0.91110487  1.01113572  1.11259232  1.21299629
  1.31309085  1.41349795  1.5136248   1.61379854  1.71448572  1.81453071
  1.91471474  2.01582085  2.11688996  2.21763725  2.31772147  2.41785643
  2.51818881  2.61833324  2.7185432   2.81856821  2.9186025   3.01871019
  3.11886843  3.21895377  3.31908898  3.41916596  3.51920512  3.61923292
  3.71941715  3.81975821  3.92011904  4.02013204  4.12020902  4.22030181
  4.32036382  4.42046737  4.5208068   4.62083871  4.72084655  4.82105087
  4.92113636  5.02114677  5.12120799  5.22122346  5.32123731  5.4212863
  5.52131824  5.62139833  5.72147742  5.82154169  5.9215981   6.02163768
  6.12164185  6.22167869  6.32168959  6.42171953  6.52176481  6.62180715
  6.72182806  6.82187735  6.92188836  7.02194107  7.12195515  7.22196365
  7.32197098  7.42199053  7.52203648  7.62206943  7.72207023  7.82207086
  7.92207658  8.02207903  8.12208062  8.22208179  8.32210654  8.42210711
  8.52211267  8.62212682  8.72214431  8.82214622  8.92214939  9.02215393
  9.12215759  9.22216249  9.32216411  9.4221643   9.52216691  9.62217029
  9.72218523  9.82218533  9.9221858 ] [ 0.1002708   0.20027233  0.30399903  0.40409187  0.50628701  0.60706586
  0.70865979  0.80906714  0.90924643  1.00980481  1.11036842  1.2109922
  1.3140708   1.41417824  1.51487255  1.61491384  1.71522056  1.81561347
  1.91586091  2.01701784  2.11768527  2.21829126  2.31902417  2.41911692
  2.51931408  2.62027382  2.72030012  2.82137107  2.92143975  3.02219838
  3.12251419  3.22256131  3.32256315  3.42260068  3.52265735  3.62279611
  3.72287299  3.8229648   3.92317222  4.02322952  4.123412    4.22394846
  4.32428787  4.42441257  4.52441389  4.62441799  4.72447766  4.82448094
  4.92466507  5.02468226  5.12470698  5.22471328  5.32472602  5.42489013
  5.52490651  5.62494322  5.72501437  5.8250176   5.92506227  6.0251228
  6.12513829  6.22517386  6.32530959  6.42531322  6.52534759  6.62542254
  6.72544072  6.82545228  6.9254567   7.02546477  7.12551604  7.22552887
  7.32553045  7.42553095  7.52554619  7.6255562   7.72556088  7.8255994
  7.92561767  8.02563692  8.12563877  8.2256401   8.32564238  8.42564903
  8.525656    8.62566664  8.72569425  8.82569999  8.92570129  9.02570873
  9.1257089   9.22571549  9.32571553  9.42571747  9.52571932  9.62572294
  9.72572859  9.82573059  9.92573398] [ 0.10100495  0.20125364  0.30152376  0.40175933  0.50365385  0.60402046
  0.70412018  0.80459589  0.90545871  1.00562083  1.10586757  1.20620836
  1.30653257  1.40655349  1.50707991  1.6075705   1.70759034  1.80782652
  1.90834425  2.00841178  2.10852796  2.2086804   2.30886125  2.40912552
  2.50942674  2.60951189  2.70954659  2.80978132  2.91000377  3.01033572
  3.11043313  3.21048936  3.31056708  3.41094526  3.5109681   3.61117275
  3.71143481  3.81147265  3.9114768   4.01151321  4.11165859  4.21168179
  4.31168252  4.41169494  4.51173718  4.61194074  4.71209535  4.81225618
  4.91227345  5.01230603  5.11243934  5.2124946   5.31253027  5.41254677
  5.5125522   5.61259641  5.71260067  5.8126208   5.91268341  6.01268486
  6.11272614  6.21278163  6.31279432  6.41279598  6.51281864  6.61282326
  6.71283483  6.81283631  6.91285119  7.01290701  7.11292223  7.2129296
  7.31294955  7.41295602  7.51295787  7.6129797   7.71297992  7.81298433
  7.91299052  8.01299901  8.11299977  8.21300513  8.31301015  8.41301096
  8.51302047  8.61302541  8.7130279   8.8130359   8.91304026  9.01304213
  9.11304294  9.21304902  9.31306161  9.41306273  9.51306808  9.61306882
  9.71306938  9.81307543  9.9130757 ] [ 0.10029027  0.20072661  0.30135301  0.40144757  0.50160574  0.6034032
  0.7041697   0.80523125  0.90630264  1.00692833  1.10750622  1.20827842
  1.30875547  1.40901811  1.50932084  1.6093971   1.7098181   1.8098293
  1.9102747   2.01114678  2.11133445  2.21164705  2.31208284  2.41229926
  2.51252729  2.61253481  2.71262261  2.81280253  2.91324092  3.01333514
  3.11334252  3.21346478  3.31360285  3.41360502  3.51372026  3.61377959
  3.71392051  3.81396723  3.9145595   4.01476599  4.11498194  4.21505268
  4.31505386  4.41523401  4.51527101  4.61534376  4.71543732  4.81555534
  4.91557041  5.01561108  5.11562192  5.21569501  5.31575896  5.41584881
  5.51585277  5.61594437  5.71595279  5.81595577  5.91596141  6.01598758
  6.11599265  6.21601774  6.31605731  6.41612088  6.51612258  6.61615811
  6.71616681  6.81620232  6.91620947  7.0162109   7.11622128  7.21623487
  7.31625024  7.41627153  7.51627667  7.61628752  7.71630236  7.8163198
  7.91632016  8.01634605  8.11637645  8.21637994  8.31640765  8.41640934
  8.51640959  8.61641716  8.71642462  8.81643859  8.91644027  9.01645571
  9.11645749  9.21646598  9.31647102  9.41647919  9.51648332  9.61648357
  9.71648808  9.81649056  9.91649084] [ 0.10031088  0.20141106  0.3019206   0.40256749  0.50306673  0.60337655
  0.70370305  0.80462037  0.90495697  1.00576158  1.10631556  1.206344
  1.30647327  1.40675921  1.50686497  1.60706065  1.70773428  1.8088523
  1.90887746  2.00894481  2.10952407  2.20954126  2.30955947  2.40979716
  2.5099583   2.61035243  2.71059956  2.81069505  2.91077063  3.01090674
  3.11098832  3.21114283  3.31114711  3.41115603  3.51120374  3.61121133
  3.71137829  3.81150743  3.9115346   4.01156712  4.11161704  4.21162727
  4.31170359  4.41203204  4.51206018  4.61218586  4.71237484  4.81237573
  4.91251604  5.01260389  5.11300867  5.21303211  5.31318636  5.41330426
  5.51340192  5.61342326  5.71344218  5.81345557  5.91346499  6.01347409
  6.11347823  6.2134869   6.31349797  6.41353072  6.5135396   6.61354207
  6.71354392  6.81356429  6.91357602  7.01358564  7.11359113  7.213609
  7.31364537  7.41366637  7.51367027  7.61368108  7.71368497  7.8136888
  7.91369669  8.01372764  8.11372791  8.21374465  8.31375185  8.41375346
  8.51375398  8.61375406  8.71376579  8.81377503  8.91378074  9.01378745
  9.11379068  9.21379237  9.31380437  9.41380974  9.51381254  9.61381593
  9.71381843  9.81382046  9.91382488] [ 0.10113548  0.20131261  0.30138075  0.40212477  0.50292247  0.60297427
  0.70374957  0.80493762  0.90691334  1.00745785  1.10823768  1.20873557
  1.30951242  1.40956719  1.51068488  1.61092175  1.71097259  1.81098989
  1.91125488  2.01136007  2.11144102  2.21146208  2.3116594   2.41191455
  2.51210261  2.61212842  2.71217926  2.81223833  2.91237053  3.01243297
  3.1124927   3.21268985  3.31288427  3.4129413   3.51294561  3.61314937
  3.71329307  3.81333826  3.91338884  4.01345764  4.1135167   4.21370949
  4.31371646  4.41390023  4.51394928  4.61409299  4.71427371  4.81460419
  4.91465408  5.01471458  5.11473427  5.21478457  5.31480207  5.41481085
  5.51482992  5.61483236  5.71493355  5.81503642  5.91505829  6.01506996
  6.11511455  6.21512527  6.31517459  6.41521517  6.51523853  6.61526019
  6.71533692  6.81536346  6.91542482  7.01544154  7.11544562  7.21546133
  7.31548754  7.41549604  7.51550983  7.61552563  7.71553001  7.8155745
  7.91557493  8.01558033  8.11559385  8.21559507  8.31559639  8.41560144
  8.51561457  8.61562587  8.7156504   8.81565206  8.91566359  9.01567361
  9.11567795  9.21568083  9.31568169  9.41569866  9.51570276  9.61571308
  9.71572399  9.81572454  9.91572458] [ 0.10082732  0.20152894  0.30260063  0.40294622  0.50337909  0.6036813
  0.70460578  0.80518444  0.90589037  1.00648883  1.10689528  1.20694745
  1.30723076  1.40724938  1.50749216  1.60891838  1.70916756  1.80952233
  1.90962952  2.00994635  2.11029835  2.21032755  2.31056462  2.41074615
  2.51147931  2.6116894   2.71209181  2.81223878  2.91242983  3.01260234
  3.11290603  3.21323842  3.31345135  3.41350568  3.51352497  3.61354208
  3.71365293  3.8137232   3.91386947  4.01394206  4.11395553  4.21408689
  4.31409115  4.41414666  4.51416576  4.61417335  4.71432617  4.81450399
  4.91452896  5.01455769  5.11459371  5.21466521  5.31468279  5.4146957
  5.51479887  5.61480114  5.71484466  5.81495883  5.9150012   6.01506593
  6.11506855  6.21509944  6.3151101   6.41511687  6.51514741  6.6152063
  6.71521233  6.81523268  6.91527738  7.01528102  7.11531486  7.21533118
  7.31537073  7.41537586  7.51538913  7.61540724  7.71542862  7.81543188
  7.91545337  8.01547709  8.11549057  8.21549508  8.31549918  8.4155004
  8.51550221  8.61551876  8.71552615  8.8155344   8.91553537  9.01554283
  9.11556004  9.21556161  9.31557668  9.41558093  9.51558577  9.61558831
  9.71559286  9.81560117  9.91560901]
[  1030.   1064.   1111.   1132.   1204.   1256.   1314.   1374.   1412.
   1453.   1494.   1571.   1632.   1711.   1806.   1861.   1968.   2039.
   2111.   2185.   2269.   2348.   2454.   2539.   2610.   2722.   2824.
   2931.   3069.   3208.   3343.   3477.   3636.   3780.   3910.   4055.
   4253.   4439.   4608.   4770.   4917.   5101.   5333.   5496.   5736.
   5950.   6205.   6433.   6724.   6989.   7273.   7569.   7914.   8245.
   8572.   8963.   9363.   9758.  10189.  10642.  11040.  11491.  11977.
  12551.  13077.  13659.  14194.  14800.  15428.  16075.  16666.  17304.
  18001.  18698.  19417.  20143.  20941.  21921.  22853.  23732.  24641.
  25634.  26736.  27813.  29011.  30158.  31377.  32598.  33976.  35323.
  36672.  38072.  39642.  41262.  42949.  44645.  46574.  48586.  50617.] [  1026.   1064.   1114.   1160.   1230.   1276.   1336.   1383.   1446.
   1502.   1581.   1641.   1732.   1794.   1856.   1909.   1975.   2072.
   2173.   2276.   2366.   2451.   2528.   2617.   2697.   2823.   2955.
   3048.   3141.   3290.   3397.   3559.   3670.   3789.   3926.   4113.
   4246.   4441.   4638.   4789.   5011.   5226.   5418.   5624.   5858.
   6117.   6412.   6614.   6891.   7165.   7398.   7710.   8013.   8360.
   8727.   9099.   9508.   9848.  10234.  10678.  11154.  11583.  12024.
  12516.  13027.  13594.  14115.  14725.  15308.  15854.  16443.  17081.
  17803.  18525.  19270.  20006.  20779.  21592.  22568.  23500.  24384.
  25304.  26299.  27409.  28545.  29760.  31046.  32372.  33745.  35011.
  36516.  38037.  39579.  41228.  42841.  44499.  46290.  48214.  50133.] [  1039.   1084.   1103.   1151.   1187.   1241.   1299.   1371.   1393.
   1434.   1497.   1551.   1618.   1681.   1730.   1816.   1878.   1934.
   2009.   2076.   2150.   2228.   2342.   2399.   2492.   2600.   2723.
   2847.   2971.   3068.   3206.   3383.   3539.   3675.   3831.   3962.
   4136.   4261.   4428.   4637.   4809.   5056.   5277.   5477.   5711.
   5891.   6166.   6446.   6758.   7037.   7308.   7600.   7946.   8226.
   8594.   8935.   9383.   9803.  10247.  10633.  11118.  11525.  11973.
  12408.  13002.  13589.  14117.  14756.  15280.  15870.  16543.  17241.
  17880.  18598.  19428.  20373.  21148.  22011.  22969.  23898.  24850.
  25864.  26933.  28018.  29160.  30361.  31488.  32825.  34119.  35538.
  37064.  38597.  40219.  41817.  43695.  45282.  47210.  49053.  51185.] [  1040.   1094.   1126.   1171.   1208.   1244.   1296.   1343.   1388.
   1436.   1501.   1552.   1630.   1722.   1808.   1865.   1970.   2055.
   2143.   2250.   2314.   2393.   2502.   2641.   2763.   2888.   3019.
   3144.   3305.   3423.   3558.   3686.   3843.   4017.   4178.   4277.
   4432.   4625.   4855.   5090.   5304.   5541.   5744.   5957.   6149.
   6365.   6598.   6835.   7090.   7421.   7744.   8034.   8321.   8623.
   8996.   9330.   9736.  10076.  10420.  10823.  11221.  11684.  12147.
  12588.  13056.  13610.  14169.  14681.  15254.  15932.  16583.  17326.
  18000.  18668.  19482.  20222.  21074.  21949.  22800.  23703.  24677.
  25678.  26738.  27944.  29088.  30277.  31445.  32726.  33999.  35343.
  36802.  38375.  40007.  41576.  43261.  45074.  46925.  48852.  50764.] [  1039.   1069.   1098.   1128.   1172.   1215.   1264.   1309.   1387.
   1420.   1488.   1531.   1579.   1667.   1733.   1800.   1883.   1945.
   2036.   2119.   2203.   2285.   2357.   2445.   2538.   2643.   2782.
   2897.   3008.   3122.   3250.   3358.   3470.   3631.   3787.   3963.
   4111.   4270.   4399.   4577.   4718.   4960.   5176.   5393.   5643.
   5892.   6188.   6483.   6732.   6973.   7241.   7459.   7754.   8072.
   8433.   8775.   9086.   9455.   9825.  10252.  10627.  11025.  11489.
  11961.  12524.  13034.  13602.  14177.  14758.  15303.  15928.  16610.
  17281.  17964.  18755.  19559.  20327.  21192.  22045.  22895.  23868.
  24821.  25917.  26924.  27970.  29137.  30262.  31572.  32859.  34224.
  35671.  37091.  38646.  40291.  42068.  43794.  45428.  47176.  49302.] [  1047.   1080.   1124.   1162.   1212.   1247.   1302.   1346.   1398.
   1445.   1509.   1561.   1610.   1675.   1748.   1813.   1899.   1989.
   2075.   2158.   2231.   2318.   2419.   2504.   2615.   2697.   2833.
   2932.   3050.   3174.   3308.   3440.   3571.   3702.   3859.   3984.
   4135.   4277.   4418.   4615.   4800.   4979.   5211.   5443.   5689.
   5917.   6171.   6404.   6702.   7074.   7334.   7635.   7918.   8217.
   8553.   8913.   9316.   9716.  10065.  10456.  10859.  11256.  11758.
  12256.  12760.  13293.  13779.  14355.  14934.  15566.  16208.  16910.
  17625.  18391.  19058.  19905.  20726.  21649.  22472.  23263.  24235.
  25233.  26268.  27330.  28560.  29896.  31109.  32463.  33818.  35121.
  36623.  38173.  39667.  41281.  42901.  44757.  46560.  48379.  50298.] [  1048.   1081.   1125.   1170.   1232.   1288.   1334.   1385.   1444.
   1495.   1555.   1616.   1658.   1714.   1774.   1847.   1922.   1987.
   2041.   2147.   2211.   2288.   2357.   2435.   2525.   2625.   2744.
   2819.   2926.   3049.   3156.   3287.   3421.   3591.   3772.   3916.
   4059.   4240.   4447.   4673.   4885.   5049.   5294.   5527.   5816.
   6090.   6367.   6633.   6894.   7163.   7406.   7727.   8070.   8364.
   8709.   9043.   9380.   9770.  10144.  10568.  10955.  11362.  11832.
  12378.  12846.  13288.  13793.  14307.  14921.  15548.  16174.  16823.
  17540.  18169.  18980.  19773.  20522.  21313.  22171.  23113.  24039.
  25025.  25962.  26912.  27956.  29095.  30290.  31434.  32797.  34161.
  35414.  36930.  38461.  39952.  41547.  43424.  45231.  47135.  49132.] [  1035.   1065.   1112.   1127.   1165.   1185.   1226.   1277.   1344.
   1408.   1458.   1521.   1552.   1611.   1665.   1751.   1805.   1881.
   1962.   2046.   2133.   2232.   2308.   2427.   2526.   2630.   2754.
   2882.   2982.   3112.   3248.   3358.   3525.   3667.   3833.   3992.
   4137.   4307.   4507.   4711.   4913.   5059.   5265.   5494.   5770.
   5983.   6245.   6497.   6824.   7092.   7349.   7603.   7931.   8313.
   8617.   8980.   9331.   9665.  10019.  10401.  10850.  11331.  11821.
  12283.  12786.  13292.  13774.  14371.  15000.  15555.  16138.  16834.
  17625.  18259.  19054.  19832.  20656.  21582.  22508.  23472.  24486.
  25492.  26580.  27612.  28797.  29951.  31168.  32408.  33725.  35092.
  36598.  38079.  39624.  41221.  42994.  44767.  46514.  48483.  50403.] [  1051.   1100.   1160.   1203.   1243.   1282.   1323.   1362.   1407.
   1444.   1497.   1573.   1662.   1730.   1796.   1865.   1939.   2026.
   2130.   2229.   2299.   2383.   2454.   2564.   2667.   2776.   2914.
   3031.   3143.   3282.   3420.   3557.   3722.   3891.   4051.   4211.
   4356.   4558.   4739.   4932.   5147.   5340.   5541.   5755.   6001.
   6261.   6552.   6859.   7141.   7422.   7705.   8020.   8348.   8662.
   8995.   9386.   9790.  10182.  10631.  11061.  11504.  11951.  12451.
  12914.  13440.  13946.  14538.  15091.  15735.  16341.  17017.  17763.
  18443.  19262.  20060.  20940.  21796.  22605.  23474.  24390.  25397.
  26442.  27464.  28507.  29601.  30842.  32149.  33400.  34758.  36228.
  37617.  39212.  40825.  42462.  44132.  46028.  47887.  49824.  51793.] [  1045.   1055.   1100.   1157.   1195.   1250.   1299.   1334.   1367.
   1425.   1511.   1564.   1641.   1700.   1782.   1862.   1942.   2034.
   2089.   2197.   2296.   2399.   2512.   2601.   2699.   2791.   2891.
   2996.   3102.   3229.   3351.   3529.   3673.   3847.   3989.   4175.
   4329.   4534.   4717.   4867.   5083.   5285.   5494.   5758.   6032.
   6279.   6542.   6802.   7038.   7290.   7604.   7855.   8201.   8540.
   8845.   9207.   9592.   9981.  10366.  10721.  11121.  11535.  11997.
  12492.  13005.  13516.  14024.  14575.  15212.  15886.  16567.  17233.
  17959.  18668.  19503.  20293.  21041.  21916.  22843.  23664.  24709.
  25676.  26657.  27731.  28793.  29925.  31145.  32437.  33631.  34882.
  36283.  37734.  39265.  41005.  42749.  44509.  46327.  48080.  50001.] [  1058.   1089.   1140.   1187.   1223.   1276.   1333.   1392.   1439.
   1519.   1578.   1632.   1717.   1791.   1865.   1934.   1990.   2071.
   2143.   2197.   2310.   2414.   2517.   2623.   2724.   2850.   2950.
   3071.   3200.   3332.   3465.   3587.   3699.   3844.   3995.   4205.
   4388.   4564.   4745.   4978.   5195.   5417.   5681.   5911.   6149.
   6382.   6706.   6971.   7256.   7603.   7912.   8186.   8549.   8897.
   9208.   9587.   9966.  10416.  10852.  11239.  11673.  12103.  12647.
  13219.  13800.  14361.  14928.  15564.  16204.  16846.  17557.  18350.
  19072.  19943.  20736.  21609.  22529.  23437.  24372.  25414.  26462.
  27610.  28711.  29871.  31027.  32426.  33754.  35078.  36579.  38092.
  39689.  41325.  43058.  44759.  46723.  48591.  50628.  52771.  55042.] [  1042.   1083.   1112.   1167.   1206.   1235.   1294.   1379.   1424.
   1505.   1569.   1606.   1684.   1779.   1855.   1935.   2010.   2063.
   2184.   2258.   2378.   2476.   2576.   2687.   2771.   2882.   2994.
   3111.   3213.   3339.   3461.   3623.   3769.   3927.   4081.   4233.
   4416.   4578.   4743.   4883.   5077.   5284.   5494.   5702.   5907.
   6149.   6379.   6671.   6909.   7205.   7520.   7766.   8096.   8383.
   8737.   9086.   9481.   9843.  10200.  10683.  11126.  11564.  12018.
  12502.  13016.  13549.  14152.  14694.  15315.  15924.  16653.  17329.
  18028.  18822.  19640.  20520.  21321.  22145.  23042.  23939.  24873.
  25867.  26971.  28074.  29156.  30360.  31645.  32899.  34299.  35582.
  37131.  38634.  40166.  41872.  43602.  45323.  47287.  49138.  51086.] [  1046.   1090.   1146.   1185.   1250.   1296.   1376.   1428.   1453.
   1543.   1593.   1691.   1725.   1802.   1895.   1973.   2051.   2125.
   2197.   2268.   2395.   2468.   2577.   2654.   2759.   2870.   2971.
   3088.   3216.   3345.   3498.   3636.   3789.   3988.   4180.   4343.
   4508.   4701.   4922.   5102.   5314.   5473.   5693.   5934.   6178.
   6429.   6680.   7001.   7274.   7553.   7843.   8183.   8553.   8922.
   9344.   9708.  10109.  10497.  10863.  11317.  11764.  12248.  12771.
  13264.  13825.  14339.  14944.  15559.  16214.  16928.  17676.  18420.
  19203.  19947.  20742.  21574.  22397.  23215.  24142.  25066.  26103.
  27106.  28261.  29406.  30594.  31886.  33115.  34461.  35944.  37420.
  38984.  40515.  42170.  43893.  45773.  47672.  49680.  51746.  53909.] [  1026.   1068.   1098.   1158.   1191.   1247.   1293.   1366.   1398.
   1486.   1525.   1605.   1654.   1750.   1807.   1847.   1918.   2017.
   2108.   2215.   2293.   2364.   2486.   2598.   2695.   2803.   2909.
   3040.   3168.   3290.   3426.   3547.   3681.   3845.   3971.   4142.
   4307.   4473.   4683.   4927.   5131.   5353.   5601.   5842.   6129.
   6397.   6668.   6937.   7189.   7536.   7851.   8147.   8476.   8810.
   9198.   9564.   9945.  10423.  10822.  11250.  11710.  12171.  12652.
  13171.  13739.  14301.  14896.  15515.  16093.  16681.  17403.  18135.
  18886.  19676.  20509.  21366.  22300.  23238.  24160.  25085.  26140.
  27239.  28360.  29504.  30774.  32165.  33468.  34851.  36368.  37944.
  39494.  41024.  42750.  44533.  46340.  48170.  49989.  51863.  53900.] [  1036.   1073.   1114.   1170.   1210.   1277.   1321.   1371.   1437.
   1485.   1553.   1642.   1721.   1768.   1819.   1894.   1968.   2041.
   2092.   2174.   2270.   2352.   2460.   2552.   2660.   2789.   2889.
   3013.   3148.   3267.   3395.   3570.   3696.   3833.   4035.   4221.
   4408.   4571.   4761.   4948.   5127.   5360.   5610.   5895.   6122.
   6365.   6628.   6931.   7190.   7493.   7761.   8138.   8450.   8803.
   9172.   9596.   9980.  10376.  10818.  11185.  11634.  12105.  12545.
  13055.  13556.  14030.  14628.  15196.  15793.  16525.  17183.  17861.
  18615.  19401.  20190.  21060.  21844.  22801.  23713.  24676.  25618.
  26589.  27727.  28735.  29952.  31188.  32465.  33854.  35283.  36733.
  38147.  39719.  41350.  43037.  44687.  46672.  48519.  50584.  52526.] [  1040.   1075.   1121.   1156.   1203.   1244.   1294.   1341.   1400.
   1448.   1497.   1561.   1630.   1717.   1804.   1848.   1924.   2005.
   2094.   2148.   2231.   2326.   2464.   2576.   2716.   2826.   2941.
   3076.   3178.   3270.   3377.   3518.   3647.   3848.   4003.   4152.
   4331.   4530.   4713.   4893.   5124.   5342.   5522.   5766.   6025.
   6228.   6505.   6747.   7071.   7360.   7651.   7991.   8242.   8583.
   8951.   9345.   9711.  10110.  10474.  10894.  11334.  11828.  12328.
  12826.  13385.  13976.  14544.  15160.  15834.  16507.  17100.  17869.
  18629.  19360.  20186.  20965.  21813.  22689.  23612.  24543.  25537.
  26614.  27719.  28796.  29935.  31063.  32399.  33697.  35079.  36610.
  38080.  39600.  41264.  42948.  44782.  46538.  48240.  50242.  52223.] [  1039.   1061.   1115.   1172.   1219.   1273.   1310.   1345.   1394.
   1448.   1519.   1577.   1616.   1664.   1726.   1796.   1860.   1941.
   2030.   2116.   2203.   2292.   2399.   2487.   2607.   2717.   2865.
   3011.   3126.   3277.   3351.   3490.   3642.   3830.   4024.   4179.
   4335.   4532.   4755.   4960.   5134.   5331.   5551.   5784.   6030.
   6281.   6533.   6807.   7120.   7444.   7774.   8048.   8408.   8754.
   9067.   9430.   9782.  10112.  10523.  11015.  11499.  11940.  12380.
  12994.  13421.  13926.  14543.  15164.  15804.  16437.  17043.  17784.
  18522.  19386.  20240.  21023.  21856.  22825.  23756.  24683.  25698.
  26737.  27784.  28852.  30079.  31387.  32726.  34090.  35545.  36986.
  38453.  40135.  41918.  43594.  45382.  47354.  49187.  51131.  53173.] [  1039.   1078.   1128.   1170.   1208.   1258.   1323.   1375.   1445.
   1497.   1547.   1610.   1658.   1743.   1820.   1888.   1957.   2032.
   2110.   2175.   2275.   2366.   2467.   2550.   2678.   2784.   2882.
   2994.   3093.   3207.   3351.   3506.   3662.   3848.   3995.   4145.
   4313.   4508.   4686.   4866.   5073.   5296.   5521.   5764.   6000.
   6221.   6441.   6643.   6926.   7223.   7501.   7835.   8121.   8455.
   8781.   9106.   9429.   9843.  10167.  10611.  11041.  11511.  12004.
  12475.  13018.  13562.  14119.  14693.  15349.  15997.  16723.  17278.
  17946.  18744.  19507.  20341.  21235.  22077.  22928.  23885.  24855.
  25873.  26881.  27986.  29118.  30274.  31620.  32826.  34113.  35554.
  36968.  38477.  40052.  41660.  43361.  45216.  47094.  48993.  50889.] [  1035.   1065.   1106.   1185.   1239.   1284.   1347.   1404.   1477.
   1538.   1583.   1634.   1711.   1784.   1852.   1902.   1999.   2068.
   2144.   2245.   2365.   2450.   2555.   2644.   2734.   2853.   2962.
   3089.   3219.   3335.   3450.   3547.   3669.   3822.   3990.   4156.
   4313.   4474.   4657.   4850.   5048.   5243.   5416.   5628.   5871.
   6136.   6392.   6649.   6896.   7166.   7436.   7731.   8013.   8341.
   8696.   9057.   9361.   9713.  10078.  10465.  10956.  11407.  11908.
  12399.  12918.  13419.  14025.  14580.  15241.  15902.  16528.  17217.
  17930.  18651.  19421.  20289.  21094.  21931.  22890.  23767.  24766.
  25778.  26886.  27953.  29055.  30206.  31546.  32921.  34262.  35762.
  37266.  38761.  40298.  41986.  43707.  45388.  47261.  49228.  51280.] [  1050.   1086.   1138.   1188.   1224.   1255.   1317.   1360.   1421.
   1478.   1539.   1612.   1688.   1769.   1837.   1904.   1968.   2051.
   2133.   2249.   2353.   2436.   2535.   2641.   2739.   2854.   2965.
   3114.   3253.   3396.   3569.   3750.   3912.   4103.   4270.   4433.
   4598.   4761.   4928.   5140.   5329.   5536.   5766.   6035.   6271.
   6508.   6825.   7093.   7380.   7706.   8000.   8338.   8665.   9024.
   9345.   9701.  10075.  10479.  10887.  11386.  11874.  12438.  12920.
  13387.  13942.  14488.  15034.  15587.  16232.  16931.  17673.  18385.
  19200.  19949.  20717.  21519.  22432.  23333.  24238.  25215.  26204.
  27327.  28445.  29650.  31032.  32155.  33500.  34672.  36098.  37504.
  38996.  40522.  42239.  43958.  45676.  47634.  49610.  51692.  53737.] [  1032.   1066.   1114.   1155.   1217.   1268.   1344.   1403.   1451.
   1522.   1578.   1650.   1730.   1793.   1880.   1980.   2057.   2156.
   2206.   2274.   2344.   2426.   2523.   2609.   2730.   2801.   2885.
   3003.   3148.   3267.   3401.   3561.   3685.   3804.   3971.   4114.
   4282.   4464.   4651.   4836.   5051.   5229.   5442.   5645.   5843.
   6103.   6382.   6635.   6884.   7176.   7479.   7815.   8156.   8491.
   8838.   9263.   9617.   9952.  10302.  10710.  11141.  11580.  12081.
  12540.  13075.  13561.  14183.  14748.  15279.  15940.  16553.  17190.
  17886.  18618.  19365.  20187.  21071.  21792.  22579.  23484.  24518.
  25647.  26729.  27828.  28904.  30111.  31313.  32591.  33911.  35299.
  36818.  38313.  39811.  41497.  43346.  45137.  46976.  48809.  50752.] [  1041.   1097.   1135.   1203.   1246.   1310.   1379.   1438.   1490.
   1585.   1640.   1734.   1797.   1879.   1954.   1995.   2074.   2128.
   2242.   2313.   2421.   2523.   2615.   2730.   2835.   2955.   3054.
   3180.   3308.   3453.   3604.   3738.   3880.   4058.   4182.   4396.
   4598.   4740.   4935.   5116.   5335.   5579.   5786.   6079.   6321.
   6599.   6872.   7180.   7492.   7763.   8103.   8462.   8785.   9116.
   9537.   9912.  10267.  10624.  11056.  11528.  11940.  12384.  12832.
  13394.  13912.  14420.  14953.  15521.  16145.  16880.  17535.  18287.
  19042.  19878.  20594.  21431.  22321.  23216.  24086.  25203.  26099.
  27191.  28316.  29524.  30728.  31866.  33162.  34495.  35888.  37368.
  38828.  40409.  42043.  43861.  45659.  47544.  49509.  51575.  53624.] [  1038.   1083.   1120.   1162.   1213.   1263.   1320.   1358.   1396.
   1447.   1508.   1556.   1638.   1708.   1777.   1848.   1924.   2001.
   2068.   2160.   2221.   2331.   2405.   2507.   2597.   2675.   2784.
   2898.   3036.   3135.   3278.   3412.   3540.   3676.   3835.   3995.
   4118.   4285.   4455.   4648.   4826.   5055.   5274.   5515.   5724.
   5975.   6209.   6446.   6673.   6927.   7213.   7514.   7836.   8180.
   8508.   8850.   9164.   9572.   9966.  10341.  10761.  11222.  11657.
  12100.  12541.  13099.  13615.  14218.  14780.  15440.  16047.  16759.
  17426.  18194.  18867.  19612.  20403.  21289.  22224.  23157.  24074.
