# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.70190525e-04   2.00457028e-01   4.00503170e-01   6.00625413e-01
   1.52103433e+01   1.54104999e+01   1.56105511e+01   1.58111126e+01
   1.60111231e+01   1.62111856e+01   1.64112127e+01   1.66113104e+01
   1.68114007e+01   1.70114659e+01   1.72115866e+01   1.74117375e+01
   1.76119345e+01   1.78121258e+01   1.80121794e+01   1.82123532e+01
   1.84126432e+01   1.86127100e+01   1.88128718e+01   1.90130254e+01
   1.92130360e+01   1.94131470e+01   1.96132742e+01   1.98133012e+01] [  1.57363628e-04   2.00548868e-01   4.00845861e-01   6.00847677e-01
   8.00943007e-01   1.00173354e+00   1.20177593e+00   1.40218291e+00
   1.60234382e+00   1.80238670e+00   2.00252622e+00   2.20265206e+00
   2.40267994e+00   2.60270844e+00   2.80273126e+00   3.00276474e+00
   3.20276832e+00   3.40276846e+00   3.60290563e+00   3.80292137e+00
   4.00310459e+00   4.20317956e+00   4.40328581e+00   4.60332946e+00
   4.80364987e+00   5.00374516e+00   5.20384576e+00   5.40393385e+00
   5.60400064e+00   5.80445491e+00   6.00454821e+00   6.20482584e+00
   6.40494505e+00   6.60501083e+00   6.80505410e+00   7.00514267e+00
   7.20517450e+00   7.40532476e+00   7.60537181e+00   7.80551753e+00
   8.00560563e+00   8.20562536e+00   8.40566230e+00   8.60633781e+00
   8.80654830e+00   9.00667124e+00   9.20711203e+00   9.40717343e+00
   9.60722150e+00   9.80835942e+00   1.00083932e+01   1.02085282e+01
   1.04086131e+01   1.06086741e+01   1.08087411e+01   1.10087623e+01
   1.12089866e+01   1.14097373e+01   1.16098628e+01   1.18099637e+01
   1.20102445e+01   1.22106640e+01   1.24108563e+01   1.26109325e+01
   1.28109404e+01   1.30110014e+01   1.32110552e+01   1.34110841e+01
   1.36110853e+01   1.38112154e+01   1.40112625e+01   1.42114188e+01
   1.44115419e+01   1.46116539e+01   1.48116744e+01   1.50117350e+01
   1.52118650e+01   1.54119486e+01   1.56122344e+01   1.58124488e+01
   1.60125949e+01   1.62126381e+01   1.64126412e+01   1.66126465e+01
   1.68129108e+01   1.70129333e+01   1.72134323e+01   1.74134897e+01
   1.76139675e+01   1.78139964e+01   1.80140181e+01   1.82140728e+01
   1.84141231e+01   1.86141582e+01   1.88143345e+01   1.90144940e+01
   1.92145474e+01   1.94146607e+01   1.96146673e+01   1.98146933e+01] [  1.16624380e-04   2.00247049e-01   4.00522166e-01   6.00646279e-01
   8.00843367e-01   1.00091373e+00   1.20105283e+00   1.40114328e+00
   1.60118038e+00   1.80141569e+00   2.00156093e+00   2.20159558e+00
   2.40183298e+00   2.60194327e+00   2.80227560e+00   3.00242295e+00
   3.20245132e+00   3.40327258e+00   3.60356240e+00   3.80363031e+00
   4.00365787e+00   4.20375921e+00   4.40378341e+00   4.60388015e+00
   4.80397946e+00   5.00411210e+00   5.20420331e+00   5.40439915e+00
   5.60458323e+00   5.80484182e+00   6.00506381e+00   6.20569236e+00
   6.40580896e+00   6.60592389e+00   6.80614148e+00   7.00643430e+00
   7.20653027e+00   7.40691895e+00   7.60703836e+00   7.80725703e+00
   8.00746074e+00   8.20747489e+00   8.40748134e+00   8.60749914e+00
   8.80751577e+00   9.00763352e+00   9.20766563e+00   9.40774320e+00
   9.60783432e+00   9.80796394e+00   1.00081778e+01   1.02082549e+01
   1.04082569e+01   1.06085538e+01   1.08087753e+01   1.10087803e+01
   1.12088007e+01   1.14089388e+01   1.16089512e+01   1.18091121e+01
   1.20092002e+01   1.22093515e+01   1.24095192e+01   1.26096056e+01
   1.28097520e+01   1.30098068e+01   1.32098178e+01   1.34099398e+01
   1.36099625e+01   1.38100790e+01   1.40104863e+01   1.42111577e+01
   1.44112040e+01   1.46112996e+01   1.48113616e+01   1.50115286e+01
   1.52116839e+01   1.54117954e+01   1.56121745e+01   1.58122926e+01
   1.60123794e+01   1.62123974e+01   1.64124437e+01   1.66125046e+01
   1.68125785e+01   1.70128589e+01   1.72130023e+01   1.74130034e+01
   1.76130483e+01   1.78132889e+01   1.80133093e+01   1.82133562e+01
   1.84133700e+01   1.86136707e+01   1.88137005e+01   1.90137514e+01
   1.92137691e+01   1.94137730e+01   1.96138244e+01   1.98139189e+01] [  2.38520930e-04   2.00322875e-01   4.00326527e-01   6.00623943e-01
   8.00869695e-01   1.00123216e+00   1.20135289e+00   1.40138311e+00
   1.60144199e+00   1.80165502e+00   2.00167666e+00   2.20170063e+00
   2.40174716e+00   2.60179385e+00   2.80201036e+00   3.00205192e+00
   3.20222948e+00   3.40229675e+00   3.60268049e+00   3.80275151e+00
   4.00281616e+00   4.20305223e+00   4.40335704e+00   4.60339392e+00
   4.80355029e+00   5.00370410e+00   5.20374977e+00   5.40404609e+00
   5.60415184e+00   5.80418690e+00   6.00420860e+00   6.20434161e+00
   6.40453605e+00   6.60455641e+00   6.80458203e+00   7.00458844e+00
   7.20488753e+00   7.40492556e+00   7.60523095e+00   7.80529022e+00
   8.00570920e+00   8.20612508e+00   8.40618125e+00   8.60632576e+00
   8.80649040e+00   9.00655783e+00   9.20658475e+00   9.40718961e+00
   9.60725104e+00   9.80731625e+00   1.00073698e+01   1.02073938e+01
   1.04076745e+01   1.06079197e+01   1.08079256e+01   1.10079409e+01
   1.12079743e+01   1.14081023e+01   1.16084265e+01   1.18085561e+01
   1.20085576e+01   1.22086732e+01   1.24086789e+01   1.26087497e+01
   1.28088168e+01   1.30090132e+01   1.32090201e+01   1.34092571e+01
   1.36093176e+01   1.38094519e+01   1.40094812e+01   1.42095837e+01
   1.44096261e+01   1.46097494e+01   1.48100367e+01   1.50103672e+01
   1.52104974e+01   1.54106661e+01   1.56107407e+01   1.58107440e+01
   1.60107659e+01   1.62108188e+01   1.64109097e+01   1.66110397e+01
   1.68110624e+01   1.70111942e+01   1.72112760e+01   1.74113684e+01
   1.76113796e+01   1.78117306e+01   1.80118735e+01   1.82123110e+01
   1.84124719e+01   1.86125639e+01   1.88136185e+01   1.90136237e+01
   1.92137253e+01   1.94140107e+01   1.96142141e+01   1.98143066e+01] [  3.08522090e-04   2.00403160e-01   4.00498582e-01   6.00810251e-01
   8.00820946e-01   1.00082208e+00   1.20091116e+00   1.40096965e+00
   1.60121299e+00   1.80129324e+00   2.00135532e+00   2.20142432e+00
   2.40149199e+00   2.60155313e+00   2.80158324e+00   3.00166392e+00
   3.20191501e+00   3.40198146e+00   3.60199324e+00   3.80219417e+00
   4.00224626e+00   4.20278714e+00   4.40279691e+00   4.60304012e+00
   4.80355998e+00   5.00357487e+00   5.20366477e+00   5.40386233e+00
   5.60407962e+00   5.80415347e+00   6.00419103e+00   6.20434614e+00
   6.40441933e+00   6.60468139e+00   6.80468531e+00   7.00521528e+00
   7.20526809e+00   7.40536047e+00   7.60537832e+00   7.80539309e+00
   8.00552316e+00   8.20561411e+00   8.40566130e+00   8.60573398e+00
   8.80579708e+00   9.00583095e+00   9.20596913e+00   9.40647479e+00
   9.60651838e+00   9.80678831e+00   1.00068186e+01   1.02070083e+01
   1.04074357e+01   1.06074955e+01   1.08079848e+01   1.10080672e+01
   1.12084020e+01   1.14085049e+01   1.16085405e+01   1.18089329e+01
   1.20090416e+01   1.22094841e+01   1.24096665e+01   1.26097266e+01
   1.28097549e+01   1.30097629e+01   1.32099223e+01   1.34099407e+01
   1.36100142e+01   1.38104276e+01   1.40104399e+01   1.42107048e+01
   1.44109775e+01   1.46110149e+01   1.48111123e+01   1.50117448e+01
   1.52118270e+01   1.54118972e+01   1.56119768e+01   1.58120840e+01
   1.60121441e+01   1.62122508e+01   1.64123230e+01   1.66125162e+01
   1.68126413e+01   1.70126658e+01   1.72128896e+01   1.74129090e+01
   1.76133721e+01   1.78134442e+01   1.80140698e+01   1.82141925e+01
   1.84145654e+01   1.86146400e+01   1.88148615e+01   1.90149181e+01
   1.92149879e+01   1.94152655e+01   1.96153957e+01   1.98154077e+01] [  1.76159269e-04   2.00378599e-01   4.00594020e-01   6.00711201e-01
   8.00771176e-01   1.00081407e+00   1.20087582e+00   1.40105317e+00
   1.60140188e+00   1.80140902e+00   2.00178031e+00   2.20194777e+00
   2.40206951e+00   2.60208713e+00   2.80213239e+00   3.00214168e+00
   3.20215757e+00   3.40264748e+00   3.60268828e+00   3.80297447e+00
   4.00315349e+00   4.20316070e+00   4.40328614e+00   4.60329435e+00
   4.80339912e+00   5.00342797e+00   5.20432204e+00   5.40484937e+00
   5.60486794e+00   5.80501528e+00   6.00525030e+00   6.20539778e+00
   6.40546935e+00   6.60547267e+00   6.80561598e+00   7.00569591e+00
   7.20577175e+00   7.40586867e+00   7.60587402e+00   7.80620463e+00
   8.00629534e+00   8.20651858e+00   8.40669545e+00   8.60671160e+00
   8.80678697e+00   9.00699811e+00   9.20708180e+00   9.40717782e+00
   9.60731295e+00   9.80746560e+00   1.00075367e+01   1.02075880e+01
   1.04079006e+01   1.06081080e+01   1.08082354e+01   1.10083340e+01
   1.12083480e+01   1.14084284e+01   1.16086875e+01   1.18087937e+01
   1.20093948e+01   1.22095245e+01   1.24096065e+01   1.26097420e+01
   1.28098039e+01   1.30099931e+01   1.32099967e+01   1.34100774e+01
   1.36101939e+01   1.38107285e+01   1.40111577e+01   1.42114587e+01
   1.44117303e+01   1.46117470e+01   1.48118617e+01   1.50121994e+01
   1.52122167e+01   1.54124306e+01   1.56124587e+01   1.58127032e+01
   1.60127697e+01   1.62129490e+01   1.64129844e+01   1.66132422e+01
   1.68136193e+01   1.70139911e+01   1.72144658e+01   1.74148325e+01
   1.76148756e+01   1.78149311e+01   1.80151133e+01   1.82151350e+01
   1.84152347e+01   1.86154464e+01   1.88155337e+01   1.90157435e+01
   1.92161004e+01   1.94166174e+01   1.96166268e+01   1.98166363e+01]
[ 1000.  1512.  2095.  2734.  3448.  4092.  4683.  5148.  5551.  5784.
  5967.  6018.  6066.  6085.  6068.  6006.  5958.  5880.  5811.  5746.
  5725.  5706.  5640.  5625.  5607.  5601.  5585.  5521.  5525.  5511.
  5495.  5467.  5463.  5453.  5461.  5462.  5415.  5466.  5484.  5514.
  5466.  5470.  5456.  5512.  5506.  5419.  5480.  5515.  5527.  5535.
  5498.  5514.  5525.  5554.  5545.  5557.  5613.  5588.  5580.  5579.
  5562.  5555.  5532.  5532.  5515.  5485.  5462.  5444.  5430.  5445.
  5418.  5398.  5426.  5424.  5413.  5371.  5377.  5428.  5471.  5430.
  5468.  5465.  5497.  5517.  5482.  5462.  5493.  5516.  5518.  5525.
  5491.  5480.  5400.  5462.  5547.  5584.  5594.  5611.  5561.  5548.] [ 1001.  1544.  2124.  2765.  3348.  3922.  4490.  4974.  5403.  5678.
  5837.  5954.  5956.  5972.  5949.  5882.  5856.  5811.  5772.  5691.
  5614.  5576.  5592.  5562.  5512.  5484.  5454.  5473.  5479.  5463.
  5483.  5458.  5473.  5477.  5452.  5447.  5432.  5446.  5454.  5434.
  5427.  5391.  5419.  5462.  5515.  5509.  5508.  5518.  5500.  5487.
  5490.  5466.  5432.  5417.  5437.  5432.  5446.  5510.  5537.  5490.
  5547.  5476.  5504.  5512.  5537.  5556.  5553.  5572.  5603.  5583.
  5613.  5580.  5567.  5541.  5551.  5509.  5467.  5484.  5471.  5471.
  5441.  5446.  5441.  5456.  5458.  5481.  5502.  5502.  5483.  5488.
  5469.  5501.  5562.  5573.  5544.  5526.  5500.  5532.  5508.  5538.] [ 1001.  1570.  2174.  2855.  3490.  4075.  4630.  5062.  5403.  5637.
  5786.  5834.  5942.  5990.  5983.  5884.  5865.  5827.  5751.  5736.
  5693.  5673.  5673.  5643.  5560.  5553.  5520.  5548.  5526.  5507.
  5489.  5521.  5528.  5526.  5521.  5501.  5495.  5457.  5498.  5521.
  5500.  5501.  5483.  5445.  5479.  5504.  5474.  5459.  5461.  5487.
  5456.  5460.  5492.  5431.  5442.  5442.  5440.  5405.  5407.  5394.
  5423.  5435.  5468.  5482.  5502.  5510.  5540.  5521.  5521.  5506.
  5543.  5531.  5496.  5504.  5546.  5530.  5514.  5463.  5457.  5419.
  5418.  5423.  5497.  5500.  5497.  5504.  5497.  5467.  5432.  5432.
  5461.  5453.  5450.  5507.  5476.  5464.  5452.  5446.  5456.  5436.] [ 1000.  1535.  2105.  2751.  3406.  4040.  4607.  5054.  5361.  5623.
  5752.  5879.  5918.  5888.  5907.  5859.  5867.  5800.  5756.  5706.
  5713.  5687.  5666.  5677.  5631.  5595.  5606.  5582.  5589.  5579.
  5568.  5557.  5556.  5578.  5550.  5545.  5541.  5583.  5562.  5555.
  5550.  5550.  5567.  5567.  5539.  5542.  5539.  5467.  5512.  5488.
  5537.  5487.  5531.  5539.  5488.  5436.  5448.  5492.  5477.  5448.
  5451.  5499.  5518.  5527.  5517.  5503.  5537.  5533.  5550.  5578.
  5479.  5492.  5477.  5438.  5490.  5481.  5494.  5523.  5564.  5555.
  5560.  5578.  5592.  5622.  5622.  5580.  5564.  5571.  5512.  5510.
  5512.  5538.  5527.  5529.  5500.  5448.  5456.  5480.  5467.  5434.] [  999.  1460.  2025.  2673.  3349.  3960.  4525.  5001.  5417.  5717.
  5971.  6053.  6062.  6001.  5944.  5916.  5887.  5785.  5737.  5654.
  5615.  5630.  5616.  5605.  5579.  5588.  5519.  5460.  5468.  5475.
  5479.  5454.  5426.  5446.  5504.  5542.  5534.  5546.  5622.  5607.
  5558.  5540.  5556.  5548.  5498.  5476.  5502.  5524.  5502.  5540.
  5528.  5510.  5564.  5525.  5527.  5505.  5542.  5533.  5529.  5519.
  5503.  5534.  5483.  5452.  5399.  5470.  5473.  5458.  5472.  5531.
  5523.  5537.  5492.  5489.  5500.  5508.  5465.  5460.  5508.  5452.
  5473.  5421.  5428.  5427.  5442.  5407.  5461.  5490.  5474.  5479.
  5485.  5570.  5555.  5574.  5569.  5543.  5549.  5530.  5518.  5521.] [ 1001.  1528.  2101.  2748.  3340.  3950.  4585.  5029.  5363.  5585.
  5785.  5869.  5915.  5878.  5874.  5890.  5832.  5814.  5770.  5745.
  5720.  5672.  5633.  5580.  5578.  5571.  5554.  5547.  5501.  5507.
  5513.  5546.  5543.  5510.  5471.  5536.  5560.  5543.  5547.  5587.
  5545.  5549.  5566.  5556.  5512.  5490.  5497.  5493.  5489.  5526.
  5522.  5525.  5526.  5524.  5562.  5514.  5488.  5533.  5503.  5491.
  5487.  5513.  5488.  5477.  5511.  5503.  5505.  5572.  5546.  5523.
  5523.  5488.  5508.  5489.  5517.  5503.  5528.  5548.  5517.  5499.
  5552.  5560.  5551.  5524.  5513.  5498.  5463.  5500.  5481.  5450.
  5418.  5374.  5335.  5367.  5384.  5380.  5433.  5413.  5427.  5461.] [ 1001.  1462.  1998.  2617.  3214.  3889.  4477.  4962.  5314.  5621.
  5821.  5909.  5967.  6007.  5976.  5922.  5876.  5851.  5780.  5772.
  5730.  5729.  5694.  5677.  5677.  5603.  5501.  5542.  5504.  5492.
  5471.  5467.  5454.  5500.  5487.  5484.  5481.  5469.  5429.  5411.
  5465.  5441.  5437.  5455.  5477.  5472.  5514.  5549.  5542.  5549.
  5478.  5471.  5468.  5452.  5491.  5513.  5496.  5476.  5470.  5480.
  5531.  5517.  5520.  5504.  5503.  5555.  5561.  5609.  5595.  5559.
  5566.  5546.  5523.  5542.  5507.  5536.  5503.  5559.  5554.  5555.
  5578.  5546.  5522.  5545.  5516.  5526.  5547.  5525.  5542.  5559.
  5486.  5462.  5499.  5475.  5496.  5500.  5488.  5492.  5488.  5469.] [ 1001.  1552.  2096.  2736.  3347.  3969.  4546.  4994.  5365.  5599.
  5764.  5860.  5951.  5966.  5937.  5873.  5857.  5817.  5749.  5714.
  5662.  5615.  5570.  5577.  5566.  5546.  5494.  5466.  5525.  5539.
  5529.  5534.  5507.  5495.  5543.  5528.  5495.  5503.  5488.  5482.
  5484.  5478.  5540.  5507.  5504.  5503.  5487.  5526.  5488.  5489.
  5483.  5452.  5437.  5444.  5450.  5466.  5509.  5489.  5527.  5567.
  5575.  5626.  5619.  5597.  5571.  5565.  5555.  5552.  5561.  5549.
  5563.  5517.  5523.  5469.  5535.  5509.  5501.  5495.  5474.  5516.
  5546.  5554.  5586.  5608.  5566.  5551.  5543.  5548.  5529.  5575.
  5503.  5496.  5504.  5529.  5560.  5575.  5618.  5618.  5616.  5583.] [ 1001.  1543.  2103.  2757.  3429.  4064.  4618.  5120.  5479.  5747.
  5914.  6020.  6101.  6109.  6096.  6013.  5955.  5935.  5851.  5835.
  5719.  5644.  5621.  5571.  5506.  5467.  5470.  5451.  5474.  5477.
  5482.  5509.  5499.  5528.  5552.  5550.  5531.  5499.  5474.  5474.
  5459.  5423.  5427.  5450.  5448.  5441.  5457.  5508.  5519.  5456.
  5445.  5454.  5472.  5458.  5472.  5493.  5504.  5525.  5499.  5475.
  5434.  5471.  5455.  5453.  5459.  5455.  5471.  5463.  5432.  5457.
  5453.  5461.  5487.  5484.  5488.  5457.  5409.  5451.  5476.  5466.
  5454.  5465.  5425.  5432.  5470.  5434.  5373.  5387.  5442.  5439.
  5446.  5461.  5445.  5453.  5433.  5423.  5410.  5386.  5431.  5420.] [ 1000.  1517.  2099.  2746.  3406.  4007.  4608.  5100.  5530.  5772.
  5909.  5978.  6005.  5969.  5950.  5910.  5845.  5796.  5784.  5740.
  5659.  5657.  5626.  5576.  5524.  5511.  5511.  5524.  5489.  5496.
  5549.  5508.  5532.  5527.  5546.  5533.  5540.  5534.  5475.  5471.
  5450.  5484.  5459.  5443.  5469.  5484.  5507.  5517.  5502.  5499.
  5484.  5457.  5455.  5477.  5395.  5409.  5354.  5381.  5359.  5363.
  5401.  5445.  5420.  5430.  5442.  5469.  5446.  5457.  5404.  5428.
  5469.  5508.  5557.  5540.  5576.  5567.  5527.  5510.  5555.  5513.
  5481.  5466.  5486.  5470.  5452.  5455.  5506.  5491.  5506.  5529.
  5542.  5545.  5563.  5564.  5532.  5509.  5470.  5469.  5477.  5534.] [ 1001.  1515.  2097.  2715.  3337.  3947.  4461.  4925.  5373.  5679.
  5863.  5975.  5992.  6001.  5983.  5931.  5923.  5890.  5823.  5767.
  5719.  5667.  5608.  5603.  5567.  5575.  5565.  5550.  5553.  5498.
  5515.  5525.  5470.  5499.  5495.  5525.  5557.  5571.  5591.  5537.
  5558.  5571.  5549.  5529.  5503.  5454.  5449.  5508.  5543.  5541.
  5546.  5533.  5518.  5502.  5507.  5464.  5469.  5458.  5475.  5454.
  5498.  5521.  5537.  5564.  5535.  5535.  5517.  5554.  5581.  5551.
  5536.  5487.  5500.  5499.  5508.  5522.  5547.  5504.  5544.  5584.
  5549.  5543.  5544.  5599.  5609.  5597.  5621.  5596.  5551.  5539.
  5520.  5515.  5517.  5532.  5524.  5515.  5491.  5547.  5536.  5519.] [ 1001.  1494.  2033.  2617.  3222.  3813.  4393.  4879.  5247.  5575.
  5808.  5961.  6081.  6054.  6003.  5953.  5967.  5901.  5826.  5778.
  5783.  5704.  5671.  5615.  5572.  5523.  5492.  5446.  5463.  5480.
  5500.  5479.  5478.  5477.  5450.  5489.  5498.  5473.  5483.  5485.
  5457.  5479.  5479.  5468.  5511.  5539.  5524.  5530.  5539.  5563.
  5508.  5485.  5446.  5466.  5440.  5437.  5428.  5416.  5394.  5420.
  5435.  5486.  5519.  5470.  5437.  5454.  5440.  5407.  5436.  5449.
  5450.  5471.  5438.  5463.  5430.  5448.  5429.  5388.  5379.  5418.
  5417.  5459.  5446.  5424.  5453.  5463.  5474.  5474.  5469.  5495.
  5461.  5457.  5421.  5462.  5501.  5512.  5515.  5538.  5522.  5529.] [ 1001.  1533.  2090.  2687.  3360.  3927.  4487.  5030.  5404.  5661.
  5815.  5895.  5916.  5950.  5939.  5940.  5852.  5817.  5793.  5778.
  5709.  5709.  5647.  5635.  5573.  5604.  5554.  5538.  5511.  5498.
  5526.  5481.  5518.  5473.  5520.  5544.  5477.  5447.  5478.  5482.
  5512.  5475.  5495.  5526.  5514.  5504.  5469.  5444.  5381.  5395.
  5433.  5459.  5444.  5430.  5467.  5477.  5459.  5453.  5445.  5477.
  5480.  5428.  5437.  5448.  5500.  5517.  5510.  5499.  5469.  5441.
  5432.  5425.  5429.  5417.  5431.  5425.  5456.  5431.  5495.  5491.
  5437.  5451.  5506.  5498.  5497.  5491.  5440.  5398.  5462.  5442.
  5438.  5492.  5458.  5475.  5516.  5531.  5511.  5451.  5460.  5486.] [ 1000.  1526.  2070.  2641.  3290.  3941.  4474.  4985.  5360.  5650.
  5844.  5985.  6053.  6098.  6064.  6021.  5978.  5935.  5871.  5806.
  5727.  5669.  5639.  5591.  5566.  5559.  5531.  5505.  5558.  5524.
  5564.  5542.  5534.  5511.  5465.  5512.  5481.  5501.  5516.  5487.
  5564.  5550.  5540.  5566.  5580.  5546.  5545.  5508.  5504.  5465.
  5481.  5516.  5497.  5501.  5477.  5457.  5427.  5404.  5432.  5455.
  5456.  5445.  5468.  5446.  5475.  5503.  5500.  5436.  5451.  5461.
  5400.  5481.  5459.  5465.  5462.  5461.  5451.  5479.  5480.  5465.
  5520.  5478.  5486.  5444.  5454.  5398.  5424.  5429.  5474.  5498.
  5456.  5450.  5466.  5468.  5511.  5534.  5481.  5490.  5486.  5506.] [ 1001.  1554.  2188.  2827.  3504.  4095.  4668.  5114.  5450.  5662.
  5862.  5998.  5991.  6018.  5996.  5907.  5876.  5837.  5841.  5800.
  5741.  5635.  5608.  5582.  5554.  5546.  5559.  5573.  5580.  5594.
  5563.  5574.  5568.  5529.  5461.  5460.  5466.  5457.  5500.  5501.
  5500.  5496.  5461.  5463.  5463.  5464.  5498.  5514.  5537.  5508.
  5512.  5499.  5484.  5476.  5470.  5511.  5489.  5528.  5544.  5525.
  5555.  5596.  5539.  5509.  5478.  5450.  5421.  5465.  5513.  5525.
  5511.  5522.  5527.  5555.  5525.  5500.  5468.  5493.  5459.  5452.
  5460.  5466.  5463.  5496.  5537.  5517.  5446.  5437.  5467.  5434.
  5447.  5460.  5493.  5477.  5518.  5524.  5560.  5588.  5562.  5496.] [ 1000.  1598.  2174.  2839.  3453.  4136.  4715.  5134.  5492.  5711.
  5864.  5958.  5975.  5983.  5950.  5928.  5826.  5762.  5764.  5731.
  5679.  5628.  5585.  5545.  5544.  5535.  5554.  5558.  5570.  5568.
  5577.  5539.  5540.  5511.  5540.  5580.  5603.  5615.  5573.  5580.
  5587.  5570.  5552.  5518.  5521.  5482.  5478.  5449.  5503.  5522.
  5516.  5475.  5525.  5498.  5493.  5519.  5465.  5435.  5494.  5465.
  5438.  5429.  5425.  5423.  5423.  5407.  5444.  5416.  5380.  5377.
  5385.  5438.  5471.  5480.  5495.  5525.  5509.  5506.  5544.  5548.
  5517.  5546.  5586.  5569.  5579.  5530.  5433.  5437.  5445.  5490.
  5482.  5531.  5546.  5499.  5460.  5430.  5428.  5442.  5465.  5479.] [  999.  1541.  2196.  2836.  3472.  4060.  4589.  4993.  5345.  5571.
  5780.  5858.  5952.  5984.  5952.  5906.  5870.  5826.  5789.  5745.
  5712.  5641.  5600.  5548.  5566.  5639.  5574.  5606.  5596.  5593.
  5541.  5547.  5525.  5524.  5523.  5526.  5516.  5541.  5544.  5557.
  5561.  5549.  5517.  5523.  5518.  5483.  5460.  5447.  5473.  5488.
  5465.  5489.  5482.  5461.  5473.  5503.  5462.  5480.  5504.  5526.
  5526.  5526.  5538.  5537.  5541.  5558.  5547.  5566.  5594.  5614.
  5586.  5635.  5611.  5622.  5632.  5609.  5580.  5563.  5546.  5532.
  5495.  5450.  5473.  5495.  5406.  5396.  5436.  5454.  5455.  5448.
  5482.  5531.  5519.  5536.  5564.  5568.  5534.  5525.  5481.  5493.] [ 1001.  1500.  2101.  2735.  3357.  3938.  4422.  4902.  5279.  5590.
  5811.  5962.  5948.  5983.  5958.  5922.  5872.  5825.  5814.  5796.
  5742.  5689.  5663.  5610.  5539.  5509.  5528.  5471.  5452.  5437.
  5491.  5478.  5529.  5538.  5515.  5566.  5582.  5562.  5564.  5547.
  5559.  5569.  5536.  5538.  5538.  5465.  5494.  5393.  5426.  5443.
  5417.  5450.  5403.  5423.  5430.  5443.  5439.  5462.  5483.  5504.
  5547.  5518.  5532.  5491.  5525.  5523.  5492.  5492.  5413.  5440.
  5462.  5488.  5472.  5514.  5488.  5523.  5546.  5568.  5550.  5521.
  5523.  5501.  5513.  5504.  5547.  5571.  5591.  5598.  5583.  5542.
  5526.  5476.  5453.  5508.  5511.  5494.  5476.  5453.  5459.  5422.] [ 1001.  1573.  2139.  2681.  3315.  3958.  4486.  4915.  5297.  5589.
  5791.  5915.  5914.  5950.  5905.  5856.  5818.  5750.  5689.  5696.
  5652.  5612.  5602.  5619.  5615.  5549.  5567.  5532.  5600.  5584.
  5552.  5558.  5522.  5528.  5472.  5461.  5421.  5421.  5480.  5462.
  5500.  5570.  5603.  5574.  5535.  5511.  5561.  5558.  5560.  5538.
  5536.  5536.  5514.  5466.  5523.  5497.  5519.  5502.  5541.  5529.
  5506.  5471.  5482.  5497.  5498.  5472.  5504.  5464.  5506.  5484.
  5469.  5453.  5467.  5482.  5463.  5442.  5478.  5514.  5502.  5477.
  5452.  5446.  5397.  5401.  5425.  5446.  5420.  5387.  5382.  5419.
  5402.  5416.  5449.  5434.  5439.  5463.  5527.  5516.  5504.  5428.] [ 1001.  1534.  2156.  2788.  3457.  4059.  4640.  5090.  5454.  5731.
  5926.  5960.  5994.  5960.  5960.  5890.  5838.  5773.  5714.  5666.
  5631.  5582.  5590.  5565.  5559.  5546.  5532.  5475.  5485.  5472.
  5495.  5470.  5457.  5495.  5472.  5427.  5377.  5378.  5462.  5479.
  5526.  5479.  5518.  5536.  5504.  5443.  5492.  5495.  5510.  5521.
  5493.  5537.  5539.  5508.  5523.  5541.  5539.  5497.  5526.  5508.
  5527.  5553.  5555.  5544.  5528.  5577.  5599.  5576.  5518.  5513.
  5483.  5465.  5485.  5471.  5545.  5511.  5460.  5457.  5456.  5494.
  5462.  5512.  5491.  5500.  5500.  5506.  5515.  5471.  5515.  5467.
  5527.  5533.  5545.  5541.  5523.  5525.  5542.  5526.  5522.  5526.]
