# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.26655578e-04   2.00508438e-01   4.00560644e-01   6.00660503e-01
   1.52100438e+01   1.54101877e+01   1.56105329e+01   1.58105555e+01
   1.60105771e+01   1.62108318e+01   1.64110192e+01   1.66110356e+01
   1.68110646e+01   1.70112786e+01   1.72112931e+01   1.74115540e+01
   1.76116020e+01   1.78116517e+01   1.80118119e+01   1.82118597e+01
   1.84118979e+01   1.86121521e+01   1.88121538e+01   1.90122613e+01
   1.92123943e+01   1.94125051e+01   1.96125984e+01   1.98126770e+01] [  1.60484561e-04   2.00482007e-01   4.00539172e-01   6.00643899e-01
   8.00816484e-01   1.00110234e+00   1.20154953e+00   1.40173571e+00
   1.60175136e+00   1.80194205e+00   2.00199779e+00   2.20204700e+00
   2.40213430e+00   2.60217069e+00   2.80220406e+00   3.00226016e+00
   3.20229873e+00   3.40230553e+00   3.60253349e+00   3.80265785e+00
   4.00294456e+00   4.20301732e+00   4.40304821e+00   4.60309074e+00
   4.80311628e+00   5.00331614e+00   5.20338237e+00   5.40347429e+00
   5.60352946e+00   5.80361331e+00   6.00368744e+00   6.20370723e+00
   6.40379372e+00   6.60410262e+00   6.80422736e+00   7.00425998e+00
   7.20455916e+00   7.40460554e+00   7.60478823e+00   7.80480424e+00
   8.00491656e+00   8.20514382e+00   8.40520898e+00   8.60521863e+00
   8.80528920e+00   9.00552383e+00   9.20566276e+00   9.40574345e+00
   9.60579660e+00   9.80609460e+00   1.00061891e+01   1.02062171e+01
   1.04063362e+01   1.06064102e+01   1.08064737e+01   1.10065033e+01
   1.12067525e+01   1.14067804e+01   1.16067932e+01   1.18069864e+01
   1.20071180e+01   1.22073285e+01   1.24073882e+01   1.26074260e+01
   1.28074569e+01   1.30078087e+01   1.32078825e+01   1.34078939e+01
   1.36081262e+01   1.38081420e+01   1.40082205e+01   1.42083593e+01
   1.44084767e+01   1.46085685e+01   1.48087021e+01   1.50089127e+01
   1.52089445e+01   1.54091442e+01   1.56092397e+01   1.58092738e+01
   1.60093411e+01   1.62093623e+01   1.64095795e+01   1.66097058e+01
   1.68097216e+01   1.70098392e+01   1.72100540e+01   1.74102242e+01
   1.76102507e+01   1.78103249e+01   1.80106365e+01   1.82107581e+01
   1.84112889e+01   1.86113012e+01   1.88116087e+01   1.90119455e+01
   1.92120357e+01   1.94122362e+01   1.96122709e+01   1.98125512e+01] [  1.48260649e-04   2.00387834e-01   4.00465895e-01   6.00473994e-01
   8.00602046e-01   1.00061113e+00   1.20090979e+00   1.40093362e+00
   1.60105039e+00   1.80105713e+00   2.00111310e+00   2.20141548e+00
   2.40146165e+00   2.60158753e+00   2.80165871e+00   3.00171231e+00
   3.20178875e+00   3.40184735e+00   3.60188912e+00   3.80192932e+00
   4.00215048e+00   4.20254066e+00   4.40254988e+00   4.60274520e+00
   4.80276252e+00   5.00277530e+00   5.20278674e+00   5.40281564e+00
   5.60282578e+00   5.80284256e+00   6.00290030e+00   6.20292354e+00
   6.40298604e+00   6.60308505e+00   6.80318252e+00   7.00328649e+00
   7.20367928e+00   7.40392006e+00   7.60423915e+00   7.80435367e+00
   8.00445331e+00   8.20448106e+00   8.40453034e+00   8.60462240e+00
   8.80462481e+00   9.00470891e+00   9.20475856e+00   9.40489370e+00
   9.60490769e+00   9.80505940e+00   1.00051248e+01   1.02051785e+01
   1.04051869e+01   1.06052141e+01   1.08052530e+01   1.10052644e+01
   1.12052716e+01   1.14052858e+01   1.16054332e+01   1.18054424e+01
   1.20054735e+01   1.22056443e+01   1.24056692e+01   1.26056718e+01
   1.28057156e+01   1.30058509e+01   1.32060202e+01   1.34060513e+01
   1.36062669e+01   1.38064860e+01   1.40065700e+01   1.42067221e+01
   1.44067388e+01   1.46071986e+01   1.48072691e+01   1.50072905e+01
   1.52073479e+01   1.54074552e+01   1.56074770e+01   1.58075323e+01
   1.60075327e+01   1.62079890e+01   1.64080834e+01   1.66081307e+01
   1.68082024e+01   1.70084537e+01   1.72085763e+01   1.74087764e+01
   1.76087779e+01   1.78088191e+01   1.80094862e+01   1.82097717e+01
   1.84098559e+01   1.86099562e+01   1.88100701e+01   1.90101086e+01
   1.92101430e+01   1.94102467e+01   1.96104788e+01   1.98105304e+01] [  1.09729192e-04   2.00329125e-01   4.00649668e-01   6.00657531e-01
   8.00694609e-01   1.00080308e+00   1.20081806e+00   1.40083363e+00
   1.60098682e+00   1.80117890e+00   2.00120889e+00   2.20148841e+00
   2.40173403e+00   2.60175511e+00   2.80188517e+00   3.00192559e+00
   3.20208037e+00   3.40222595e+00   3.60229613e+00   3.80230465e+00
   4.00231683e+00   4.20276680e+00   4.40282079e+00   4.60284965e+00
   4.80320801e+00   5.00335879e+00   5.20348444e+00   5.40361726e+00
   5.60377528e+00   5.80386259e+00   6.00450126e+00   6.20453094e+00
   6.40454951e+00   6.60480119e+00   6.80505357e+00   7.00514272e+00
   7.20522425e+00   7.40534448e+00   7.60537611e+00   7.80551821e+00
   8.00557807e+00   8.20561033e+00   8.40567777e+00   8.60569463e+00
   8.80580600e+00   9.00586508e+00   9.20586976e+00   9.40590945e+00
   9.60600154e+00   9.80605449e+00   1.00060943e+01   1.02064795e+01
   1.04065155e+01   1.06067235e+01   1.08067938e+01   1.10069083e+01
   1.12070468e+01   1.14071376e+01   1.16073549e+01   1.18074681e+01
   1.20075734e+01   1.22075858e+01   1.24079119e+01   1.26081735e+01
   1.28082958e+01   1.30083527e+01   1.32084217e+01   1.34084506e+01
   1.36084638e+01   1.38084813e+01   1.40085477e+01   1.42086531e+01
   1.44087274e+01   1.46089359e+01   1.48091208e+01   1.50092226e+01
   1.52092309e+01   1.54092368e+01   1.56092377e+01   1.58092453e+01
   1.60094552e+01   1.62094914e+01   1.64095917e+01   1.66096000e+01
   1.68096416e+01   1.70096620e+01   1.72097164e+01   1.74099203e+01
   1.76103042e+01   1.78107184e+01   1.80108296e+01   1.82109129e+01
   1.84109724e+01   1.86109758e+01   1.88110744e+01   1.90111564e+01
   1.92111857e+01   1.94112028e+01   1.96113211e+01   1.98113493e+01] [  8.00775974e-05   2.00245451e-01   4.00370136e-01   6.00371108e-01
   8.00549314e-01   1.00055709e+00   1.20057079e+00   1.40071435e+00
   1.60086447e+00   1.80102372e+00   2.00103228e+00   2.20112651e+00
   2.40139090e+00   2.60148964e+00   2.80150779e+00   3.00173408e+00
   3.20187446e+00   3.40197051e+00   3.60211204e+00   3.80216719e+00
   4.00234757e+00   4.20254269e+00   4.40257260e+00   4.60259931e+00
   4.80265045e+00   5.00267285e+00   5.20273890e+00   5.40289957e+00
   5.60296583e+00   5.80305715e+00   6.00312609e+00   6.20317471e+00
   6.40325434e+00   6.60330487e+00   6.80334251e+00   7.00345742e+00
   7.20362416e+00   7.40365225e+00   7.60380697e+00   7.80382570e+00
   8.00393045e+00   8.20408116e+00   8.40437960e+00   8.60457070e+00
   8.80479180e+00   9.00485623e+00   9.20503784e+00   9.40509275e+00
   9.60537205e+00   9.80538475e+00   1.00054648e+01   1.02054775e+01
   1.04055607e+01   1.06057083e+01   1.08058711e+01   1.10059432e+01
   1.12061095e+01   1.14062288e+01   1.16064335e+01   1.18064512e+01
   1.20065412e+01   1.22071809e+01   1.24072397e+01   1.26072654e+01
   1.28075633e+01   1.30075924e+01   1.32077732e+01   1.34078070e+01
   1.36078477e+01   1.38078758e+01   1.40078763e+01   1.42079509e+01
   1.44079794e+01   1.46080843e+01   1.48080881e+01   1.50081261e+01
   1.52082279e+01   1.54083150e+01   1.56086149e+01   1.58089997e+01
   1.60090151e+01   1.62094218e+01   1.64094946e+01   1.66096673e+01
   1.68098036e+01   1.70099310e+01   1.72100416e+01   1.74101406e+01
   1.76102188e+01   1.78102588e+01   1.80102642e+01   1.82102880e+01
   1.84104003e+01   1.86104953e+01   1.88106938e+01   1.90107428e+01
   1.92107445e+01   1.94107792e+01   1.96110153e+01   1.98113000e+01] [  2.15068256e-04   2.00221976e-01   4.00515090e-01   6.00555485e-01
   8.00662058e-01   1.00094847e+00   1.20101763e+00   1.40111028e+00
   1.60124749e+00   1.80150845e+00   2.00161406e+00   2.20176378e+00
   2.40177102e+00   2.60178262e+00   2.80178294e+00   3.00178731e+00
   3.20182272e+00   3.40191855e+00   3.60191995e+00   3.80192844e+00
   4.00203667e+00   4.20204283e+00   4.40225872e+00   4.60257637e+00
   4.80271054e+00   5.00276880e+00   5.20297489e+00   5.40297683e+00
   5.60303300e+00   5.80305790e+00   6.00312334e+00   6.20314837e+00
   6.40318826e+00   6.60319897e+00   6.80320698e+00   7.00330089e+00
   7.20365428e+00   7.40366975e+00   7.60367972e+00   7.80369390e+00
   8.00377290e+00   8.20397283e+00   8.40401627e+00   8.60412674e+00
   8.80414880e+00   9.00415154e+00   9.20419359e+00   9.40422919e+00
   9.60426295e+00   9.80433907e+00   1.00043915e+01   1.02045127e+01
   1.04045458e+01   1.06045636e+01   1.08047147e+01   1.10047622e+01
   1.12048625e+01   1.14051258e+01   1.16052566e+01   1.18052703e+01
   1.20053590e+01   1.22054230e+01   1.24054541e+01   1.26058221e+01
   1.28058261e+01   1.30058585e+01   1.32059499e+01   1.34059636e+01
   1.36060014e+01   1.38060973e+01   1.40064177e+01   1.42070907e+01
   1.44072270e+01   1.46074485e+01   1.48075729e+01   1.50077986e+01
   1.52081264e+01   1.54081550e+01   1.56083618e+01   1.58083999e+01
   1.60085971e+01   1.62087314e+01   1.64088777e+01   1.66089417e+01
   1.68091026e+01   1.70091822e+01   1.72092759e+01   1.74094467e+01
   1.76095970e+01   1.78096202e+01   1.80096435e+01   1.82099197e+01
   1.84099988e+01   1.86103409e+01   1.88103778e+01   1.90103825e+01
   1.92105264e+01   1.94106072e+01   1.96108500e+01   1.98109066e+01]
[ 1001.  1166.  1321.  1483.  1718.  1881.  2033.  2187.  2253.  2327.
  2374.  2379.  2369.  2355.  2318.  2326.  2304.  2292.  2257.  2219.
  2197.  2178.  2175.  2160.  2114.  2065.  2040.  1972.  1963.  1953.
  1938.  1896.  1892.  1862.  1879.  1897.  1899.  1912.  1910.  1886.
  1899.  1876.  1832.  1834.  1836.  1842.  1810.  1778.  1757.  1717.
  1698.  1641.  1609.  1610.  1600.  1615.  1613.  1618.  1640.  1654.
  1615.  1569.  1605.  1628.  1628.  1619.  1628.  1616.  1612.  1607.
  1592.  1596.  1601.  1599.  1584.  1537.  1559.  1571.  1529.  1543.
  1544.  1543.  1546.  1545.  1529.  1587.  1579.  1579.  1583.  1577.
  1548.  1547.  1550.  1542.  1532.  1515.  1522.  1490.  1498.  1485.] [ 1000.  1169.  1364.  1569.  1766.  1930.  2097.  2264.  2372.  2419.
  2437.  2427.  2425.  2432.  2472.  2467.  2416.  2393.  2365.  2315.
  2278.  2245.  2214.  2190.  2171.  2178.  2137.  2136.  2063.  2031.
  1995.  1965.  1907.  1893.  1877.  1861.  1847.  1843.  1807.  1779.
  1772.  1735.  1696.  1661.  1663.  1696.  1708.  1708.  1684.  1622.
  1614.  1601.  1580.  1538.  1525.  1536.  1507.  1477.  1480.  1479.
  1466.  1443.  1446.  1489.  1459.  1458.  1494.  1514.  1490.  1515.
  1515.  1512.  1545.  1552.  1559.  1563.  1583.  1581.  1593.  1596.
  1560.  1572.  1579.  1586.  1598.  1574.  1575.  1574.  1530.  1520.
  1541.  1535.  1529.  1531.  1518.  1521.  1512.  1509.  1516.  1537.] [ 1000.  1140.  1308.  1478.  1680.  1900.  2038.  2151.  2220.  2275.
  2338.  2398.  2444.  2455.  2463.  2435.  2382.  2336.  2291.  2269.
  2244.  2204.  2144.  2142.  2153.  2111.  2036.  2008.  2023.  1989.
  1927.  1913.  1912.  1887.  1872.  1851.  1818.  1827.  1793.  1776.
  1753.  1725.  1724.  1676.  1669.  1678.  1687.  1649.  1650.  1642.
  1631.  1626.  1601.  1564.  1567.  1581.  1567.  1565.  1566.  1547.
  1493.  1503.  1476.  1489.  1453.  1440.  1454.  1468.  1510.  1518.
  1508.  1530.  1494.  1486.  1507.  1507.  1485.  1479.  1492.  1472.
  1482.  1473.  1489.  1468.  1459.  1495.  1492.  1520.  1524.  1526.
  1547.  1542.  1511.  1519.  1526.  1505.  1486.  1485.  1486.  1458.] [ 1001.  1209.  1383.  1618.  1879.  2031.  2208.  2366.  2501.  2503.
  2587.  2632.  2621.  2621.  2593.  2564.  2552.  2521.  2496.  2416.
  2324.  2277.  2254.  2205.  2158.  2096.  2096.  2064.  2057.  2021.
  2016.  1976.  1935.  1876.  1867.  1891.  1886.  1873.  1898.  1870.
  1864.  1848.  1837.  1801.  1817.  1793.  1747.  1751.  1738.  1722.
  1682.  1684.  1652.  1650.  1646.  1658.  1648.  1597.  1597.  1545.
  1524.  1529.  1525.  1532.  1518.  1494.  1471.  1470.  1479.  1450.
  1491.  1510.  1527.  1535.  1528.  1518.  1519.  1474.  1502.  1488.
  1515.  1497.  1543.  1560.  1526.  1522.  1529.  1506.  1510.  1458.
  1456.  1444.  1419.  1407.  1404.  1412.  1405.  1390.  1383.  1374.] [ 1000.  1181.  1373.  1562.  1771.  1939.  2095.  2209.  2260.  2343.
  2378.  2359.  2344.  2333.  2305.  2238.  2220.  2214.  2209.  2177.
  2144.  2132.  2084.  2047.  2010.  1942.  1952.  1956.  1945.  1911.
  1891.  1847.  1830.  1797.  1778.  1768.  1756.  1768.  1755.  1761.
  1770.  1714.  1710.  1703.  1694.  1671.  1689.  1704.  1695.  1650.
  1637.  1641.  1624.  1609.  1587.  1567.  1530.  1565.  1562.  1529.
  1539.  1497.  1478.  1474.  1480.  1485.  1432.  1431.  1408.  1407.
  1415.  1405.  1373.  1361.  1355.  1344.  1326.  1309.  1303.  1296.
  1272.  1268.  1288.  1282.  1263.  1261.  1251.  1276.  1273.  1245.
  1228.  1246.  1247.  1229.  1225.  1230.  1223.  1261.  1289.  1325.] [ 1001.  1147.  1290.  1526.  1674.  1898.  2073.  2185.  2285.  2331.
  2413.  2459.  2425.  2406.  2404.  2370.  2328.  2276.  2239.  2237.
  2201.  2208.  2169.  2126.  2088.  2073.  2045.  2045.  2019.  2020.
  1995.  1974.  1957.  1940.  1937.  1912.  1869.  1872.  1877.  1864.
  1847.  1849.  1839.  1819.  1803.  1785.  1800.  1805.  1780.  1771.
  1750.  1784.  1781.  1749.  1788.  1762.  1739.  1698.  1659.  1652.
  1658.  1679.  1658.  1627.  1614.  1632.  1618.  1625.  1641.  1619.
  1595.  1581.  1562.  1586.  1584.  1596.  1613.  1608.  1603.  1566.
  1590.  1606.  1597.  1610.  1582.  1589.  1597.  1619.  1608.  1616.
  1632.  1667.  1681.  1645.  1639.  1614.  1616.  1632.  1629.  1623.] [ 1000.  1230.  1414.  1615.  1827.  2009.  2139.  2264.  2410.  2487.
  2547.  2563.  2583.  2623.  2525.  2487.  2439.  2399.  2338.  2297.
  2215.  2167.  2151.  2097.  2087.  2054.  2053.  2051.  2046.  2019.
  2013.  2039.  2029.  2002.  1974.  1952.  1899.  1864.  1847.  1839.
  1863.  1826.  1826.  1779.  1767.  1732.  1708.  1708.  1674.  1664.
  1658.  1640.  1610.  1611.  1594.  1581.  1571.  1572.  1555.  1539.
  1526.  1514.  1515.  1489.  1474.  1485.  1503.  1512.  1480.  1488.
  1467.  1474.  1467.  1459.  1472.  1471.  1494.  1491.  1453.  1475.
  1485.  1530.  1516.  1534.  1519.  1534.  1504.  1492.  1494.  1521.
  1536.  1520.  1525.  1496.  1525.  1519.  1550.  1577.  1568.  1532.] [ 1000.  1190.  1420.  1626.  1838.  2013.  2212.  2349.  2451.  2532.
  2555.  2619.  2589.  2577.  2586.  2585.  2511.  2453.  2416.  2422.
  2350.  2318.  2275.  2244.  2205.  2173.  2134.  2102.  2113.  2087.
  2034.  1965.  1964.  1924.  1917.  1897.  1910.  1891.  1884.  1862.
  1857.  1834.  1818.  1817.  1815.  1776.  1761.  1756.  1738.  1690.
  1707.  1681.  1653.  1623.  1621.  1605.  1622.  1661.  1648.  1638.
  1614.  1620.  1629.  1648.  1652.  1659.  1626.  1622.  1584.  1576.
  1577.  1579.  1565.  1545.  1560.  1551.  1521.  1519.  1517.  1525.
  1498.  1466.  1439.  1444.  1464.  1435.  1442.  1485.  1481.  1485.
  1485.  1484.  1494.  1474.  1453.  1476.  1448.  1442.  1423.  1387.] [ 1000.  1219.  1397.  1572.  1766.  1911.  2060.  2129.  2221.  2308.
  2354.  2380.  2388.  2356.  2332.  2302.  2256.  2234.  2208.  2203.
  2169.  2158.  2141.  2121.  2106.  2030.  2033.  2016.  1974.  1930.
  1886.  1860.  1868.  1856.  1791.  1776.  1772.  1755.  1757.  1733.
  1739.  1749.  1730.  1734.  1712.  1693.  1716.  1720.  1697.  1712.
  1741.  1720.  1705.  1710.  1677.  1697.  1684.  1661.  1637.  1626.
  1639.  1628.  1641.  1593.  1586.  1580.  1559.  1572.  1556.  1533.
  1543.  1513.  1538.  1549.  1570.  1561.  1554.  1566.  1553.  1569.
  1565.  1534.  1546.  1554.  1568.  1593.  1626.  1623.  1615.  1618.
  1637.  1637.  1658.  1648.  1661.  1652.  1632.  1622.  1634.  1605.] [ 1000.  1152.  1344.  1558.  1738.  1876.  2031.  2197.  2276.  2375.
  2424.  2465.  2424.  2428.  2399.  2401.  2371.  2316.  2275.  2233.
  2199.  2130.  2077.  2072.  2021.  2015.  1949.  1896.  1870.  1870.
  1834.  1805.  1812.  1766.  1766.  1808.  1846.  1868.  1822.  1803.
  1787.  1799.  1803.  1812.  1760.  1741.  1733.  1717.  1688.  1680.
  1681.  1666.  1663.  1655.  1631.  1609.  1613.  1633.  1653.  1643.
  1652.  1665.  1698.  1677.  1628.  1609.  1606.  1576.  1596.  1609.
  1631.  1624.  1602.  1586.  1592.  1614.  1628.  1637.  1633.  1637.
  1622.  1604.  1630.  1612.  1579.  1561.  1551.  1534.  1518.  1512.
  1517.  1508.  1498.  1504.  1507.  1520.  1524.  1486.  1516.  1516.] [ 1000.  1163.  1379.  1583.  1734.  1889.  2006.  2146.  2248.  2318.
  2333.  2369.  2403.  2385.  2394.  2419.  2391.  2363.  2339.  2361.
  2334.  2316.  2272.  2221.  2195.  2163.  2135.  2103.  2073.  2047.
  2032.  1988.  1974.  1932.  1928.  1905.  1894.  1880.  1847.  1841.
  1837.  1826.  1814.  1777.  1771.  1748.  1743.  1731.  1744.  1712.
  1719.  1720.  1683.  1639.  1591.  1560.  1559.  1588.  1578.  1540.
  1530.  1515.  1521.  1510.  1497.  1472.  1440.  1420.  1414.  1423.
  1426.  1434.  1449.  1427.  1411.  1424.  1404.  1395.  1398.  1403.
  1453.  1457.  1480.  1496.  1517.  1499.  1509.  1514.  1488.  1480.
  1479.  1457.  1483.  1478.  1490.  1476.  1500.  1483.  1498.  1493.] [ 1001.  1141.  1352.  1535.  1708.  1865.  2024.  2188.  2289.  2368.
  2464.  2514.  2476.  2497.  2488.  2460.  2427.  2388.  2315.  2259.
  2251.  2217.  2204.  2197.  2159.  2129.  2087.  2016.  1967.  1949.
  1939.  1923.  1880.  1875.  1846.  1858.  1861.  1850.  1841.  1822.
  1801.  1789.  1761.  1752.  1758.  1729.  1708.  1695.  1695.  1674.
  1635.  1626.  1654.  1638.  1627.  1584.  1580.  1565.  1558.  1581.
  1563.  1530.  1544.  1543.  1512.  1505.  1507.  1532.  1503.  1486.
  1470.  1482.  1465.  1481.  1463.  1466.  1475.  1474.  1469.  1492.
  1480.  1463.  1429.  1424.  1417.  1411.  1438.  1456.  1443.  1446.
  1441.  1432.  1419.  1422.  1421.  1414.  1428.  1445.  1436.  1414.] [  999.  1232.  1448.  1573.  1763.  1884.  2039.  2196.  2273.  2348.
  2443.  2443.  2443.  2426.  2447.  2416.  2383.  2347.  2306.  2325.
  2278.  2273.  2221.  2213.  2198.  2157.  2067.  2040.  2012.  1982.
  1962.  1957.  1903.  1874.  1899.  1867.  1834.  1792.  1764.  1784.
  1758.  1764.  1731.  1714.  1711.  1688.  1652.  1660.  1629.  1615.
  1625.  1633.  1635.  1641.  1606.  1572.  1589.  1605.  1611.  1591.
  1607.  1611.  1618.  1615.  1630.  1616.  1617.  1621.  1596.  1629.
  1677.  1672.  1665.  1654.  1645.  1637.  1621.  1576.  1564.  1517.
  1502.  1509.  1475.  1453.  1441.  1433.  1424.  1399.  1400.  1408.
  1401.  1394.  1414.  1406.  1407.  1400.  1407.  1410.  1442.  1478.] [ 1001.  1213.  1395.  1546.  1742.  1916.  2064.  2194.  2316.  2379.
  2400.  2433.  2440.  2445.  2387.  2356.  2322.  2238.  2226.  2206.
  2167.  2145.  2070.  2043.  2014.  1958.  1941.  1929.  1929.  1899.
  1883.  1851.  1838.  1801.  1788.  1734.  1749.  1749.  1717.  1724.
  1691.  1654.  1635.  1590.  1546.  1556.  1563.  1570.  1586.  1604.
  1572.  1602.  1622.  1593.  1595.  1594.  1611.  1608.  1575.  1526.
  1525.  1532.  1548.  1549.  1563.  1587.  1597.  1571.  1557.  1536.
  1513.  1504.  1502.  1499.  1502.  1524.  1515.  1479.  1472.  1454.
  1478.  1474.  1449.  1443.  1453.  1446.  1422.  1414.  1390.  1386.
  1398.  1396.  1407.  1427.  1437.  1435.  1418.  1403.  1420.  1387.] [ 1000.  1159.  1356.  1558.  1743.  1903.  2067.  2186.  2237.  2252.
  2257.  2304.  2311.  2313.  2341.  2318.  2299.  2225.  2186.  2169.
  2099.  2046.  1986.  1985.  1932.  1893.  1875.  1865.  1845.  1843.
  1861.  1858.  1847.  1828.  1835.  1813.  1806.  1791.  1789.  1759.
  1751.  1775.  1713.  1741.  1764.  1754.  1763.  1764.  1746.  1788.
  1744.  1759.  1766.  1740.  1708.  1699.  1694.  1679.  1650.  1663.
  1667.  1649.  1678.  1682.  1692.  1679.  1662.  1650.  1606.  1629.
  1611.  1583.  1577.  1597.  1589.  1566.  1514.  1494.  1529.  1553.
  1549.  1549.  1530.  1508.  1501.  1484.  1496.  1508.  1496.  1484.
  1469.  1493.  1499.  1520.  1537.  1572.  1595.  1605.  1579.  1582.] [ 1000.  1193.  1406.  1614.  1789.  1984.  2149.  2332.  2445.  2509.
  2537.  2542.  2559.  2530.  2494.  2504.  2465.  2423.  2409.  2408.
  2391.  2364.  2326.  2344.  2267.  2252.  2217.  2165.  2153.  2134.
  2063.  2007.  1998.  1990.  1978.  1961.  1943.  1932.  1909.  1878.
  1879.  1856.  1840.  1818.  1787.  1768.  1764.  1763.  1743.  1750.
  1728.  1698.  1673.  1628.  1643.  1652.  1650.  1648.  1663.  1605.
  1600.  1570.  1562.  1559.  1546.  1531.  1538.  1555.  1533.  1565.
  1571.  1543.  1538.  1523.  1521.  1524.  1472.  1470.  1497.  1493.
  1489.  1489.  1496.  1523.  1529.  1507.  1508.  1509.  1478.  1510.
  1500.  1488.  1476.  1452.  1452.  1426.  1409.  1425.  1402.  1411.] [ 1000.  1169.  1383.  1553.  1753.  1918.  2078.  2260.  2326.  2362.
  2352.  2405.  2418.  2408.  2412.  2345.  2344.  2318.  2278.  2232.
  2183.  2131.  2064.  2037.  1966.  1926.  1935.  1865.  1862.  1849.
  1809.  1795.  1733.  1727.  1707.  1704.  1682.  1679.  1651.  1652.
  1640.  1615.  1595.  1599.  1638.  1636.  1648.  1651.  1618.  1651.
  1687.  1672.  1674.  1671.  1662.  1657.  1633.  1641.  1666.  1679.
  1654.  1625.  1636.  1652.  1633.  1638.  1641.  1647.  1600.  1621.
  1640.  1623.  1659.  1647.  1619.  1617.  1606.  1580.  1550.  1551.
  1529.  1522.  1497.  1500.  1473.  1481.  1453.  1469.  1436.  1409.
  1401.  1370.  1351.  1358.  1364.  1390.  1380.  1377.  1401.  1405.] [ 1000.  1205.  1407.  1652.  1863.  2023.  2192.  2290.  2381.  2431.
  2448.  2464.  2478.  2466.  2454.  2486.  2448.  2393.  2326.  2259.
  2225.  2194.  2186.  2140.  2115.  2107.  2092.  2085.  2017.  2010.
  1990.  1977.  1970.  1963.  1946.  1940.  1927.  1932.  1913.  1901.
  1870.  1841.  1818.  1819.  1799.  1795.  1817.  1808.  1797.  1795.
  1755.  1776.  1759.  1763.  1745.  1745.  1742.  1719.  1696.  1716.
  1689.  1667.  1680.  1671.  1687.  1685.  1641.  1648.  1656.  1667.
  1681.  1665.  1659.  1624.  1635.  1636.  1624.  1624.  1606.  1582.
  1572.  1582.  1586.  1539.  1546.  1537.  1539.  1559.  1553.  1538.
  1546.  1567.  1532.  1515.  1526.  1497.  1479.  1456.  1442.  1465.] [ 1001.  1203.  1423.  1612.  1785.  1963.  2056.  2168.  2243.  2288.
  2294.  2326.  2357.  2358.  2323.  2290.  2266.  2218.  2211.  2183.
  2136.  2133.  2100.  2086.  2039.  2040.  2010.  1992.  2005.  1976.
  1972.  1948.  1921.  1908.  1891.  1902.  1861.  1846.  1818.  1819.
  1793.  1784.  1796.  1782.  1781.  1754.  1742.  1751.  1746.  1722.
  1701.  1644.  1654.  1629.  1556.  1570.  1578.  1538.  1560.  1549.
  1582.  1595.  1593.  1601.  1609.  1603.  1573.  1543.  1561.  1574.
  1601.  1592.  1564.  1541.  1547.  1509.  1517.  1564.  1561.  1541.
  1541.  1567.  1560.  1553.  1537.  1551.  1544.  1512.  1478.  1443.
  1461.  1447.  1453.  1458.  1441.  1448.  1473.  1486.  1466.  1429.] [ 1000.  1165.  1373.  1533.  1751.  1916.  2086.  2192.  2312.  2373.
  2418.  2435.  2455.  2441.  2418.  2356.  2365.  2326.  2297.  2255.
  2175.  2137.  2067.  2036.  2003.  2017.  2000.  1969.  1938.  1904.
  1877.  1878.  1849.  1843.  1820.  1800.  1798.  1735.  1703.  1702.
  1728.  1722.  1712.  1723.  1738.  1723.  1700.  1649.  1641.  1611.
  1580.  1603.  1622.  1580.  1593.  1598.  1588.  1564.  1580.  1560.
  1535.  1516.  1532.  1513.  1511.  1499.  1482.  1465.  1463.  1472.
  1464.  1477.  1474.  1467.  1460.  1469.  1479.  1473.  1468.  1474.
  1464.  1487.  1497.  1479.  1479.  1497.  1517.  1544.  1527.  1507.
  1501.  1541.  1525.  1529.  1545.  1518.  1536.  1492.  1505.  1531.]
