# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.08546228e-04   2.00381471e-01   4.00431543e-01   6.00663426e-01
   1.52123360e+01   1.54124580e+01   1.56126307e+01   1.58128401e+01
   1.60128768e+01   1.62129099e+01   1.64135234e+01   1.66139216e+01
   1.68141888e+01   1.70143936e+01   1.72146282e+01   1.74150920e+01
   1.76152711e+01   1.78156948e+01   1.80163859e+01   1.82165721e+01
   1.84168874e+01   1.86169902e+01   1.88170002e+01   1.90170370e+01
   1.92170593e+01   1.94170812e+01   1.96171296e+01   1.98172430e+01] [  3.44840848e-04   2.00407762e-01   4.00613047e-01   6.00634484e-01
   8.00718807e-01   1.00078617e+00   1.20083657e+00   1.40118505e+00
   1.60128531e+00   1.80136602e+00   2.00171986e+00   2.20187957e+00
   2.40199551e+00   2.60216313e+00   2.80230145e+00   3.00235035e+00
   3.20237242e+00   3.40265932e+00   3.60318751e+00   3.80324183e+00
   4.00363106e+00   4.20370979e+00   4.40375543e+00   4.60380000e+00
   4.80394204e+00   5.00420981e+00   5.20429320e+00   5.40453205e+00
   5.60474790e+00   5.80482993e+00   6.00486481e+00   6.20501745e+00
   6.40517277e+00   6.60521390e+00   6.80524508e+00   7.00543833e+00
   7.20552905e+00   7.40556036e+00   7.60577625e+00   7.80585756e+00
   8.00617734e+00   8.20618822e+00   8.40625517e+00   8.60640792e+00
   8.80701294e+00   9.00745727e+00   9.20750767e+00   9.40769561e+00
   9.60769597e+00   9.80781159e+00   1.00078147e+01   1.02078429e+01
   1.04081122e+01   1.06083978e+01   1.08085339e+01   1.10088383e+01
   1.12090139e+01   1.14090268e+01   1.16091557e+01   1.18093324e+01
   1.20093395e+01   1.22095209e+01   1.24096349e+01   1.26096936e+01
   1.28097033e+01   1.30098500e+01   1.32099717e+01   1.34102639e+01
   1.36106144e+01   1.38110035e+01   1.40111947e+01   1.42112370e+01
   1.44114374e+01   1.46116139e+01   1.48117552e+01   1.50117941e+01
   1.52118971e+01   1.54119356e+01   1.56120151e+01   1.58125060e+01
   1.60125915e+01   1.62130405e+01   1.64134059e+01   1.66136215e+01
   1.68137551e+01   1.70142052e+01   1.72142420e+01   1.74143673e+01
   1.76146401e+01   1.78147401e+01   1.80150428e+01   1.82150905e+01
   1.84153977e+01   1.86155390e+01   1.88155500e+01   1.90155502e+01
   1.92157093e+01   1.94158563e+01   1.96159110e+01   1.98159518e+01] [  2.14883138e-04   2.00247916e-01   4.00553230e-01   6.00722746e-01
   8.00950480e-01   1.00115824e+00   1.20123808e+00   1.40151617e+00
   1.60153272e+00   1.80158602e+00   2.00168836e+00   2.20188703e+00
   2.40198947e+00   2.60206614e+00   2.80219840e+00   3.00233638e+00
   3.20235648e+00   3.40236098e+00   3.60257574e+00   3.80281242e+00
   4.00299254e+00   4.20305992e+00   4.40330670e+00   4.60347573e+00
   4.80349537e+00   5.00351947e+00   5.20363270e+00   5.40380946e+00
   5.60388298e+00   5.80446815e+00   6.00448683e+00   6.20483671e+00
   6.40514900e+00   6.60518910e+00   6.80531204e+00   7.00547600e+00
   7.20575654e+00   7.40579447e+00   7.60586664e+00   7.80587458e+00
   8.00593338e+00   8.20596491e+00   8.40597012e+00   8.60634773e+00
   8.80647993e+00   9.00661997e+00   9.20718890e+00   9.40725141e+00
   9.60746391e+00   9.80747436e+00   1.00077102e+01   1.02082328e+01
   1.04085721e+01   1.06086606e+01   1.08087774e+01   1.10089862e+01
   1.12090522e+01   1.14092010e+01   1.16092256e+01   1.18093737e+01
   1.20100778e+01   1.22101000e+01   1.24102790e+01   1.26104254e+01
   1.28106106e+01   1.30111644e+01   1.32113036e+01   1.34113257e+01
   1.36114030e+01   1.38114223e+01   1.40114989e+01   1.42118286e+01
   1.44123122e+01   1.46127271e+01   1.48132505e+01   1.50132980e+01
   1.52134897e+01   1.54135267e+01   1.56136807e+01   1.58139494e+01
   1.60144469e+01   1.62148315e+01   1.64148780e+01   1.66149084e+01
   1.68150859e+01   1.70152155e+01   1.72152508e+01   1.74157083e+01
   1.76164211e+01   1.78165299e+01   1.80168092e+01   1.82168096e+01
   1.84170259e+01   1.86173327e+01   1.88174487e+01   1.90175903e+01
   1.92176874e+01   1.94177252e+01   1.96182992e+01   1.98185320e+01] [  6.49804823e-04   2.00874600e-01   4.00930437e-01   6.01509571e-01
   8.01709482e-01   1.00178904e+00   1.20194715e+00   1.40197415e+00
   1.60225861e+00   1.80238624e+00   2.00262171e+00   2.20263921e+00
   2.40285902e+00   2.60300401e+00   2.80331643e+00   3.00341038e+00
   3.20344119e+00   3.40382032e+00   3.60383445e+00   3.80390073e+00
   4.00415275e+00   4.20433973e+00   4.40443313e+00   4.60449618e+00
   4.80449966e+00   5.00473657e+00   5.20477119e+00   5.40485837e+00
   5.60505409e+00   5.80537709e+00   6.00540915e+00   6.20546224e+00
   6.40566425e+00   6.60579509e+00   6.80602306e+00   7.00604251e+00
   7.20611593e+00   7.40620932e+00   7.60620950e+00   7.80643598e+00
   8.00687946e+00   8.20690245e+00   8.40694476e+00   8.60696128e+00
   8.80696762e+00   9.00727790e+00   9.20728254e+00   9.40734481e+00
   9.60761708e+00   9.80776981e+00   1.00078180e+01   1.02079797e+01
   1.04087224e+01   1.06093595e+01   1.08094397e+01   1.10095166e+01
   1.12098117e+01   1.14099307e+01   1.16101620e+01   1.18102802e+01
   1.20103937e+01   1.22106931e+01   1.24108023e+01   1.26108566e+01
   1.28118178e+01   1.30121787e+01   1.32125337e+01   1.34126775e+01
   1.36126803e+01   1.38131148e+01   1.40132766e+01   1.42138407e+01
   1.44138874e+01   1.46138944e+01   1.48139190e+01   1.50139803e+01
   1.52140520e+01   1.54140942e+01   1.56141574e+01   1.58144864e+01
   1.60148455e+01   1.62155269e+01   1.64155801e+01   1.66157458e+01
   1.68157923e+01   1.70162847e+01   1.72163466e+01   1.74164490e+01
   1.76164587e+01   1.78164695e+01   1.80165243e+01   1.82165732e+01
   1.84176789e+01   1.86176996e+01   1.88178720e+01   1.90182312e+01
   1.92182506e+01   1.94182620e+01   1.96183701e+01   1.98185649e+01] [  8.86914650e-04   2.01964478e-01   4.02073435e-01   6.02125911e-01
   8.02305157e-01   1.00240419e+00   1.20263785e+00   1.40273464e+00
   1.60316433e+00   1.80321022e+00   2.00333205e+00   2.20402449e+00
   2.40435098e+00   2.60444903e+00   2.80451254e+00   3.00458121e+00
   3.20526157e+00   3.40539848e+00   3.60542488e+00   3.80618655e+00
   4.00645801e+00   4.20666639e+00   4.40685243e+00   4.60716587e+00
   4.80773511e+00   5.00773528e+00   5.20782003e+00   5.40797112e+00
   5.60824537e+00   5.80855948e+00   6.00882524e+00   6.20896071e+00
   6.40944870e+00   6.60957044e+00   6.80974317e+00   7.00980300e+00
   7.20992479e+00   7.40995818e+00   7.61036701e+00   7.81046828e+00
   8.01047518e+00   8.21057544e+00   8.41067981e+00   8.61075500e+00
   8.81090647e+00   9.01096812e+00   9.21124431e+00   9.41134644e+00
   9.61138971e+00   9.81189459e+00   1.00122041e+01   1.02122109e+01
   1.04125527e+01   1.06127871e+01   1.08132843e+01   1.10132880e+01
   1.12133748e+01   1.14133901e+01   1.16134779e+01   1.18135557e+01
   1.20136640e+01   1.22137681e+01   1.24138004e+01   1.26138830e+01
   1.28145122e+01   1.30147748e+01   1.32150038e+01   1.34154391e+01
   1.36155445e+01   1.38155495e+01   1.40156094e+01   1.42159964e+01
   1.44160187e+01   1.46160921e+01   1.48161214e+01   1.50161652e+01
   1.52163635e+01   1.54163740e+01   1.56164252e+01   1.58167714e+01
   1.60172902e+01   1.62174084e+01   1.64175265e+01   1.66177245e+01
   1.68179368e+01   1.70179423e+01   1.72184435e+01   1.74186889e+01
   1.76187383e+01   1.78188245e+01   1.80192911e+01   1.82196766e+01
   1.84198591e+01   1.86198819e+01   1.88199649e+01   1.90202784e+01
   1.92204648e+01   1.94211390e+01   1.96212102e+01   1.98215733e+01] [  4.35719543e-05   2.00245710e-01   4.00428339e-01   6.00622412e-01
   8.00692406e-01   1.00101742e+00   1.20158701e+00   1.40162944e+00
   1.60165442e+00   1.80169413e+00   2.00178793e+00   2.20194340e+00
   2.40200198e+00   2.60212159e+00   2.80244428e+00   3.00277252e+00
   3.20310819e+00   3.40313117e+00   3.60320877e+00   3.80334976e+00
   4.00344544e+00   4.20358739e+00   4.40370732e+00   4.60378131e+00
   4.80388566e+00   5.00399045e+00   5.20431710e+00   5.40467323e+00
   5.60485810e+00   5.80491111e+00   6.00531028e+00   6.20537636e+00
   6.40549752e+00   6.60560087e+00   6.80579353e+00   7.00616571e+00
   7.20620076e+00   7.40633133e+00   7.60638582e+00   7.80684377e+00
   8.00779596e+00   8.20792525e+00   8.40804770e+00   8.60809737e+00
   8.80820304e+00   9.00823929e+00   9.20834558e+00   9.40834753e+00
   9.60892797e+00   9.80893080e+00   1.00092041e+01   1.02094683e+01
   1.04095194e+01   1.06098678e+01   1.08100352e+01   1.10100637e+01
   1.12101401e+01   1.14102155e+01   1.16102219e+01   1.18105339e+01
   1.20107600e+01   1.22107800e+01   1.24109738e+01   1.26110607e+01
   1.28112876e+01   1.30114036e+01   1.32114041e+01   1.34117295e+01
   1.36117586e+01   1.38121635e+01   1.40121912e+01   1.42124814e+01
   1.44125433e+01   1.46126188e+01   1.48126913e+01   1.50127145e+01
   1.52127971e+01   1.54130405e+01   1.56133516e+01   1.58133549e+01
   1.60134068e+01   1.62134261e+01   1.64135348e+01   1.66137792e+01
   1.68141374e+01   1.70142741e+01   1.72143556e+01   1.74145930e+01
   1.76146552e+01   1.78150583e+01   1.80152048e+01   1.82157239e+01
   1.84157554e+01   1.86157871e+01   1.88158805e+01   1.90160282e+01
   1.92162345e+01   1.94162551e+01   1.96164992e+01   1.98165476e+01]
[ 1000.  1268.  1574.  1925.  2337.  2726.  3111.  3515.  3847.  4131.
  4372.  4569.  4748.  4960.  5057.  5176.  5225.  5270.  5340.  5425.
  5493.  5503.  5530.  5574.  5600.  5617.  5627.  5655.  5712.  5696.
  5678.  5687.  5733.  5740.  5741.  5712.  5688.  5712.  5738.  5735.
  5719.  5764.  5768.  5810.  5793.  5838.  5880.  5875.  5857.  5856.
  5870.  5846.  5794.  5807.  5807.  5820.  5815.  5863.  5869.  5845.
  5883.  5914.  5904.  5926.  5955.  5961.  5930.  5946.  5927.  5931.
  5901.  5929.  5922.  5926.  5922.  5932.  5873.  5790.  5790.  5752.
  5798.  5792.  5773.  5745.  5750.  5749.  5774.  5782.  5784.  5836.
  5826.  5846.  5824.  5836.  5888.  5889.  5877.  5891.  5865.  5858.] [ 1001.  1263.  1582.  1905.  2243.  2594.  2997.  3395.  3757.  4039.
  4294.  4561.  4767.  4909.  5029.  5150.  5269.  5381.  5504.  5558.
  5635.  5701.  5752.  5775.  5766.  5774.  5797.  5809.  5755.  5767.
  5789.  5819.  5806.  5820.  5834.  5832.  5839.  5804.  5809.  5799.
  5785.  5748.  5779.  5812.  5808.  5841.  5830.  5880.  5879.  5883.
  5882.  5918.  5948.  5944.  5949.  5965.  5950.  5912.  5917.  5903.
  5892.  5881.  5883.  5869.  5879.  5901.  5854.  5868.  5874.  5880.
  5878.  5906.  5888.  5878.  5889.  5887.  5883.  5920.  5939.  5902.
  5878.  5833.  5847.  5844.  5833.  5845.  5863.  5870.  5829.  5769.
  5755.  5758.  5771.  5779.  5822.  5825.  5820.  5845.  5811.  5830.] [ 1000.  1266.  1575.  1926.  2313.  2640.  3036.  3386.  3766.  4127.
  4435.  4705.  4904.  5031.  5168.  5256.  5359.  5400.  5451.  5527.
  5594.  5611.  5641.  5660.  5711.  5719.  5753.  5824.  5852.  5857.
  5870.  5870.  5879.  5912.  5924.  5937.  5919.  5913.  5865.  5831.
  5850.  5836.  5855.  5843.  5837.  5826.  5816.  5831.  5810.  5844.
  5852.  5819.  5837.  5787.  5823.  5833.  5787.  5783.  5770.  5778.
  5788.  5824.  5881.  5864.  5894.  5905.  5901.  5916.  5901.  5922.
  5954.  5957.  5956.  5953.  5966.  5957.  5954.  5929.  5933.  5959.
  5926.  5920.  5940.  5942.  5922.  5905.  5876.  5867.  5892.  5908.
  5924.  5891.  5938.  5916.  5916.  5904.  5895.  5885.  5883.  5856.] [ 1000.  1262.  1577.  1961.  2346.  2708.  3075.  3432.  3757.  4064.
  4305.  4577.  4790.  4993.  5091.  5193.  5303.  5356.  5428.  5492.
  5528.  5533.  5539.  5579.  5611.  5610.  5592.  5630.  5670.  5679.
  5732.  5738.  5794.  5791.  5788.  5822.  5861.  5908.  5928.  5952.
  5961.  5966.  5960.  5943.  5923.  5903.  5867.  5855.  5823.  5810.
  5847.  5861.  5878.  5875.  5897.  5870.  5850.  5850.  5862.  5875.
  5873.  5865.  5866.  5866.  5856.  5864.  5860.  5827.  5855.  5890.
  5920.  5974.  5981.  5981.  5993.  5985.  5958.  5957.  5993.  5976.
  5977.  5924.  5946.  5961.  5954.  5969.  5930.  5968.  5973.  5955.
  5947.  5952.  5963.  6005.  6004.  5998.  6003.  5994.  6067.  6069.] [  999.  1261.  1552.  1905.  2304.  2692.  3093.  3456.  3797.  4102.
  4331.  4537.  4766.  4875.  5007.  5128.  5249.  5319.  5366.  5407.
  5468.  5471.  5509.  5507.  5550.  5593.  5622.  5661.  5668.  5673.
  5709.  5731.  5750.  5783.  5806.  5871.  5889.  5864.  5842.  5828.
  5836.  5865.  5873.  5859.  5819.  5830.  5865.  5871.  5878.  5916.
  5920.  5950.  5889.  5907.  5886.  5945.  5943.  5966.  5992.  5989.
  5969.  5971.  5935.  5913.  5917.  5920.  5919.  5931.  5935.  5948.
  5960.  5974.  5939.  5947.  5958.  5963.  5968.  5976.  5979.  5978.
  5991.  5982.  5951.  5927.  5890.  5905.  5892.  5880.  5865.  5844.
  5854.  5866.  5854.  5852.  5873.  5840.  5856.  5844.  5835.  5860.] [ 1000.  1260.  1551.  1919.  2327.  2702.  3071.  3439.  3792.  4106.
  4375.  4618.  4802.  4956.  5088.  5222.  5289.  5365.  5400.  5447.
  5459.  5496.  5520.  5531.  5540.  5591.  5606.  5628.  5645.  5657.
  5656.  5662.  5670.  5669.  5708.  5700.  5757.  5735.  5720.  5754.
  5751.  5808.  5848.  5874.  5854.  5879.  5860.  5857.  5848.  5825.
  5870.  5854.  5871.  5887.  5879.  5865.  5841.  5850.  5796.  5823.
  5811.  5824.  5828.  5840.  5845.  5849.  5880.  5913.  5907.  5900.
  5894.  5894.  5930.  5930.  5905.  5896.  5894.  5889.  5901.  5901.
  5934.  5970.  5993.  5978.  5960.  5927.  5932.  5924.  5900.  5875.
  5823.  5855.  5865.  5885.  5890.  5860.  5854.  5850.  5881.  5888.] [  999.  1276.  1572.  1895.  2268.  2613.  2988.  3335.  3680.  3989.
  4253.  4491.  4711.  4872.  4981.  5088.  5130.  5193.  5307.  5386.
  5506.  5558.  5586.  5634.  5691.  5691.  5722.  5757.  5776.  5773.
  5760.  5745.  5741.  5750.  5801.  5801.  5789.  5806.  5814.  5832.
  5846.  5837.  5875.  5890.  5912.  5942.  5961.  5940.  5916.  5922.
  5904.  5917.  5923.  5927.  5942.  5979.  5964.  5943.  5961.  5929.
  5913.  5911.  5919.  5930.  5922.  5914.  5874.  5858.  5854.  5913.
  5885.  5899.  5885.  5886.  5891.  5866.  5891.  5887.  5904.  5875.
  5895.  5894.  5860.  5891.  5890.  5873.  5901.  5919.  5922.  5944.
  5892.  5859.  5884.  5884.  5897.  5930.  5940.  5932.  5958.  5981.] [ 1001.  1287.  1604.  1942.  2341.  2779.  3129.  3514.  3919.  4216.
  4464.  4692.  4873.  5021.  5161.  5275.  5374.  5421.  5511.  5558.
  5598.  5581.  5675.  5695.  5740.  5731.  5738.  5781.  5826.  5813.
  5794.  5775.  5780.  5787.  5802.  5811.  5819.  5786.  5810.  5828.
  5843.  5842.  5853.  5872.  5930.  5913.  5874.  5892.  5930.  5917.
  5897.  5886.  5911.  5940.  5927.  5931.  5921.  5909.  5907.  5924.
  5908.  5880.  5902.  5920.  5931.  5907.  5923.  5901.  5881.  5895.
  5857.  5863.  5876.  5861.  5842.  5828.  5816.  5823.  5819.  5873.
  5889.  5906.  5902.  5877.  5874.  5895.  5908.  5919.  5914.  5916.
  5940.  5913.  5882.  5879.  5862.  5859.  5862.  5871.  5802.  5781.] [ 1001.  1264.  1556.  1945.  2289.  2621.  3013.  3378.  3666.  3972.
  4263.  4462.  4644.  4822.  4987.  5121.  5210.  5282.  5344.  5373.
  5419.  5448.  5449.  5479.  5523.  5599.  5630.  5657.  5716.  5750.
  5782.  5785.  5766.  5740.  5775.  5786.  5771.  5847.  5862.  5854.
  5835.  5851.  5844.  5874.  5854.  5862.  5912.  5902.  5898.  5898.
  5880.  5854.  5852.  5873.  5895.  5881.  5911.  5956.  5942.  5949.
  5968.  5961.  6001.  6003.  6028.  6032.  6036.  6007.  5987.  5946.
  5954.  5957.  5930.  5932.  5945.  5934.  5918.  5934.  5921.  5917.
  5930.  5947.  5956.  5941.  5938.  5924.  5909.  5928.  5935.  5936.
  5902.  5886.  5894.  5856.  5886.  5892.  5908.  5936.  5915.  5924.] [ 1000.  1301.  1620.  1982.  2330.  2691.  3135.  3519.  3854.  4175.
  4452.  4652.  4791.  4929.  5044.  5127.  5202.  5301.  5351.  5422.
  5469.  5484.  5514.  5542.  5589.  5647.  5664.  5670.  5692.  5702.
  5730.  5761.  5778.  5828.  5829.  5800.  5804.  5803.  5795.  5793.
  5787.  5777.  5795.  5799.  5800.  5794.  5825.  5815.  5825.  5845.
  5875.  5890.  5913.  5901.  5886.  5923.  5923.  5922.  5927.  5949.
  5939.  5926.  5891.  5855.  5881.  5891.  5905.  5958.  5925.  5958.
  5968.  5909.  5870.  5867.  5877.  5898.  5863.  5887.  5881.  5912.
  5910.  5895.  5910.  5886.  5917.  5934.  5954.  5983.  5995.  5989.
  5958.  5948.  5895.  5842.  5845.  5858.  5798.  5819.  5846.  5854.] [ 1000.  1205.  1506.  1842.  2189.  2539.  2867.  3162.  3450.  3808.
  4012.  4251.  4472.  4691.  4854.  4929.  5070.  5186.  5301.  5336.
  5401.  5412.  5487.  5536.  5546.  5588.  5611.  5590.  5594.  5599.
  5623.  5670.  5675.  5702.  5756.  5807.  5833.  5842.  5861.  5826.
  5793.  5784.  5810.  5822.  5878.  5880.  5907.  5924.  5903.  5939.
  5895.  5895.  5874.  5881.  5873.  5852.  5885.  5912.  5874.  5871.
  5897.  5916.  5943.  5930.  5917.  5911.  5927.  5969.  5947.  5934.
  5929.  5908.  5896.  5901.  5896.  5860.  5856.  5855.  5880.  5893.
  5878.  5866.  5868.  5886.  5878.  5855.  5875.  5859.  5849.  5845.
  5822.  5834.  5814.  5814.  5768.  5787.  5779.  5774.  5792.  5850.] [ 1000.  1262.  1542.  1876.  2206.  2581.  2968.  3364.  3713.  4060.
  4308.  4540.  4734.  4916.  5102.  5188.  5274.  5382.  5462.  5518.
  5562.  5616.  5624.  5685.  5675.  5700.  5723.  5765.  5761.  5762.
  5716.  5702.  5650.  5687.  5722.  5729.  5743.  5702.  5716.  5743.
  5754.  5792.  5829.  5829.  5806.  5847.  5790.  5802.  5809.  5815.
  5831.  5805.  5814.  5779.  5806.  5775.  5787.  5777.  5787.  5763.
  5783.  5797.  5806.  5828.  5847.  5851.  5863.  5840.  5856.  5855.
  5818.  5853.  5879.  5854.  5878.  5836.  5851.  5858.  5864.  5869.
  5855.  5812.  5823.  5839.  5845.  5908.  5969.  5971.  5963.  6005.
  6009.  5999.  5945.  5987.  6014.  6014.  6025.  6007.  5999.  5941.] [ 1001.  1266.  1554.  1887.  2262.  2665.  3080.  3479.  3804.  4117.
  4380.  4596.  4755.  4885.  5016.  5111.  5179.  5249.  5306.  5385.
  5428.  5515.  5504.  5535.  5578.  5623.  5647.  5655.  5668.  5663.
  5669.  5708.  5736.  5781.  5798.  5780.  5815.  5786.  5801.  5808.
  5798.  5823.  5825.  5866.  5851.  5837.  5781.  5764.  5764.  5769.
  5734.  5749.  5752.  5759.  5759.  5774.  5826.  5844.  5852.  5845.
  5837.  5837.  5820.  5806.  5827.  5811.  5824.  5846.  5840.  5858.
  5872.  5873.  5849.  5848.  5836.  5842.  5827.  5808.  5837.  5827.
  5822.  5799.  5851.  5885.  5890.  5853.  5883.  5898.  5861.  5905.
  5949.  5951.  5907.  5929.  5960.  5953.  5952.  5934.  5913.  5902.] [ 1000.  1304.  1635.  1972.  2353.  2719.  3132.  3489.  3839.  4155.
  4458.  4707.  4866.  4973.  5105.  5243.  5374.  5444.  5516.  5572.
  5642.  5705.  5722.  5770.  5757.  5767.  5751.  5747.  5771.  5786.
  5802.  5834.  5874.  5922.  5921.  5907.  5861.  5850.  5870.  5872.
  5854.  5845.  5821.  5803.  5814.  5800.  5823.  5886.  5864.  5892.
  5925.  5945.  5973.  5996.  5984.  5995.  5997.  5996.  5976.  5936.
  5945.  5886.  5897.  5887.  5863.  5828.  5845.  5869.  5867.  5843.
  5841.  5869.  5848.  5903.  5886.  5895.  5942.  5925.  5900.  5894.
  5833.  5830.  5876.  5918.  5907.  5897.  5883.  5888.  5890.  5903.
  5899.  5894.  5872.  5889.  5863.  5877.  5862.  5864.  5878.  5881.] [ 1000.  1263.  1551.  1901.  2309.  2673.  3041.  3418.  3768.  4110.
  4372.  4583.  4832.  4994.  5120.  5228.  5325.  5409.  5481.  5555.
  5578.  5606.  5631.  5649.  5659.  5677.  5689.  5694.  5724.  5698.
  5712.  5711.  5754.  5751.  5726.  5748.  5756.  5761.  5764.  5752.
  5743.  5740.  5720.  5723.  5748.  5759.  5753.  5769.  5785.  5783.
  5818.  5843.  5836.  5867.  5849.  5796.  5734.  5782.  5802.  5832.
  5861.  5844.  5885.  5877.  5863.  5836.  5830.  5813.  5811.  5785.
  5778.  5747.  5745.  5737.  5778.  5783.  5844.  5858.  5823.  5829.
  5826.  5828.  5850.  5855.  5862.  5855.  5883.  5893.  5927.  5939.
  5939.  5969.  5972.  5995.  6033.  6019.  6005.  6010.  5970.  5942.] [ 1000.  1301.  1623.  1996.  2421.  2791.  3184.  3590.  3955.  4277.
  4552.  4768.  4936.  5065.  5160.  5256.  5369.  5448.  5525.  5572.
  5612.  5633.  5649.  5617.  5627.  5671.  5710.  5711.  5753.  5767.
  5789.  5786.  5821.  5817.  5837.  5861.  5835.  5856.  5858.  5848.
  5889.  5911.  5907.  5874.  5870.  5872.  5852.  5875.  5911.  5923.
  5948.  5946.  5956.  5900.  5866.  5887.  5883.  5851.  5838.  5859.
  5893.  5875.  5897.  5875.  5896.  5892.  5913.  5902.  5875.  5854.
  5821.  5832.  5848.  5867.  5887.  5907.  5886.  5915.  5898.  5876.
  5924.  5935.  5963.  6020.  6000.  5972.  5919.  5922.  5919.  5921.
  5929.  5936.  5933.  5926.  5894.  5841.  5840.  5903.  5885.  5878.] [  999.  1324.  1659.  2024.  2426.  2801.  3160.  3499.  3848.  4131.
  4379.  4599.  4787.  4907.  5067.  5241.  5356.  5444.  5489.  5537.
  5616.  5639.  5699.  5726.  5733.  5767.  5809.  5828.  5833.  5825.
  5849.  5847.  5828.  5851.  5869.  5887.  5871.  5872.  5885.  5934.
  5933.  5952.  5922.  5919.  5894.  5852.  5852.  5865.  5870.  5900.
  5841.  5864.  5878.  5896.  5877.  5895.  5880.  5890.  5881.  5885.
  5888.  5903.  5897.  5914.  5890.  5887.  5872.  5846.  5849.  5911.
  5931.  5957.  5951.  5897.  5900.  5858.  5849.  5869.  5864.  5900.
  5912.  5913.  5905.  5902.  5909.  5918.  5900.  5904.  5905.  5862.
  5865.  5850.  5888.  5893.  5915.  5946.  5954.  5944.  5962.  5959.] [ 1000.  1290.  1584.  1913.  2328.  2689.  3099.  3459.  3756.  4067.
  4301.  4550.  4754.  4977.  5147.  5279.  5354.  5391.  5432.  5486.
  5579.  5601.  5633.  5644.  5622.  5643.  5670.  5685.  5694.  5692.
  5693.  5718.  5735.  5775.  5764.  5777.  5726.  5752.  5735.  5776.
  5769.  5795.  5879.  5864.  5843.  5852.  5825.  5830.  5837.  5842.
  5822.  5798.  5792.  5824.  5825.  5840.  5863.  5881.  5871.  5834.
  5848.  5853.  5855.  5893.  5902.  5889.  5865.  5876.  5857.  5834.
  5849.  5866.  5861.  5858.  5887.  5939.  5930.  5947.  5954.  5950.
  5973.  5973.  5979.  5991.  6005.  5984.  5935.  5885.  5881.  5842.
  5830.  5832.  5886.  5911.  5953.  5973.  5935.  5929.  5971.  5937.] [ 1001.  1281.  1599.  1941.  2307.  2731.  3064.  3444.  3825.  4164.
  4428.  4666.  4857.  4980.  5134.  5246.  5330.  5402.  5452.  5480.
  5519.  5571.  5609.  5638.  5678.  5708.  5736.  5762.  5775.  5814.
  5848.  5872.  5893.  5875.  5895.  5912.  5869.  5840.  5869.  5881.
  5915.  5924.  5935.  5942.  5935.  5916.  5927.  5916.  5927.  5911.
  5916.  5911.  5891.  5892.  5924.  5919.  5914.  5936.  5928.  5927.
  5973.  5937.  5901.  5892.  5902.  5883.  5882.  5891.  5933.  5970.
  6001.  5982.  5962.  5953.  5959.  5942.  5894.  5902.  5899.  5923.
  5924.  5895.  5945.  5960.  5911.  5887.  5918.  5904.  5902.  5886.
  5899.  5924.  5908.  5919.  5912.  5909.  5933.  5956.  5949.  5961.] [ 1000.  1270.  1559.  1899.  2288.  2667.  3061.  3449.  3749.  4041.
  4322.  4567.  4775.  4939.  5037.  5184.  5293.  5380.  5456.  5510.
  5558.  5547.  5554.  5590.  5604.  5629.  5659.  5658.  5675.  5692.
  5687.  5702.  5730.  5753.  5750.  5800.  5801.  5850.  5867.  5850.
  5836.  5834.  5814.  5842.  5883.  5886.  5885.  5914.  5923.  5946.
  5931.  5957.  5932.  5892.  5891.  5881.  5916.  5919.  5919.  5880.
  5911.  5909.  5925.  5887.  5890.  5897.  5907.  5911.  5914.  5940.
  5960.  6003.  5983.  5975.  5926.  5879.  5833.  5837.  5844.  5862.
  5938.  5955.  5932.  5903.  5912.  5879.  5862.  5855.  5874.  5917.
  5949.  6008.  5968.  5983.  5967.  5971.  5938.  5931.  5919.  5889.]
