# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.14192186e-04   2.00527364e-01   4.00931374e-01   6.00937365e-01
   1.52132326e+01   1.54132777e+01   1.56133187e+01   1.58134955e+01
   1.60135021e+01   1.62136188e+01   1.64137757e+01   1.66138327e+01
   1.68142956e+01   1.70144019e+01   1.72145059e+01   1.74149623e+01
   1.76149701e+01   1.78149990e+01   1.80150318e+01   1.82151975e+01
   1.84155894e+01   1.86158062e+01   1.88158987e+01   1.90159548e+01
   1.92160356e+01   1.94160886e+01   1.96166441e+01   1.98170072e+01] [  4.43095938e-04   2.00560989e-01   4.01240875e-01   6.01300430e-01
   8.01303276e-01   1.00174543e+00   1.20197302e+00   1.40199328e+00
   1.60210976e+00   1.80215314e+00   2.00241682e+00   2.20275314e+00
   2.40294504e+00   2.60296595e+00   2.80341705e+00   3.00375852e+00
   3.20385418e+00   3.40417914e+00   3.60459712e+00   3.80468831e+00
   4.00476825e+00   4.20532159e+00   4.40557971e+00   4.60580107e+00
   4.80631925e+00   5.00636505e+00   5.20645422e+00   5.40658568e+00
   5.60661849e+00   5.80666028e+00   6.00672243e+00   6.20682809e+00
   6.40694054e+00   6.60713545e+00   6.80719494e+00   7.00740920e+00
   7.20741612e+00   7.40779010e+00   7.60795001e+00   7.80821976e+00
   8.00827118e+00   8.20831585e+00   8.40843452e+00   8.60862942e+00
   8.80887832e+00   9.00891247e+00   9.20922252e+00   9.40933317e+00
   9.60939938e+00   9.80955102e+00   1.00096061e+01   1.02099438e+01
   1.04099493e+01   1.06100322e+01   1.08101826e+01   1.10102048e+01
   1.12102543e+01   1.14102736e+01   1.16104305e+01   1.18105089e+01
   1.20105690e+01   1.22111301e+01   1.24114739e+01   1.26115233e+01
   1.28116237e+01   1.30118228e+01   1.32119365e+01   1.34121578e+01
   1.36121942e+01   1.38122735e+01   1.40127762e+01   1.42130492e+01
   1.44132157e+01   1.46132844e+01   1.48136570e+01   1.50139835e+01
   1.52141381e+01   1.54141944e+01   1.56143356e+01   1.58143834e+01
   1.60146762e+01   1.62147423e+01   1.64148302e+01   1.66148907e+01
   1.68150952e+01   1.70151906e+01   1.72152443e+01   1.74154030e+01
   1.76154689e+01   1.78157643e+01   1.80159422e+01   1.82161215e+01
   1.84162989e+01   1.86164253e+01   1.88166584e+01   1.90177119e+01
   1.92177898e+01   1.94178404e+01   1.96179878e+01   1.98182630e+01] [  2.23620951e-04   2.00461857e-01   4.00943131e-01   6.00956444e-01
   8.01032130e-01   1.00104525e+00   1.20107854e+00   1.40108567e+00
   1.60133654e+00   1.80200357e+00   2.00205364e+00   2.20232720e+00
   2.40236583e+00   2.60239716e+00   2.80266745e+00   3.00308501e+00
   3.20333798e+00   3.40336114e+00   3.60354515e+00   3.80363916e+00
   4.00374319e+00   4.20392919e+00   4.40407159e+00   4.60413787e+00
   4.80416164e+00   5.00437016e+00   5.20442020e+00   5.40453473e+00
   5.60483604e+00   5.80509940e+00   6.00513093e+00   6.20521148e+00
   6.40524338e+00   6.60561151e+00   6.80561574e+00   7.00562177e+00
   7.20576486e+00   7.40578385e+00   7.60610904e+00   7.80616982e+00
   8.00645793e+00   8.20646193e+00   8.40715779e+00   8.60730435e+00
   8.80767389e+00   9.00772673e+00   9.20776123e+00   9.40781263e+00
   9.60818433e+00   9.80834871e+00   1.00086145e+01   1.02086552e+01
   1.04087620e+01   1.06089349e+01   1.08090650e+01   1.10091548e+01
   1.12093533e+01   1.14096123e+01   1.16098052e+01   1.18098906e+01
   1.20109716e+01   1.22110208e+01   1.24110363e+01   1.26111952e+01
   1.28114609e+01   1.30114717e+01   1.32115491e+01   1.34116332e+01
   1.36117826e+01   1.38118168e+01   1.40120710e+01   1.42122243e+01
   1.44122641e+01   1.46122827e+01   1.48123138e+01   1.50123188e+01
   1.52123280e+01   1.54129532e+01   1.56131210e+01   1.58132780e+01
   1.60132967e+01   1.62134368e+01   1.64136578e+01   1.66138105e+01
   1.68142184e+01   1.70143388e+01   1.72145173e+01   1.74145437e+01
   1.76146044e+01   1.78146848e+01   1.80150340e+01   1.82151280e+01
   1.84152672e+01   1.86153947e+01   1.88155058e+01   1.90156415e+01
   1.92159877e+01   1.94160124e+01   1.96160484e+01   1.98161727e+01] [  1.56786247e-04   2.00310046e-01   4.00637570e-01   6.00673771e-01
   8.00754764e-01   1.00097680e+00   1.20115193e+00   1.40138723e+00
   1.60155413e+00   1.80171219e+00   2.00186223e+00   2.20199496e+00
   2.40215272e+00   2.60220197e+00   2.80238531e+00   3.00254197e+00
   3.20305055e+00   3.40312205e+00   3.60322905e+00   3.80339757e+00
   4.00354330e+00   4.20359042e+00   4.40371835e+00   4.60404754e+00
   4.80412671e+00   5.00429189e+00   5.20475566e+00   5.40476527e+00
   5.60519882e+00   5.80526806e+00   6.00552206e+00   6.20556678e+00
   6.40566143e+00   6.60586676e+00   6.80610869e+00   7.00615105e+00
   7.20639159e+00   7.40640492e+00   7.60649948e+00   7.80651857e+00
   8.00655278e+00   8.20666437e+00   8.40671814e+00   8.60674347e+00
   8.80676603e+00   9.00696706e+00   9.20701318e+00   9.40713742e+00
   9.60725666e+00   9.80743950e+00   1.00080813e+01   1.02083024e+01
   1.04084338e+01   1.06084875e+01   1.08092248e+01   1.10099462e+01
   1.12100060e+01   1.14101445e+01   1.16104152e+01   1.18106625e+01
   1.20108757e+01   1.22108818e+01   1.24109107e+01   1.26109288e+01
   1.28110922e+01   1.30111343e+01   1.32111583e+01   1.34117130e+01
   1.36118537e+01   1.38119175e+01   1.40125101e+01   1.42125996e+01
   1.44127345e+01   1.46127348e+01   1.48130247e+01   1.50132493e+01
   1.52133680e+01   1.54133825e+01   1.56135687e+01   1.58138327e+01
   1.60141934e+01   1.62146503e+01   1.64147965e+01   1.66148369e+01
   1.68148548e+01   1.70149777e+01   1.72150710e+01   1.74151421e+01
   1.76153362e+01   1.78154244e+01   1.80157167e+01   1.82159042e+01
   1.84160035e+01   1.86160859e+01   1.88161859e+01   1.90166279e+01
   1.92168786e+01   1.94173453e+01   1.96173474e+01   1.98179352e+01] [  3.56449135e-04   2.00601310e-01   4.00611796e-01   6.00654522e-01
   8.01012954e-01   1.00101442e+00   1.20103214e+00   1.40132899e+00
   1.60148364e+00   1.80182934e+00   2.00194370e+00   2.20195026e+00
   2.40204634e+00   2.60249553e+00   2.80268026e+00   3.00317400e+00
   3.20318310e+00   3.40319664e+00   3.60346355e+00   3.80360192e+00
   4.00419844e+00   4.20429774e+00   4.40432852e+00   4.60432858e+00
   4.80444556e+00   5.00508628e+00   5.20515229e+00   5.40547471e+00
   5.60590883e+00   5.80612827e+00   6.00619550e+00   6.20629058e+00
   6.40678341e+00   6.60687970e+00   6.80709283e+00   7.00737704e+00
   7.20770283e+00   7.40806410e+00   7.60806530e+00   7.80846982e+00
   8.00852999e+00   8.20870244e+00   8.40888830e+00   8.60896416e+00
   8.80900355e+00   9.00903164e+00   9.20954515e+00   9.40992905e+00
   9.61004267e+00   9.81019885e+00   1.00102303e+01   1.02102983e+01
   1.04105613e+01   1.06105801e+01   1.08109770e+01   1.10113214e+01
   1.12113476e+01   1.14115184e+01   1.16116894e+01   1.18117544e+01
   1.20120354e+01   1.22124935e+01   1.24127352e+01   1.26127515e+01
   1.28129264e+01   1.30130268e+01   1.32135581e+01   1.34142430e+01
   1.36143882e+01   1.38149015e+01   1.40156849e+01   1.42157812e+01
   1.44158371e+01   1.46158899e+01   1.48161694e+01   1.50163250e+01
   1.52163738e+01   1.54163826e+01   1.56164160e+01   1.58164767e+01
   1.60166309e+01   1.62168861e+01   1.64169114e+01   1.66171498e+01
   1.68173886e+01   1.70178167e+01   1.72179902e+01   1.74181537e+01
   1.76185570e+01   1.78185600e+01   1.80190552e+01   1.82192361e+01
   1.84192676e+01   1.86195152e+01   1.88197348e+01   1.90197414e+01
   1.92197469e+01   1.94201986e+01   1.96204879e+01   1.98204895e+01] [  4.54655094e-04   2.00944341e-01   4.01228338e-01   6.01268059e-01
   8.01578003e-01   1.00160416e+00   1.20168832e+00   1.40182443e+00
   1.60186021e+00   1.80193460e+00   2.00213840e+00   2.20250755e+00
   2.40255992e+00   2.60260455e+00   2.80270499e+00   3.00275312e+00
   3.20282437e+00   3.40312084e+00   3.60327974e+00   3.80337280e+00
   4.00348174e+00   4.20356271e+00   4.40361008e+00   4.60367638e+00
   4.80403419e+00   5.00412561e+00   5.20418104e+00   5.40436929e+00
   5.60456803e+00   5.80472879e+00   6.00487541e+00   6.20490529e+00
   6.40509542e+00   6.60532666e+00   6.80568369e+00   7.00582931e+00
   7.20600712e+00   7.40607421e+00   7.60611393e+00   7.80613365e+00
   8.00631780e+00   8.20678558e+00   8.40697185e+00   8.60716217e+00
   8.80736615e+00   9.00766727e+00   9.20787795e+00   9.40796514e+00
   9.60799083e+00   9.80818333e+00   1.00082264e+01   1.02082937e+01
   1.04083779e+01   1.06086130e+01   1.08086268e+01   1.10086695e+01
   1.12088131e+01   1.14088727e+01   1.16090093e+01   1.18090367e+01
   1.20094220e+01   1.22094594e+01   1.24095247e+01   1.26097075e+01
   1.28097230e+01   1.30098321e+01   1.32100350e+01   1.34100526e+01
   1.36101568e+01   1.38103118e+01   1.40105576e+01   1.42105773e+01
   1.44106141e+01   1.46106908e+01   1.48111913e+01   1.50114067e+01
   1.52115127e+01   1.54115139e+01   1.56115257e+01   1.58116729e+01
   1.60117639e+01   1.62118113e+01   1.64118143e+01   1.66119638e+01
   1.68121630e+01   1.70122513e+01   1.72125678e+01   1.74126166e+01
   1.76128101e+01   1.78129610e+01   1.80133472e+01   1.82133722e+01
   1.84134226e+01   1.86140082e+01   1.88143130e+01   1.90144760e+01
   1.92146562e+01   1.94146912e+01   1.96147406e+01   1.98149912e+01]
[ 1000.  1287.  1619.  1961.  2322.  2713.  3101.  3446.  3753.  4009.
  4247.  4471.  4631.  4795.  4903.  5038.  5144.  5247.  5290.  5344.
  5391.  5443.  5458.  5498.  5509.  5512.  5548.  5541.  5580.  5617.
  5638.  5590.  5597.  5588.  5584.  5550.  5562.  5616.  5631.  5635.
  5605.  5607.  5611.  5613.  5625.  5635.  5624.  5636.  5622.  5591.
  5565.  5588.  5605.  5579.  5578.  5569.  5560.  5542.  5558.  5538.
  5550.  5558.  5535.  5556.  5552.  5563.  5534.  5551.  5555.  5538.
  5530.  5503.  5466.  5456.  5437.  5379.  5386.  5396.  5386.  5349.
  5357.  5351.  5343.  5369.  5376.  5410.  5438.  5415.  5384.  5359.
  5372.  5361.  5322.  5336.  5345.  5383.  5384.  5410.  5422.  5443.] [ 1000.  1245.  1546.  1900.  2305.  2718.  3084.  3476.  3805.  4127.
  4434.  4645.  4881.  5052.  5153.  5229.  5339.  5416.  5447.  5482.
  5520.  5576.  5598.  5621.  5649.  5655.  5660.  5672.  5722.  5734.
  5706.  5764.  5777.  5741.  5719.  5693.  5693.  5680.  5657.  5647.
  5608.  5626.  5607.  5632.  5646.  5653.  5635.  5675.  5666.  5655.
  5627.  5634.  5617.  5624.  5648.  5642.  5669.  5633.  5671.  5673.
  5669.  5617.  5576.  5602.  5581.  5618.  5603.  5586.  5592.  5629.
  5659.  5681.  5717.  5713.  5703.  5722.  5696.  5647.  5633.  5632.
  5559.  5524.  5520.  5516.  5495.  5492.  5511.  5490.  5489.  5477.
  5470.  5497.  5528.  5525.  5506.  5483.  5458.  5439.  5444.  5415.] [ 1000.  1312.  1634.  1987.  2369.  2764.  3175.  3552.  3907.  4211.
  4469.  4688.  4868.  5031.  5136.  5222.  5319.  5385.  5455.  5500.
  5575.  5648.  5669.  5685.  5694.  5674.  5695.  5698.  5665.  5665.
  5685.  5714.  5699.  5716.  5733.  5746.  5715.  5726.  5738.  5744.
  5735.  5746.  5715.  5705.  5745.  5729.  5697.  5684.  5668.  5720.
  5716.  5729.  5718.  5677.  5679.  5704.  5645.  5677.  5686.  5710.
  5689.  5644.  5631.  5595.  5612.  5633.  5626.  5576.  5566.  5562.
  5524.  5546.  5534.  5549.  5556.  5568.  5572.  5558.  5486.  5526.
  5545.  5549.  5540.  5543.  5565.  5525.  5536.  5520.  5510.  5478.
  5513.  5546.  5572.  5558.  5571.  5561.  5588.  5591.  5570.  5584.] [ 1001.  1262.  1593.  2002.  2368.  2763.  3206.  3664.  3998.  4339.
  4584.  4783.  4960.  5124.  5249.  5336.  5409.  5503.  5597.  5633.
  5670.  5680.  5718.  5675.  5716.  5747.  5739.  5697.  5674.  5710.
  5720.  5740.  5689.  5651.  5614.  5610.  5619.  5654.  5690.  5647.
  5676.  5701.  5646.  5660.  5684.  5682.  5651.  5621.  5605.  5617.
  5623.  5610.  5583.  5582.  5572.  5593.  5598.  5583.  5622.  5654.
  5641.  5594.  5561.  5564.  5562.  5527.  5532.  5553.  5511.  5479.
  5489.  5482.  5486.  5468.  5463.  5454.  5477.  5486.  5456.  5457.
  5491.  5509.  5501.  5481.  5486.  5508.  5493.  5490.  5451.  5456.
  5421.  5443.  5401.  5385.  5380.  5392.  5396.  5416.  5404.  5372.] [ 1000.  1268.  1574.  1919.  2289.  2692.  3076.  3433.  3836.  4148.
  4401.  4662.  4907.  5052.  5197.  5269.  5334.  5413.  5463.  5510.
  5560.  5591.  5632.  5633.  5653.  5692.  5705.  5720.  5749.  5768.
  5739.  5707.  5731.  5699.  5720.  5696.  5688.  5619.  5619.  5606.
  5594.  5610.  5622.  5615.  5604.  5587.  5582.  5602.  5595.  5596.
  5578.  5582.  5565.  5555.  5566.  5600.  5598.  5602.  5610.  5607.
  5621.  5610.  5554.  5541.  5529.  5518.  5516.  5500.  5491.  5481.
  5509.  5515.  5503.  5537.  5482.  5486.  5523.  5518.  5495.  5486.
  5500.  5480.  5495.  5531.  5533.  5523.  5515.  5539.  5526.  5524.
  5522.  5526.  5550.  5509.  5500.  5478.  5502.  5512.  5515.  5544.] [ 1001.  1293.  1624.  1970.  2323.  2662.  3062.  3411.  3737.  4006.
  4261.  4476.  4670.  4825.  4946.  5045.  5176.  5203.  5207.  5269.
  5288.  5305.  5382.  5394.  5422.  5426.  5415.  5392.  5385.  5451.
  5505.  5513.  5517.  5542.  5523.  5529.  5518.  5550.  5591.  5583.
  5524.  5536.  5524.  5513.  5484.  5463.  5506.  5503.  5495.  5500.
  5469.  5506.  5502.  5502.  5508.  5516.  5516.  5554.  5536.  5553.
  5519.  5543.  5537.  5583.  5630.  5606.  5549.  5580.  5559.  5542.
  5513.  5528.  5515.  5564.  5548.  5546.  5542.  5572.  5538.  5537.
  5544.  5519.  5543.  5540.  5504.  5541.  5579.  5550.  5567.  5546.
  5512.  5530.  5521.  5499.  5504.  5542.  5505.  5474.  5503.  5501.] [ 1001.  1266.  1570.  1918.  2277.  2684.  3058.  3419.  3759.  4118.
  4356.  4575.  4770.  4942.  5043.  5158.  5222.  5285.  5366.  5428.
  5472.  5525.  5584.  5614.  5600.  5569.  5524.  5514.  5531.  5572.
  5562.  5560.  5608.  5590.  5611.  5624.  5604.  5623.  5607.  5647.
  5689.  5649.  5631.  5616.  5621.  5607.  5634.  5603.  5624.  5618.
  5647.  5647.  5658.  5655.  5656.  5654.  5650.  5645.  5697.  5752.
  5735.  5741.  5721.  5705.  5646.  5649.  5606.  5616.  5619.  5614.
  5587.  5572.  5564.  5545.  5504.  5479.  5463.  5498.  5480.  5448.
  5427.  5454.  5479.  5479.  5457.  5498.  5525.  5529.  5529.  5524.
  5549.  5573.  5586.  5545.  5506.  5512.  5509.  5465.  5443.  5454.] [ 1001.  1262.  1585.  1930.  2319.  2662.  3015.  3427.  3768.  4110.
  4370.  4618.  4790.  4916.  5035.  5151.  5205.  5273.  5340.  5402.
  5411.  5439.  5461.  5513.  5563.  5596.  5612.  5638.  5649.  5651.
  5706.  5731.  5705.  5709.  5722.  5692.  5680.  5646.  5593.  5583.
  5632.  5636.  5636.  5621.  5601.  5586.  5564.  5546.  5528.  5557.
  5601.  5595.  5576.  5564.  5546.  5580.  5597.  5603.  5584.  5604.
  5593.  5592.  5580.  5599.  5621.  5665.  5639.  5644.  5668.  5619.
  5599.  5628.  5597.  5576.  5543.  5545.  5510.  5531.  5541.  5549.
  5597.  5582.  5601.  5557.  5550.  5508.  5511.  5486.  5477.  5460.
  5454.  5431.  5492.  5533.  5494.  5506.  5483.  5515.  5495.  5490.] [ 1000.  1293.  1606.  1983.  2378.  2819.  3178.  3586.  3934.  4268.
  4600.  4836.  5003.  5151.  5287.  5366.  5453.  5489.  5545.  5580.
  5606.  5611.  5634.  5620.  5624.  5613.  5620.  5625.  5656.  5671.
  5686.  5695.  5705.  5666.  5653.  5631.  5652.  5704.  5677.  5672.
  5687.  5734.  5748.  5749.  5738.  5741.  5735.  5659.  5671.  5648.
  5648.  5673.  5673.  5673.  5675.  5652.  5624.  5611.  5651.  5666.
  5659.  5630.  5655.  5640.  5596.  5572.  5593.  5571.  5582.  5573.
  5534.  5544.  5553.  5531.  5528.  5527.  5518.  5488.  5512.  5532.
  5516.  5464.  5438.  5431.  5405.  5383.  5384.  5386.  5397.  5354.
  5315.  5331.  5316.  5337.  5333.  5332.  5358.  5361.  5364.  5350.] [ 1001.  1288.  1628.  1992.  2391.  2826.  3222.  3596.  3961.  4228.
  4492.  4748.  4946.  5113.  5218.  5332.  5399.  5467.  5530.  5552.
  5585.  5586.  5590.  5573.  5600.  5651.  5656.  5695.  5703.  5689.
  5694.  5679.  5671.  5656.  5652.  5655.  5684.  5709.  5735.  5784.
  5833.  5842.  5843.  5814.  5834.  5811.  5802.  5802.  5782.  5768.
  5759.  5782.  5776.  5733.  5711.  5754.  5753.  5725.  5720.  5733.
  5723.  5691.  5662.  5663.  5688.  5659.  5633.  5599.  5613.  5607.
  5584.  5588.  5587.  5586.  5589.  5550.  5554.  5564.  5592.  5582.
  5568.  5550.  5566.  5542.  5535.  5540.  5565.  5580.  5572.  5574.
  5591.  5567.  5557.  5554.  5566.  5580.  5580.  5555.  5463.  5452.] [ 1000.  1307.  1654.  2025.  2445.  2862.  3261.  3631.  3945.  4254.
  4510.  4698.  4832.  4985.  5103.  5193.  5289.  5361.  5411.  5452.
  5487.  5525.  5603.  5663.  5714.  5737.  5713.  5706.  5677.  5667.
  5681.  5681.  5668.  5689.  5680.  5704.  5704.  5720.  5739.  5752.
  5744.  5767.  5789.  5772.  5727.  5733.  5769.  5744.  5716.  5709.
  5702.  5710.  5688.  5670.  5712.  5700.  5708.  5721.  5731.  5760.
  5695.  5683.  5687.  5669.  5674.  5688.  5678.  5662.  5632.  5594.
  5575.  5563.  5568.  5529.  5524.  5508.  5549.  5552.  5582.  5576.
  5552.  5501.  5509.  5541.  5565.  5541.  5570.  5594.  5540.  5578.
  5575.  5590.  5576.  5541.  5551.  5566.  5548.  5560.  5518.  5509.] [ 1001.  1269.  1557.  1924.  2268.  2641.  2981.  3333.  3613.  3924.
  4184.  4398.  4571.  4774.  4928.  5031.  5089.  5166.  5217.  5266.
  5331.  5378.  5441.  5502.  5541.  5531.  5552.  5574.  5573.  5569.
  5573.  5608.  5632.  5640.  5617.  5634.  5666.  5696.  5730.  5758.
  5824.  5841.  5781.  5796.  5771.  5778.  5757.  5756.  5728.  5687.
  5685.  5656.  5630.  5628.  5611.  5593.  5594.  5597.  5594.  5607.
  5554.  5559.  5566.  5580.  5570.  5529.  5517.  5514.  5512.  5504.
  5503.  5501.  5497.  5501.  5512.  5498.  5476.  5475.  5472.  5483.
  5490.  5455.  5494.  5512.  5486.  5499.  5470.  5435.  5419.  5400.
  5443.  5463.  5476.  5441.  5429.  5409.  5402.  5384.  5334.  5341.] [ 1000.  1273.  1573.  1914.  2313.  2727.  3125.  3474.  3843.  4146.
  4366.  4589.  4766.  4976.  5063.  5187.  5292.  5358.  5433.  5488.
  5531.  5566.  5598.  5648.  5694.  5724.  5752.  5764.  5774.  5759.
  5749.  5730.  5701.  5743.  5733.  5703.  5692.  5700.  5705.  5714.
  5719.  5747.  5767.  5748.  5753.  5754.  5738.  5762.  5763.  5746.
  5757.  5729.  5674.  5658.  5674.  5693.  5667.  5619.  5626.  5646.
  5682.  5661.  5708.  5693.  5667.  5660.  5682.  5673.  5705.  5717.
  5670.  5675.  5608.  5609.  5591.  5531.  5557.  5572.  5596.  5617.
  5579.  5574.  5562.  5557.  5563.  5550.  5555.  5587.  5568.  5546.
  5484.  5466.  5493.  5493.  5468.  5455.  5430.  5388.  5363.  5363.] [ 1001.  1274.  1583.  1919.  2274.  2651.  3037.  3402.  3707.  4040.
  4317.  4555.  4748.  4900.  5024.  5118.  5183.  5241.  5317.  5360.
  5397.  5447.  5467.  5526.  5499.  5523.  5541.  5559.  5600.  5608.
  5637.  5674.  5697.  5701.  5654.  5663.  5653.  5647.  5639.  5623.
  5665.  5658.  5625.  5624.  5606.  5581.  5599.  5607.  5634.  5639.
  5591.  5616.  5621.  5612.  5580.  5562.  5600.  5587.  5591.  5566.
  5575.  5573.  5595.  5585.  5579.  5567.  5554.  5569.  5529.  5553.
  5551.  5573.  5561.  5526.  5563.  5562.  5584.  5587.  5605.  5607.
  5618.  5634.  5591.  5541.  5524.  5545.  5585.  5518.  5527.  5467.
  5441.  5429.  5438.  5455.  5459.  5446.  5416.  5408.  5474.  5493.] [ 1001.  1242.  1527.  1879.  2241.  2643.  3075.  3425.  3779.  4075.
  4309.  4518.  4745.  4839.  4989.  5075.  5171.  5216.  5284.  5381.
  5403.  5446.  5514.  5539.  5567.  5584.  5627.  5633.  5620.  5642.
  5612.  5622.  5611.  5612.  5617.  5597.  5610.  5625.  5639.  5626.
  5602.  5632.  5629.  5643.  5617.  5625.  5608.  5617.  5652.  5628.
  5625.  5620.  5641.  5641.  5623.  5624.  5662.  5684.  5686.  5698.
  5681.  5678.  5646.  5626.  5622.  5608.  5555.  5565.  5542.  5530.
  5468.  5480.  5467.  5493.  5486.  5458.  5442.  5469.  5435.  5468.
  5451.  5444.  5448.  5453.  5456.  5447.  5450.  5463.  5479.  5488.
  5512.  5507.  5488.  5499.  5484.  5509.  5533.  5534.  5472.  5499.] [ 1001.  1261.  1551.  1863.  2212.  2619.  3015.  3414.  3745.  4115.
  4392.  4642.  4854.  5020.  5116.  5244.  5340.  5416.  5510.  5581.
  5622.  5670.  5679.  5667.  5683.  5666.  5640.  5634.  5583.  5587.
  5604.  5652.  5668.  5620.  5627.  5650.  5648.  5652.  5626.  5655.
  5630.  5674.  5655.  5666.  5651.  5691.  5685.  5687.  5660.  5683.
  5691.  5697.  5695.  5667.  5650.  5637.  5603.  5605.  5584.  5552.
  5538.  5544.  5538.  5538.  5541.  5544.  5553.  5582.  5568.  5546.
  5523.  5514.  5508.  5497.  5493.  5492.  5523.  5495.  5491.  5511.
  5506.  5472.  5506.  5535.  5538.  5508.  5505.  5537.  5534.  5549.
  5588.  5546.  5523.  5499.  5509.  5503.  5490.  5479.  5451.  5481.] [ 1001.  1255.  1535.  1826.  2190.  2584.  2967.  3304.  3604.  3942.
  4183.  4438.  4639.  4813.  4932.  5080.  5187.  5252.  5379.  5436.
  5465.  5550.  5594.  5581.  5599.  5618.  5627.  5628.  5660.  5719.
  5704.  5674.  5687.  5697.  5709.  5700.  5744.  5798.  5761.  5771.
  5769.  5759.  5732.  5728.  5742.  5687.  5672.  5669.  5640.  5650.
  5641.  5627.  5612.  5646.  5662.  5675.  5631.  5602.  5603.  5625.
  5616.  5618.  5622.  5597.  5628.  5602.  5590.  5616.  5557.  5580.
  5568.  5557.  5527.  5547.  5555.  5554.  5540.  5523.  5517.  5497.
  5481.  5493.  5525.  5526.  5531.  5544.  5521.  5484.  5498.  5523.
  5590.  5563.  5517.  5485.  5464.  5494.  5485.  5483.  5454.  5411.] [ 1001.  1306.  1607.  1965.  2336.  2756.  3156.  3497.  3856.  4192.
  4478.  4691.  4878.  5082.  5220.  5331.  5434.  5490.  5572.  5629.
  5669.  5684.  5722.  5744.  5713.  5733.  5764.  5766.  5742.  5712.
  5703.  5735.  5705.  5703.  5666.  5669.  5632.  5620.  5668.  5614.
  5637.  5642.  5642.  5656.  5696.  5707.  5714.  5724.  5748.  5716.
  5722.  5717.  5747.  5722.  5688.  5679.  5631.  5629.  5636.  5599.
  5634.  5643.  5609.  5613.  5611.  5619.  5624.  5598.  5599.  5578.
  5550.  5567.  5547.  5536.  5483.  5478.  5513.  5556.  5549.  5547.
  5586.  5588.  5585.  5593.  5589.  5611.  5609.  5558.  5546.  5453.
  5435.  5445.  5409.  5407.  5380.  5397.  5400.  5433.  5431.  5403.] [ 1001.  1285.  1631.  2022.  2409.  2820.  3178.  3527.  3843.  4164.
  4406.  4648.  4853.  5020.  5140.  5182.  5237.  5268.  5298.  5343.
  5357.  5417.  5434.  5444.  5473.  5460.  5506.  5538.  5560.  5575.
  5566.  5582.  5579.  5555.  5532.  5572.  5545.  5588.  5632.  5638.
  5652.  5684.  5668.  5666.  5652.  5654.  5658.  5660.  5656.  5657.
  5646.  5623.  5648.  5681.  5683.  5652.  5634.  5593.  5575.  5577.
  5572.  5579.  5569.  5555.  5558.  5540.  5544.  5568.  5561.  5563.
  5556.  5512.  5554.  5543.  5543.  5520.  5518.  5493.  5498.  5517.
  5535.  5537.  5553.  5504.  5515.  5513.  5493.  5503.  5459.  5431.
  5443.  5461.  5481.  5494.  5527.  5497.  5452.  5462.  5433.  5378.] [ 1000.  1289.  1600.  1987.  2380.  2807.  3238.  3634.  3978.  4250.
  4511.  4734.  4905.  5049.  5186.  5288.  5389.  5450.  5471.  5511.
  5514.  5523.  5559.  5569.  5578.  5613.  5645.  5601.  5611.  5632.
  5641.  5606.  5633.  5625.  5590.  5605.  5589.  5609.  5548.  5549.
  5548.  5573.  5537.  5568.  5544.  5550.  5565.  5543.  5545.  5581.
  5583.  5604.  5604.  5604.  5594.  5628.  5661.  5628.  5622.  5586.
  5598.  5582.  5609.  5602.  5582.  5533.  5512.  5513.  5512.  5489.
  5499.  5514.  5510.  5538.  5519.  5507.  5500.  5489.  5517.  5487.
  5528.  5538.  5533.  5543.  5564.  5550.  5548.  5516.  5504.  5473.
  5450.  5442.  5395.  5350.  5365.  5380.  5394.  5410.  5351.  5338.]
