# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.34803105e-03   2.01412138e-01   4.01555589e-01   6.01640893e-01
   1.52116296e+01   1.54117145e+01   1.56118285e+01   1.58121177e+01
   1.60121415e+01   1.62122742e+01   1.64125246e+01   1.66125800e+01
   1.68129770e+01   1.70130680e+01   1.72131672e+01   1.74133205e+01
   1.76134086e+01   1.78142479e+01   1.80143378e+01   1.82145961e+01
   1.84147140e+01   1.86147923e+01   1.88150643e+01   1.90150863e+01
   1.92151384e+01   1.94152176e+01   1.96156373e+01   1.98157234e+01] [  1.44410973e-04   2.00269921e-01   4.00429137e-01   6.00500133e-01
   8.00764029e-01   1.00089421e+00   1.20098892e+00   1.40132104e+00
   1.60154495e+00   1.80158082e+00   2.00179642e+00   2.20202490e+00
   2.40225880e+00   2.60236344e+00   2.80239449e+00   3.00262934e+00
   3.20288866e+00   3.40303686e+00   3.60316130e+00   3.80326592e+00
   4.00333138e+00   4.20343642e+00   4.40384904e+00   4.60393880e+00
   4.80397383e+00   5.00400059e+00   5.20440009e+00   5.40452491e+00
   5.60455161e+00   5.80485429e+00   6.00503481e+00   6.20504858e+00
   6.40515717e+00   6.60518186e+00   6.80532184e+00   7.00533235e+00
   7.20559511e+00   7.40565711e+00   7.60575187e+00   7.80629895e+00
   8.00634183e+00   8.20651117e+00   8.40658231e+00   8.60668141e+00
   8.80691038e+00   9.00713770e+00   9.20724060e+00   9.40741544e+00
   9.60753064e+00   9.80777634e+00   1.00078992e+01   1.02081824e+01
   1.04085884e+01   1.06091413e+01   1.08091808e+01   1.10096380e+01
   1.12100215e+01   1.14102878e+01   1.16103976e+01   1.18104771e+01
   1.20104880e+01   1.22105699e+01   1.24106781e+01   1.26108396e+01
   1.28110166e+01   1.30111471e+01   1.32112910e+01   1.34114433e+01
   1.36118854e+01   1.38119009e+01   1.40119385e+01   1.42120171e+01
   1.44120241e+01   1.46124536e+01   1.48128288e+01   1.50130442e+01
   1.52132165e+01   1.54133045e+01   1.56139220e+01   1.58139267e+01
   1.60142607e+01   1.62145837e+01   1.64149105e+01   1.66152639e+01
   1.68154915e+01   1.70156044e+01   1.72157849e+01   1.74158010e+01
   1.76158374e+01   1.78161414e+01   1.80163881e+01   1.82164014e+01
   1.84164704e+01   1.86175874e+01   1.88176592e+01   1.90177421e+01
   1.92179859e+01   1.94180277e+01   1.96180332e+01   1.98183322e+01] [  8.56181362e-05   2.00117090e-01   4.00174448e-01   6.00509591e-01
   8.00592354e-01   1.00071817e+00   1.20078207e+00   1.40087742e+00
   1.60112087e+00   1.80114733e+00   2.00119592e+00   2.20124913e+00
   2.40132106e+00   2.60147264e+00   2.80148224e+00   3.00158447e+00
   3.20161579e+00   3.40164231e+00   3.60188070e+00   3.80250156e+00
   4.00271835e+00   4.20287429e+00   4.40332642e+00   4.60334194e+00
   4.80358211e+00   5.00398727e+00   5.20412352e+00   5.40430201e+00
   5.60470724e+00   5.80490287e+00   6.00505194e+00   6.20545628e+00
   6.40606490e+00   6.60618316e+00   6.80619090e+00   7.00631322e+00
   7.20642189e+00   7.40651418e+00   7.60651780e+00   7.80669680e+00
   8.00670903e+00   8.20694239e+00   8.40696008e+00   8.60699861e+00
   8.80747733e+00   9.00748915e+00   9.20751333e+00   9.40761816e+00
   9.60779179e+00   9.80809430e+00   1.00081710e+01   1.02081804e+01
   1.04083501e+01   1.06083611e+01   1.08084164e+01   1.10084245e+01
   1.12085791e+01   1.14086346e+01   1.16086488e+01   1.18087406e+01
   1.20088922e+01   1.22089192e+01   1.24092165e+01   1.26093449e+01
   1.28093934e+01   1.30093947e+01   1.32095463e+01   1.34098058e+01
   1.36100337e+01   1.38100536e+01   1.40101103e+01   1.42103664e+01
   1.44104646e+01   1.46104930e+01   1.48105025e+01   1.50106859e+01
   1.52109189e+01   1.54116025e+01   1.56116215e+01   1.58117687e+01
   1.60121704e+01   1.62122279e+01   1.64122595e+01   1.66125483e+01
   1.68127735e+01   1.70129356e+01   1.72130640e+01   1.74130768e+01
   1.76131187e+01   1.78132442e+01   1.80133322e+01   1.82134639e+01
   1.84135562e+01   1.86136789e+01   1.88137480e+01   1.90140674e+01
   1.92143443e+01   1.94145264e+01   1.96148355e+01   1.98148877e+01] [  2.97669295e-04   2.00381034e-01   4.00514168e-01   6.00807334e-01
   8.00840108e-01   1.00092422e+00   1.20144158e+00   1.40158185e+00
   1.60207169e+00   1.80207642e+00   2.00212929e+00   2.20220163e+00
   2.40221696e+00   2.60231412e+00   2.80235347e+00   3.00260473e+00
   3.20282214e+00   3.40291499e+00   3.60303892e+00   3.80334893e+00
   4.00335578e+00   4.20336086e+00   4.40346631e+00   4.60376681e+00
   4.80416078e+00   5.00441801e+00   5.20445767e+00   5.40474704e+00
   5.60498534e+00   5.80501638e+00   6.00524315e+00   6.20550902e+00
   6.40565740e+00   6.60584112e+00   6.80584220e+00   7.00590436e+00
   7.20600885e+00   7.40610890e+00   7.60631027e+00   7.80637322e+00
   8.00637762e+00   8.20659215e+00   8.40664965e+00   8.60675080e+00
   8.80678200e+00   9.00682412e+00   9.20684214e+00   9.40690285e+00
   9.60721203e+00   9.80721277e+00   1.00075530e+01   1.02076620e+01
   1.04076870e+01   1.06077020e+01   1.08080614e+01   1.10080901e+01
   1.12085838e+01   1.14086381e+01   1.16089225e+01   1.18091386e+01
   1.20091514e+01   1.22093204e+01   1.24093714e+01   1.26094689e+01
   1.28096092e+01   1.30098832e+01   1.32099449e+01   1.34100242e+01
   1.36102990e+01   1.38108686e+01   1.40108705e+01   1.42111726e+01
   1.44116193e+01   1.46116992e+01   1.48117447e+01   1.50118403e+01
   1.52118698e+01   1.54119852e+01   1.56122309e+01   1.58123154e+01
   1.60123362e+01   1.62123706e+01   1.64124363e+01   1.66124572e+01
   1.68125733e+01   1.70126689e+01   1.72127119e+01   1.74127704e+01
   1.76128697e+01   1.78130729e+01   1.80131225e+01   1.82131908e+01
   1.84136054e+01   1.86136241e+01   1.88137915e+01   1.90143186e+01
   1.92143664e+01   1.94144821e+01   1.96145621e+01   1.98145896e+01] [  4.37341754e-04   2.00614214e-01   4.00861504e-01   6.01059626e-01
   8.01224185e-01   1.00141976e+00   1.20143954e+00   1.40151967e+00
   1.60194834e+00   1.80204845e+00   2.00205908e+00   2.20211651e+00
   2.40234543e+00   2.60237570e+00   2.80251331e+00   3.00262242e+00
   3.20265109e+00   3.40265751e+00   3.60274419e+00   3.80275737e+00
   4.00283441e+00   4.20289334e+00   4.40316803e+00   4.60341325e+00
   4.80342452e+00   5.00361424e+00   5.20401123e+00   5.40420646e+00
   5.60433664e+00   5.80436759e+00   6.00456364e+00   6.20462802e+00
   6.40481753e+00   6.60502390e+00   6.80515039e+00   7.00528108e+00
   7.20552716e+00   7.40596778e+00   7.60622156e+00   7.80644506e+00
   8.00653184e+00   8.20689573e+00   8.40701442e+00   8.60721862e+00
   8.80727837e+00   9.00749248e+00   9.20759062e+00   9.40771232e+00
   9.60795143e+00   9.80797400e+00   1.00080620e+01   1.02082409e+01
   1.04083267e+01   1.06083502e+01   1.08083980e+01   1.10084673e+01
   1.12087318e+01   1.14088607e+01   1.16091421e+01   1.18093371e+01
   1.20093927e+01   1.22096443e+01   1.24097950e+01   1.26098851e+01
   1.28099224e+01   1.30102211e+01   1.32103754e+01   1.34103850e+01
   1.36105354e+01   1.38110670e+01   1.40113674e+01   1.42116008e+01
   1.44116012e+01   1.46116491e+01   1.48117396e+01   1.50118768e+01
   1.52121308e+01   1.54122163e+01   1.56122968e+01   1.58125302e+01
   1.60126734e+01   1.62133782e+01   1.64134622e+01   1.66135382e+01
   1.68137146e+01   1.70139742e+01   1.72140797e+01   1.74142636e+01
   1.76143841e+01   1.78143852e+01   1.80144411e+01   1.82146028e+01
   1.84146940e+01   1.86147516e+01   1.88147779e+01   1.90148603e+01
   1.92149376e+01   1.94150239e+01   1.96151286e+01   1.98153313e+01] [  2.76095359e-04   2.00531478e-01   4.00582645e-01   6.00760675e-01
   8.00865686e-01   1.00093930e+00   1.20097092e+00   1.40106176e+00
   1.60108618e+00   1.80170368e+00   2.00179073e+00   2.20180990e+00
   2.40198208e+00   2.60210038e+00   2.80248440e+00   3.00264915e+00
   3.20275614e+00   3.40368923e+00   3.60425370e+00   3.80426458e+00
   4.00429603e+00   4.20440892e+00   4.40453022e+00   4.60464573e+00
   4.80522051e+00   5.00523457e+00   5.20524777e+00   5.40539964e+00
   5.60574655e+00   5.80585725e+00   6.00599678e+00   6.20616244e+00
   6.40624834e+00   6.60655081e+00   6.80656223e+00   7.00673532e+00
   7.20673818e+00   7.40705582e+00   7.60723439e+00   7.80785403e+00
   8.00788058e+00   8.20790941e+00   8.40804405e+00   8.60810193e+00
   8.80839535e+00   9.00856733e+00   9.20867156e+00   9.40892990e+00
   9.60912306e+00   9.80918055e+00   1.00092025e+01   1.02095886e+01
   1.04096770e+01   1.06098009e+01   1.08101988e+01   1.10103491e+01
   1.12103605e+01   1.14105282e+01   1.16105610e+01   1.18105700e+01
   1.20106686e+01   1.22109973e+01   1.24110363e+01   1.26116927e+01
   1.28117677e+01   1.30117900e+01   1.32118318e+01   1.34119279e+01
   1.36121068e+01   1.38121871e+01   1.40123277e+01   1.42123393e+01
   1.44125400e+01   1.46127182e+01   1.48133764e+01   1.50135240e+01
   1.52138200e+01   1.54138394e+01   1.56138483e+01   1.58138890e+01
   1.60139869e+01   1.62140312e+01   1.64141163e+01   1.66142340e+01
   1.68143548e+01   1.70147512e+01   1.72150630e+01   1.74152214e+01
   1.76152653e+01   1.78152723e+01   1.80153143e+01   1.82157909e+01
   1.84158369e+01   1.86158722e+01   1.88158838e+01   1.90162942e+01
   1.92164169e+01   1.94169223e+01   1.96169604e+01   1.98171361e+01]
[  999.  1523.  2112.  2743.  3364.  3991.  4502.  4977.  5364.  5668.
  5813.  5926.  5980.  5960.  5923.  5941.  5891.  5879.  5800.  5790.
  5772.  5755.  5726.  5699.  5668.  5667.  5634.  5613.  5640.  5634.
  5640.  5655.  5722.  5647.  5594.  5583.  5628.  5630.  5604.  5539.
  5531.  5571.  5578.  5601.  5626.  5629.  5633.  5612.  5595.  5618.
  5596.  5562.  5558.  5577.  5528.  5570.  5548.  5569.  5614.  5587.
  5591.  5561.  5556.  5514.  5531.  5554.  5549.  5546.  5514.  5504.
  5504.  5515.  5490.  5523.  5506.  5519.  5524.  5557.  5545.  5569.
  5542.  5581.  5542.  5558.  5547.  5523.  5504.  5497.  5514.  5512.
  5486.  5459.  5456.  5509.  5522.  5529.  5520.  5515.  5561.  5541.] [ 1001.  1535.  2071.  2707.  3348.  3961.  4569.  5001.  5390.  5670.
  5860.  5984.  5989.  6006.  6014.  5950.  5893.  5851.  5895.  5860.
  5799.  5750.  5755.  5761.  5734.  5751.  5740.  5735.  5746.  5697.
  5647.  5615.  5599.  5632.  5633.  5625.  5624.  5631.  5608.  5604.
  5633.  5641.  5615.  5604.  5582.  5536.  5572.  5601.  5627.  5552.
  5520.  5531.  5515.  5513.  5560.  5517.  5520.  5471.  5501.  5508.
  5567.  5588.  5581.  5613.  5623.  5567.  5591.  5597.  5604.  5596.
  5605.  5601.  5592.  5629.  5629.  5616.  5610.  5589.  5631.  5631.
  5648.  5654.  5698.  5736.  5673.  5613.  5649.  5638.  5630.  5624.
  5571.  5558.  5536.  5523.  5543.  5546.  5564.  5519.  5500.  5539.] [ 1001.  1543.  2149.  2821.  3439.  3980.  4594.  5069.  5371.  5653.
  5858.  5919.  5965.  5975.  5964.  5875.  5822.  5788.  5806.  5778.
  5736.  5733.  5703.  5665.  5643.  5616.  5580.  5585.  5567.  5574.
  5583.  5593.  5626.  5641.  5617.  5557.  5566.  5559.  5546.  5497.
  5464.  5516.  5497.  5491.  5480.  5482.  5478.  5458.  5497.  5498.
  5510.  5547.  5545.  5556.  5552.  5568.  5618.  5574.  5568.  5638.
  5601.  5575.  5586.  5586.  5572.  5542.  5552.  5572.  5555.  5566.
  5562.  5531.  5520.  5523.  5528.  5518.  5481.  5455.  5475.  5484.
  5491.  5497.  5506.  5529.  5526.  5537.  5525.  5493.  5507.  5504.
  5500.  5497.  5522.  5503.  5521.  5505.  5525.  5526.  5506.  5535.] [ 1001.  1510.  2085.  2707.  3377.  3988.  4515.  4983.  5371.  5648.
  5837.  5943.  6051.  6025.  5971.  5949.  5877.  5824.  5827.  5847.
  5792.  5751.  5667.  5646.  5595.  5563.  5559.  5567.  5616.  5589.
  5590.  5546.  5571.  5599.  5603.  5657.  5642.  5598.  5607.  5597.
  5568.  5594.  5603.  5603.  5596.  5548.  5531.  5490.  5491.  5488.
  5546.  5593.  5576.  5566.  5542.  5553.  5561.  5565.  5546.  5599.
  5532.  5517.  5504.  5489.  5479.  5531.  5558.  5531.  5518.  5511.
  5505.  5513.  5538.  5555.  5519.  5488.  5495.  5477.  5502.  5501.
  5501.  5508.  5548.  5579.  5574.  5531.  5580.  5600.  5644.  5641.
  5612.  5574.  5566.  5553.  5543.  5506.  5485.  5493.  5510.  5491.] [ 1001.  1472.  2032.  2673.  3294.  3885.  4436.  4921.  5338.  5649.
  5865.  6027.  6085.  6093.  6055.  6022.  5959.  5891.  5893.  5851.
  5816.  5781.  5726.  5646.  5633.  5582.  5569.  5601.  5612.  5580.
  5606.  5583.  5609.  5590.  5576.  5597.  5545.  5583.  5577.  5582.
  5580.  5586.  5532.  5537.  5513.  5559.  5622.  5602.  5586.  5574.
  5595.  5609.  5640.  5589.  5518.  5543.  5500.  5525.  5529.  5586.
  5581.  5572.  5583.  5571.  5573.  5565.  5588.  5595.  5577.  5562.
  5604.  5567.  5590.  5570.  5512.  5576.  5614.  5611.  5608.  5597.
  5589.  5572.  5546.  5538.  5463.  5439.  5403.  5447.  5475.  5499.
  5526.  5534.  5527.  5523.  5543.  5577.  5595.  5603.  5537.  5522.] [ 1000.  1516.  2078.  2676.  3339.  4013.  4548.  5035.  5421.  5651.
  5820.  5939.  5942.  5928.  5944.  5960.  5898.  5806.  5734.  5684.
  5628.  5619.  5569.  5554.  5552.  5563.  5596.  5591.  5599.  5625.
  5681.  5672.  5672.  5645.  5664.  5634.  5550.  5548.  5539.  5509.
  5494.  5525.  5537.  5541.  5545.  5513.  5474.  5502.  5544.  5546.
  5560.  5534.  5601.  5584.  5561.  5521.  5548.  5599.  5517.  5560.
  5584.  5573.  5571.  5567.  5535.  5479.  5472.  5479.  5521.  5564.
  5534.  5516.  5531.  5558.  5583.  5588.  5604.  5618.  5617.  5647.
  5649.  5647.  5629.  5609.  5640.  5605.  5603.  5581.  5558.  5523.
  5505.  5470.  5507.  5529.  5549.  5582.  5590.  5618.  5611.  5590.] [ 1001.  1525.  2114.  2701.  3321.  3936.  4420.  4873.  5298.  5588.
  5803.  5936.  5997.  6044.  6049.  5992.  5910.  5860.  5825.  5799.
  5734.  5706.  5668.  5629.  5629.  5656.  5618.  5635.  5599.  5582.
  5584.  5540.  5566.  5541.  5560.  5569.  5587.  5549.  5554.  5559.
  5548.  5514.  5558.  5569.  5613.  5605.  5591.  5545.  5471.  5442.
  5411.  5444.  5487.  5481.  5455.  5390.  5392.  5404.  5475.  5489.
  5510.  5471.  5433.  5485.  5535.  5554.  5551.  5535.  5535.  5549.
  5594.  5575.  5580.  5608.  5566.  5583.  5631.  5621.  5618.  5576.
  5550.  5551.  5555.  5563.  5510.  5534.  5543.  5555.  5573.  5557.
  5534.  5539.  5572.  5614.  5561.  5529.  5482.  5515.  5480.  5471.] [ 1001.  1542.  2090.  2719.  3364.  3944.  4503.  4990.  5360.  5654.
  5857.  5968.  6005.  6014.  5965.  5920.  5865.  5911.  5842.  5792.
  5763.  5666.  5646.  5657.  5667.  5615.  5551.  5520.  5517.  5518.
  5516.  5528.  5519.  5508.  5508.  5491.  5518.  5537.  5516.  5515.
  5540.  5563.  5579.  5626.  5568.  5622.  5659.  5623.  5635.  5637.
  5614.  5585.  5554.  5524.  5562.  5534.  5547.  5556.  5530.  5521.
  5499.  5526.  5526.  5531.  5534.  5559.  5596.  5569.  5549.  5526.
  5559.  5518.  5521.  5543.  5580.  5521.  5545.  5555.  5574.  5544.
  5545.  5543.  5530.  5565.  5528.  5506.  5531.  5515.  5559.  5614.
  5645.  5669.  5657.  5626.  5641.  5633.  5638.  5625.  5564.  5560.] [ 1001.  1526.  2143.  2748.  3353.  3946.  4522.  5013.  5321.  5656.
  5796.  5902.  5986.  5975.  5954.  5880.  5851.  5841.  5732.  5706.
  5680.  5596.  5602.  5586.  5580.  5553.  5581.  5564.  5521.  5527.
  5570.  5585.  5628.  5604.  5549.  5568.  5600.  5631.  5590.  5564.
  5546.  5530.  5587.  5568.  5607.  5586.  5616.  5578.  5586.  5567.
  5524.  5540.  5513.  5503.  5489.  5523.  5489.  5479.  5511.  5539.
  5533.  5542.  5586.  5610.  5592.  5584.  5589.  5625.  5637.  5637.
  5660.  5637.  5615.  5586.  5567.  5545.  5569.  5603.  5558.  5543.
  5563.  5554.  5555.  5585.  5573.  5580.  5616.  5645.  5634.  5663.
  5604.  5595.  5558.  5539.  5488.  5485.  5515.  5507.  5539.  5510.] [ 1001.  1559.  2087.  2729.  3358.  4005.  4549.  5067.  5408.  5753.
  5888.  5996.  5989.  5962.  5943.  5859.  5869.  5863.  5897.  5856.
  5779.  5726.  5733.  5695.  5700.  5587.  5566.  5581.  5538.  5551.
  5561.  5584.  5617.  5587.  5575.  5517.  5550.  5559.  5563.  5558.
  5526.  5557.  5538.  5508.  5447.  5466.  5487.  5472.  5486.  5452.
  5472.  5502.  5495.  5538.  5561.  5595.  5543.  5562.  5548.  5558.
  5540.  5555.  5605.  5617.  5610.  5633.  5638.  5596.  5591.  5556.
  5572.  5561.  5561.  5547.  5530.  5508.  5520.  5517.  5501.  5499.
  5502.  5487.  5505.  5580.  5532.  5528.  5511.  5525.  5492.  5491.
  5506.  5527.  5530.  5535.  5521.  5577.  5546.  5536.  5541.  5553.] [ 1001.  1482.  2029.  2600.  3219.  3836.  4447.  4851.  5290.  5582.
  5838.  5944.  6031.  5968.  5941.  5918.  5929.  5888.  5833.  5786.
  5756.  5714.  5673.  5672.  5672.  5663.  5652.  5599.  5553.  5596.
  5614.  5581.  5540.  5524.  5532.  5502.  5526.  5511.  5525.  5555.
  5564.  5555.  5540.  5519.  5524.  5505.  5452.  5427.  5433.  5455.
  5493.  5545.  5557.  5556.  5579.  5545.  5574.  5537.  5533.  5557.
  5580.  5558.  5518.  5535.  5541.  5547.  5515.  5529.  5560.  5529.
  5559.  5494.  5504.  5565.  5584.  5554.  5505.  5538.  5539.  5517.
  5494.  5538.  5499.  5500.  5498.  5543.  5553.  5549.  5499.  5514.
  5517.  5520.  5536.  5552.  5537.  5562.  5546.  5542.  5549.  5554.] [ 1001.  1510.  2044.  2723.  3369.  4007.  4578.  5093.  5457.  5717.
  5856.  5951.  5980.  6016.  6036.  5970.  5888.  5918.  5849.  5829.
  5785.  5742.  5694.  5655.  5650.  5643.  5662.  5677.  5630.  5651.
  5638.  5639.  5637.  5576.  5564.  5591.  5570.  5554.  5605.  5582.
  5588.  5603.  5621.  5599.  5547.  5575.  5563.  5567.  5504.  5517.
  5530.  5525.  5529.  5557.  5537.  5510.  5560.  5557.  5582.  5589.
  5593.  5592.  5599.  5586.  5543.  5522.  5487.  5514.  5519.  5541.
  5566.  5590.  5615.  5622.  5580.  5576.  5594.  5615.  5643.  5602.
  5636.  5624.  5638.  5668.  5652.  5612.  5600.  5580.  5591.  5569.
  5559.  5510.  5524.  5568.  5510.  5531.  5531.  5508.  5522.  5524.] [  999.  1496.  2064.  2653.  3295.  3894.  4437.  4866.  5279.  5551.
  5777.  5854.  5923.  5902.  5932.  5910.  5890.  5854.  5789.  5738.
  5686.  5684.  5661.  5619.  5594.  5605.  5572.  5576.  5589.  5579.
  5531.  5549.  5608.  5642.  5641.  5632.  5619.  5599.  5558.  5501.
  5458.  5472.  5486.  5459.  5504.  5500.  5505.  5480.  5536.  5542.
  5566.  5595.  5595.  5544.  5519.  5575.  5521.  5524.  5536.  5546.
  5553.  5565.  5528.  5516.  5566.  5572.  5622.  5626.  5674.  5682.
  5646.  5591.  5579.  5587.  5585.  5614.  5559.  5587.  5621.  5585.
  5594.  5586.  5569.  5574.  5569.  5573.  5563.  5574.  5541.  5614.
  5652.  5649.  5629.  5595.  5574.  5515.  5483.  5476.  5529.  5460.] [  999.  1562.  2131.  2719.  3340.  3913.  4556.  5089.  5458.  5767.
  5889.  6006.  6091.  6090.  6070.  6022.  5981.  5903.  5880.  5848.
  5800.  5751.  5728.  5693.  5687.  5716.  5718.  5673.  5592.  5599.
  5572.  5571.  5594.  5604.  5588.  5619.  5628.  5562.  5564.  5499.
  5499.  5496.  5480.  5476.  5470.  5522.  5545.  5578.  5544.  5547.
  5555.  5588.  5583.  5553.  5530.  5492.  5499.  5504.  5504.  5525.
  5472.  5479.  5495.  5509.  5515.  5529.  5511.  5560.  5568.  5578.
  5568.  5499.  5514.  5521.  5523.  5562.  5579.  5618.  5591.  5608.
  5535.  5582.  5567.  5547.  5557.  5508.  5518.  5535.  5568.  5563.
  5584.  5599.  5605.  5607.  5593.  5561.  5553.  5533.  5560.  5582.] [ 1001.  1509.  2134.  2782.  3461.  4042.  4590.  5076.  5474.  5699.
  5882.  5963.  5994.  6010.  6003.  5985.  5923.  5857.  5857.  5852.
  5808.  5742.  5740.  5701.  5662.  5641.  5648.  5666.  5617.  5573.
  5555.  5535.  5520.  5548.  5509.  5511.  5472.  5492.  5497.  5509.
  5525.  5534.  5528.  5502.  5525.  5499.  5492.  5519.  5455.  5412.
  5481.  5494.  5468.  5520.  5484.  5495.  5463.  5503.  5500.  5568.
  5548.  5533.  5541.  5540.  5519.  5532.  5546.  5539.  5547.  5539.
  5519.  5553.  5585.  5554.  5560.  5596.  5572.  5540.  5571.  5588.
  5604.  5576.  5571.  5561.  5563.  5580.  5572.  5506.  5523.  5548.
  5553.  5582.  5601.  5619.  5620.  5622.  5561.  5527.  5512.  5555.] [ 1001.  1494.  2075.  2735.  3317.  3916.  4467.  4952.  5323.  5640.
  5806.  5951.  5986.  5982.  6040.  6014.  5970.  5901.  5838.  5797.
  5765.  5715.  5659.  5636.  5590.  5530.  5515.  5510.  5535.  5572.
  5560.  5488.  5458.  5482.  5492.  5509.  5469.  5497.  5546.  5521.
  5510.  5548.  5604.  5561.  5548.  5554.  5510.  5526.  5515.  5541.
  5542.  5533.  5544.  5532.  5544.  5544.  5552.  5575.  5541.  5500.
  5531.  5535.  5501.  5521.  5542.  5504.  5495.  5525.  5547.  5548.
  5566.  5558.  5595.  5617.  5605.  5648.  5701.  5686.  5704.  5713.
  5655.  5619.  5657.  5605.  5584.  5569.  5574.  5660.  5642.  5593.
  5520.  5524.  5550.  5530.  5537.  5554.  5565.  5546.  5533.  5486.] [ 1001.  1527.  2096.  2699.  3304.  3917.  4429.  4921.  5293.  5544.
  5798.  5895.  5934.  5955.  5974.  5906.  5848.  5815.  5775.  5739.
  5678.  5638.  5668.  5655.  5602.  5578.  5590.  5573.  5639.  5631.
  5640.  5624.  5605.  5601.  5592.  5572.  5625.  5595.  5584.  5554.
  5566.  5544.  5538.  5567.  5522.  5494.  5514.  5523.  5562.  5570.
  5545.  5527.  5505.  5486.  5505.  5499.  5512.  5570.  5579.  5635.
  5654.  5580.  5557.  5549.  5535.  5551.  5520.  5489.  5488.  5486.
  5526.  5521.  5557.  5562.  5569.  5554.  5549.  5559.  5560.  5564.
  5562.  5580.  5579.  5577.  5592.  5635.  5634.  5660.  5584.  5595.
  5599.  5597.  5614.  5635.  5647.  5625.  5597.  5579.  5544.  5504.] [ 1001.  1481.  2053.  2665.  3339.  3990.  4558.  5038.  5418.  5721.
  5922.  6012.  6021.  5998.  5936.  5914.  5903.  5860.  5852.  5870.
  5822.  5789.  5745.  5702.  5658.  5713.  5714.  5700.  5695.  5643.
  5611.  5578.  5581.  5560.  5563.  5586.  5560.  5550.  5503.  5474.
  5491.  5528.  5559.  5541.  5551.  5600.  5580.  5573.  5532.  5485.
  5478.  5506.  5507.  5504.  5536.  5543.  5543.  5536.  5530.  5559.
  5588.  5558.  5534.  5520.  5533.  5524.  5534.  5545.  5586.  5565.
  5502.  5481.  5478.  5530.  5517.  5554.  5521.  5582.  5572.  5588.
  5582.  5567.  5504.  5515.  5491.  5489.  5522.  5472.  5533.  5536.
  5536.  5533.  5538.  5557.  5590.  5547.  5555.  5528.  5559.  5555.] [ 1001.  1543.  2104.  2727.  3372.  4026.  4587.  5044.  5397.  5655.
  5814.  5877.  5951.  5954.  5925.  5881.  5815.  5759.  5750.  5712.
  5742.  5752.  5723.  5676.  5670.  5617.  5532.  5480.  5456.  5441.
  5427.  5409.  5475.  5509.  5521.  5534.  5529.  5563.  5534.  5532.
  5504.  5550.  5595.  5561.  5593.  5583.  5603.  5576.  5584.  5601.
  5616.  5623.  5619.  5603.  5609.  5551.  5590.  5560.  5541.  5540.
  5584.  5573.  5581.  5581.  5589.  5615.  5644.  5639.  5670.  5653.
  5616.  5606.  5563.  5594.  5549.  5475.  5474.  5491.  5517.  5495.
  5507.  5535.  5517.  5556.  5526.  5562.  5572.  5523.  5521.  5516.
  5528.  5504.  5510.  5526.  5520.  5493.  5491.  5456.  5422.  5423.] [ 1001.  1494.  2070.  2644.  3283.  3983.  4540.  4966.  5333.  5612.
  5752.  5882.  5914.  5963.  5942.  5955.  5934.  5941.  5821.  5817.
  5740.  5693.  5653.  5601.  5646.  5618.  5632.  5610.  5572.  5554.
  5489.  5489.  5499.  5521.  5513.  5518.  5533.  5546.  5504.  5537.
  5583.  5595.  5570.  5546.  5535.  5510.  5475.  5466.  5445.  5454.
  5520.  5538.  5579.  5593.  5648.  5630.  5623.  5626.  5615.  5592.
  5581.  5543.  5549.  5544.  5535.  5562.  5565.  5584.  5624.  5587.
  5533.  5561.  5524.  5520.  5522.  5537.  5571.  5583.  5566.  5559.
  5554.  5522.  5582.  5607.  5568.  5570.  5565.  5560.  5577.  5580.
  5586.  5607.  5577.  5607.  5596.  5604.  5619.  5622.  5613.  5588.]
