# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.22657978e-04   2.00268167e-01   4.00555666e-01   6.00582360e-01
   1.52147775e+01   1.54150317e+01   1.56155250e+01   1.58156798e+01
   1.60157295e+01   1.62159290e+01   1.64162323e+01   1.66162553e+01
   1.68168287e+01   1.70168534e+01   1.72174774e+01   1.74176900e+01
   1.76182408e+01   1.78185116e+01   1.80185195e+01   1.82188994e+01
   1.84189190e+01   1.86190805e+01   1.88191986e+01   1.90192039e+01
   1.92192402e+01   1.94192929e+01   1.96194601e+01   1.98198847e+01] [  3.53661219e-04   2.00498113e-01   4.00827712e-01   6.01185229e-01
   8.01188123e-01   1.00119432e+00   1.20119886e+00   1.40133692e+00
   1.60153409e+00   1.80162021e+00   2.00185599e+00   2.20186426e+00
   2.40194879e+00   2.60204059e+00   2.80230923e+00   3.00238484e+00
   3.20248018e+00   3.40258683e+00   3.60299096e+00   3.80303085e+00
   4.00340914e+00   4.20346047e+00   4.40347219e+00   4.60360680e+00
   4.80382417e+00   5.00406934e+00   5.20427931e+00   5.40464256e+00
   5.60470823e+00   5.80521748e+00   6.00545940e+00   6.20575974e+00
   6.40598601e+00   6.60612517e+00   6.80698410e+00   7.00714631e+00
   7.20722885e+00   7.40764893e+00   7.60785157e+00   7.80794660e+00
   8.00795447e+00   8.20821593e+00   8.40826180e+00   8.60855966e+00
   8.80862643e+00   9.00879778e+00   9.20887185e+00   9.40891011e+00
   9.60891971e+00   9.80930040e+00   1.00093780e+01   1.02094417e+01
   1.04106247e+01   1.06107437e+01   1.08108979e+01   1.10109062e+01
   1.12109673e+01   1.14112564e+01   1.16113949e+01   1.18114128e+01
   1.20115332e+01   1.22118842e+01   1.24121732e+01   1.26123532e+01
   1.28123651e+01   1.30126839e+01   1.32129673e+01   1.34129737e+01
   1.36133320e+01   1.38134438e+01   1.40138024e+01   1.42141495e+01
   1.44142262e+01   1.46142510e+01   1.48145987e+01   1.50146596e+01
   1.52152931e+01   1.54155962e+01   1.56161332e+01   1.58161506e+01
   1.60161837e+01   1.62162623e+01   1.64164207e+01   1.66165196e+01
   1.68165268e+01   1.70170758e+01   1.72172950e+01   1.74173376e+01
   1.76175271e+01   1.78183703e+01   1.80183709e+01   1.82185816e+01
   1.84188135e+01   1.86189958e+01   1.88193351e+01   1.90195714e+01
   1.92196226e+01   1.94196556e+01   1.96199304e+01   1.98201375e+01] [  1.01098936e-03   2.01054397e-01   4.01127000e-01   6.01239213e-01
   8.01242261e-01   1.00143025e+00   1.20158236e+00   1.40164094e+00
   1.60173273e+00   1.80196749e+00   2.00210968e+00   2.20257358e+00
   2.40314128e+00   2.60338901e+00   2.80378367e+00   3.00402124e+00
   3.20405550e+00   3.40413601e+00   3.60428089e+00   3.80446368e+00
   4.00447675e+00   4.20453213e+00   4.40457049e+00   4.60478128e+00
   4.80486324e+00   5.00546401e+00   5.20595189e+00   5.40706628e+00
   5.60747770e+00   5.80758280e+00   6.00796010e+00   6.20839739e+00
   6.40840967e+00   6.60861458e+00   6.80891678e+00   7.00897608e+00
   7.20940981e+00   7.40960790e+00   7.60970155e+00   7.80975119e+00
   8.00981419e+00   8.20993525e+00   8.41021393e+00   8.61213614e+00
   8.81290425e+00   9.01294197e+00   9.21380876e+00   9.41386039e+00
   9.61403688e+00   9.81408483e+00   1.00141265e+01   1.02142337e+01
   1.04147106e+01   1.06147789e+01   1.08148178e+01   1.10156036e+01
   1.12156828e+01   1.14158531e+01   1.16159892e+01   1.18161791e+01
   1.20163946e+01   1.22171470e+01   1.24171595e+01   1.26171896e+01
   1.28171941e+01   1.30173078e+01   1.32173365e+01   1.34176436e+01
   1.36177250e+01   1.38177544e+01   1.40179797e+01   1.42180365e+01
   1.44183081e+01   1.46185109e+01   1.48186957e+01   1.50195062e+01
   1.52197530e+01   1.54198935e+01   1.56200479e+01   1.58203169e+01
   1.60203499e+01   1.62206583e+01   1.64207095e+01   1.66212925e+01
   1.68213191e+01   1.70215339e+01   1.72216964e+01   1.74223278e+01
   1.76224857e+01   1.78228609e+01   1.80232995e+01   1.82236563e+01
   1.84238098e+01   1.86238820e+01   1.88238904e+01   1.90241797e+01
   1.92245921e+01   1.94247491e+01   1.96259254e+01   1.98264727e+01] [  3.14867473e-04   2.00391721e-01   4.00425753e-01   6.00436011e-01
   8.00478814e-01   1.00075416e+00   1.20080792e+00   1.40081373e+00
   1.60082010e+00   1.80121489e+00   2.00151241e+00   2.20167021e+00
   2.40195103e+00   2.60206276e+00   2.80208634e+00   3.00220668e+00
   3.20401872e+00   3.40412861e+00   3.60433300e+00   3.80450318e+00
   4.00465857e+00   4.20466167e+00   4.40475847e+00   4.60491403e+00
   4.80517419e+00   5.00523873e+00   5.20526399e+00   5.40529356e+00
   5.60603280e+00   5.80622584e+00   6.00668951e+00   6.20674755e+00
   6.40709127e+00   6.60719405e+00   6.80746459e+00   7.00771982e+00
   7.20787209e+00   7.40794620e+00   7.60795958e+00   7.80820369e+00
   8.00828611e+00   8.20831050e+00   8.40833921e+00   8.60839105e+00
   8.80842214e+00   9.00846457e+00   9.20864398e+00   9.40943130e+00
   9.60968205e+00   9.80977270e+00   1.00098030e+01   1.02099264e+01
   1.04099692e+01   1.06100583e+01   1.08108799e+01   1.10114001e+01
   1.12115494e+01   1.14119295e+01   1.16122584e+01   1.18123803e+01
   1.20124552e+01   1.22124986e+01   1.24126701e+01   1.26128446e+01
   1.28129452e+01   1.30130552e+01   1.32131200e+01   1.34136124e+01
   1.36137176e+01   1.38138263e+01   1.40138343e+01   1.42141232e+01
   1.44142140e+01   1.46146203e+01   1.48147832e+01   1.50148705e+01
   1.52150781e+01   1.54154053e+01   1.56154596e+01   1.58157071e+01
   1.60158448e+01   1.62161268e+01   1.64161833e+01   1.66163229e+01
   1.68175442e+01   1.70177506e+01   1.72178098e+01   1.74178937e+01
   1.76179364e+01   1.78182036e+01   1.80183738e+01   1.82183806e+01
   1.84184827e+01   1.86186554e+01   1.88188847e+01   1.90191500e+01
   1.92193206e+01   1.94193357e+01   1.96194667e+01   1.98195211e+01] [  2.94350918e-04   2.00422638e-01   4.00505910e-01   6.00566720e-01
   8.00671309e-01   1.00090658e+00   1.20120579e+00   1.40139695e+00
   1.60141671e+00   1.80190521e+00   2.00207054e+00   2.20218943e+00
   2.40241811e+00   2.60242696e+00   2.80281815e+00   3.00318358e+00
   3.20357575e+00   3.40366011e+00   3.60369568e+00   3.80385328e+00
   4.00400631e+00   4.20404463e+00   4.40454138e+00   4.60511786e+00
   4.80515229e+00   5.00522761e+00   5.20533866e+00   5.40602845e+00
   5.60615177e+00   5.80645185e+00   6.00653627e+00   6.20653922e+00
   6.40659299e+00   6.60684149e+00   6.80699470e+00   7.00724683e+00
   7.20734346e+00   7.40762300e+00   7.60779218e+00   7.80812288e+00
   8.00823802e+00   8.20832431e+00   8.40841299e+00   8.60844040e+00
   8.80851453e+00   9.00859521e+00   9.20862976e+00   9.40888945e+00
   9.60894104e+00   9.80921220e+00   1.00092493e+01   1.02093261e+01
   1.04096131e+01   1.06097651e+01   1.08100642e+01   1.10102062e+01
   1.12103592e+01   1.14104024e+01   1.16106132e+01   1.18106640e+01
   1.20107189e+01   1.22110812e+01   1.24113528e+01   1.26115082e+01
   1.28115105e+01   1.30116911e+01   1.32118306e+01   1.34121800e+01
   1.36124951e+01   1.38125687e+01   1.40129106e+01   1.42129343e+01
   1.44129652e+01   1.46130804e+01   1.48131224e+01   1.50131248e+01
   1.52138048e+01   1.54142034e+01   1.56144536e+01   1.58146097e+01
   1.60150357e+01   1.62151260e+01   1.64152730e+01   1.66153499e+01
   1.68153834e+01   1.70156568e+01   1.72156982e+01   1.74157489e+01
   1.76161068e+01   1.78172880e+01   1.80173642e+01   1.82173854e+01
   1.84174642e+01   1.86174716e+01   1.88175858e+01   1.90179749e+01
   1.92180490e+01   1.94180946e+01   1.96181233e+01   1.98181363e+01] [  1.48171758e-04   2.00407133e-01   4.00547982e-01   6.00553185e-01
   8.00716451e-01   1.00079568e+00   1.20095638e+00   1.40106484e+00
   1.60115559e+00   1.80130142e+00   2.00157638e+00   2.20196107e+00
   2.40196265e+00   2.60201047e+00   2.80207832e+00   3.00217384e+00
   3.20246405e+00   3.40264817e+00   3.60299759e+00   3.80324613e+00
   4.00327842e+00   4.20374613e+00   4.40393618e+00   4.60426035e+00
   4.80454824e+00   5.00454845e+00   5.20473652e+00   5.40534142e+00
   5.60602980e+00   5.80606306e+00   6.00611917e+00   6.20641897e+00
   6.40682395e+00   6.60695567e+00   6.80726790e+00   7.00768245e+00
   7.20816596e+00   7.40825502e+00   7.60842950e+00   7.80849450e+00
   8.00858412e+00   8.20863215e+00   8.40865888e+00   8.60868135e+00
   8.80873057e+00   9.00905061e+00   9.20907012e+00   9.40911492e+00
   9.60916507e+00   9.80916566e+00   1.00092034e+01   1.02092037e+01
   1.04092405e+01   1.06092889e+01   1.08096597e+01   1.10097397e+01
   1.12099558e+01   1.14100443e+01   1.16103895e+01   1.18108954e+01
   1.20109159e+01   1.22112482e+01   1.24117955e+01   1.26118631e+01
   1.28118789e+01   1.30121710e+01   1.32124238e+01   1.34124686e+01
   1.36127035e+01   1.38128933e+01   1.40129505e+01   1.42132559e+01
   1.44134375e+01   1.46135525e+01   1.48135624e+01   1.50136550e+01
   1.52137030e+01   1.54138962e+01   1.56140003e+01   1.58141434e+01
   1.60143707e+01   1.62147625e+01   1.64148067e+01   1.66152455e+01
   1.68154006e+01   1.70155128e+01   1.72160409e+01   1.74161243e+01
   1.76162358e+01   1.78163099e+01   1.80163505e+01   1.82171827e+01
   1.84173861e+01   1.86176310e+01   1.88177305e+01   1.90178943e+01
   1.92180068e+01   1.94180728e+01   1.96181163e+01   1.98184576e+01]
[ 1001.  1544.  2136.  2753.  3452.  4160.  4864.  5496.  6006.  6428.
  6756.  6992.  7103.  7199.  7218.  7200.  7168.  7170.  7137.  7115.
  7072.  7043.  7047.  6988.  6937.  6934.  6884.  6896.  6876.  6870.
  6874.  6882.  6883.  6935.  6942.  6918.  6931.  6942.  6898.  6874.
  6914.  6910.  6885.  6842.  6856.  6847.  6827.  6794.  6780.  6804.
  6833.  6861.  6816.  6809.  6828.  6803.  6822.  6810.  6786.  6758.
  6736.  6675.  6697.  6754.  6765.  6777.  6784.  6807.  6786.  6750.
  6760.  6766.  6781.  6786.  6766.  6784.  6740.  6754.  6774.  6796.
  6779.  6793.  6787.  6799.  6791.  6808.  6796.  6791.  6788.  6804.
  6836.  6807.  6812.  6785.  6806.  6767.  6802.  6772.  6756.  6766.] [ 1001.  1531.  2135.  2811.  3549.  4284.  4924.  5545.  6037.  6370.
  6641.  6856.  6997.  7047.  7099.  7109.  7063.  7081.  7084.  7028.
  6964.  6976.  6917.  6882.  6883.  6852.  6867.  6872.  6826.  6811.
  6774.  6767.  6765.  6753.  6751.  6741.  6764.  6772.  6765.  6780.
  6771.  6769.  6721.  6725.  6705.  6735.  6800.  6799.  6815.  6810.
  6850.  6829.  6803.  6767.  6754.  6780.  6780.  6759.  6771.  6778.
  6800.  6788.  6795.  6772.  6817.  6811.  6825.  6842.  6813.  6784.
  6760.  6731.  6721.  6752.  6764.  6789.  6787.  6783.  6830.  6802.
  6775.  6756.  6793.  6831.  6830.  6902.  6917.  6879.  6865.  6832.
  6827.  6824.  6813.  6800.  6808.  6798.  6749.  6765.  6792.  6797.] [ 1001.  1547.  2152.  2799.  3507.  4203.  4877.  5472.  5976.  6408.
  6675.  6882.  7022.  7111.  7149.  7152.  7183.  7159.  7084.  7058.
  7023.  7022.  7020.  7005.  6942.  6925.  6915.  6891.  6875.  6839.
  6819.  6832.  6842.  6833.  6823.  6813.  6831.  6839.  6841.  6838.
  6807.  6792.  6817.  6798.  6801.  6816.  6832.  6822.  6814.  6787.
  6798.  6783.  6801.  6813.  6816.  6837.  6828.  6821.  6848.  6861.
  6854.  6884.  6843.  6880.  6847.  6865.  6861.  6853.  6854.  6843.
  6824.  6829.  6840.  6845.  6823.  6863.  6833.  6823.  6791.  6791.
  6802.  6794.  6777.  6787.  6784.  6792.  6800.  6785.  6784.  6752.
  6785.  6774.  6753.  6795.  6813.  6785.  6795.  6797.  6764.  6768.] [ 1000.  1547.  2215.  2914.  3659.  4375.  5087.  5686.  6151.  6516.
  6765.  6915.  7025.  7068.  7135.  7149.  7108.  7098.  7095.  7091.
  7042.  6998.  7024.  7007.  7001.  6960.  6942.  6945.  6917.  6909.
  6894.  6872.  6849.  6807.  6827.  6877.  6868.  6869.  6847.  6837.
  6832.  6831.  6825.  6780.  6767.  6765.  6749.  6791.  6834.  6806.
  6775.  6786.  6797.  6803.  6815.  6801.  6800.  6821.  6813.  6775.
  6794.  6784.  6813.  6821.  6836.  6835.  6833.  6815.  6834.  6827.
  6838.  6831.  6837.  6790.  6775.  6765.  6768.  6769.  6792.  6782.
  6824.  6808.  6801.  6814.  6829.  6814.  6821.  6786.  6773.  6799.
  6795.  6788.  6827.  6840.  6842.  6885.  6882.  6892.  6884.  6897.] [ 1001.  1555.  2264.  2951.  3665.  4382.  4998.  5564.  6026.  6429.
  6725.  6914.  7017.  7136.  7151.  7144.  7117.  7094.  7047.  7019.
  7044.  7047.  7018.  7017.  6978.  6970.  6942.  6892.  6871.  6855.
  6855.  6845.  6831.  6823.  6844.  6819.  6825.  6781.  6850.  6832.
  6852.  6786.  6824.  6831.  6834.  6804.  6774.  6793.  6782.  6778.
  6807.  6814.  6821.  6864.  6857.  6836.  6801.  6834.  6825.  6831.
  6818.  6802.  6829.  6820.  6784.  6774.  6774.  6781.  6801.  6810.
  6838.  6861.  6849.  6812.  6761.  6721.  6714.  6740.  6665.  6688.
  6735.  6693.  6741.  6783.  6788.  6813.  6813.  6815.  6856.  6885.
  6904.  6868.  6881.  6899.  6853.  6868.  6871.  6844.  6840.  6860.] [ 1001.  1540.  2214.  2911.  3672.  4369.  5091.  5662.  6180.  6534.
  6790.  6923.  7056.  7077.  7082.  7071.  7030.  7048.  6997.  6984.
  6919.  6903.  6858.  6839.  6797.  6783.  6767.  6795.  6821.  6839.
  6870.  6860.  6855.  6816.  6761.  6720.  6718.  6731.  6696.  6726.
  6759.  6758.  6777.  6792.  6777.  6782.  6790.  6804.  6851.  6861.
  6866.  6863.  6900.  6876.  6832.  6838.  6793.  6775.  6800.  6805.
  6837.  6826.  6837.  6832.  6852.  6832.  6823.  6821.  6846.  6857.
  6860.  6816.  6790.  6800.  6806.  6787.  6769.  6737.  6784.  6794.
  6796.  6844.  6876.  6857.  6794.  6813.  6808.  6782.  6780.  6774.
  6775.  6794.  6764.  6772.  6755.  6789.  6767.  6736.  6708.  6732.] [ 1001.  1576.  2182.  2840.  3560.  4216.  4958.  5542.  6049.  6487.
  6761.  6961.  7062.  7113.  7107.  7123.  7105.  7056.  7040.  7019.
  7018.  7024.  6971.  6982.  6950.  6917.  6906.  6917.  6946.  6939.
  6936.  6917.  6919.  6919.  6908.  6893.  6857.  6860.  6867.  6872.
  6840.  6819.  6840.  6853.  6877.  6839.  6850.  6855.  6870.  6894.
  6881.  6875.  6832.  6815.  6766.  6757.  6766.  6785.  6770.  6772.
  6719.  6767.  6808.  6801.  6801.  6812.  6858.  6811.  6851.  6850.
  6861.  6848.  6831.  6832.  6820.  6806.  6815.  6813.  6783.  6759.
  6724.  6722.  6706.  6697.  6694.  6714.  6752.  6792.  6808.  6800.
  6823.  6834.  6833.  6850.  6851.  6837.  6809.  6811.  6758.  6787.] [ 1000.  1555.  2202.  2887.  3640.  4405.  5055.  5611.  6048.  6458.
  6698.  6870.  6993.  7076.  7093.  7110.  7107.  7069.  7036.  7055.
  7014.  7015.  6969.  6955.  6905.  6916.  6877.  6844.  6821.  6816.
  6807.  6821.  6837.  6856.  6844.  6838.  6840.  6872.  6867.  6856.
  6837.  6848.  6828.  6843.  6841.  6782.  6797.  6807.  6830.  6786.
  6780.  6824.  6838.  6844.  6810.  6804.  6775.  6758.  6758.  6788.
  6832.  6834.  6813.  6776.  6756.  6790.  6797.  6825.  6811.  6806.
  6809.  6801.  6783.  6756.  6753.  6756.  6812.  6823.  6802.  6811.
  6761.  6753.  6750.  6758.  6752.  6752.  6775.  6794.  6845.  6839.
  6866.  6835.  6808.  6800.  6788.  6827.  6818.  6850.  6867.  6864.] [ 1001.  1562.  2221.  2925.  3684.  4430.  5119.  5747.  6191.  6573.
  6836.  6967.  7075.  7108.  7112.  7128.  7103.  7101.  7091.  7031.
  6960.  6934.  6908.  6896.  6894.  6880.  6811.  6800.  6807.  6780.
  6802.  6811.  6776.  6794.  6856.  6846.  6792.  6780.  6768.  6812.
  6798.  6795.  6787.  6789.  6786.  6801.  6806.  6838.  6829.  6837.
  6780.  6766.  6768.  6831.  6804.  6821.  6817.  6794.  6818.  6802.
  6779.  6804.  6798.  6808.  6844.  6865.  6902.  6882.  6852.  6827.
  6857.  6853.  6851.  6859.  6811.  6821.  6828.  6817.  6825.  6827.
  6815.  6792.  6797.  6827.  6812.  6801.  6820.  6778.  6791.  6801.
  6766.  6789.  6794.  6749.  6767.  6770.  6784.  6785.  6783.  6750.] [ 1001.  1555.  2239.  2985.  3697.  4437.  5119.  5637.  6109.  6571.
  6790.  6951.  7092.  7141.  7197.  7182.  7148.  7112.  7067.  7055.
  7008.  6957.  6973.  6930.  6880.  6855.  6871.  6830.  6837.  6831.
  6809.  6823.  6824.  6822.  6831.  6822.  6834.  6822.  6806.  6786.
  6805.  6833.  6861.  6845.  6825.  6853.  6832.  6823.  6859.  6820.
  6846.  6872.  6849.  6856.  6853.  6865.  6873.  6895.  6866.  6869.
  6877.  6891.  6918.  6901.  6892.  6882.  6878.  6843.  6840.  6843.
  6839.  6829.  6829.  6842.  6834.  6833.  6800.  6806.  6792.  6792.
  6801.  6798.  6808.  6839.  6859.  6806.  6851.  6856.  6841.  6898.
  6870.  6836.  6824.  6849.  6842.  6858.  6866.  6866.  6891.  6885.] [ 1001.  1531.  2194.  2936.  3661.  4346.  4999.  5638.  6086.  6495.
  6733.  6895.  7013.  7064.  7094.  7093.  7105.  7091.  7079.  7031.
  6970.  7018.  6980.  6960.  6983.  6998.  6987.  6964.  6943.  6897.
  6882.  6885.  6871.  6856.  6902.  6877.  6859.  6871.  6863.  6861.
  6894.  6895.  6915.  6932.  6949.  6906.  6916.  6882.  6897.  6873.
  6857.  6827.  6816.  6807.  6794.  6797.  6830.  6824.  6767.  6793.
  6763.  6803.  6798.  6808.  6812.  6774.  6784.  6803.  6765.  6789.
  6745.  6720.  6748.  6757.  6783.  6804.  6820.  6831.  6846.  6878.
  6919.  6939.  6981.  6960.  6953.  6916.  6878.  6872.  6831.  6827.
  6798.  6799.  6801.  6782.  6780.  6785.  6743.  6766.  6795.  6810.] [ 1001.  1536.  2146.  2834.  3558.  4292.  4986.  5557.  5997.  6395.
  6632.  6779.  6919.  6972.  7048.  7081.  7054.  7008.  7002.  6991.
  6946.  6943.  6919.  6911.  6928.  6918.  6915.  6886.  6860.  6848.
  6894.  6900.  6881.  6861.  6860.  6898.  6897.  6892.  6925.  6922.
  6905.  6941.  6891.  6851.  6832.  6781.  6797.  6773.  6791.  6775.
  6811.  6818.  6805.  6812.  6798.  6781.  6728.  6729.  6745.  6738.
  6714.  6744.  6718.  6753.  6733.  6730.  6762.  6780.  6808.  6833.
  6794.  6783.  6766.  6776.  6798.  6812.  6809.  6796.  6773.  6834.
  6820.  6861.  6872.  6853.  6849.  6862.  6855.  6888.  6878.  6872.
  6890.  6880.  6903.  6923.  6885.  6866.  6868.  6856.  6842.  6830.] [ 1001.  1615.  2293.  3017.  3722.  4456.  5140.  5709.  6214.  6596.
  6882.  7098.  7206.  7252.  7254.  7247.  7222.  7158.  7084.  7029.
  7002.  6976.  6977.  6973.  6924.  6889.  6829.  6811.  6852.  6794.
  6810.  6817.  6796.  6819.  6855.  6834.  6862.  6817.  6819.  6819.
  6853.  6867.  6895.  6891.  6892.  6870.  6858.  6856.  6888.  6860.
  6798.  6793.  6792.  6798.  6809.  6844.  6870.  6866.  6839.  6810.
  6864.  6853.  6797.  6743.  6785.  6775.  6797.  6796.  6782.  6817.
  6806.  6803.  6811.  6787.  6788.  6775.  6784.  6765.  6720.  6734.
  6693.  6695.  6729.  6737.  6729.  6810.  6834.  6829.  6827.  6808.
  6824.  6858.  6843.  6854.  6864.  6864.  6868.  6856.  6836.  6836.] [ 1001.  1571.  2268.  2982.  3737.  4442.  5080.  5673.  6166.  6494.
  6808.  6949.  7066.  7141.  7167.  7195.  7154.  7074.  7022.  6990.
  6976.  6963.  6900.  6893.  6891.  6902.  6935.  6920.  6865.  6844.
  6830.  6817.  6827.  6872.  6853.  6886.  6912.  6903.  6916.  6887.
  6865.  6858.  6861.  6864.  6865.  6849.  6831.  6829.  6815.  6820.
  6812.  6815.  6807.  6875.  6829.  6826.  6856.  6875.  6892.  6868.
  6877.  6902.  6907.  6897.  6875.  6862.  6867.  6881.  6890.  6873.
  6876.  6870.  6891.  6883.  6922.  6865.  6872.  6865.  6806.  6830.
  6833.  6826.  6805.  6836.  6813.  6807.  6850.  6875.  6891.  6956.
  6904.  6883.  6872.  6827.  6825.  6851.  6801.  6820.  6803.  6825.] [ 1001.  1568.  2190.  2873.  3563.  4258.  4933.  5491.  6002.  6408.
  6694.  6888.  6973.  7066.  7116.  7142.  7113.  7066.  7029.  7026.
  6950.  6918.  6890.  6859.  6844.  6804.  6818.  6836.  6817.  6827.
  6816.  6799.  6787.  6805.  6796.  6827.  6811.  6803.  6767.  6750.
  6744.  6719.  6760.  6741.  6781.  6772.  6824.  6802.  6810.  6789.
  6805.  6808.  6811.  6776.  6798.  6794.  6806.  6834.  6842.  6853.
  6859.  6827.  6876.  6819.  6826.  6816.  6835.  6830.  6848.  6820.
  6821.  6790.  6800.  6787.  6811.  6775.  6771.  6812.  6811.  6834.
  6862.  6869.  6852.  6823.  6847.  6866.  6833.  6814.  6811.  6807.
  6814.  6767.  6738.  6745.  6719.  6674.  6652.  6666.  6685.  6702.] [ 1001.  1550.  2190.  2936.  3638.  4337.  4991.  5535.  6038.  6422.
  6741.  6939.  7051.  7119.  7170.  7205.  7161.  7156.  7110.  7103.
  7056.  7005.  6964.  6948.  6926.  6901.  6888.  6880.  6800.  6795.
  6779.  6807.  6803.  6782.  6819.  6822.  6802.  6808.  6802.  6813.
  6812.  6807.  6796.  6763.  6760.  6783.  6767.  6797.  6790.  6769.
  6753.  6747.  6738.  6771.  6807.  6804.  6824.  6845.  6812.  6812.
  6759.  6785.  6791.  6811.  6817.  6830.  6849.  6839.  6840.  6841.
  6824.  6838.  6852.  6810.  6797.  6809.  6722.  6696.  6722.  6717.
  6700.  6738.  6767.  6758.  6781.  6825.  6819.  6833.  6841.  6876.
  6873.  6864.  6893.  6887.  6882.  6889.  6885.  6869.  6831.  6830.] [  999.  1557.  2205.  2930.  3619.  4341.  5071.  5655.  6118.  6513.
  6828.  6997.  7059.  7138.  7172.  7209.  7163.  7115.  7078.  7068.
  7039.  6963.  6940.  6923.  6877.  6877.  6846.  6819.  6813.  6798.
  6762.  6752.  6787.  6801.  6844.  6880.  6880.  6877.  6834.  6863.
  6862.  6807.  6795.  6821.  6782.  6783.  6814.  6856.  6831.  6852.
  6854.  6821.  6812.  6803.  6790.  6785.  6793.  6758.  6733.  6802.
  6838.  6832.  6827.  6832.  6794.  6778.  6766.  6793.  6808.  6793.
  6794.  6813.  6794.  6776.  6767.  6779.  6796.  6778.  6809.  6824.
  6835.  6831.  6808.  6856.  6833.  6849.  6858.  6841.  6860.  6869.
  6881.  6847.  6864.  6843.  6872.  6894.  6950.  6955.  6944.  6948.] [ 1000.  1590.  2218.  2868.  3522.  4223.  4905.  5550.  6033.  6486.
  6784.  6966.  7104.  7146.  7186.  7204.  7127.  7116.  7120.  7081.
  7068.  7073.  6998.  6953.  6918.  6887.  6877.  6869.  6871.  6885.
  6893.  6885.  6889.  6880.  6820.  6847.  6860.  6834.  6862.  6857.
  6888.  6875.  6834.  6835.  6784.  6801.  6796.  6811.  6813.  6808.
  6859.  6853.  6864.  6844.  6851.  6867.  6883.  6868.  6896.  6882.
  6875.  6843.  6799.  6805.  6773.  6788.  6776.  6789.  6788.  6796.
  6773.  6761.  6791.  6761.  6762.  6789.  6801.  6797.  6796.  6851.
  6797.  6796.  6765.  6802.  6808.  6817.  6813.  6827.  6819.  6816.
  6833.  6826.  6833.  6837.  6844.  6835.  6824.  6848.  6829.  6836.] [ 1001.  1563.  2219.  2908.  3648.  4390.  5100.  5639.  6119.  6477.
  6731.  6897.  7000.  7088.  7115.  7112.  7094.  7071.  7083.  7061.
  7025.  6984.  7000.  6969.  6932.  6931.  6922.  6901.  6876.  6858.
  6904.  6924.  6902.  6876.  6875.  6824.  6822.  6829.  6819.  6792.
  6806.  6819.  6806.  6794.  6766.  6802.  6789.  6812.  6824.  6814.
  6800.  6840.  6853.  6879.  6902.  6884.  6898.  6871.  6865.  6832.
  6795.  6770.  6757.  6723.  6773.  6807.  6803.  6808.  6858.  6885.
  6877.  6853.  6856.  6813.  6769.  6807.  6809.  6790.  6811.  6771.
  6770.  6748.  6794.  6832.  6820.  6850.  6839.  6811.  6802.  6761.
  6756.  6798.  6846.  6839.  6831.  6819.  6828.  6841.  6814.  6817.] [ 1001.  1591.  2200.  2868.  3568.  4300.  5030.  5601.  6096.  6479.
  6738.  6932.  7093.  7143.  7152.  7173.  7168.  7163.  7096.  7059.
  7029.  7001.  7017.  7010.  6980.  6962.  6970.  6937.  6900.  6855.
  6880.  6842.  6831.  6824.  6876.  6868.  6852.  6888.  6869.  6807.
  6847.  6833.  6838.  6839.  6825.  6815.  6814.  6843.  6805.  6849.
  6810.  6817.  6763.  6785.  6793.  6827.  6824.  6786.  6801.  6817.
  6813.  6836.  6771.  6761.  6759.  6774.  6758.  6767.  6798.  6775.
  6842.  6870.  6856.  6871.  6805.  6819.  6825.  6823.  6813.  6827.
  6742.  6747.  6748.  6771.  6806.  6824.  6816.  6798.  6778.  6812.
  6825.  6857.  6813.  6841.  6837.  6821.  6796.  6814.  6843.  6840.]
