# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  6.35481547e-04   2.00905800e-01   4.01214117e-01   6.01253722e-01
   1.52099662e+01   1.54099748e+01   1.56102045e+01   1.58102478e+01
   1.60102878e+01   1.62102996e+01   1.64103557e+01   1.66103822e+01
   1.68104037e+01   1.70104349e+01   1.72104943e+01   1.74106632e+01
   1.76107227e+01   1.78109577e+01   1.80110105e+01   1.82112679e+01
   1.84112867e+01   1.86116565e+01   1.88117417e+01   1.90118327e+01
   1.92118545e+01   1.94119478e+01   1.96120769e+01   1.98121080e+01] [  3.01988861e-04   2.00499068e-01   4.00545184e-01   6.00622291e-01
   8.00774953e-01   1.00082831e+00   1.20097969e+00   1.40114927e+00
   1.60131221e+00   1.80135541e+00   2.00137289e+00   2.20141927e+00
   2.40148417e+00   2.60149411e+00   2.80155879e+00   3.00176237e+00
   3.20190637e+00   3.40191409e+00   3.60197313e+00   3.80202558e+00
   4.00279889e+00   4.20280892e+00   4.40290464e+00   4.60320151e+00
   4.80358392e+00   5.00368488e+00   5.20392870e+00   5.40415657e+00
   5.60444638e+00   5.80455914e+00   6.00462068e+00   6.20495326e+00
   6.40514300e+00   6.60514883e+00   6.80522256e+00   7.00523049e+00
   7.20524368e+00   7.40566997e+00   7.60603282e+00   7.80608963e+00
   8.00613541e+00   8.20617490e+00   8.40637991e+00   8.60646362e+00
   8.80659898e+00   9.00668094e+00   9.20673011e+00   9.40692700e+00
   9.60705833e+00   9.80716022e+00   1.00073786e+01   1.02073905e+01
   1.04075970e+01   1.06076271e+01   1.08077003e+01   1.10078067e+01
   1.12081285e+01   1.14083596e+01   1.16084970e+01   1.18085646e+01
   1.20086382e+01   1.22088017e+01   1.24091474e+01   1.26091664e+01
   1.28092373e+01   1.30092579e+01   1.32095246e+01   1.34095376e+01
   1.36104274e+01   1.38104765e+01   1.40105060e+01   1.42105339e+01
   1.44106858e+01   1.46108679e+01   1.48109439e+01   1.50112217e+01
   1.52114685e+01   1.54115554e+01   1.56117576e+01   1.58118255e+01
   1.60120835e+01   1.62121244e+01   1.64122522e+01   1.66122717e+01
   1.68124074e+01   1.70124661e+01   1.72125365e+01   1.74126399e+01
   1.76127805e+01   1.78128801e+01   1.80129555e+01   1.82131439e+01
   1.84131453e+01   1.86131629e+01   1.88135791e+01   1.90137437e+01
   1.92137794e+01   1.94138963e+01   1.96139235e+01   1.98140074e+01] [  6.26985263e-05   2.00111450e-01   4.00230584e-01   6.00476876e-01
   8.00541668e-01   1.00057346e+00   1.20089353e+00   1.40107664e+00
   1.60140320e+00   1.80160345e+00   2.00180369e+00   2.20201827e+00
   2.40214217e+00   2.60247751e+00   2.80250136e+00   3.00253577e+00
   3.20278071e+00   3.40295476e+00   3.60299359e+00   3.80302243e+00
   4.00315760e+00   4.20340150e+00   4.40346937e+00   4.60368991e+00
   4.80372429e+00   5.00375975e+00   5.20390954e+00   5.40394053e+00
   5.60399106e+00   5.80408845e+00   6.00417227e+00   6.20420014e+00
   6.40425861e+00   6.60445836e+00   6.80462737e+00   7.00466266e+00
   7.20475479e+00   7.40497903e+00   7.60501203e+00   7.80519750e+00
   8.00523623e+00   8.20527497e+00   8.40558391e+00   8.60562601e+00
   8.80639359e+00   9.00644441e+00   9.20674859e+00   9.40686991e+00
   9.60712074e+00   9.80712322e+00   1.00073223e+01   1.02074610e+01
   1.04074721e+01   1.06076103e+01   1.08078641e+01   1.10081551e+01
   1.12082639e+01   1.14084114e+01   1.16085284e+01   1.18088059e+01
   1.20088454e+01   1.22089588e+01   1.24090348e+01   1.26091691e+01
   1.28091772e+01   1.30091873e+01   1.32092485e+01   1.34092626e+01
   1.36093415e+01   1.38094104e+01   1.40094355e+01   1.42094497e+01
   1.44095753e+01   1.46098774e+01   1.48104143e+01   1.50104249e+01
   1.52104642e+01   1.54104905e+01   1.56105689e+01   1.58106020e+01
   1.60110035e+01   1.62111054e+01   1.64113590e+01   1.66114255e+01
   1.68116228e+01   1.70118910e+01   1.72119960e+01   1.74120479e+01
   1.76122740e+01   1.78126218e+01   1.80126268e+01   1.82126678e+01
   1.84127088e+01   1.86127669e+01   1.88128023e+01   1.90128930e+01
   1.92129057e+01   1.94129077e+01   1.96130535e+01   1.98133686e+01] [  5.37960203e-04   2.00664734e-01   4.00775886e-01   6.01064213e-01
   8.01353442e-01   1.00137544e+00   1.20141538e+00   1.40146558e+00
   1.60158074e+00   1.80188167e+00   2.00191589e+00   2.20192307e+00
   2.40194004e+00   2.60197545e+00   2.80199380e+00   3.00199440e+00
   3.20199483e+00   3.40219180e+00   3.60234183e+00   3.80236806e+00
   4.00243766e+00   4.20251524e+00   4.40277985e+00   4.60290445e+00
   4.80293903e+00   5.00296622e+00   5.20298417e+00   5.40332966e+00
   5.60342343e+00   5.80350180e+00   6.00357323e+00   6.20358929e+00
   6.40362759e+00   6.60364815e+00   6.80365545e+00   7.00371567e+00
   7.20373176e+00   7.40403395e+00   7.60434543e+00   7.80443452e+00
   8.00445272e+00   8.20446786e+00   8.40455733e+00   8.60469769e+00
   8.80489287e+00   9.00493541e+00   9.20524439e+00   9.40540088e+00
   9.60562668e+00   9.80568906e+00   1.00058529e+01   1.02059524e+01
   1.04059877e+01   1.06059971e+01   1.08062066e+01   1.10064142e+01
   1.12065120e+01   1.14065406e+01   1.16066109e+01   1.18068038e+01
   1.20069125e+01   1.22070091e+01   1.24070824e+01   1.26071150e+01
   1.28073528e+01   1.30074510e+01   1.32074610e+01   1.34075493e+01
   1.36078283e+01   1.38078306e+01   1.40078934e+01   1.42079856e+01
   1.44081028e+01   1.46081453e+01   1.48081610e+01   1.50081738e+01
   1.52084477e+01   1.54085133e+01   1.56085164e+01   1.58085350e+01
   1.60085713e+01   1.62086203e+01   1.64088789e+01   1.66088831e+01
   1.68090356e+01   1.70090502e+01   1.72094193e+01   1.74094600e+01
   1.76094965e+01   1.78095094e+01   1.80095546e+01   1.82096986e+01
   1.84097041e+01   1.86097251e+01   1.88098560e+01   1.90100364e+01
   1.92101265e+01   1.94101550e+01   1.96102355e+01   1.98103328e+01] [  3.64525549e-05   2.00272496e-01   4.00710570e-01   6.00736321e-01
   8.00958514e-01   1.00149720e+00   1.20173755e+00   1.40201710e+00
   1.60208810e+00   1.80223259e+00   2.00264889e+00   2.20281522e+00
   2.40285632e+00   2.60292390e+00   2.80296467e+00   3.00317020e+00
   3.20337043e+00   3.40338760e+00   3.60344443e+00   3.80372971e+00
   4.00412235e+00   4.20413227e+00   4.40429366e+00   4.60470687e+00
   4.80472644e+00   5.00494731e+00   5.20495832e+00   5.40514215e+00
   5.60519069e+00   5.80523132e+00   6.00527461e+00   6.20533377e+00
   6.40538335e+00   6.60544587e+00   6.80551206e+00   7.00603616e+00
   7.20619913e+00   7.40622233e+00   7.60631711e+00   7.80646899e+00
   8.00657221e+00   8.20692091e+00   8.40709557e+00   8.60714839e+00
   8.80730457e+00   9.00740310e+00   9.20756591e+00   9.40759943e+00
   9.60764210e+00   9.80794963e+00   1.00079767e+01   1.02080908e+01
   1.04082402e+01   1.06082685e+01   1.08083172e+01   1.10083221e+01
   1.12084116e+01   1.14084886e+01   1.16085837e+01   1.18088659e+01
   1.20089845e+01   1.22090458e+01   1.24091390e+01   1.26091579e+01
   1.28092200e+01   1.30092413e+01   1.32092656e+01   1.34093299e+01
   1.36095355e+01   1.38095510e+01   1.40097109e+01   1.42100133e+01
   1.44103356e+01   1.46105035e+01   1.48107015e+01   1.50107473e+01
   1.52108333e+01   1.54109895e+01   1.56111704e+01   1.58113859e+01
   1.60115498e+01   1.62115584e+01   1.64116112e+01   1.66116252e+01
   1.68116354e+01   1.70117934e+01   1.72118480e+01   1.74119027e+01
   1.76120789e+01   1.78121465e+01   1.80125657e+01   1.82125729e+01
   1.84127458e+01   1.86127599e+01   1.88130138e+01   1.90130901e+01
   1.92131261e+01   1.94131939e+01   1.96132183e+01   1.98132877e+01] [  5.83890777e-04   2.00620619e-01   4.00623672e-01   6.00719594e-01
   8.01041470e-01   1.00147755e+00   1.20174102e+00   1.40197411e+00
   1.60220061e+00   1.80236579e+00   2.00247590e+00   2.20254939e+00
   2.40255011e+00   2.60257313e+00   2.80257456e+00   3.00258782e+00
   3.20265554e+00   3.40301614e+00   3.60315491e+00   3.80315644e+00
   4.00315860e+00   4.20327312e+00   4.40355511e+00   4.60370493e+00
   4.80376804e+00   5.00380011e+00   5.20396401e+00   5.40411844e+00
   5.60418469e+00   5.80422280e+00   6.00465383e+00   6.20466074e+00
   6.40481637e+00   6.60486771e+00   6.80491053e+00   7.00540966e+00
   7.20551564e+00   7.40556251e+00   7.60569851e+00   7.80579555e+00
   8.00593073e+00   8.20609883e+00   8.40623063e+00   8.60624029e+00
   8.80627221e+00   9.00641265e+00   9.20666699e+00   9.40676518e+00
   9.60683541e+00   9.80718825e+00   1.00072300e+01   1.02073784e+01
   1.04075654e+01   1.06075704e+01   1.08076111e+01   1.10077749e+01
   1.12080277e+01   1.14081231e+01   1.16081311e+01   1.18081532e+01
   1.20083065e+01   1.22083623e+01   1.24087533e+01   1.26089460e+01
   1.28089584e+01   1.30090831e+01   1.32093181e+01   1.34093362e+01
   1.36093524e+01   1.38093960e+01   1.40095095e+01   1.42095697e+01
   1.44096988e+01   1.46098544e+01   1.48099070e+01   1.50099195e+01
   1.52099283e+01   1.54100517e+01   1.56100818e+01   1.58101228e+01
   1.60103765e+01   1.62103997e+01   1.64104149e+01   1.66104781e+01
   1.68105748e+01   1.70105751e+01   1.72106298e+01   1.74106717e+01
   1.76107519e+01   1.78108725e+01   1.80111058e+01   1.82112460e+01
   1.84113934e+01   1.86115930e+01   1.88116844e+01   1.90117403e+01
   1.92117427e+01   1.94117893e+01   1.96119846e+01   1.98120602e+01]
[ 1001.  1043.  1070.  1096.  1146.  1185.  1191.  1129.  1052.   976.
   897.   829.   768.   703.   628.   589.   556.   514.   466.   427.
   376.   341.   288.   279.   243.   220.   201.   196.   177.   155.
   149.   128.   124.   107.   102.    99.    97.   100.    89.    80.
    70.    62.    57.    55.    57.    53.    51.    37.    32.    32.
    31.    38.    32.    29.    24.    30.    30.    27.    21.    20.
    18.    17.    15.    14.    16.    16.    14.    15.    14.    10.
    11.    13.    10.     9.    10.     9.     8.     9.    10.    10.
    12.    12.    12.    11.    13.    11.    12.    12.    14.    13.
    12.    12.    12.    11.    10.    11.    12.    15.    16.    18.] [ 1000.  1051.  1085.  1089.  1112.  1103.  1071.  1045.   977.   902.
   831.   782.   741.   663.   612.   556.   518.   486.   463.   422.
   408.   375.   341.   322.   288.   267.   242.   225.   208.   193.
   198.   193.   190.   194.   167.   153.   138.   116.   111.   106.
   108.   102.   103.   106.    99.    84.    81.    84.    71.    74.
    72.    66.    59.    49.    48.    41.    37.    42.    41.    44.
    43.    35.    30.    32.    32.    29.    27.    26.    23.    25.
    25.    23.    20.    21.    17.    15.    19.    17.    13.    11.
     8.     9.    11.     6.     5.     4.     4.     2.     2.     2.
     2.     0.     0.     0.     0.     0.     0.     0.     0.     0.] [  1.00000000e+03   1.04100000e+03   1.07100000e+03   1.12100000e+03
   1.13500000e+03   1.10700000e+03   1.06600000e+03   1.01800000e+03
   9.60000000e+02   8.93000000e+02   8.37000000e+02   7.66000000e+02
   7.05000000e+02   6.34000000e+02   5.87000000e+02   5.30000000e+02
   4.68000000e+02   4.32000000e+02   4.06000000e+02   3.79000000e+02
   3.57000000e+02   3.14000000e+02   2.86000000e+02   2.43000000e+02
   2.38000000e+02   2.25000000e+02   2.18000000e+02   2.12000000e+02
   1.90000000e+02   1.76000000e+02   1.53000000e+02   1.40000000e+02
   1.30000000e+02   1.19000000e+02   1.05000000e+02   9.00000000e+01
   8.90000000e+01   8.00000000e+01   7.40000000e+01   6.60000000e+01
   6.30000000e+01   6.10000000e+01   6.00000000e+01   5.70000000e+01
   5.30000000e+01   4.90000000e+01   4.40000000e+01   4.50000000e+01
   4.30000000e+01   4.00000000e+01   3.70000000e+01   3.60000000e+01
   3.50000000e+01   3.40000000e+01   3.30000000e+01   2.70000000e+01
   3.00000000e+01   2.40000000e+01   2.60000000e+01   2.20000000e+01
   2.40000000e+01   2.90000000e+01   2.40000000e+01   2.50000000e+01
   2.30000000e+01   2.30000000e+01   2.40000000e+01   1.90000000e+01
   1.60000000e+01   1.40000000e+01   1.60000000e+01   1.30000000e+01
   8.00000000e+00   7.00000000e+00   6.00000000e+00   4.00000000e+00
   3.00000000e+00   3.00000000e+00   4.00000000e+00   3.00000000e+00
   3.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
   1.00000000e+00   1.00000000e+00   1.00000000e+00   2.00000000e+00
   2.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00] [  1.00100000e+03   1.05900000e+03   1.12500000e+03   1.15000000e+03
   1.18600000e+03   1.18600000e+03   1.19600000e+03   1.16300000e+03
   1.12700000e+03   1.05800000e+03   1.00400000e+03   9.36000000e+02
   8.44000000e+02   7.76000000e+02   7.21000000e+02   6.75000000e+02
   6.18000000e+02   5.92000000e+02   5.77000000e+02   4.93000000e+02
   4.56000000e+02   4.09000000e+02   3.77000000e+02   3.55000000e+02
   3.21000000e+02   2.89000000e+02   2.78000000e+02   2.43000000e+02
   2.24000000e+02   2.18000000e+02   1.93000000e+02   1.66000000e+02
   1.55000000e+02   1.46000000e+02   1.45000000e+02   1.44000000e+02
   1.41000000e+02   1.42000000e+02   1.37000000e+02   1.26000000e+02
   1.19000000e+02   1.19000000e+02   1.01000000e+02   1.04000000e+02
   1.03000000e+02   9.40000000e+01   8.60000000e+01   8.60000000e+01
   8.50000000e+01   7.20000000e+01   7.30000000e+01   7.00000000e+01
   6.50000000e+01   6.70000000e+01   6.90000000e+01   6.50000000e+01
   5.90000000e+01   5.30000000e+01   4.60000000e+01   4.80000000e+01
   4.00000000e+01   4.00000000e+01   3.90000000e+01   3.60000000e+01
   3.60000000e+01   3.20000000e+01   2.60000000e+01   2.60000000e+01
   2.30000000e+01   1.90000000e+01   1.80000000e+01   1.30000000e+01
   1.50000000e+01   1.20000000e+01   1.10000000e+01   1.10000000e+01
   8.00000000e+00   7.00000000e+00   6.00000000e+00   5.00000000e+00
   4.00000000e+00   5.00000000e+00   4.00000000e+00   5.00000000e+00
   5.00000000e+00   5.00000000e+00   4.00000000e+00   5.00000000e+00
   5.00000000e+00   6.00000000e+00   4.00000000e+00   3.00000000e+00
   4.00000000e+00   3.00000000e+00   4.00000000e+00   4.00000000e+00
   2.00000000e+00   1.00000000e+00   2.00000000e+00   2.00000000e+00] [  9.99000000e+02   1.01900000e+03   1.05600000e+03   1.06000000e+03
   1.03900000e+03   1.06900000e+03   1.02600000e+03   9.99000000e+02
   9.76000000e+02   8.91000000e+02   8.32000000e+02   7.88000000e+02
   7.48000000e+02   6.81000000e+02   6.34000000e+02   5.90000000e+02
   5.41000000e+02   4.84000000e+02   4.53000000e+02   4.12000000e+02
   3.85000000e+02   3.48000000e+02   3.32000000e+02   3.11000000e+02
   2.77000000e+02   2.47000000e+02   2.27000000e+02   2.18000000e+02
   2.00000000e+02   1.85000000e+02   1.79000000e+02   1.46000000e+02
   1.30000000e+02   1.23000000e+02   1.16000000e+02   1.06000000e+02
   1.02000000e+02   1.09000000e+02   1.07000000e+02   9.90000000e+01
   8.50000000e+01   7.50000000e+01   6.50000000e+01   6.00000000e+01
   5.30000000e+01   4.60000000e+01   3.70000000e+01   3.40000000e+01
   2.80000000e+01   2.40000000e+01   2.00000000e+01   2.00000000e+01
   2.00000000e+01   1.80000000e+01   1.80000000e+01   1.40000000e+01
   8.00000000e+00   7.00000000e+00   7.00000000e+00   6.00000000e+00
   7.00000000e+00   1.30000000e+01   1.30000000e+01   1.20000000e+01
   1.40000000e+01   1.20000000e+01   1.00000000e+01   1.20000000e+01
   1.00000000e+01   9.00000000e+00   6.00000000e+00   6.00000000e+00
   7.00000000e+00   6.00000000e+00   7.00000000e+00   4.00000000e+00
   4.00000000e+00   4.00000000e+00   4.00000000e+00   4.00000000e+00
   4.00000000e+00   3.00000000e+00   2.00000000e+00   3.00000000e+00
   4.00000000e+00   4.00000000e+00   5.00000000e+00   4.00000000e+00
   4.00000000e+00   3.00000000e+00   3.00000000e+00   3.00000000e+00
   1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
   1.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00] [  1.00100000e+03   1.00600000e+03   1.03600000e+03   1.07500000e+03
   1.12000000e+03   1.17100000e+03   1.16900000e+03   1.18000000e+03
   1.10400000e+03   1.04500000e+03   9.56000000e+02   8.89000000e+02
   8.12000000e+02   7.47000000e+02   6.84000000e+02   6.30000000e+02
   5.81000000e+02   5.29000000e+02   4.86000000e+02   4.54000000e+02
   4.10000000e+02   3.71000000e+02   3.21000000e+02   2.98000000e+02
   2.81000000e+02   2.65000000e+02   2.40000000e+02   2.20000000e+02
   2.00000000e+02   1.83000000e+02   1.75000000e+02   1.58000000e+02
   1.51000000e+02   1.39000000e+02   1.28000000e+02   1.18000000e+02
   1.08000000e+02   1.09000000e+02   1.02000000e+02   9.70000000e+01
   9.00000000e+01   7.40000000e+01   7.30000000e+01   7.80000000e+01
   6.60000000e+01   6.20000000e+01   5.10000000e+01   4.40000000e+01
   4.20000000e+01   4.00000000e+01   4.50000000e+01   3.00000000e+01
   1.90000000e+01   1.30000000e+01   1.20000000e+01   1.60000000e+01
   1.40000000e+01   1.10000000e+01   8.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   3.00000000e+00   3.00000000e+00
   3.00000000e+00   2.00000000e+00   1.00000000e+00   1.00000000e+00
   1.00000000e+00   1.00000000e+00   1.00000000e+00   4.00000000e+00
   7.00000000e+00   7.00000000e+00   8.00000000e+00   7.00000000e+00
   5.00000000e+00   5.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   3.00000000e+00   3.00000000e+00
   2.00000000e+00   3.00000000e+00   3.00000000e+00   3.00000000e+00
   2.00000000e+00   1.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00] [  1.00100000e+03   1.08900000e+03   1.15500000e+03   1.16500000e+03
   1.16000000e+03   1.12000000e+03   1.11700000e+03   1.05300000e+03
   9.77000000e+02   9.17000000e+02   8.56000000e+02   7.90000000e+02
   7.29000000e+02   6.85000000e+02   6.51000000e+02   5.94000000e+02
   5.42000000e+02   4.93000000e+02   4.53000000e+02   3.97000000e+02
   3.66000000e+02   3.29000000e+02   3.09000000e+02   2.90000000e+02
   2.57000000e+02   2.57000000e+02   2.39000000e+02   2.31000000e+02
   2.23000000e+02   2.05000000e+02   1.94000000e+02   1.70000000e+02
   1.54000000e+02   1.46000000e+02   1.32000000e+02   1.24000000e+02
   1.18000000e+02   1.04000000e+02   9.50000000e+01   9.00000000e+01
   8.30000000e+01   8.10000000e+01   7.40000000e+01   6.50000000e+01
   5.70000000e+01   4.80000000e+01   4.30000000e+01   3.90000000e+01
   3.60000000e+01   3.40000000e+01   2.40000000e+01   2.20000000e+01
   1.90000000e+01   1.60000000e+01   1.40000000e+01   1.30000000e+01
   1.20000000e+01   1.20000000e+01   8.00000000e+00   8.00000000e+00
   9.00000000e+00   1.00000000e+01   9.00000000e+00   8.00000000e+00
   9.00000000e+00   7.00000000e+00   8.00000000e+00   8.00000000e+00
   6.00000000e+00   4.00000000e+00   5.00000000e+00   6.00000000e+00
   5.00000000e+00   4.00000000e+00   3.00000000e+00   2.00000000e+00
   2.00000000e+00   2.00000000e+00   2.00000000e+00   2.00000000e+00
   2.00000000e+00   2.00000000e+00   3.00000000e+00   2.00000000e+00
   2.00000000e+00   2.00000000e+00   1.00000000e+00   1.00000000e+00
   1.00000000e+00   1.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00] [  1.00000000e+03   1.05500000e+03   1.07300000e+03   1.11900000e+03
   1.13200000e+03   1.08700000e+03   1.07700000e+03   1.02800000e+03
   9.72000000e+02   9.15000000e+02   8.17000000e+02   7.38000000e+02
   6.73000000e+02   6.33000000e+02   5.88000000e+02   5.45000000e+02
   5.02000000e+02   4.77000000e+02   4.48000000e+02   3.86000000e+02
   3.75000000e+02   3.32000000e+02   3.04000000e+02   2.74000000e+02
   2.53000000e+02   2.31000000e+02   2.19000000e+02   1.94000000e+02
   1.72000000e+02   1.60000000e+02   1.41000000e+02   1.28000000e+02
   1.20000000e+02   1.01000000e+02   8.70000000e+01   7.70000000e+01
   7.00000000e+01   6.60000000e+01   6.10000000e+01   5.20000000e+01
   5.40000000e+01   5.40000000e+01   5.40000000e+01   5.30000000e+01
   4.80000000e+01   4.50000000e+01   4.10000000e+01   4.00000000e+01
   2.60000000e+01   2.40000000e+01   2.30000000e+01   3.00000000e+01
   2.50000000e+01   2.10000000e+01   2.00000000e+01   1.70000000e+01
   1.60000000e+01   1.30000000e+01   1.10000000e+01   1.20000000e+01
   1.00000000e+01   1.00000000e+01   8.00000000e+00   7.00000000e+00
   4.00000000e+00   4.00000000e+00   4.00000000e+00   3.00000000e+00
   3.00000000e+00   2.00000000e+00   2.00000000e+00   2.00000000e+00
   2.00000000e+00   2.00000000e+00   4.00000000e+00   3.00000000e+00
   2.00000000e+00   2.00000000e+00   3.00000000e+00   3.00000000e+00
   2.00000000e+00   1.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00] [  1.00000000e+03   1.08200000e+03   1.07000000e+03   1.07800000e+03
   1.08600000e+03   1.09900000e+03   1.09800000e+03   1.07100000e+03
   9.87000000e+02   9.22000000e+02   8.39000000e+02   7.54000000e+02
   6.93000000e+02   6.27000000e+02   5.77000000e+02   5.12000000e+02
   4.82000000e+02   4.32000000e+02   4.02000000e+02   3.78000000e+02
   3.40000000e+02   3.16000000e+02   2.91000000e+02   2.79000000e+02
   2.52000000e+02   2.49000000e+02   2.40000000e+02   2.15000000e+02
   1.98000000e+02   1.76000000e+02   1.61000000e+02   1.44000000e+02
   1.29000000e+02   1.32000000e+02   1.08000000e+02   1.05000000e+02
   9.50000000e+01   9.00000000e+01   8.20000000e+01   8.20000000e+01
   8.60000000e+01   8.10000000e+01   7.80000000e+01   8.40000000e+01
   8.10000000e+01   7.50000000e+01   6.90000000e+01   6.40000000e+01
   6.10000000e+01   5.90000000e+01   5.10000000e+01   5.00000000e+01
   4.10000000e+01   3.80000000e+01   3.90000000e+01   3.50000000e+01
   3.60000000e+01   3.40000000e+01   3.40000000e+01   2.80000000e+01
   2.70000000e+01   2.60000000e+01   2.60000000e+01   2.30000000e+01
   2.40000000e+01   1.90000000e+01   1.90000000e+01   1.90000000e+01
   1.80000000e+01   1.30000000e+01   1.40000000e+01   1.50000000e+01
   1.20000000e+01   1.30000000e+01   1.40000000e+01   1.70000000e+01
   1.50000000e+01   1.30000000e+01   1.30000000e+01   1.30000000e+01
   1.00000000e+01   1.00000000e+01   5.00000000e+00   7.00000000e+00
   6.00000000e+00   7.00000000e+00   7.00000000e+00   7.00000000e+00
   9.00000000e+00   7.00000000e+00   4.00000000e+00   4.00000000e+00
   3.00000000e+00   2.00000000e+00   4.00000000e+00   4.00000000e+00
   3.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00] [  9.99000000e+02   1.07500000e+03   1.13500000e+03   1.12300000e+03
   1.15100000e+03   1.15100000e+03   1.11500000e+03   1.07400000e+03
   1.03700000e+03   1.02000000e+03   9.42000000e+02   8.64000000e+02
   7.78000000e+02   7.31000000e+02   6.85000000e+02   6.22000000e+02
   5.63000000e+02   5.30000000e+02   4.89000000e+02   4.48000000e+02
   4.05000000e+02   3.65000000e+02   3.40000000e+02   3.24000000e+02
   2.85000000e+02   2.65000000e+02   2.46000000e+02   2.39000000e+02
   2.07000000e+02   1.99000000e+02   1.74000000e+02   1.60000000e+02
   1.58000000e+02   1.46000000e+02   1.37000000e+02   1.29000000e+02
   1.26000000e+02   1.13000000e+02   1.16000000e+02   1.01000000e+02
   9.90000000e+01   9.40000000e+01   9.20000000e+01   7.80000000e+01
   7.20000000e+01   6.00000000e+01   4.80000000e+01   4.00000000e+01
   3.40000000e+01   3.70000000e+01   3.50000000e+01   3.10000000e+01
   2.60000000e+01   2.60000000e+01   2.50000000e+01   2.20000000e+01
   2.20000000e+01   1.80000000e+01   1.60000000e+01   1.70000000e+01
   1.60000000e+01   1.80000000e+01   1.40000000e+01   1.20000000e+01
   1.20000000e+01   1.20000000e+01   1.20000000e+01   1.10000000e+01
   1.00000000e+01   8.00000000e+00   7.00000000e+00   7.00000000e+00
   5.00000000e+00   4.00000000e+00   4.00000000e+00   3.00000000e+00
   3.00000000e+00   2.00000000e+00   2.00000000e+00   2.00000000e+00
   1.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00] [  1.00000000e+03   1.06700000e+03   1.11100000e+03   1.12800000e+03
   1.10200000e+03   1.09700000e+03   1.07700000e+03   1.03000000e+03
   9.88000000e+02   9.53000000e+02   8.67000000e+02   8.05000000e+02
   7.37000000e+02   6.71000000e+02   6.32000000e+02   5.55000000e+02
   5.05000000e+02   4.70000000e+02   4.31000000e+02   3.89000000e+02
   3.75000000e+02   3.44000000e+02   3.22000000e+02   3.02000000e+02
   2.60000000e+02   2.27000000e+02   1.90000000e+02   1.79000000e+02
   1.80000000e+02   1.56000000e+02   1.42000000e+02   1.44000000e+02
   1.34000000e+02   1.22000000e+02   1.05000000e+02   1.02000000e+02
   8.90000000e+01   7.70000000e+01   6.90000000e+01   5.90000000e+01
   5.60000000e+01   5.50000000e+01   4.60000000e+01   4.40000000e+01
   3.40000000e+01   3.10000000e+01   2.90000000e+01   2.70000000e+01
   2.50000000e+01   1.80000000e+01   1.60000000e+01   2.10000000e+01
   1.90000000e+01   1.90000000e+01   1.70000000e+01   1.60000000e+01
   1.40000000e+01   1.30000000e+01   1.20000000e+01   8.00000000e+00
   6.00000000e+00   5.00000000e+00   6.00000000e+00   6.00000000e+00
   2.00000000e+00   2.00000000e+00   2.00000000e+00   2.00000000e+00
   1.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
