# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.13051778e-04   2.00114046e-01   4.00536278e-01   6.00582704e-01
   1.52094119e+01   1.54095797e+01   1.56096716e+01   1.58097512e+01
   1.60097754e+01   1.62100253e+01   1.64103429e+01   1.66104120e+01
   1.68104135e+01   1.70104449e+01   1.72104559e+01   1.74105508e+01
   1.76105828e+01   1.78107067e+01   1.80108092e+01   1.82116972e+01
   1.84118365e+01   1.86118660e+01   1.88119030e+01   1.90120412e+01
   1.92120714e+01   1.94121530e+01   1.96124549e+01   1.98124930e+01] [  1.54310423e-04   2.00265133e-01   4.00442077e-01   6.00537587e-01
   8.00538368e-01   1.00070051e+00   1.20087344e+00   1.40090446e+00
   1.60116415e+00   1.80143328e+00   2.00154993e+00   2.20163437e+00
   2.40180276e+00   2.60188290e+00   2.80214582e+00   3.00245018e+00
   3.20260795e+00   3.40276287e+00   3.60287751e+00   3.80295828e+00
   4.00301764e+00   4.20304255e+00   4.40336112e+00   4.60336638e+00
   4.80344014e+00   5.00350397e+00   5.20384990e+00   5.40406580e+00
   5.60407184e+00   5.80415941e+00   6.00416963e+00   6.20430567e+00
   6.40451350e+00   6.60459441e+00   6.80464884e+00   7.00466040e+00
   7.20469257e+00   7.40486629e+00   7.60494289e+00   7.80518693e+00
   8.00520909e+00   8.20522112e+00   8.40526501e+00   8.60529231e+00
   8.80552487e+00   9.00561217e+00   9.20567317e+00   9.40575708e+00
   9.60581169e+00   9.80598467e+00   1.00060467e+01   1.02062406e+01
   1.04064208e+01   1.06064510e+01   1.08065602e+01   1.10066729e+01
   1.12067255e+01   1.14068461e+01   1.16069062e+01   1.18069657e+01
   1.20070925e+01   1.22071848e+01   1.24073271e+01   1.26073432e+01
   1.28073518e+01   1.30074756e+01   1.32081591e+01   1.34083852e+01
   1.36086027e+01   1.38086294e+01   1.40086378e+01   1.42087154e+01
   1.44088092e+01   1.46088302e+01   1.48088808e+01   1.50088974e+01
   1.52089219e+01   1.54089320e+01   1.56090641e+01   1.58090779e+01
   1.60091893e+01   1.62094258e+01   1.64094948e+01   1.66097520e+01
   1.68097821e+01   1.70097865e+01   1.72099926e+01   1.74100285e+01
   1.76101474e+01   1.78102214e+01   1.80104284e+01   1.82104520e+01
   1.84107675e+01   1.86111522e+01   1.88113487e+01   1.90115634e+01
   1.92117321e+01   1.94117693e+01   1.96118854e+01   1.98119233e+01] [  7.43682346e-05   2.00296397e-01   4.00490542e-01   6.00525196e-01
   8.00596903e-01   1.00076157e+00   1.20081589e+00   1.40088934e+00
   1.60105378e+00   1.80126166e+00   2.00134321e+00   2.20156836e+00
   2.40159302e+00   2.60170527e+00   2.80174177e+00   3.00176236e+00
   3.20180008e+00   3.40184161e+00   3.60188285e+00   3.80191360e+00
   4.00201600e+00   4.20207743e+00   4.40219135e+00   4.60225254e+00
   4.80231998e+00   5.00233193e+00   5.20236116e+00   5.40238601e+00
   5.60239702e+00   5.80243840e+00   6.00252596e+00   6.20257642e+00
   6.40259193e+00   6.60261593e+00   6.80294491e+00   7.00301727e+00
   7.20311371e+00   7.40322346e+00   7.60327219e+00   7.80333544e+00
   8.00364038e+00   8.20368765e+00   8.40372027e+00   8.60385390e+00
   8.80405235e+00   9.00437143e+00   9.20442566e+00   9.40490464e+00
   9.60499890e+00   9.80501018e+00   1.00051056e+01   1.02052194e+01
   1.04052744e+01   1.06053511e+01   1.08053891e+01   1.10055739e+01
   1.12056760e+01   1.14056876e+01   1.16058391e+01   1.18060741e+01
   1.20060822e+01   1.22061025e+01   1.24061778e+01   1.26065945e+01
   1.28069089e+01   1.30070306e+01   1.32071402e+01   1.34072665e+01
   1.36073239e+01   1.38077346e+01   1.40079352e+01   1.42080793e+01
   1.44081307e+01   1.46081671e+01   1.48082240e+01   1.50082675e+01
   1.52082840e+01   1.54083434e+01   1.56083880e+01   1.58084677e+01
   1.60084691e+01   1.62084957e+01   1.64085225e+01   1.66086066e+01
   1.68087782e+01   1.70088472e+01   1.72089391e+01   1.74091771e+01
   1.76092609e+01   1.78093123e+01   1.80095949e+01   1.82096299e+01
   1.84097094e+01   1.86097389e+01   1.88100020e+01   1.90104621e+01
   1.92105360e+01   1.94105644e+01   1.96105833e+01   1.98106836e+01] [  8.15957992e-04   2.00998149e-01   4.01069550e-01   6.01138631e-01
   8.01147055e-01   1.00115169e+00   1.20117914e+00   1.40127303e+00
   1.60150234e+00   1.80154436e+00   2.00158767e+00   2.20170909e+00
   2.40190929e+00   2.60195442e+00   2.80199310e+00   3.00215457e+00
   3.20240930e+00   3.40241245e+00   3.60251757e+00   3.80258900e+00
   4.00260869e+00   4.20266085e+00   4.40271543e+00   4.60285198e+00
   4.80301422e+00   5.00305938e+00   5.20315874e+00   5.40316847e+00
   5.60332613e+00   5.80333037e+00   6.00345447e+00   6.20358744e+00
   6.40359153e+00   6.60365107e+00   6.80365339e+00   7.00419545e+00
   7.20425314e+00   7.40426609e+00   7.60429720e+00   7.80441192e+00
   8.00448863e+00   8.20450809e+00   8.40459242e+00   8.60459378e+00
   8.80465460e+00   9.00465588e+00   9.20479913e+00   9.40507659e+00
   9.60518228e+00   9.80529662e+00   1.00054125e+01   1.02056883e+01
   1.04057217e+01   1.06058910e+01   1.08059009e+01   1.10060592e+01
   1.12060855e+01   1.14061633e+01   1.16062347e+01   1.18062880e+01
   1.20067856e+01   1.22070686e+01   1.24071834e+01   1.26072186e+01
   1.28072267e+01   1.30072431e+01   1.32073847e+01   1.34074357e+01
   1.36078841e+01   1.38079664e+01   1.40080513e+01   1.42084472e+01
   1.44085569e+01   1.46086223e+01   1.48088625e+01   1.50089567e+01
   1.52089713e+01   1.54090084e+01   1.56090821e+01   1.58091141e+01
   1.60094245e+01   1.62096016e+01   1.64099379e+01   1.66100548e+01
   1.68101031e+01   1.70106599e+01   1.72107744e+01   1.74108341e+01
   1.76108997e+01   1.78109028e+01   1.80110165e+01   1.82112130e+01
   1.84113212e+01   1.86113610e+01   1.88116711e+01   1.90117188e+01
   1.92117199e+01   1.94118955e+01   1.96119098e+01   1.98125287e+01] [  3.11531870e-05   2.00247801e-01   4.00307041e-01   6.00618201e-01
   8.00835829e-01   1.00085517e+00   1.20085978e+00   1.40097186e+00
   1.60110539e+00   1.80116894e+00   2.00144949e+00   2.20150044e+00
   2.40162160e+00   2.60169411e+00   2.80171828e+00   3.00173525e+00
   3.20176523e+00   3.40187563e+00   3.60192437e+00   3.80200345e+00
   4.00203295e+00   4.20204641e+00   4.40222401e+00   4.60245101e+00
   4.80247344e+00   5.00250847e+00   5.20252575e+00   5.40266696e+00
   5.60280745e+00   5.80295908e+00   6.00310894e+00   6.20319691e+00
   6.40321974e+00   6.60338836e+00   6.80342398e+00   7.00342575e+00
   7.20344753e+00   7.40344847e+00   7.60354018e+00   7.80376827e+00
   8.00391128e+00   8.20398119e+00   8.40399243e+00   8.60417152e+00
   8.80427492e+00   9.00437606e+00   9.20463273e+00   9.40465999e+00
   9.60479447e+00   9.80487346e+00   1.00049075e+01   1.02050717e+01
   1.04050906e+01   1.06055132e+01   1.08057718e+01   1.10058818e+01
   1.12060108e+01   1.14060803e+01   1.16061479e+01   1.18062039e+01
   1.20062732e+01   1.22063602e+01   1.24065048e+01   1.26065231e+01
   1.28065401e+01   1.30065673e+01   1.32066612e+01   1.34066716e+01
   1.36067169e+01   1.38067921e+01   1.40070356e+01   1.42071428e+01
   1.44072697e+01   1.46072877e+01   1.48075602e+01   1.50078109e+01
   1.52078919e+01   1.54080050e+01   1.56080372e+01   1.58083559e+01
   1.60086724e+01   1.62087308e+01   1.64089085e+01   1.66089326e+01
   1.68089436e+01   1.70089702e+01   1.72090221e+01   1.74091437e+01
   1.76092681e+01   1.78093231e+01   1.80093544e+01   1.82093743e+01
   1.84095269e+01   1.86096468e+01   1.88097010e+01   1.90100348e+01
   1.92101484e+01   1.94103282e+01   1.96104084e+01   1.98106264e+01] [  5.86875862e-06   2.00017844e-01   4.00198564e-01   6.00246732e-01
   8.00284897e-01   1.00035715e+00   1.20046388e+00   1.40051237e+00
   1.60061891e+00   1.80064128e+00   2.00084510e+00   2.20103590e+00
   2.40109631e+00   2.60111732e+00   2.80129408e+00   3.00149290e+00
   3.20151412e+00   3.40152548e+00   3.60157339e+00   3.80165216e+00
   4.00172823e+00   4.20179953e+00   4.40182595e+00   4.60183416e+00
   4.80195871e+00   5.00235962e+00   5.20252492e+00   5.40253678e+00
   5.60254602e+00   5.80263950e+00   6.00269634e+00   6.20281002e+00
   6.40289937e+00   6.60303055e+00   6.80307835e+00   7.00313049e+00
   7.20338480e+00   7.40363922e+00   7.60381200e+00   7.80390226e+00
   8.00390328e+00   8.20393014e+00   8.40394293e+00   8.60423123e+00
   8.80432369e+00   9.00438087e+00   9.20469797e+00   9.40493432e+00
   9.60501696e+00   9.80503029e+00   1.00050903e+01   1.02051625e+01
   1.04054978e+01   1.06055497e+01   1.08056414e+01   1.10056867e+01
   1.12057855e+01   1.14059314e+01   1.16060161e+01   1.18061918e+01
   1.20062012e+01   1.22062798e+01   1.24064854e+01   1.26064898e+01
   1.28065083e+01   1.30066087e+01   1.32068772e+01   1.34069815e+01
   1.36070524e+01   1.38072185e+01   1.40073290e+01   1.42074355e+01
   1.44076998e+01   1.46077121e+01   1.48079004e+01   1.50079629e+01
   1.52082290e+01   1.54083302e+01   1.56084576e+01   1.58087029e+01
   1.60090039e+01   1.62090093e+01   1.64091249e+01   1.66093775e+01
   1.68098466e+01   1.70100517e+01   1.72103280e+01   1.74106539e+01
   1.76106711e+01   1.78107018e+01   1.80107883e+01   1.82112238e+01
   1.84113172e+01   1.86113952e+01   1.88115273e+01   1.90115761e+01
   1.92117736e+01   1.94118323e+01   1.96118375e+01   1.98119430e+01]
[ 1001.  1321.  1722.  2093.  2426.  2766.  2966.  3157.  3362.  3433.
  3438.  3370.  3334.  3333.  3297.  3264.  3230.  3213.  3208.  3205.
  3203.  3163.  3153.  3131.  3169.  3153.  3129.  3127.  3178.  3178.
  3216.  3292.  3290.  3302.  3270.  3270.  3330.  3316.  3364.  3414.
  3421.  3427.  3487.  3468.  3465.  3540.  3536.  3523.  3578.  3659.
  3671.  3685.  3677.  3697.  3691.  3690.  3681.  3728.  3737.  3784.
  3845.  3818.  3835.  3819.  3845.  3895.  3875.  3887.  3885.  3908.
  3903.  3967.  4005.  4051.  4077.  4129.  4141.  4149.  4164.  4228.
  4284.  4316.  4319.  4293.  4295.  4350.  4372.  4448.  4478.  4488.
  4513.  4555.  4588.  4667.  4664.  4703.  4668.  4629.  4672.  4746.] [ 1000.  1380.  1703.  2076.  2459.  2774.  3041.  3214.  3334.  3462.
  3521.  3472.  3421.  3364.  3328.  3274.  3273.  3241.  3264.  3208.
  3196.  3154.  3136.  3155.  3178.  3210.  3218.  3211.  3157.  3237.
  3293.  3274.  3306.  3305.  3314.  3307.  3351.  3338.  3341.  3388.
  3434.  3429.  3431.  3459.  3547.  3565.  3551.  3609.  3545.  3588.
  3675.  3652.  3662.  3692.  3725.  3742.  3778.  3796.  3810.  3790.
  3797.  3799.  3843.  3867.  3929.  3955.  3996.  4030.  4085.  4095.
  4124.  4132.  4092.  4106.  4168.  4168.  4170.  4162.  4281.  4332.
  4322.  4322.  4313.  4300.  4285.  4340.  4391.  4419.  4453.  4482.
  4399.  4421.  4455.  4535.  4573.  4597.  4626.  4656.  4701.  4706.] [ 1001.  1389.  1728.  2050.  2354.  2632.  2856.  3118.  3265.  3377.
  3445.  3413.  3387.  3377.  3298.  3266.  3222.  3184.  3198.  3134.
  3151.  3176.  3170.  3159.  3196.  3200.  3189.  3211.  3205.  3235.
  3283.  3247.  3254.  3344.  3382.  3392.  3378.  3404.  3385.  3413.
  3459.  3483.  3468.  3484.  3546.  3541.  3549.  3557.  3531.  3551.
  3571.  3537.  3528.  3583.  3613.  3716.  3755.  3746.  3787.  3840.
  3873.  3911.  3927.  3956.  3941.  3932.  3913.  3977.  3938.  3981.
  4009.  4060.  4112.  4170.  4173.  4197.  4234.  4256.  4278.  4264.
  4279.  4306.  4304.  4314.  4351.  4404.  4462.  4515.  4484.  4506.
  4530.  4563.  4651.  4659.  4756.  4780.  4779.  4850.  4818.  4821.] [ 1000.  1357.  1779.  2111.  2374.  2659.  2967.  3129.  3281.  3333.
  3364.  3317.  3325.  3324.  3318.  3254.  3225.  3170.  3178.  3156.
  3163.  3190.  3161.  3200.  3196.  3191.  3194.  3218.  3239.  3218.
  3265.  3253.  3247.  3335.  3356.  3371.  3366.  3420.  3421.  3428.
  3398.  3451.  3445.  3438.  3436.  3478.  3508.  3569.  3589.  3627.
  3669.  3665.  3658.  3665.  3655.  3666.  3638.  3655.  3686.  3716.
  3799.  3791.  3832.  3946.  3940.  4005.  4059.  4046.  4044.  4021.
  3949.  3987.  4021.  4029.  4109.  4159.  4176.  4163.  4202.  4257.
  4280.  4304.  4350.  4376.  4401.  4413.  4439.  4481.  4483.  4515.
  4481.  4515.  4495.  4465.  4520.  4518.  4512.  4553.  4648.  4775.] [ 1001.  1393.  1741.  2136.  2477.  2793.  3078.  3259.  3360.  3449.
  3410.  3383.  3320.  3281.  3235.  3251.  3236.  3156.  3135.  3097.
  3127.  3106.  3123.  3155.  3166.  3186.  3179.  3186.  3195.  3196.
  3183.  3216.  3234.  3263.  3267.  3285.  3323.  3371.  3363.  3362.
  3382.  3373.  3431.  3473.  3463.  3480.  3524.  3517.  3496.  3498.
  3548.  3583.  3593.  3578.  3599.  3623.  3661.  3682.  3717.  3750.
  3767.  3872.  3883.  3902.  3914.  3927.  3932.  3972.  4003.  4064.
  4082.  4122.  4104.  4095.  4184.  4187.  4236.  4251.  4298.  4236.
  4253.  4273.  4288.  4345.  4377.  4364.  4406.  4399.  4446.  4454.
  4462.  4557.  4612.  4627.  4603.  4578.  4569.  4639.  4629.  4643.] [ 1000.  1355.  1716.  2126.  2483.  2803.  3012.  3166.  3285.  3407.
  3454.  3438.  3413.  3398.  3369.  3350.  3303.  3288.  3281.  3268.
  3233.  3202.  3203.  3155.  3152.  3174.  3236.  3209.  3180.  3177.
  3211.  3195.  3229.  3273.  3331.  3342.  3361.  3397.  3411.  3398.
  3401.  3408.  3362.  3427.  3427.  3475.  3529.  3542.  3507.  3561.
  3612.  3642.  3706.  3776.  3740.  3761.  3771.  3825.  3840.  3827.
  3852.  3899.  3912.  3913.  3914.  3897.  3982.  3989.  4021.  4062.
  4057.  4050.  4082.  4131.  4105.  4123.  4116.  4165.  4184.  4215.
  4281.  4306.  4331.  4362.  4327.  4339.  4384.  4420.  4448.  4466.
  4502.  4532.  4557.  4589.  4658.  4708.  4698.  4705.  4727.  4727.] [  999.  1365.  1717.  2091.  2419.  2713.  2932.  3109.  3240.  3321.
  3316.  3370.  3364.  3374.  3331.  3281.  3196.  3237.  3165.  3153.
  3111.  3132.  3205.  3198.  3232.  3197.  3163.  3242.  3310.  3286.
  3259.  3298.  3306.  3279.  3308.  3326.  3345.  3357.  3394.  3432.
  3394.  3428.  3382.  3376.  3406.  3422.  3469.  3509.  3538.  3598.
  3616.  3617.  3632.  3610.  3645.  3671.  3644.  3685.  3705.  3732.
  3720.  3750.  3829.  3870.  3932.  3946.  3953.  3969.  3999.  3967.
  4020.  3994.  4002.  4063.  4027.  4132.  4120.  4126.  4186.  4203.
  4201.  4286.  4313.  4364.  4385.  4384.  4391.  4437.  4503.  4523.
  4526.  4552.  4548.  4564.  4621.  4623.  4661.  4633.  4674.  4710.] [ 1001.  1317.  1679.  2059.  2465.  2791.  3035.  3248.  3370.  3457.
  3443.  3473.  3440.  3409.  3346.  3331.  3317.  3252.  3146.  3104.
  3115.  3096.  3093.  3078.  3107.  3146.  3206.  3230.  3286.  3325.
  3279.  3268.  3265.  3339.  3298.  3318.  3365.  3352.  3363.  3321.
  3411.  3416.  3491.  3525.  3587.  3575.  3605.  3579.  3581.  3573.
  3605.  3631.  3676.  3668.  3672.  3747.  3773.  3766.  3744.  3730.
  3799.  3807.  3815.  3849.  3875.  3946.  3986.  3938.  3941.  4002.
  4034.  4068.  4072.  4117.  4112.  4120.  4134.  4151.  4226.  4289.
  4300.  4315.  4373.  4439.  4420.  4396.  4432.  4438.  4494.  4554.
  4586.  4601.  4573.  4614.  4650.  4636.  4676.  4695.  4669.  4700.] [ 1001.  1370.  1752.  2111.  2463.  2758.  3067.  3223.  3300.  3401.
  3364.  3397.  3334.  3341.  3319.  3215.  3201.  3186.  3154.  3094.
  3129.  3119.  3127.  3106.  3102.  3120.  3157.  3179.  3169.  3181.
  3224.  3294.  3358.  3349.  3340.  3349.  3358.  3392.  3455.  3473.
  3457.  3468.  3436.  3423.  3489.  3549.  3603.  3606.  3600.  3599.
  3598.  3592.  3656.  3635.  3617.  3626.  3644.  3698.  3784.  3803.
  3848.  3868.  3924.  3979.  3975.  4027.  4042.  4076.  4072.  4096.
  4064.  4081.  4030.  4016.  4100.  4124.  4152.  4192.  4179.  4213.
  4238.  4301.  4311.  4359.  4361.  4348.  4355.  4382.  4426.  4434.
  4475.  4570.  4561.  4627.  4692.  4705.  4730.  4734.  4721.  4715.] [ 1001.  1320.  1660.  1997.  2267.  2599.  2852.  3118.  3280.  3321.
  3386.  3341.  3345.  3293.  3243.  3222.  3210.  3181.  3112.  3143.
  3142.  3181.  3155.  3174.  3140.  3164.  3136.  3142.  3182.  3221.
  3266.  3300.  3306.  3340.  3320.  3368.  3402.  3418.  3415.  3395.
  3424.  3465.  3486.  3490.  3526.  3487.  3504.  3480.  3551.  3583.
  3636.  3686.  3678.  3666.  3653.  3680.  3747.  3755.  3760.  3816.
  3860.  3839.  3889.  3844.  3859.  3884.  3911.  3891.  3917.  3975.
  4027.  4071.  4073.  4087.  4113.  4162.  4219.  4272.  4270.  4270.
  4284.  4344.  4336.  4334.  4400.  4375.  4400.  4414.  4480.  4461.
  4497.  4477.  4490.  4466.  4522.  4545.  4567.  4612.  4661.  4714.] [ 1001.  1366.  1710.  2116.  2474.  2724.  2981.  3195.  3340.  3301.
  3363.  3341.  3311.  3341.  3259.  3271.  3247.  3231.  3231.  3180.
  3149.  3181.  3158.  3147.  3129.  3122.  3116.  3110.  3220.  3234.
  3208.  3257.  3336.  3379.  3353.  3342.  3379.  3374.  3411.  3413.
  3431.  3466.  3433.  3462.  3499.  3533.  3549.  3567.  3595.  3593.
  3657.  3690.  3687.  3720.  3766.  3747.  3738.  3772.  3840.  3828.
  3794.  3831.  3857.  3900.  3902.  3901.  3952.  3980.  4006.  4065.
  4061.  4065.  4052.  4098.  4132.  4166.  4195.  4221.  4190.  4143.
  4191.  4215.  4305.  4280.  4373.  4383.  4412.  4437.  4430.  4517.
  4580.  4626.  4659.  4638.  4671.  4714.  4731.  4702.  4731.  4742.] [ 1001.  1382.  1711.  2130.  2408.  2675.  2933.  3115.  3279.  3396.
  3431.  3443.  3400.  3361.  3282.  3255.  3243.  3266.  3238.  3187.
  3130.  3104.  3187.  3191.  3233.  3219.  3199.  3184.  3211.  3261.
  3269.  3288.  3310.  3334.  3389.  3371.  3432.  3433.  3398.  3394.
  3478.  3490.  3468.  3518.  3466.  3522.  3523.  3534.  3501.  3561.
  3579.  3538.  3597.  3660.  3734.  3790.  3795.  3742.  3810.  3924.
  3894.  3847.  3826.  3829.  3876.  3905.  3926.  3974.  3977.  3986.
  3991.  4008.  4129.  4132.  4124.  4166.  4160.  4178.  4129.  4157.
  4153.  4183.  4200.  4265.  4260.  4280.  4333.  4405.  4428.  4404.
  4417.  4459.  4520.  4578.  4591.  4639.  4637.  4642.  4672.  4715.] [ 1001.  1314.  1674.  2046.  2386.  2727.  2961.  3133.  3288.  3380.
  3371.  3381.  3306.  3318.  3248.  3210.  3162.  3154.  3146.  3204.
  3202.  3221.  3206.  3151.  3142.  3159.  3142.  3200.  3203.  3200.
  3174.  3130.  3134.  3180.  3218.  3247.  3250.  3211.  3280.  3333.
  3336.  3366.  3417.  3479.  3510.  3495.  3494.  3537.  3551.  3541.
  3592.  3650.  3639.  3679.  3708.  3699.  3756.  3802.  3785.  3789.
  3791.  3783.  3822.  3880.  3872.  3870.  3928.  3951.  3986.  3996.
  4085.  4094.  4118.  4121.  4109.  4129.  4139.  4206.  4220.  4243.
  4227.  4201.  4251.  4291.  4320.  4307.  4349.  4380.  4402.  4405.
  4414.  4488.  4490.  4518.  4539.  4564.  4570.  4608.  4627.  4667.] [ 1001.  1386.  1807.  2237.  2541.  2817.  3098.  3284.  3348.  3367.
  3364.  3375.  3405.  3381.  3360.  3267.  3227.  3207.  3226.  3227.
  3185.  3190.  3182.  3190.  3124.  3184.  3244.  3229.  3261.  3322.
  3282.  3289.  3338.  3356.  3336.  3378.  3360.  3349.  3416.  3470.
  3491.  3445.  3495.  3469.  3442.  3537.  3560.  3623.  3650.  3650.
  3660.  3678.  3677.  3695.  3685.  3664.  3713.  3728.  3777.  3803.
  3817.  3840.  3844.  3900.  3933.  3969.  3978.  4029.  4064.  4100.
  4166.  4178.  4191.  4149.  4188.  4201.  4247.  4220.  4265.  4270.
  4344.  4320.  4371.  4357.  4382.  4386.  4440.  4511.  4532.  4543.
  4612.  4619.  4650.  4626.  4636.  4648.  4700.  4702.  4718.  4713.] [  999.  1288.  1666.  1988.  2341.  2713.  3002.  3204.  3301.  3412.
  3406.  3420.  3369.  3307.  3238.  3194.  3178.  3091.  3072.  3073.
  3025.  3041.  3081.  3122.  3113.  3130.  3183.  3305.  3272.  3243.
  3228.  3220.  3256.  3286.  3298.  3342.  3383.  3445.  3425.  3421.
  3362.  3406.  3405.  3466.  3538.  3511.  3527.  3567.  3622.  3640.
  3599.  3623.  3603.  3643.  3676.  3669.  3640.  3633.  3701.  3731.
  3817.  3828.  3843.  3839.  3883.  3948.  3984.  3968.  3973.  3984.
  3956.  4004.  4072.  4049.  4087.  4119.  4148.  4152.  4228.  4212.
  4268.  4306.  4306.  4341.  4393.  4410.  4387.  4460.  4480.  4469.
  4493.  4538.  4574.  4596.  4663.  4695.  4621.  4627.  4665.  4705.] [ 1001.  1332.  1715.  2074.  2352.  2718.  2993.  3122.  3288.  3388.
  3379.  3367.  3362.  3334.  3313.  3214.  3213.  3214.  3204.  3195.
  3209.  3204.  3190.  3225.  3216.  3222.  3219.  3181.  3171.  3183.
  3219.  3290.  3290.  3260.  3253.  3261.  3290.  3364.  3402.  3429.
  3451.  3420.  3434.  3484.  3492.  3486.  3527.  3524.  3519.  3587.
  3587.  3591.  3590.  3640.  3647.  3665.  3667.  3704.  3725.  3726.
  3807.  3831.  3838.  3889.  3909.  3965.  3965.  3994.  3973.  4010.
  4050.  4100.  4127.  4111.  4143.  4123.  4131.  4177.  4163.  4219.
  4217.  4243.  4275.  4330.  4369.  4417.  4384.  4436.  4459.  4537.
  4556.  4599.  4622.  4663.  4641.  4635.  4664.  4714.  4778.  4805.] [ 1001.  1384.  1733.  2085.  2487.  2783.  2988.  3178.  3217.  3362.
  3432.  3399.  3357.  3347.  3294.  3256.  3294.  3243.  3180.  3163.
  3156.  3170.  3209.  3199.  3195.  3168.  3160.  3125.  3187.  3188.
  3223.  3212.  3270.  3297.  3334.  3356.  3355.  3365.  3328.  3321.
  3355.  3385.  3403.  3460.  3487.  3544.  3513.  3580.  3584.  3626.
  3637.  3647.  3625.  3620.  3654.  3698.  3747.  3734.  3776.  3761.
  3776.  3802.  3856.  3891.  3905.  3945.  3972.  3972.  3976.  4012.
  4040.  4036.  4102.  4103.  4153.  4155.  4206.  4223.  4258.  4269.
  4278.  4335.  4327.  4296.  4284.  4286.  4314.  4332.  4345.  4366.
  4428.  4456.  4475.  4527.  4576.  4625.  4630.  4684.  4731.  4798.] [  999.  1309.  1642.  2013.  2387.  2742.  2992.  3155.  3296.  3438.
  3438.  3417.  3404.  3355.  3331.  3249.  3219.  3202.  3162.  3148.
  3086.  3069.  3018.  3034.  3120.  3114.  3089.  3094.  3153.  3164.
  3146.  3171.  3161.  3234.  3282.  3360.  3428.  3493.  3448.  3441.
  3470.  3497.  3467.  3516.  3551.  3528.  3497.  3466.  3476.  3531.
  3523.  3572.  3623.  3609.  3601.  3671.  3724.  3782.  3819.  3828.
  3840.  3810.  3892.  3933.  3910.  3899.  3956.  3961.  3968.  3998.
  4037.  4039.  4060.  4101.  4120.  4114.  4108.  4090.  4162.  4248.
  4256.  4240.  4261.  4282.  4299.  4389.  4425.  4457.  4519.  4515.
  4542.  4589.  4600.  4609.  4679.  4697.  4705.  4708.  4691.  4684.] [  999.  1356.  1731.  2142.  2498.  2690.  2982.  3136.  3273.  3362.
  3389.  3407.  3364.  3329.  3276.  3281.  3200.  3165.  3184.  3199.
  3152.  3169.  3130.  3096.  3120.  3166.  3177.  3192.  3170.  3226.
  3256.  3307.  3306.  3320.  3346.  3381.  3429.  3486.  3438.  3507.
  3508.  3534.  3537.  3536.  3532.  3534.  3560.  3634.  3625.  3668.
  3679.  3657.  3634.  3672.  3742.  3748.  3733.  3737.  3750.  3782.
  3832.  3800.  3784.  3796.  3821.  3834.  3849.  3917.  3985.  3954.
  4045.  4066.  4142.  4136.  4153.  4145.  4159.  4156.  4183.  4203.
  4267.  4259.  4255.  4326.  4339.  4373.  4414.  4425.  4454.  4464.
  4475.  4505.  4524.  4609.  4612.  4603.  4617.  4636.  4703.  4741.] [ 1001.  1358.  1753.  2122.  2450.  2756.  3001.  3199.  3334.  3374.
  3374.  3415.  3331.  3315.  3348.  3310.  3285.  3262.  3200.  3175.
  3079.  3061.  3095.  3132.  3189.  3162.  3149.  3168.  3249.  3223.
  3227.  3282.  3292.  3300.  3285.  3300.  3347.  3448.  3454.  3492.
  3474.  3443.  3467.  3520.  3534.  3519.  3513.  3523.  3513.  3532.
  3501.  3539.  3568.  3617.  3680.  3695.  3692.  3745.  3750.  3743.
  3783.  3763.  3825.  3816.  3855.  3904.  3937.  3901.  3948.  3997.
  4028.  4069.  4083.  4122.  4129.  4169.  4203.  4242.  4251.  4326.
  4296.  4347.  4300.  4317.  4427.  4424.  4435.  4453.  4449.  4420.
  4453.  4553.  4602.  4627.  4622.  4612.  4685.  4709.  4754.  4745.]
