# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  5.57897557e-05   2.00057438e-01   4.00157492e-01   6.00170712e-01
   1.52098089e+01   1.54098583e+01   1.56103603e+01   1.58103846e+01
   1.60106148e+01   1.62106813e+01   1.64108110e+01   1.66112164e+01
   1.68113395e+01   1.70115201e+01   1.72116944e+01   1.74118363e+01
   1.76119415e+01   1.78119633e+01   1.80121070e+01   1.82122539e+01
   1.84123605e+01   1.86124668e+01   1.88125759e+01   1.90132033e+01
   1.92134043e+01   1.94134089e+01   1.96136561e+01   1.98137572e+01] [  2.68416932e-06   2.00520495e-01   4.00575378e-01   6.00757433e-01
   8.00960989e-01   1.00097048e+00   1.20102390e+00   1.40106915e+00
   1.60133632e+00   1.80156061e+00   2.00156812e+00   2.20175719e+00
   2.40187021e+00   2.60187079e+00   2.80188413e+00   3.00188875e+00
   3.20190387e+00   3.40224893e+00   3.60228777e+00   3.80266206e+00
   4.00272910e+00   4.20309524e+00   4.40321459e+00   4.60329345e+00
   4.80337728e+00   5.00344685e+00   5.20348721e+00   5.40362889e+00
   5.60368500e+00   5.80409308e+00   6.00461417e+00   6.20467523e+00
   6.40487650e+00   6.60493967e+00   6.80494428e+00   7.00497748e+00
   7.20506518e+00   7.40513842e+00   7.60536938e+00   7.80563904e+00
   8.00568614e+00   8.20573333e+00   8.40602941e+00   8.60624249e+00
   8.80638063e+00   9.00645542e+00   9.20646262e+00   9.40658875e+00
   9.60660792e+00   9.80661537e+00   1.00066876e+01   1.02068283e+01
   1.04069458e+01   1.06069679e+01   1.08069804e+01   1.10071054e+01
   1.12071229e+01   1.14072626e+01   1.16073034e+01   1.18073737e+01
   1.20073922e+01   1.22074000e+01   1.24077095e+01   1.26078090e+01
   1.28079922e+01   1.30079971e+01   1.32080478e+01   1.34080782e+01
   1.36083154e+01   1.38085208e+01   1.40085892e+01   1.42087297e+01
   1.44089510e+01   1.46089873e+01   1.48090177e+01   1.50091052e+01
   1.52094465e+01   1.54095421e+01   1.56099573e+01   1.58100505e+01
   1.60100678e+01   1.62101176e+01   1.64102136e+01   1.66103341e+01
   1.68103641e+01   1.70103751e+01   1.72105744e+01   1.74107058e+01
   1.76109967e+01   1.78111226e+01   1.80111723e+01   1.82112036e+01
   1.84112951e+01   1.86116346e+01   1.88118592e+01   1.90118707e+01
   1.92119590e+01   1.94121658e+01   1.96122489e+01   1.98123876e+01] [  2.25561339e-04   2.00406136e-01   4.00695700e-01   6.00919158e-01
   8.01167203e-01   1.00128942e+00   1.20147565e+00   1.40149947e+00
   1.60150505e+00   1.80150960e+00   2.00191538e+00   2.20196181e+00
   2.40196279e+00   2.60196850e+00   2.80207541e+00   3.00217119e+00
   3.20239246e+00   3.40241223e+00   3.60254488e+00   3.80264624e+00
   4.00301203e+00   4.20302357e+00   4.40312933e+00   4.60329543e+00
   4.80334203e+00   5.00348047e+00   5.20362029e+00   5.40363822e+00
   5.60378690e+00   5.80388684e+00   6.00392882e+00   6.20396030e+00
   6.40398192e+00   6.60444411e+00   6.80451622e+00   7.00477752e+00
   7.20489406e+00   7.40504407e+00   7.60539847e+00   7.80544575e+00
   8.00557607e+00   8.20567023e+00   8.40576325e+00   8.60602138e+00
   8.80647642e+00   9.00706227e+00   9.20736013e+00   9.40743498e+00
   9.60753569e+00   9.80758094e+00   1.00077225e+01   1.02077312e+01
   1.04078265e+01   1.06078522e+01   1.08082384e+01   1.10083682e+01
   1.12083829e+01   1.14085053e+01   1.16085477e+01   1.18086822e+01
   1.20088900e+01   1.22089453e+01   1.24089627e+01   1.26089741e+01
   1.28092995e+01   1.30093228e+01   1.32094186e+01   1.34096020e+01
   1.36097535e+01   1.38098527e+01   1.40098736e+01   1.42101823e+01
   1.44102088e+01   1.46102617e+01   1.48104059e+01   1.50105094e+01
   1.52105818e+01   1.54106251e+01   1.56107433e+01   1.58107847e+01
   1.60110572e+01   1.62112499e+01   1.64113406e+01   1.66113788e+01
   1.68116186e+01   1.70116375e+01   1.72116962e+01   1.74117012e+01
   1.76118572e+01   1.78119174e+01   1.80120934e+01   1.82122077e+01
   1.84123774e+01   1.86125387e+01   1.88126133e+01   1.90131111e+01
   1.92134542e+01   1.94136147e+01   1.96137788e+01   1.98138393e+01] [  1.56217942e-04   2.00540684e-01   4.00635433e-01   6.00923841e-01
   8.00983421e-01   1.00109904e+00   1.20125723e+00   1.40127168e+00
   1.60132097e+00   1.80134894e+00   2.00137049e+00   2.20137112e+00
   2.40137777e+00   2.60140251e+00   2.80153476e+00   3.00155857e+00
   3.20169980e+00   3.40171148e+00   3.60192201e+00   3.80212097e+00
   4.00223409e+00   4.20257796e+00   4.40258686e+00   4.60265002e+00
   4.80272863e+00   5.00290189e+00   5.20320762e+00   5.40334954e+00
   5.60336665e+00   5.80340108e+00   6.00354862e+00   6.20355336e+00
   6.40372594e+00   6.60381859e+00   6.80395846e+00   7.00408459e+00
   7.20409195e+00   7.40421339e+00   7.60441370e+00   7.80451046e+00
   8.00471988e+00   8.20495260e+00   8.40496110e+00   8.60499517e+00
   8.80516728e+00   9.00536464e+00   9.20537823e+00   9.40559563e+00
   9.60588841e+00   9.80607697e+00   1.00062350e+01   1.02063151e+01
   1.04063470e+01   1.06064707e+01   1.08066660e+01   1.10068195e+01
   1.12070097e+01   1.14074464e+01   1.16074633e+01   1.18078249e+01
   1.20078709e+01   1.22078938e+01   1.24079156e+01   1.26080392e+01
   1.28081137e+01   1.30082092e+01   1.32083455e+01   1.34083456e+01
   1.36084540e+01   1.38085088e+01   1.40087176e+01   1.42087311e+01
   1.44087359e+01   1.46092181e+01   1.48093389e+01   1.50095654e+01
   1.52096343e+01   1.54097578e+01   1.56098044e+01   1.58098234e+01
   1.60098254e+01   1.62098338e+01   1.64101203e+01   1.66101275e+01
   1.68102626e+01   1.70104373e+01   1.72104393e+01   1.74112297e+01
   1.76116453e+01   1.78116509e+01   1.80120523e+01   1.82121773e+01
   1.84124037e+01   1.86127698e+01   1.88130676e+01   1.90130946e+01
   1.92131303e+01   1.94132612e+01   1.96132680e+01   1.98133375e+01] [  2.95336385e-04   2.00650155e-01   4.00671946e-01   6.00695898e-01
   8.00738521e-01   1.00119874e+00   1.20120743e+00   1.40145588e+00
   1.60151273e+00   1.80171214e+00   2.00182681e+00   2.20183295e+00
   2.40190216e+00   2.60202187e+00   2.80213284e+00   3.00224175e+00
   3.20234310e+00   3.40238989e+00   3.60251372e+00   3.80292965e+00
   4.00303397e+00   4.20319178e+00   4.40380867e+00   4.60411053e+00
   4.80449570e+00   5.00450797e+00   5.20464507e+00   5.40479807e+00
   5.60487448e+00   5.80510927e+00   6.00513383e+00   6.20517126e+00
   6.40522503e+00   6.60525709e+00   6.80528887e+00   7.00533861e+00
   7.20547693e+00   7.40553405e+00   7.60568179e+00   7.80569449e+00
   8.00574471e+00   8.20588260e+00   8.40597688e+00   8.60626588e+00
   8.80634645e+00   9.00650022e+00   9.20651627e+00   9.40660495e+00
   9.60663810e+00   9.80668778e+00   1.00067602e+01   1.02069278e+01
   1.04069454e+01   1.06069727e+01   1.08069955e+01   1.10070139e+01
   1.12072160e+01   1.14075178e+01   1.16075860e+01   1.18076336e+01
   1.20078006e+01   1.22079583e+01   1.24079820e+01   1.26080849e+01
   1.28083132e+01   1.30084432e+01   1.32084625e+01   1.34084671e+01
   1.36087777e+01   1.38088417e+01   1.40088630e+01   1.42088950e+01
   1.44089401e+01   1.46091430e+01   1.48094013e+01   1.50094586e+01
   1.52095336e+01   1.54097486e+01   1.56099295e+01   1.58100990e+01
   1.60103352e+01   1.62103854e+01   1.64104243e+01   1.66105397e+01
   1.68105658e+01   1.70105912e+01   1.72110087e+01   1.74110443e+01
   1.76113015e+01   1.78113827e+01   1.80114608e+01   1.82115827e+01
   1.84121782e+01   1.86122326e+01   1.88124826e+01   1.90124837e+01
   1.92126675e+01   1.94127869e+01   1.96127918e+01   1.98128490e+01] [  1.43549696e-04   2.01094920e-01   4.01541892e-01   6.01552755e-01
   8.01606176e-01   1.00181814e+00   1.20183613e+00   1.40212044e+00
   1.60243013e+00   1.80247284e+00   2.00259352e+00   2.20260826e+00
   2.40270702e+00   2.60320240e+00   2.80335531e+00   3.00337559e+00
   3.20351548e+00   3.40368011e+00   3.60370798e+00   3.80476835e+00
   4.00477043e+00   4.20483124e+00   4.40485846e+00   4.60526026e+00
   4.80545464e+00   5.00555291e+00   5.20563368e+00   5.40585066e+00
   5.60587848e+00   5.80625223e+00   6.00648147e+00   6.20649329e+00
   6.40650059e+00   6.60660080e+00   6.80682031e+00   7.00696159e+00
   7.20697762e+00   7.40704495e+00   7.60740719e+00   7.80742699e+00
   8.00771875e+00   8.20801028e+00   8.40811906e+00   8.60814501e+00
   8.80820643e+00   9.00846692e+00   9.20850267e+00   9.40851135e+00
   9.60854023e+00   9.80859632e+00   1.00086515e+01   1.02087555e+01
   1.04088088e+01   1.06089252e+01   1.08092064e+01   1.10092255e+01
   1.12092906e+01   1.14093650e+01   1.16093936e+01   1.18097104e+01
   1.20097624e+01   1.22100126e+01   1.24100837e+01   1.26101812e+01
   1.28103062e+01   1.30103931e+01   1.32106603e+01   1.34110308e+01
   1.36110445e+01   1.38110583e+01   1.40111820e+01   1.42111996e+01
   1.44112721e+01   1.46115437e+01   1.48115696e+01   1.50116181e+01
   1.52117549e+01   1.54118288e+01   1.56118807e+01   1.58119734e+01
   1.60119987e+01   1.62122102e+01   1.64123590e+01   1.66125045e+01
   1.68125831e+01   1.70127096e+01   1.72129323e+01   1.74131807e+01
   1.76132041e+01   1.78133750e+01   1.80136805e+01   1.82139285e+01
   1.84139312e+01   1.86140242e+01   1.88141970e+01   1.90142417e+01
   1.92144602e+01   1.94145832e+01   1.96146084e+01   1.98146831e+01]
[ 1001.  1195.  1351.  1564.  1759.  1955.  2088.  2202.  2291.  2373.
  2413.  2433.  2425.  2468.  2458.  2419.  2390.  2379.  2323.  2298.
  2230.  2245.  2238.  2187.  2177.  2164.  2135.  2151.  2135.  2121.
  2109.  2118.  2100.  2081.  2035.  2037.  2044.  2032.  2046.  2020.
  2013.  2048.  2039.  1996.  1960.  1925.  1942.  1929.  1918.  1916.
  1931.  1954.  1946.  1948.  1997.  1990.  1979.  1964.  2002.  2019.
  2008.  2019.  2046.  2023.  2014.  2002.  2041.  2063.  2069.  2060.
  2084.  2100.  2118.  2151.  2207.  2206.  2192.  2192.  2196.  2215.
  2220.  2245.  2274.  2283.  2287.  2278.  2288.  2298.  2343.  2308.
  2334.  2387.  2394.  2408.  2411.  2397.  2410.  2451.  2429.  2415.] [ 1001.  1182.  1387.  1577.  1768.  1964.  2081.  2185.  2291.  2369.
  2402.  2423.  2475.  2492.  2455.  2438.  2440.  2421.  2389.  2367.
  2361.  2373.  2317.  2281.  2230.  2192.  2153.  2110.  2087.  2074.
  2057.  2090.  2108.  2095.  2097.  2131.  2116.  2068.  2045.  2042.
  2032.  2022.  2028.  2029.  2020.  1987.  2012.  2025.  2036.  2037.
  2021.  1975.  1997.  2033.  2034.  2051.  2037.  2022.  1992.  2032.
  2058.  2079.  2100.  2101.  2116.  2115.  2125.  2133.  2110.  2135.
  2179.  2178.  2163.  2145.  2124.  2109.  2137.  2148.  2162.  2143.
  2125.  2129.  2130.  2134.  2197.  2259.  2257.  2261.  2272.  2301.
  2303.  2304.  2353.  2373.  2396.  2423.  2449.  2461.  2455.  2492.] [ 1000.  1149.  1336.  1566.  1809.  1988.  2141.  2293.  2377.  2465.
  2508.  2505.  2526.  2538.  2496.  2471.  2443.  2447.  2427.  2419.
  2419.  2357.  2354.  2338.  2295.  2275.  2267.  2234.  2249.  2244.
  2219.  2179.  2132.  2131.  2113.  2109.  2071.  2042.  2052.  2036.
  2029.  2052.  2025.  2022.  2044.  2044.  2067.  2064.  2069.  2087.
  2065.  2076.  2083.  2083.  2080.  2050.  2035.  2044.  2084.  2077.
  2055.  2090.  2078.  2079.  2063.  2072.  2092.  2093.  2098.  2156.
  2174.  2154.  2191.  2193.  2211.  2230.  2230.  2224.  2236.  2249.
  2272.  2257.  2254.  2262.  2342.  2340.  2373.  2429.  2457.  2486.
  2474.  2449.  2463.  2465.  2478.  2495.  2484.  2525.  2525.  2509.] [ 1000.  1154.  1324.  1542.  1721.  1934.  2130.  2233.  2361.  2446.
  2542.  2578.  2558.  2545.  2463.  2451.  2441.  2407.  2375.  2343.
  2296.  2292.  2275.  2242.  2223.  2197.  2221.  2187.  2177.  2165.
  2191.  2184.  2164.  2157.  2157.  2168.  2153.  2157.  2156.  2128.
  2124.  2107.  2085.  2066.  2101.  2087.  2076.  2054.  2010.  2028.
  2012.  2032.  2005.  1988.  1980.  1981.  1997.  2024.  2065.  2077.
  2080.  2122.  2136.  2154.  2152.  2147.  2162.  2155.  2160.  2177.
  2210.  2213.  2214.  2180.  2159.  2187.  2208.  2203.  2197.  2194.
  2245.  2274.  2278.  2321.  2353.  2379.  2405.  2442.  2448.  2489.
  2502.  2510.  2520.  2514.  2553.  2540.  2564.  2601.  2574.  2554.] [ 1001.  1154.  1364.  1569.  1764.  1982.  2128.  2231.  2363.  2449.
  2463.  2508.  2510.  2517.  2482.  2453.  2419.  2368.  2317.  2297.
  2243.  2236.  2211.  2226.  2188.  2180.  2174.  2171.  2166.  2130.
  2110.  2103.  2081.  2044.  2033.  2032.  2033.  2043.  2031.  2034.
  2030.  2011.  2030.  2017.  1976.  2014.  1959.  1943.  1973.  1960.
  1969.  1989.  1995.  2030.  2019.  1990.  2030.  2055.  2069.  2070.
  2082.  2130.  2186.  2207.  2241.  2245.  2244.  2245.  2263.  2245.
  2231.  2222.  2208.  2208.  2232.  2213.  2232.  2250.  2270.  2236.
  2225.  2244.  2283.  2320.  2334.  2327.  2366.  2356.  2367.  2379.
  2365.  2375.  2396.  2418.  2424.  2466.  2503.  2563.  2570.  2616.] [ 1000.  1179.  1360.  1534.  1726.  1905.  2028.  2196.  2333.  2412.
  2494.  2505.  2570.  2575.  2591.  2490.  2469.  2433.  2397.  2351.
  2335.  2312.  2279.  2280.  2263.  2236.  2228.  2181.  2158.  2140.
  2096.  2100.  2078.  2063.  2042.  2055.  2032.  2020.  2058.  2060.
  2081.  2106.  2110.  2092.  2061.  2042.  2032.  2064.  2076.  2073.
  2069.  2083.  2076.  2086.  2101.  2127.  2153.  2181.  2218.  2239.
  2264.  2295.  2322.  2331.  2319.  2320.  2310.  2306.  2279.  2300.
  2320.  2295.  2288.  2324.  2325.  2350.  2333.  2379.  2391.  2408.
  2420.  2479.  2477.  2489.  2500.  2534.  2563.  2605.  2596.  2624.
  2628.  2668.  2658.  2644.  2644.  2624.  2684.  2720.  2729.  2713.] [ 1000.  1166.  1357.  1578.  1767.  1961.  2111.  2291.  2403.  2487.
  2525.  2545.  2557.  2541.  2514.  2484.  2428.  2409.  2390.  2374.
  2344.  2322.  2305.  2324.  2282.  2276.  2274.  2241.  2186.  2186.
  2164.  2117.  2104.  2091.  2087.  2074.  2081.  2081.  2062.  2024.
  1998.  2003.  2017.  2005.  1986.  1987.  1983.  2014.  1999.  1986.
  1957.  1971.  1986.  1994.  2041.  2060.  2049.  2047.  2083.  2099.
  2064.  2085.  2086.  2108.  2105.  2096.  2101.  2120.  2095.  2089.
  2110.  2135.  2156.  2170.  2165.  2183.  2212.  2229.  2219.  2220.
  2270.  2276.  2284.  2304.  2339.  2361.  2389.  2389.  2377.  2394.
  2419.  2450.  2476.  2457.  2485.  2501.  2528.  2552.  2560.  2571.] [ 1000.  1180.  1394.  1610.  1836.  2011.  2131.  2231.  2310.  2339.
  2390.  2359.  2354.  2353.  2337.  2368.  2294.  2286.  2283.  2271.
  2266.  2244.  2222.  2202.  2157.  2146.  2162.  2146.  2121.  2101.
  2065.  2063.  2026.  2017.  2031.  2018.  2009.  1983.  1953.  1923.
  1926.  1897.  1928.  1923.  1919.  1919.  1936.  1917.  1940.  1939.
  1952.  1932.  1970.  1953.  1944.  1916.  1904.  1914.  1944.  1976.
  1989.  1981.  1988.  2007.  2013.  2015.  2017.  2060.  2031.  2067.
  2091.  2105.  2131.  2182.  2218.  2212.  2209.  2219.  2265.  2304.
  2341.  2343.  2362.  2373.  2379.  2391.  2440.  2467.  2501.  2490.
  2510.  2505.  2478.  2531.  2540.  2565.  2588.  2637.  2665.  2670.] [ 1000.  1194.  1366.  1547.  1750.  1949.  2109.  2221.  2303.  2374.
  2421.  2434.  2473.  2492.  2442.  2427.  2392.  2356.  2347.  2350.
  2321.  2323.  2367.  2366.  2324.  2286.  2249.  2261.  2268.  2251.
  2251.  2242.  2224.  2206.  2224.  2208.  2190.  2172.  2150.  2136.
  2129.  2130.  2123.  2125.  2128.  2117.  2152.  2114.  2112.  2127.
  2105.  2100.  2142.  2098.  2145.  2125.  2133.  2134.  2140.  2128.
  2113.  2100.  2130.  2156.  2154.  2177.  2209.  2218.  2219.  2202.
  2199.  2179.  2168.  2165.  2222.  2221.  2228.  2239.  2283.  2352.
  2367.  2345.  2345.  2383.  2394.  2405.  2407.  2439.  2437.  2408.
  2447.  2446.  2461.  2480.  2498.  2514.  2523.  2537.  2539.  2560.] [ 1001.  1178.  1356.  1576.  1730.  1914.  2071.  2242.  2307.  2416.
  2480.  2524.  2559.  2596.  2582.  2586.  2594.  2592.  2544.  2511.
  2515.  2437.  2414.  2375.  2359.  2336.  2316.  2313.  2262.  2248.
  2223.  2220.  2211.  2195.  2181.  2182.  2148.  2151.  2162.  2191.
  2213.  2187.  2155.  2123.  2112.  2143.  2140.  2136.  2160.  2171.
  2164.  2136.  2129.  2170.  2120.  2088.  2161.  2166.  2167.  2168.
  2183.  2200.  2226.  2188.  2212.  2213.  2232.  2231.  2229.  2235.
  2260.  2280.  2282.  2300.  2293.  2314.  2332.  2353.  2400.  2398.
  2416.  2454.  2453.  2452.  2420.  2450.  2429.  2414.  2457.  2454.
  2470.  2481.  2500.  2528.  2512.  2543.  2549.  2571.  2580.  2586.] [  999.  1198.  1414.  1570.  1760.  1931.  2091.  2217.  2351.  2434.
  2464.  2520.  2535.  2547.  2528.  2489.  2492.  2445.  2394.  2377.
  2313.  2305.  2300.  2291.  2279.  2268.  2259.  2250.  2249.  2216.
  2191.  2126.  2110.  2069.  2074.  2057.  2056.  2054.  2072.  2046.
  2055.  2062.  2070.  2068.  2054.  2063.  2070.  2081.  2137.  2142.
  2172.  2194.  2188.  2192.  2203.  2218.  2230.  2242.  2233.  2214.
  2253.  2272.  2287.  2299.  2313.  2308.  2289.  2303.  2320.  2319.
  2326.  2323.  2342.  2321.  2309.  2327.  2355.  2405.  2415.  2430.
  2442.  2415.  2423.  2446.  2446.  2438.  2465.  2462.  2502.  2476.
  2482.  2477.  2462.  2471.  2450.  2497.  2484.  2518.  2533.  2523.] [ 1001.  1154.  1359.  1572.  1739.  1873.  2058.  2189.  2287.  2412.
  2462.  2435.  2439.  2449.  2476.  2433.  2399.  2367.  2344.  2336.
  2291.  2269.  2246.  2191.  2135.  2164.  2148.  2104.  2078.  2071.
  2042.  2024.  1999.  1991.  2000.  2031.  2022.  2031.  2026.  2048.
  2059.  2084.  2090.  2084.  2079.  2104.  2144.  2156.  2157.  2159.
  2178.  2218.  2203.  2183.  2167.  2200.  2171.  2178.  2193.  2176.
  2160.  2155.  2139.  2160.  2169.  2159.  2170.  2174.  2185.  2186.
  2195.  2255.  2284.  2318.  2341.  2368.  2385.  2400.  2387.  2419.
  2453.  2461.  2480.  2482.  2476.  2490.  2499.  2509.  2520.  2543.
  2609.  2641.  2596.  2594.  2587.  2632.  2680.  2670.  2686.  2698.] [ 1001.  1175.  1370.  1592.  1770.  1953.  2114.  2212.  2302.  2394.
  2455.  2489.  2519.  2536.  2518.  2502.  2463.  2406.  2388.  2393.
  2360.  2350.  2307.  2276.  2279.  2233.  2204.  2191.  2174.  2208.
  2182.  2183.  2153.  2151.  2159.  2125.  2111.  2104.  2098.  2128.
  2130.  2118.  2124.  2122.  2107.  2090.  2125.  2088.  2098.  2086.
  2122.  2123.  2132.  2140.  2151.  2171.  2189.  2176.  2190.  2174.
  2145.  2101.  2104.  2096.  2113.  2133.  2122.  2129.  2138.  2133.
  2109.  2104.  2091.  2106.  2105.  2101.  2106.  2136.  2102.  2114.
  2148.  2170.  2162.  2183.  2227.  2245.  2295.  2325.  2328.  2372.
  2397.  2417.  2452.  2477.  2498.  2525.  2600.  2629.  2672.  2703.] [ 1000.  1136.  1380.  1563.  1781.  1952.  2125.  2200.  2248.  2300.
  2361.  2391.  2397.  2399.  2413.  2414.  2397.  2402.  2380.  2335.
  2317.  2276.  2276.  2242.  2251.  2224.  2193.  2147.  2143.  2137.
  2107.  2118.  2077.  2064.  2024.  2033.  2010.  1998.  1973.  1995.
  1966.  1912.  1913.  1908.  1925.  1933.  1939.  1950.  1953.  1925.
  1916.  1896.  1931.  1930.  1954.  1937.  1935.  1953.  1937.  1983.
  2003.  2025.  2025.  2024.  2026.  2037.  2065.  2081.  2080.  2127.
  2134.  2129.  2170.  2174.  2174.  2220.  2213.  2224.  2271.  2304.
  2306.  2337.  2366.  2353.  2391.  2402.  2432.  2430.  2443.  2465.
  2458.  2492.  2516.  2527.  2546.  2535.  2530.  2530.  2563.  2576.] [  999.  1183.  1401.  1588.  1774.  1980.  2172.  2309.  2403.  2553.
  2604.  2652.  2622.  2608.  2609.  2586.  2569.  2565.  2530.  2496.
  2473.  2462.  2419.  2373.  2353.  2314.  2290.  2213.  2176.  2202.
  2180.  2151.  2151.  2143.  2131.  2112.  2128.  2108.  2115.  2105.
  2077.  2084.  2105.  2107.  2116.  2099.  2073.  2053.  2072.  2071.
  2039.  2031.  2055.  2058.  2076.  2043.  2051.  2101.  2135.  2138.
  2157.  2166.  2196.  2183.  2215.  2212.  2185.  2145.  2155.  2182.
  2179.  2214.  2219.  2247.  2258.  2268.  2255.  2287.  2286.  2253.
  2300.  2338.  2362.  2397.  2421.  2421.  2452.  2472.  2468.  2434.
  2469.  2530.  2529.  2563.  2600.  2603.  2601.  2636.  2640.  2656.] [ 1001.  1227.  1445.  1652.  1819.  2012.  2176.  2310.  2424.  2487.
  2575.  2600.  2610.  2608.  2568.  2535.  2524.  2491.  2421.  2401.
  2391.  2412.  2412.  2389.  2360.  2339.  2314.  2258.  2225.  2196.
  2167.  2142.  2127.  2061.  2084.  2064.  2062.  2042.  2035.  2018.
  2011.  2021.  2015.  2007.  2032.  2005.  2023.  2067.  2075.  2086.
  2090.  2109.  2096.  2104.  2091.  2071.  2086.  2089.  2080.  2060.
  2043.  2034.  2063.  2101.  2098.  2095.  2085.  2094.  2105.  2102.
  2107.  2091.  2097.  2120.  2143.  2155.  2169.  2193.  2180.  2175.
  2187.  2202.  2239.  2258.  2275.  2270.  2291.  2292.  2296.  2308.
  2334.  2362.  2384.  2428.  2414.  2416.  2448.  2508.  2543.  2528.] [ 1000.  1159.  1308.  1484.  1628.  1790.  1927.  2043.  2178.  2250.
  2344.  2391.  2387.  2392.  2375.  2336.  2323.  2312.  2287.  2233.
  2216.  2174.  2138.  2128.  2087.  2088.  2062.  2059.  2058.  2080.
  2032.  2018.  1990.  1966.  1929.  1939.  1934.  1930.  1921.  1940.
  1980.  1995.  2041.  2029.  2061.  2050.  2040.  2062.  2054.  2064.
  2073.  2064.  2084.  2081.  2114.  2101.  2110.  2072.  2070.  2118.
  2109.  2073.  2124.  2137.  2123.  2126.  2120.  2149.  2110.  2113.
  2108.  2126.  2141.  2154.  2141.  2135.  2145.  2171.  2152.  2132.
  2158.  2182.  2195.  2232.  2251.  2277.  2273.  2285.  2306.  2304.
  2277.  2311.  2338.  2343.  2373.  2366.  2356.  2336.  2332.  2343.] [ 1000.  1209.  1387.  1610.  1792.  1983.  2102.  2204.  2334.  2433.
  2487.  2513.  2554.  2603.  2599.  2582.  2575.  2575.  2535.  2536.
  2465.  2450.  2423.  2396.  2357.  2331.  2256.  2231.  2176.  2171.
  2153.  2168.  2159.  2155.  2153.  2147.  2140.  2141.  2154.  2132.
  2131.  2114.  2119.  2132.  2176.  2173.  2130.  2086.  2081.  2062.
  2038.  2020.  2030.  1995.  2046.  2008.  1984.  2003.  2003.  1989.
  1997.  2022.  2025.  2008.  2024.  2037.  2077.  2068.  2072.  2096.
  2108.  2133.  2116.  2097.  2121.  2110.  2137.  2170.  2211.  2244.
  2238.  2235.  2242.  2256.  2268.  2255.  2303.  2363.  2371.  2409.
  2453.  2433.  2470.  2433.  2422.  2444.  2462.  2467.  2452.  2417.] [ 1000.  1207.  1382.  1549.  1720.  1913.  2010.  2172.  2281.  2336.
  2426.  2451.  2434.  2442.  2455.  2507.  2468.  2425.  2396.  2366.
  2337.  2302.  2266.  2262.  2232.  2165.  2157.  2149.  2142.  2103.
  2057.  2047.  2044.  2040.  2003.  1992.  1978.  2006.  2006.  1988.
  1969.  1994.  1945.  1922.  1915.  1886.  1905.  1894.  1859.  1864.
  1857.  1850.  1850.  1847.  1850.  1844.  1847.  1844.  1892.  1918.
  1909.  1945.  1933.  1917.  1942.  1961.  1993.  1993.  2045.  2029.
  2075.  2126.  2156.  2155.  2175.  2181.  2185.  2194.  2214.  2199.
  2214.  2241.  2256.  2288.  2300.  2345.  2355.  2328.  2358.  2351.
  2379.  2416.  2429.  2431.  2419.  2453.  2485.  2514.  2539.  2571.] [ 1001.  1170.  1351.  1535.  1742.  1887.  2047.  2169.  2289.  2372.
  2422.  2485.  2496.  2476.  2462.  2418.  2409.  2406.  2371.  2315.
  2275.  2265.  2278.  2269.  2284.  2306.  2288.  2259.  2242.  2229.
  2201.  2151.  2145.  2135.  2134.  2109.  2141.  2147.  2170.  2182.
  2191.  2202.  2205.  2206.  2192.  2158.  2147.  2149.  2158.  2146.
  2128.  2117.  2153.  2138.  2157.  2136.  2147.  2158.  2157.  2131.
  2161.  2156.  2177.  2182.  2195.  2201.  2208.  2220.  2217.  2212.
  2257.  2230.  2249.  2252.  2258.  2272.  2285.  2331.  2344.  2356.
  2354.  2376.  2389.  2374.  2372.  2371.  2376.  2394.  2381.  2387.
  2347.  2365.  2415.  2454.  2460.  2456.  2464.  2521.  2537.  2560.]
