# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.3]|0.8|[0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]|35|10000|10000|10|True|
[1000.0, 1037.0, 1077.0, 1115.0, 1136.0, 1192.0, 1227.0, 1242.0, 1262.0, 1276.0, 1311.0, 1335.0, 1374.0, 1411.0, 1441.0, 1483.0, 1525.0, 1578.0, 1599.0, 1620.0, 1637.0, 1665.0, 1720.0, 1764.0, 1797.0, 1817.0, 1844.0, 1867.0, 1882.0, 1909.0, 1930.0, 1976.0, 1990.0, 1999.0, 2029.0, 2028.0, 2042.0, 2077.0, 2105.0, 2134.0, 2133.0, 2162.0, 2182.0, 2189.0, 2218.0, 2231.0, 2248.0, 2269.0, 2268.0, 2270.0, 2274.0, 2283.0, 2287.0, 2315.0, 2316.0, 2337.0, 2355.0, 2359.0, 2366.0, 2368.0, 2384.0, 2388.0, 2405.0, 2408.0, 2422.0, 2410.0, 2411.0, 2404.0, 2407.0, 2412.0, 2428.0, 2440.0, 2448.0, 2452.0, 2455.0, 2455.0, 2453.0, 2462.0, 2467.0, 2474.0, 2498.0, 2510.0, 2519.0, 2509.0, 2528.0, 2539.0, 2532.0, 2529.0, 2552.0, 2540.0, 2555.0, 2579.0, 2590.0, 2599.0, 2605.0, 2607.0, 2623.0, 2623.0, 2636.0, 2655.0, 2680.0, 2699.0, 2719.0, 2731.0, 2744.0, 2746.0, 2757.0, 2769.0, 2808.0, 2829.0, 2836.0, 2854.0, 2876.0, 2899.0, 2928.0, 2944.0, 2943.0, 2949.0, 2983.0, 3009.0, 3019.0, 3033.0, 3070.0, 3085.0, 3123.0, 3155.0, 3178.0, 3194.0, 3224.0, 3256.0, 3291.0, 3332.0, 3351.0, 3355.0, 3366.0, 3387.0, 3430.0, 3446.0, 3477.0, 3495.0, 3540.0, 3556.0, 3591.0, 3627.0, 3642.0, 3677.0, 3702.0, 3728.0, 3754.0, 3776.0, 3808.0, 3834.0, 3856.0, 3876.0, 3904.0, 3938.0, 3955.0, 3985.0, 4008.0, 4047.0, 4082.0, 4121.0, 4145.0, 4177.0, 4195.0, 4224.0, 4260.0, 4274.0, 4314.0, 4330.0, 4345.0, 4353.0, 4381.0, 4410.0, 4451.0, 4499.0, 4540.0, 4593.0, 4637.0, 4693.0, 4751.0, 4786.0, 4836.0, 4877.0, 4918.0, 4970.0, 5004.0, 5065.0, 5110.0, 5137.0, 5183.0, 5229.0, 5270.0, 5292.0, 5332.0, 5387.0, 5420.0, 5460.0, 5510.0, 5543.0, 5572.0, 5625.0, 5685.0, 5732.0, 5785.0, 5842.0, 5860.0, 5913.0, 5954.0, 5984.0, 6012.0, 6049.0, 6091.0, 6125.0, 6164.0, 6193.0, 6226.0, 6270.0, 6322.0, 6357.0, 6408.0, 6449.0, 6482.0, 6525.0, 6587.0, 6630.0, 6678.0, 6710.0, 6745.0, 6781.0, 6813.0, 6850.0, 6898.0, 6936.0, 6973.0, 7027.0, 7077.0, 7117.0, 7159.0, 7192.0, 7234.0, 7268.0, 7305.0, 7348.0, 7374.0, 7407.0, 7463.0, 7490.0, 7527.0, 7555.0, 7595.0, 7632.0, 7671.0, 7715.0, 7754.0, 7792.0, 7823.0, 7853.0, 7887.0, 7933.0, 7962.0, 7992.0, 8026.0, 8060.0, 8093.0, 8117.0, 8145.0, 8182.0, 8208.0, 8237.0, 8263.0, 8286.0, 8303.0, 8339.0, 8357.0, 8397.0, 8426.0, 8462.0, 8487.0, 8515.0, 8543.0, 8572.0, 8598.0, 8643.0, 8671.0, 8694.0, 8716.0, 8741.0, 8764.0, 8795.0, 8821.0, 8853.0, 8862.0, 8891.0, 8926.0, 8958.0, 8985.0, 9002.0, 9033.0, 9052.0, 9063.0, 9075.0, 9090.0, 9110.0, 9136.0, 9154.0, 9178.0, 9185.0, 9205.0, 9220.0, 9239.0, 9255.0, 9275.0, 9292.0, 9305.0, 9315.0, 9334.0, 9352.0, 9365.0, 9377.0, 9394.0, 9403.0, 9421.0, 9433.0, 9446.0, 9455.0, 9465.0, 9477.0, 9487.0, 9501.0, 9512.0, 9531.0, 9535.0, 9544.0, 9551.0, 9565.0, 9571.0, 9579.0, 9590.0, 9607.0, 9609.0, 9615.0, 9626.0, 9628.0, 9633.0, 9643.0, 9651.0]


[1001.0, 1051.0, 1111.0, 1192.0, 1253.0, 1305.0, 1386.0, 1463.0, 1517.0, 1620.0, 1697.0, 1790.0, 1842.0, 1919.0, 2005.0, 2100.0, 2184.0, 2274.0, 2385.0, 2481.0, 2560.0, 2634.0, 2699.0, 2756.0, 2832.0, 2931.0, 2996.0, 3053.0, 3108.0, 3154.0, 3243.0, 3309.0, 3365.0, 3450.0, 3533.0, 3595.0, 3639.0, 3715.0, 3776.0, 3794.0, 3879.0, 3924.0, 3951.0, 3998.0, 4022.0, 4083.0, 4088.0, 4122.0, 4151.0, 4196.0, 4234.0, 4303.0, 4319.0, 4331.0, 4363.0, 4387.0, 4424.0, 4433.0, 4473.0, 4489.0, 4525.0, 4546.0, 4569.0, 4587.0, 4641.0, 4657.0, 4683.0, 4731.0, 4728.0, 4735.0, 4738.0, 4721.0, 4713.0, 4720.0, 4717.0, 4754.0, 4789.0, 4800.0, 4808.0, 4813.0, 4816.0, 4797.0, 4800.0, 4803.0, 4772.0, 4796.0, 4767.0, 4750.0, 4747.0, 4754.0, 4755.0, 4774.0, 4762.0, 4755.0, 4767.0, 4747.0, 4743.0, 4757.0, 4742.0, 4744.0, 4732.0, 4724.0, 4696.0, 4687.0, 4661.0, 4651.0, 4641.0, 4631.0, 4599.0, 4603.0, 4589.0, 4592.0, 4575.0, 4544.0, 4515.0, 4520.0, 4501.0, 4499.0, 4481.0, 4470.0, 4449.0, 4465.0, 4444.0, 4402.0, 4398.0, 4376.0, 4372.0, 4377.0, 4393.0, 4376.0, 4370.0, 4323.0, 4319.0, 4328.0, 4299.0, 4320.0, 4305.0, 4296.0, 4262.0, 4256.0, 4243.0, 4230.0, 4208.0, 4166.0, 4126.0, 4087.0, 4095.0, 4112.0, 4097.0, 4105.0, 4049.0, 4047.0, 4050.0, 4054.0, 4038.0, 3999.0, 3953.0, 3927.0, 3913.0, 3885.0, 3848.0, 3858.0, 3833.0, 3812.0, 3801.0, 3803.0, 3772.0, 3747.0, 3727.0, 3713.0, 3689.0, 3661.0, 3657.0, 3602.0, 3568.0, 3541.0, 3487.0, 3477.0, 3456.0, 3409.0, 3392.0, 3359.0, 3356.0, 3325.0, 3290.0, 3271.0, 3258.0, 3221.0, 3170.0, 3153.0, 3124.0, 3104.0, 3088.0, 3071.0, 3029.0, 3022.0, 2983.0, 2944.0, 2909.0, 2865.0, 2854.0, 2825.0, 2774.0, 2719.0, 2704.0, 2674.0, 2679.0, 2657.0, 2643.0, 2631.0, 2609.0, 2584.0, 2554.0, 2541.0, 2504.0, 2486.0, 2462.0, 2431.0, 2394.0, 2363.0, 2347.0, 2316.0, 2285.0, 2276.0, 2233.0, 2196.0, 2150.0, 2136.0, 2104.0, 2092.0, 2078.0, 2046.0, 2018.0, 1992.0, 1972.0, 1939.0, 1912.0, 1908.0, 1875.0, 1852.0, 1817.0, 1790.0, 1773.0, 1746.0, 1732.0, 1702.0, 1672.0, 1663.0, 1634.0, 1601.0, 1566.0, 1534.0, 1513.0, 1490.0, 1470.0, 1454.0, 1436.0, 1408.0, 1396.0, 1364.0, 1354.0, 1334.0, 1300.0, 1281.0, 1276.0, 1258.0, 1246.0, 1226.0, 1203.0, 1196.0, 1187.0, 1146.0, 1128.0, 1109.0, 1099.0, 1069.0, 1044.0, 1019.0, 990.0, 973.0, 949.0, 927.0, 897.0, 878.0, 856.0, 841.0, 822.0, 810.0, 797.0, 780.0, 756.0, 737.0, 728.0, 724.0, 702.0, 682.0, 654.0, 642.0, 625.0, 610.0, 600.0, 592.0, 587.0, 577.0, 569.0, 560.0, 547.0, 543.0, 533.0, 523.0, 512.0, 501.0, 489.0, 476.0, 461.0, 458.0, 445.0, 438.0, 428.0, 421.0, 417.0, 412.0, 405.0, 394.0, 384.0, 378.0, 371.0, 368.0, 359.0, 352.0, 344.0, 335.0, 335.0, 321.0, 311.0, 303.0, 303.0, 291.0, 286.0, 281.0, 277.0, 271.0, 265.0, 261.0, 252.0, 242.0, 237.0]


[10000.0, 9972.0, 9943.0, 9909.0, 9861.0, 9831.0, 9791.0, 9753.0, 9708.0, 9658.0, 9616.0, 9568.0, 9537.0, 9499.0, 9465.0, 9429.0, 9394.0, 9358.0, 9307.0, 9252.0, 9199.0, 9154.0, 9113.0, 9075.0, 9033.0, 8977.0, 8924.0, 8871.0, 8822.0, 8773.0, 8724.0, 8682.0, 8632.0, 8571.0, 8511.0, 8448.0, 8392.0, 8345.0, 8291.0, 8248.0, 8187.0, 8137.0, 8093.0, 8047.0, 8004.0, 7947.0, 7894.0, 7844.0, 7787.0, 7723.0, 7664.0, 7602.0, 7543.0, 7508.0, 7445.0, 7407.0, 7362.0, 7308.0, 7262.0, 7213.0, 7171.0, 7127.0, 7085.0, 7029.0, 6975.0, 6921.0, 6865.0, 6810.0, 6763.0, 6710.0, 6668.0, 6618.0, 6579.0, 6532.0, 6476.0, 6420.0, 6366.0, 6312.0, 6257.0, 6208.0, 6166.0, 6116.0, 6062.0, 6011.0, 5973.0, 5919.0, 5864.0, 5820.0, 5782.0, 5730.0, 5689.0, 5647.0, 5605.0, 5560.0, 5522.0, 5469.0, 5428.0, 5377.0, 5326.0, 5291.0, 5245.0, 5202.0, 5170.0, 5121.0, 5075.0, 5030.0, 4984.0, 4941.0, 4909.0, 4874.0, 4824.0, 4777.0, 4733.0, 4695.0, 4661.0, 4614.0, 4567.0, 4519.0, 4497.0, 4459.0, 4421.0, 4369.0, 4324.0, 4286.0, 4257.0, 4223.0, 4184.0, 4140.0, 4091.0, 4051.0, 4013.0, 3989.0, 3944.0, 3903.0, 3860.0, 3810.0, 3783.0, 3748.0, 3715.0, 3670.0, 3631.0, 3590.0, 3555.0, 3521.0, 3474.0, 3448.0, 3407.0, 3368.0, 3325.0, 3282.0, 3253.0, 3213.0, 3171.0, 3119.0, 3080.0, 3046.0, 3007.0, 2975.0, 2941.0, 2902.0, 2870.0, 2829.0, 2794.0, 2759.0, 2721.0, 2692.0, 2659.0, 2618.0, 2579.0, 2534.0, 2493.0, 2445.0, 2407.0, 2376.0, 2348.0, 2311.0, 2288.0, 2258.0, 2232.0, 2204.0, 2180.0, 2153.0, 2121.0, 2090.0, 2062.0, 2034.0, 2005.0, 1975.0, 1951.0, 1916.0, 1886.0, 1863.0, 1831.0, 1797.0, 1767.0, 1737.0, 1707.0, 1678.0, 1653.0, 1615.0, 1584.0, 1562.0, 1550.0, 1529.0, 1506.0, 1483.0, 1436.0, 1420.0, 1393.0, 1357.0, 1330.0, 1301.0, 1274.0, 1247.0, 1228.0, 1202.0, 1172.0, 1150.0, 1139.0, 1113.0, 1095.0, 1068.0, 1049.0, 1022.0, 1015.0, 997.0, 985.0, 957.0, 936.0, 918.0, 897.0, 885.0, 871.0, 852.0, 832.0, 817.0, 804.0, 784.0, 771.0, 753.0, 743.0, 729.0, 711.0, 702.0, 680.0, 665.0, 655.0, 634.0, 620.0, 606.0, 594.0, 580.0, 569.0, 555.0, 538.0, 524.0, 512.0, 497.0, 487.0, 482.0, 464.0, 449.0, 440.0, 428.0, 420.0, 411.0, 401.0, 390.0, 379.0, 366.0, 353.0, 351.0, 339.0, 334.0, 321.0, 317.0, 306.0, 297.0, 288.0, 280.0, 274.0, 267.0, 257.0, 252.0, 249.0, 242.0, 233.0, 222.0, 218.0, 211.0, 208.0, 206.0, 194.0, 188.0, 184.0, 183.0, 181.0, 174.0, 170.0, 165.0, 159.0, 151.0, 145.0, 140.0, 137.0, 132.0, 130.0, 122.0, 117.0, 115.0, 113.0, 111.0, 108.0, 107.0, 104.0, 102.0, 98.0, 93.0, 89.0, 87.0, 83.0, 80.0, 79.0, 78.0, 75.0, 73.0, 71.0, 71.0, 67.0, 66.0, 63.0, 63.0, 58.0, 57.0, 55.0, 55.0, 53.0, 50.0, 49.0, 49.0, 45.0, 43.0, 43.0, 39.0, 39.0, 38.0, 37.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[0.0011170872731789828, 0.10179604256700535, 0.20185853388637728, 0.30320432509637391, 0.40333048067905131, 0.50334745405651038, 0.60342339120892263, 0.70348127151486661, 0.80370745463486837, 0.90389951995530049, 1.0040173878101739, 1.1053306988601206, 1.2055117893170033, 1.3057540483706331, 1.4060273470256779, 1.5061094819562402, 1.6070879179361088, 1.7072144493601609, 1.8079752452934108, 1.9094037390271446, 2.0096826461230637, 2.1103525515961041, 2.2106334193951165, 2.3124529337754405, 2.4128848948701589, 2.5128912736597302, 2.6136868972166596, 2.7137355638791574, 2.813769234553321, 2.9139493304138484, 3.0140120915133406, 3.1142712635707519, 3.2142742287870099, 3.3143416537863777, 3.4150120243997653, 3.5155016361184241, 3.6157659214762221, 3.7160418736136722, 3.8162098920285201, 3.9163380921921878, 4.0165483779276752, 4.1166684833769338, 4.2171487190170742, 4.3174270461037603, 4.4175712248696959, 4.5175954394413216, 4.6182833537842454, 4.7182960560363005, 4.8186021129687582, 4.9192282283030275, 5.0192752091499848, 5.1197355569310252, 5.2200920353386522, 5.3201890050793761, 5.4206581851139974, 5.5210196468322259, 5.621029839547524, 5.7220422335899022, 5.822208179530743, 5.922519767963343, 6.0225996306138656, 6.122817133583335, 6.2228380019441252, 6.3234198125025163, 6.4234306350391099, 6.5239621281787361, 6.6240795452859551, 6.7241178777982311, 6.8241874889714058, 6.9245478441283588, 7.0248832393764289, 7.1253041870912561, 7.2253105114386003, 7.3255768881222467, 7.4256463816830962, 7.5256632756138799, 7.625696374440178, 7.7256973099377246, 7.8257362022776462, 7.9263673804295083, 8.0264406471042786, 8.127000088021175, 8.2270517869051165, 8.3276044198968577, 8.4278789746687703, 8.5279154735598883, 8.6280144743079248, 8.7284767283388103, 8.8284808632448559, 8.9288267249920761, 9.0291040268336857, 9.1291342445378501, 9.2296122277512413, 9.3297899691215314, 9.4308446439988991, 9.5310705186639009, 9.6311295321644455, 9.7311821590605927, 9.8311958963806489, 9.9313755618417581, 10.031406910388718, 10.131563347997556, 10.231625361176903, 10.331949511791297, 10.432250853549878, 10.532469988830927, 10.632493738769101, 10.733342972401914, 10.834025632098879, 10.934245832062041, 11.034318430304168, 11.134444634090087, 11.23446404013171, 11.334551212490767, 11.434585044322588, 11.534727410727049, 11.634740266788382, 11.73500414570144, 11.835163293811959, 11.935243572421703, 12.035257202413881, 12.135307316854687, 12.235394305233024, 12.335396564756813, 12.43541742323775, 12.535508464690487, 12.635881024071995, 12.735901113506932, 12.836263934669221, 12.936307946354106, 13.036936021446309, 13.137113355664663, 13.237355638081926, 13.33756157536885, 13.437883894676997, 13.538664350644069, 13.639974087019091, 13.740081554419502, 13.840195478080547, 13.941327267922986, 14.041548053935179, 14.142793074315501, 14.242950458081271, 14.343172982488372, 14.443572073620194, 14.544274036474288, 14.644598058970633, 14.744740111439553, 14.845007416772443, 14.945344118988423, 15.045516671091272, 15.145858684645082, 15.245888017565633, 15.345909102408367, 15.44631535809433, 15.546380492452002, 15.646447863490849, 15.746573979535539, 15.846957824522823, 15.947014125221926, 16.047449645940894, 16.149224485051139, 16.249332913202068, 16.349432171312966, 16.4500037056054, 16.550220466389487, 16.650287360504361, 16.750290110869155, 16.850488301158627, 16.950672060673526, 17.050796930308469, 17.151318629863773, 17.251450898210393, 17.352075702078885, 17.452088445008794, 17.552517981706242, 17.653043773878792, 17.75316614793968, 17.853602521441061, 17.953856284057583, 18.054536188092971, 18.155395868753153, 18.255645803577398, 18.356087839402466, 18.456113903145564, 18.556784829943503, 18.657389041484482, 18.757436029463047, 18.857740816223224, 18.95809455072893, 19.058875827459548, 19.159071419305327, 19.259121555896975, 19.359226599832795, 19.459352551007072, 19.559580857445273, 19.659737627764947, 19.761084919052948, 19.862115220306912, 19.963204827510637, 20.063365070775625, 20.163414907686455, 20.263518254768616, 20.364108745731436, 20.465103099283379, 20.566377636956904, 20.666894389882668, 20.76778793329121, 20.868399836338799, 20.968617381895346, 21.070072066548413, 21.170459520622121, 21.270783922217657, 21.371470943602116, 21.472115402259867, 21.572395769280387, 21.672891694491362, 21.773203260540782, 21.873269671914599, 21.974875585979866, 22.075202858704092, 22.175572406938787, 22.275717951444246, 22.376203242818377, 22.476316032393044, 22.57669298984268, 22.677057470111937, 22.777191951937031, 22.87761103800646, 22.978067956791552, 23.078334597628867, 23.178636874342221, 23.279495113275004, 23.380255612011624, 23.48093274682445, 23.583734897050174, 23.685906106295366, 23.786280804794274, 23.886330644907833, 23.986642602576982, 24.086769709382938, 24.188765807708076, 24.289100623926114, 24.389640822261054, 24.490579624674513, 24.592771322720246, 24.692787906487325, 24.79439481150899, 24.895079215531819, 24.995215548748373, 25.095683184592584, 25.196355401242176, 25.296465824237284, 25.396743281438425, 25.499250563956561, 25.599482124242286, 25.700852801972559, 25.801188762764074, 25.903234689621637, 26.004439050063375, 26.105336099450934, 26.206695960748476, 26.306785523746687, 26.407630255981694, 26.507732512420969, 26.610415598370228, 26.711911901489124, 26.812172679393449, 26.912675500659155, 27.012935098616524, 27.114445470570754, 27.217408995045339, 27.318464170419055, 27.418802604135269, 27.519620096624266, 27.619947252894676, 27.720211877012677, 27.823418822808353, 27.925282904848153, 28.025971739301131, 28.127106718005571, 28.227779413837347, 28.328104379514293, 28.428906502182755, 28.529041966816262, 28.629074707182063, 28.731648189644222, 28.833762902098037, 28.935940479699429, 29.042856505721378, 29.142893158260414, 29.245802435803125, 29.347108062552159, 29.447446537784661, 29.547488858786313, 29.647685383549959, 29.748550706910585, 29.855021396019101, 29.95558908240244, 30.057639053046163, 30.159734438372851, 30.264861414675448, 30.367824313095191, 30.469965432344448, 30.57371098565806, 30.678477383133394, 30.779422213775099, 30.88082489518634, 30.982535485291333, 31.084031483007671, 31.187285304006721, 31.291690150758832, 31.392438698897685, 31.497883586850882, 31.603825855315616, 31.704800442840266, 31.812220037284064, 31.913201328077019, 32.015365690008828, 32.11654649898184, 32.218955634175913, 32.320621601051556, 32.425173894083485, 32.526715903553338, 32.627449029479841, 32.732870578196184, 32.834297239646141, 32.935418769859751, 33.038275951915033, 33.142843481057128, 33.246396289068443, 33.34650468338338, 33.451683094123148, 33.552656174589551, 33.658725446230683, 33.77263886719404, 33.873204832731474, 33.974386710664845, 34.076331157504129, 34.181441079704676, 34.292536224408401, 34.392993571132926, 34.495235030107999, 34.595366066183701, 34.696814011808257, 34.796815279786365, 34.906185811130136]


[1000.0, 1039.0, 1077.0, 1111.0, 1157.0, 1196.0, 1224.0, 1269.0, 1303.0, 1340.0, 1369.0, 1400.0, 1438.0, 1479.0, 1520.0, 1567.0, 1598.0, 1602.0, 1618.0, 1644.0, 1681.0, 1700.0, 1734.0, 1769.0, 1788.0, 1815.0, 1847.0, 1846.0, 1865.0, 1888.0, 1917.0, 1927.0, 1968.0, 1986.0, 2000.0, 2043.0, 2094.0, 2102.0, 2124.0, 2149.0, 2182.0, 2205.0, 2195.0, 2206.0, 2227.0, 2242.0, 2255.0, 2266.0, 2277.0, 2268.0, 2279.0, 2288.0, 2301.0, 2322.0, 2332.0, 2341.0, 2344.0, 2352.0, 2350.0, 2361.0, 2367.0, 2386.0, 2392.0, 2397.0, 2413.0, 2394.0, 2426.0, 2419.0, 2426.0, 2418.0, 2423.0, 2430.0, 2453.0, 2465.0, 2473.0, 2474.0, 2480.0, 2506.0, 2508.0, 2525.0, 2532.0, 2547.0, 2542.0, 2553.0, 2570.0, 2569.0, 2583.0, 2590.0, 2609.0, 2610.0, 2632.0, 2654.0, 2672.0, 2698.0, 2706.0, 2716.0, 2740.0, 2737.0, 2746.0, 2758.0, 2779.0, 2801.0, 2803.0, 2820.0, 2834.0, 2831.0, 2853.0, 2869.0, 2889.0, 2915.0, 2928.0, 2938.0, 2975.0, 2990.0, 3022.0, 3028.0, 3029.0, 3034.0, 3037.0, 3062.0, 3078.0, 3100.0, 3116.0, 3139.0, 3152.0, 3159.0, 3181.0, 3192.0, 3229.0, 3266.0, 3308.0, 3325.0, 3330.0, 3351.0, 3365.0, 3400.0, 3406.0, 3419.0, 3447.0, 3462.0, 3513.0, 3537.0, 3568.0, 3592.0, 3605.0, 3629.0, 3657.0, 3680.0, 3696.0, 3733.0, 3746.0, 3770.0, 3823.0, 3855.0, 3911.0, 3948.0, 3976.0, 4007.0, 4044.0, 4063.0, 4087.0, 4108.0, 4140.0, 4182.0, 4223.0, 4252.0, 4284.0, 4324.0, 4369.0, 4399.0, 4449.0, 4489.0, 4508.0, 4536.0, 4565.0, 4600.0, 4625.0, 4667.0, 4702.0, 4748.0, 4766.0, 4797.0, 4840.0, 4875.0, 4912.0, 4960.0, 4989.0, 5041.0, 5079.0, 5113.0, 5142.0, 5204.0, 5250.0, 5293.0, 5343.0, 5401.0, 5462.0, 5499.0, 5531.0, 5569.0, 5611.0, 5640.0, 5691.0, 5744.0, 5804.0, 5838.0, 5884.0, 5914.0, 5947.0, 5971.0, 6014.0, 6059.0, 6109.0, 6156.0, 6200.0, 6235.0, 6280.0, 6318.0, 6356.0, 6407.0, 6444.0, 6481.0, 6534.0, 6577.0, 6603.0, 6653.0, 6679.0, 6720.0, 6752.0, 6782.0, 6816.0, 6859.0, 6890.0, 6917.0, 6957.0, 6995.0, 7032.0, 7079.0, 7124.0, 7175.0, 7205.0, 7234.0, 7262.0, 7308.0, 7336.0, 7384.0, 7411.0, 7456.0, 7487.0, 7524.0, 7562.0, 7599.0, 7636.0, 7672.0, 7706.0, 7743.0, 7775.0, 7805.0, 7840.0, 7878.0, 7907.0, 7940.0, 7985.0, 8024.0, 8060.0, 8092.0, 8134.0, 8165.0, 8206.0, 8238.0, 8264.0, 8294.0, 8321.0, 8348.0, 8391.0, 8436.0, 8459.0, 8490.0, 8518.0, 8545.0, 8568.0, 8597.0, 8626.0, 8657.0, 8675.0, 8705.0, 8728.0, 8749.0, 8773.0, 8785.0, 8813.0, 8841.0, 8869.0, 8887.0, 8908.0, 8927.0, 8955.0, 8973.0, 8994.0, 9019.0, 9043.0, 9057.0, 9071.0, 9091.0, 9112.0, 9133.0, 9160.0, 9176.0, 9206.0, 9226.0, 9240.0, 9262.0, 9280.0, 9298.0, 9311.0, 9324.0, 9340.0, 9353.0, 9366.0, 9379.0, 9390.0, 9403.0, 9417.0, 9425.0, 9440.0, 9450.0, 9463.0, 9471.0, 9485.0, 9494.0, 9508.0, 9519.0, 9533.0, 9541.0, 9556.0, 9570.0, 9580.0, 9591.0, 9599.0, 9609.0, 9625.0, 9638.0, 9649.0, 9661.0, 9668.0, 9685.0, 9694.0]


[999.0, 1063.0, 1140.0, 1208.0, 1272.0, 1331.0, 1390.0, 1464.0, 1540.0, 1624.0, 1721.0, 1801.0, 1889.0, 1990.0, 2034.0, 2095.0, 2189.0, 2283.0, 2372.0, 2441.0, 2549.0, 2652.0, 2757.0, 2839.0, 2895.0, 2965.0, 3054.0, 3146.0, 3215.0, 3277.0, 3343.0, 3399.0, 3464.0, 3508.0, 3578.0, 3632.0, 3694.0, 3745.0, 3825.0, 3862.0, 3911.0, 3951.0, 4013.0, 4044.0, 4099.0, 4141.0, 4182.0, 4207.0, 4223.0, 4261.0, 4329.0, 4375.0, 4433.0, 4465.0, 4495.0, 4539.0, 4586.0, 4614.0, 4619.0, 4660.0, 4656.0, 4640.0, 4635.0, 4647.0, 4655.0, 4710.0, 4686.0, 4706.0, 4743.0, 4763.0, 4783.0, 4766.0, 4760.0, 4771.0, 4765.0, 4789.0, 4774.0, 4770.0, 4731.0, 4764.0, 4771.0, 4745.0, 4733.0, 4761.0, 4767.0, 4773.0, 4769.0, 4789.0, 4777.0, 4789.0, 4800.0, 4775.0, 4786.0, 4730.0, 4698.0, 4705.0, 4695.0, 4697.0, 4703.0, 4707.0, 4711.0, 4717.0, 4712.0, 4714.0, 4686.0, 4685.0, 4676.0, 4676.0, 4644.0, 4612.0, 4620.0, 4610.0, 4587.0, 4598.0, 4579.0, 4581.0, 4558.0, 4563.0, 4534.0, 4538.0, 4524.0, 4505.0, 4490.0, 4470.0, 4469.0, 4453.0, 4450.0, 4422.0, 4412.0, 4414.0, 4392.0, 4366.0, 4350.0, 4347.0, 4337.0, 4321.0, 4315.0, 4320.0, 4331.0, 4329.0, 4295.0, 4263.0, 4261.0, 4224.0, 4227.0, 4176.0, 4173.0, 4127.0, 4087.0, 4087.0, 4067.0, 4059.0, 4025.0, 4013.0, 3995.0, 3992.0, 3967.0, 3934.0, 3907.0, 3908.0, 3885.0, 3855.0, 3829.0, 3805.0, 3790.0, 3768.0, 3789.0, 3757.0, 3732.0, 3704.0, 3675.0, 3644.0, 3613.0, 3591.0, 3552.0, 3505.0, 3496.0, 3472.0, 3441.0, 3429.0, 3414.0, 3370.0, 3339.0, 3333.0, 3306.0, 3267.0, 3255.0, 3199.0, 3177.0, 3176.0, 3137.0, 3100.0, 3073.0, 3045.0, 3023.0, 3000.0, 2971.0, 2929.0, 2906.0, 2891.0, 2875.0, 2864.0, 2847.0, 2816.0, 2781.0, 2753.0, 2719.0, 2701.0, 2678.0, 2645.0, 2612.0, 2563.0, 2519.0, 2480.0, 2481.0, 2467.0, 2433.0, 2405.0, 2390.0, 2378.0, 2346.0, 2323.0, 2279.0, 2262.0, 2247.0, 2239.0, 2223.0, 2216.0, 2197.0, 2177.0, 2151.0, 2114.0, 2091.0, 2072.0, 2033.0, 1988.0, 1971.0, 1934.0, 1903.0, 1879.0, 1862.0, 1836.0, 1818.0, 1785.0, 1769.0, 1749.0, 1728.0, 1714.0, 1696.0, 1683.0, 1641.0, 1612.0, 1586.0, 1554.0, 1527.0, 1500.0, 1476.0, 1434.0, 1403.0, 1389.0, 1363.0, 1347.0, 1324.0, 1305.0, 1278.0, 1254.0, 1226.0, 1211.0, 1179.0, 1164.0, 1139.0, 1120.0, 1105.0, 1092.0, 1067.0, 1048.0, 1040.0, 1015.0, 993.0, 971.0, 960.0, 944.0, 927.0, 914.0, 883.0, 856.0, 843.0, 833.0, 808.0, 801.0, 780.0, 765.0, 749.0, 736.0, 719.0, 701.0, 689.0, 682.0, 660.0, 648.0, 629.0, 617.0, 598.0, 583.0, 574.0, 556.0, 541.0, 530.0, 513.0, 501.0, 502.0, 494.0, 484.0, 470.0, 462.0, 446.0, 431.0, 418.0, 406.0, 396.0, 388.0, 381.0, 378.0, 372.0, 363.0, 354.0, 340.0, 337.0, 324.0, 313.0, 301.0, 296.0, 289.0, 279.0, 268.0, 261.0, 251.0, 244.0, 234.0, 228.0, 223.0, 216.0, 209.0, 200.0, 194.0, 189.0, 183.0]


